"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","BgT4ARrWe0K35EhqIumnBVBdy6THIaYv"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","bjAU2.KJeeBd8YfcB.79JnrbqnTaFOjX"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","7OgpG.tpb82kPDVqSQBbiiHERXpCzuhF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","gQll5UXWexig9ts3KZNgezqZDExowehi"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","6zczr_uQbIQ3E7IupnF.vtNPQg__9Sn2"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.png",".pFqGR_.WRyb1qVtWxmmdamFim6yqmlM"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","6vPs4UaLqZYXOvSaYSD1runuXMXngwim"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","ombfqGEvrw5tU5B4C2K_3QvBlU5HwelA"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","ClnQQC1AUTmdkxCCrR.Mb7NBRCAbXfgN"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","dXakG6.IE8oZ3OmSu8ZJ.63b5rPF31si"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","dO85sZrUqOrIDtoiFJYUensJHiUPSu61"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","u1YaRsmskjVVqfyM7Y.4r9EhSss_vpxt"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","hjy_lL19CrIXr2l.JYd7GEXUpEXZrDro"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","IX16fat.iRttjvCy5GchGXS90n9GDm7o"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","_eMqhuhP6Je3fFGicD8E9jgaEIFclNTl"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","tg6g392gSpWV6MDT7NKXE.bhUfWr_tdp"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","TdHxcD1vEdfyxJ5sm_6Fkjg0uO5J5doy"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","hVPubr5kuKIbJJ1klRvAbtuRUnf3EW0V"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","7NVIzhvhiPczmjgU5f1wchVHzQZQfKU9"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","IvcoGf7eg2kqiYnxDv7sTRQ0_cVrxJ0y"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","xcmbJveXW3IGg8wHLdvLALtZNuUPaeYj"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","nKs4sRdu.02pcjAmwZqE0rh6IyZa.rX9"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","nkiOEJ1H9TnySQHWPJ6ZRnXRNvqpV0nd"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","n820tnneXyWLmfndvM8i084FD3ZaJAqV"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","lwqH_cbQWmPUhocwklMpgM6lUyY1ffUe"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.png","1ZSF3ARfW1AW8NCRFmVwAHkFxixzJiVc"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t68.txt","4yJ0qOhvc9tWot2SUHCP0NtCQEyVPCmC"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.png","OSNlu5drnODrH5pVdaIwTsfPYk9XhQAl"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t7.txt","UMRtvtRqrTxgMj3OEouUHaj6XNFxPku3"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","_U1Wbhz8qwLAPV.JR3ReY2DRUyRamTFp"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","wMd7A632zTxW7N2_KbcDs4GOLYxNvj50"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","5UiXqtz8GMYQNJxJKb8QDzs9hQSQ_uUe"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","r._tzZSngIxjeZMoPUE8pNEPGiYCTYHt"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","128329","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","wSPerTZ6yajpqd4vifn4jJwWMXp8stGu"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/128329_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/128329_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","oBnmlXSlcrBXik1CslyU7S9dt169Qpvb"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","jHj9WX0SuLSjIF_5BsEvenGE5tPrDpOf"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","Zwcdp1bZ1mMlU7Y4YIPLJLRdHmQpmf8Y"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","5VJHG_0TAzH1ndiYGrKTX1v9yoYLCiTV"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","gU0CvBcJqrxdbDU8.ibE0iszc.KeHi5Y"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","EVDmIfj6049gWAOmIPFbDBL_qfb0TXDI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","vijrAOOM03vQjEcPu3nCZhHchzVqKJ08"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","D4AIIs2xV.I0AOLqaFxq2q2CdiEb65qx"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","NAoEph2QyjfWbrXbEis3LDDNUGJwHKG_"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","lRAFAIcb.4PElOZ8tPqtDZoufT_OV_kb"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","kxC7waYTcru3qh4qeVZtD2eeCzOaQMzc"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","rCNyDc10gXxAaTc6vKZXFTxcg7U.8JpN"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","1rLKvwjoSPDqpFoKeolTFQbzN268etTL"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","6qSuA70pf8YYFzhBjuVM4YtwGSdH6voW"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","ILOdtCbGHSG6qIBTxhLzNH39krQp4Upm"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","udLrK_sPmJBxRy2CJ4Wv5ZKzhPcnpd19"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","6G9wozyHRT7WdEopdD1P5ywp7kh1FNum"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","KCiUzzp1NDr.kbmtKFM9lBvpmt5htYnX"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","MVY9LCIXW5U1J9iCJMJ1ASvW5Z1LS.8u"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","3tUQLKKRgNPlMb98w.ZqQaez0jKGDU9n"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","EI0OoT8WhyvFRuUJ38SpLUup_6FBJMJ3"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","LteXSSoiUqVVWdG.8Wo5Yr5Cu4MMz67T"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","jnoTIEesfXfu6NUOWwyA3fAD.R6p7V9Y"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","EKzz3bZPpmB_ghO9xcMUgXWM0NN3ory8"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","JTCs5pNHZYNLNaLIaCoP64bmYMJtoYSS"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Irm7s2f52wz_5dv9oZvrrwxR1yFBVu1k"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","O1iPSmU6qm4Usf2T_TON0ju_dbRuS_xM"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","jwg5F4wdikxZjfaGCv011G1V6RyLr9xC"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","erpoVOOOTwTLb0whziqxXmoBgbn0NGsE"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","6AN9X0uvDYPUtBacqjdenzdYIgspbl10"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ASb3trR1C1si5Z2joVBKo38q.ikcVWOD"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","twpcI8LxqvwbvX3EI9zwnWAXCFO5L3.0"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","gAtHZx.B8WRK9g2267_Bws8aMIJcwzUy"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","6d04oVLsUaRgGzXyv5ivAjVJlvckvBVh"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","iTbRW6XuE5f6f79eQB_qj5OGIAGnBcRp"
