"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","oXH9qHXXrTVh4Mf1mRqxmz5cIIBGBYTs"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","H_OJ0Kmh1K8zzUmb4s.chDD.sycQi18a"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","aAlV5Le9Nl5OO_eVweztytcg2CRd98Qw"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","_HMc1jlVF3IeNl7cqLgfaJ3Td7bfhDus"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","QDkVOXF4oHwy37OWYVwnIMBfH1UmgRhk"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","mwxh09QQJHcfcVu7._CnDXIwOc3FV0L3"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","cQ27QQkKgbl421od1bRUEYxvdxnetGjh"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","P7JXkOjYd_lq3BGPvTSS1ODl8ZG36O6u"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","Z1tMfw0f_VRgunrWWJyyvAipsdtuIp.v"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","Wqaqd74uzrRm1e3LgDkP0rVtxydN4BmV"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","HSYZ9W0vLXgtWiNrOfGKfmhO30Hvwv9j"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","itanq8L53IaQT0.9B7MqQhfmczqpYtgL"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","N4DwWOLN2qUUukC2Lom55lvJLbHOqrEi"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","GNduJiT_fszRfDo4G7givtT0CHoF4ies"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","l7xkZnBQGfh2HcEXZAgnlUr0M33cV0C1"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","JS4SYplvlt_0vXLE97_4uLal72gf_KgT"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","K6ZojLb8CbQCVwwXx3oVRDkozjQRJK01"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","VVUYp__NPHn9aQPfsonyS4rZIQjHBC91"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","bpTRvzFLyuUjOm4tSL_kfUAhIzAlSl4P"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","W8nxP4kQtycE4xMPRoXBapkYq_Qe1ruU"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","rxFvXXBB_wMNcEYPMiPXOZVzIsv0FsId"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","2YFypIlK0k3PvXW4p3LbP_4yjALgf7N5"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png",".Y1ZJ06Rs8sDmRv5reb5WfymApDSCQ1S"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","9wL6c5ELxVcNz7G9h446exoMsmuDyL0h"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","qTUjNZGTFX1r2_8Zd93RDAxX6U_Y6uPs"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","AzWuLHMLytf8Go85e6skYenMfybdrKNz"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","LGylv0J7MwVFkOQjc5h2A253.4ecttTK"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","E5Z4_4PyyKpRGrhnCnFQvy267hp5vPUR"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","x7BDTd0AYs_uDJl9qW0XwBusS_U2qfBn"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","cHslsut4D.B5KCjTMqk_uMz_koW4sy59"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","0Z3BXkNuFv4fE.U_RHEpGSmXGC6Yz7Gm"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","jjrBiOg.vn16j4dUFFMopoW1EoF8H5vC"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","HTH9O8gMPn374o_.CmMuuMxBjBGDR4BT"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","T2QysI7qZ5jsGjsUjl5WIwfSaAlp43Mv"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","FR57hjDWf9VENfRaE_x3U9skCVkLYC3Y"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","vXfrG_MCwiSY9FXkq4Va_mhK8uQDg7lF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","N7oBsYQZ_zFJUCnvUEdi1xd5ac_1N4wE"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","MZWxWK4rCWW1bt1BEpDOZdhTtSpf2T3c"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","Faw2MpozxrXOn6htaPi_rNVY0WtPSHjo"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","gRlx_vyfASBaqw5S7mrWRf8.Llhy.gwb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","bHUkRghKT6K6Iso5S4dBhfaPSioYkYh7"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","WB_aV8qvDtwlKkhXXOv0fi6E6o4lbOXQ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","J4N9HALkTzjiGFq3IBBUQ3DEJmWuZwRm"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","_K1bLRDrgO07Fo0yvD9P1ZA7R_.ahCSQ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","BeSEr4SWdibjPszrhTpgPL79BSGqj2jk"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","p3DLLrHmPQF5Wsv2X3o51kbHOQZCWU9g"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","Yv5Bz2BKlcgbAb3.bTkDeWKgMe99k2eq"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","OMNG2qb2EJbRQMOOflI7LH9BBcy8jp4d"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","Kb6LO1sEtQusYyWTMtU316.dhWzdv4dP"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","NwvoOP8sDECButkvCKc2fhWnSP7I64zW"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","kX6R9h7aD3k0ArQDQOcegz0NVVtAdXI9"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","ulz9wLAhwu5E9vY_UVRoKbtT0xkYBvoE"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","wbtQFUYUx6Xiiq9uyM6DGXOVNcMdp6Xl"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","inmyPSPrNBZB_Op9qR4l5rvhms1qvvCz"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","bvD7lqGU.BxqCVxF7X4_6HJ.mHnyXz19"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","1n1eOtXk66dxi3CdUEJk965.zCwbRVto"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","Fy5GgXmIC9B1IjQdnfjoYm1UjAzNoCCS"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","hOjVvzFQhr9x4Qg2_OslrgSiIwuaoFAb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","ikTbWrjAf0agu0FHAkZl.rcpntBUuzDS"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","SdUwF6g1SMN5AoR8JfqokCBXXQA7ut4Z"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","aCOqRC2uIRVo9yJOlZMf4fG_.9KInHpk"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","4cKi2.7OCvkWbhVhCKpdN1EFmRJYeOdY"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","yNZinOcWuMQgMlNBG0qksgA9V7q_l7hG"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","6v1tqBb6TLD.lVQ4xTv2L2ZhHFo9FPck"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","zIpIAw.iKbnfbSOvjbpS_K0FBb9tHKrp"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","rsHLBmz1Yh0H60KQFANd25mFXe9qnvnT"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","fX4Ts1yxqLsoJ1J8llk7zBmOg4xHAppr"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","E.Ivm9yiz4deqDBtRrHyQKcxBsW0xWOC"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","feq2lRAfdf2fCTg.OPoR4Fo1Ys.ARvKp"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","s5NKjI_DlUIi38iINhjNdTOknMbPc38t"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","oh8sUGs4jMwXtakVRrbXjya3bzp.1F7W"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","873968","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","pfF1KdXG6HRNUKX4m3btOzA_tRUAoY7I"
