"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST_fix.json","151930",".xdlm/151930_3T_rfMRI_REST_fix.json","OHF1Zl25rR81zd4x0L4IN8SknlPLlgS1"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_EMOTION_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_EMOTION_analysis_s2.json","ecfLdocATkXB5RQz21IFWMPIb6K3sdGU"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_EMOTION_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_EMOTION_analysis_s4.json","J8bE_Y5HqBaabYV9kYUkxTnmMKPm5Wjo"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_EMOTION_preproc.json","151930",".xdlm/151930_3T_tfMRI_EMOTION_preproc.json","mVKqxKh_rzEVZpcbq6NnUUYyatzI.Edf"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_EMOTION_unproc.json","151930",".xdlm/151930_3T_tfMRI_EMOTION_unproc.json","0D8VmP6cMiImUYvQfYBK.ovEJe3YQUN4"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_GAMBLING_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_GAMBLING_analysis_s2.json","LpB98F7BuVlbjPY6JKhnv_ehR.HzUqp8"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_GAMBLING_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_GAMBLING_analysis_s4.json","Ogyoc93MagzqItJXTF62MiplntHJnWwg"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_GAMBLING_preproc.json","151930",".xdlm/151930_3T_tfMRI_GAMBLING_preproc.json","aWKv6T8Qx0wGVh4CghoHmBCbT9vFSfRq"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_GAMBLING_unproc.json","151930",".xdlm/151930_3T_tfMRI_GAMBLING_unproc.json","6o4czfjjKt86WYCNkolCxcOj6TDusl6Y"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_LANGUAGE_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_LANGUAGE_analysis_s2.json","0SzDIlPbSX840C06QlsYAkT9EoEkvqKC"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_LANGUAGE_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_LANGUAGE_analysis_s4.json","ARq5nEHCscCbRwrBC8sOMYYrfVlGlfc9"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_LANGUAGE_preproc.json","151930",".xdlm/151930_3T_tfMRI_LANGUAGE_preproc.json","O2PjDDSVMxMri50FBTQu8HytuSDEC7zM"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_LANGUAGE_unproc.json","151930",".xdlm/151930_3T_tfMRI_LANGUAGE_unproc.json","RcMY54B6De0Qs6WBeGoJjbSb2GXQhnWI"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_MOTOR_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_MOTOR_analysis_s2.json","RV50Ka2A69k2qju03CCP2cQO7rVfn7Un"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_MOTOR_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_MOTOR_analysis_s4.json","sX9GFP7gz7NQra0PZ0QVfzyGiDF6yMMq"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_MOTOR_preproc.json","151930",".xdlm/151930_3T_tfMRI_MOTOR_preproc.json","icVX.iSmatTU4gNiOe6PWiIF6lDS9tfK"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_MOTOR_unproc.json","151930",".xdlm/151930_3T_tfMRI_MOTOR_unproc.json","xOvN4Xlznxjk.RxXM31mBdSMXuJyxaeA"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_RELATIONAL_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_RELATIONAL_analysis_s2.json","D2sOZk9LWJsUcBCBwRHnEK1w81lKAO9d"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_RELATIONAL_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_RELATIONAL_analysis_s4.json","V78YBuShI7I9JdsUfNdA11e2Kjs095nc"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_RELATIONAL_preproc.json","151930",".xdlm/151930_3T_tfMRI_RELATIONAL_preproc.json","6AKfuw5hc2k_IdR7Igr0ACbi2Uk.qpkb"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_RELATIONAL_unproc.json","151930",".xdlm/151930_3T_tfMRI_RELATIONAL_unproc.json","gV3UDVnH2JNnTGhG.3J9_VD5bYaTNsKq"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_SOCIAL_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_SOCIAL_analysis_s2.json","6mCNzmsMukpLneUyUq94d2DAVMa7T8Ur"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_SOCIAL_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_SOCIAL_analysis_s4.json","OlhrqSgUX.giAd76UTp7VZ8WBlBuiCR9"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_SOCIAL_preproc.json","151930",".xdlm/151930_3T_tfMRI_SOCIAL_preproc.json","wNJ6kAMklYJpGDYWsxdBCuIapi_3CFUS"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_SOCIAL_unproc.json","151930",".xdlm/151930_3T_tfMRI_SOCIAL_unproc.json","ggagQ0Rxh7TBgu.iL9BkegQ8ZfI1dscu"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_WM_analysis_s2.json","151930",".xdlm/151930_3T_tfMRI_WM_analysis_s2.json","ha9w97C3SqF7i0FZazK1KXgiT30X3sCj"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_WM_analysis_s4.json","151930",".xdlm/151930_3T_tfMRI_WM_analysis_s4.json","c.K8x9EudVgBEyyIIrjp.nU9fwHPTy3i"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_WM_preproc.json","151930",".xdlm/151930_3T_tfMRI_WM_preproc.json","r9TnOpM1PNEPy96TqFiIplwhnPvG_.OG"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_tfMRI_WM_unproc.json","151930",".xdlm/151930_3T_tfMRI_WM_unproc.json","abkUH.UKmcWvQq7AZ4JmZpqx11pTz.Kb"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.164k_fs_LR.wb.spec","151930","MNINonLinear//151930.164k_fs_LR.wb.spec","Z1NPf7A_vKvCTNqBaW8tG69kE53Umajg"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.ArealDistortion_FS.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.ArealDistortion_FS.164k_fs_LR.dscalar.nii","TDsb7_5YxejHhfQ6obxTjHWnaf4LCSpr"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","c.m7eOTZcYzdma_14Uja8hHtzbcVRLqN"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vKLZMNIbXtrfs00fInk.DR7tNz6TQcIc"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.BA.164k_fs_LR.dlabel.nii","151930","MNINonLinear//151930.BA.164k_fs_LR.dlabel.nii","nDNSZfrhJvTiMAxbqacVsODeQ2kZZmZK"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QukNkP0FAe9kIpSdClYxzAoUTmi2NM1u"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.ArealDistortion_FS.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.ArealDistortion_FS.164k_fs_LR.shape.gii","YQ_XpcTIEGb5gcrtx.Rcsv_5CzvltfNp"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WsE22Oo7obYFiY0Ojb3ASwMckt034xKe"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.BA.164k_fs_LR.label.gii","151930","MNINonLinear//151930.L.BA.164k_fs_LR.label.gii","s4QEkEB9kEbEm6xwgV1ody.klZB8WZj4"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.MyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.L.MyelinMap.164k_fs_LR.func.gii","3N9Ffr5ZBlUchWUzK1glNhTUhg77XB18"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.MyelinMap_BC.164k_fs_LR.func.gii","151930","MNINonLinear//151930.L.MyelinMap_BC.164k_fs_LR.func.gii","Cxd8aHTzXlmGV8I5yHSMSRpg_0r7I14j"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.RefMyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.L.RefMyelinMap.164k_fs_LR.func.gii","KXuup.EzUuAplhz0PmFOkmeMswSxt9DY"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.SmoothedMyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.L.SmoothedMyelinMap.164k_fs_LR.func.gii","lZc2uZNCz3lTDr1G8upBQkBqPIp48blH"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151930","MNINonLinear//151930.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IzoyI4d9btJ85W90DhSiw1B13HnWQya5"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.aparc.164k_fs_LR.label.gii","151930","MNINonLinear//151930.L.aparc.164k_fs_LR.label.gii",".c.TbWSuybHORASEkdAv1Y8z_3Kv60hq"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.aparc.a2009s.164k_fs_LR.label.gii","151930","MNINonLinear//151930.L.aparc.a2009s.164k_fs_LR.label.gii","wuOjko3naJYLJsuucmnlHXosEm8B0u9R"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.atlasroi.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.atlasroi.164k_fs_LR.shape.gii","pIDB1jt47GZj337eNmD7PQ4wFVKU2QhW"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.corrThickness.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.corrThickness.164k_fs_LR.shape.gii","9fVwycck08IP1AWKbYfN4zID.0OsHePf"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.curvature.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.curvature.164k_fs_LR.shape.gii","eThw_bA4LSxcE0dWJ3.5.z6XlvgaR378"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.flat.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.flat.164k_fs_LR.surf.gii",".2WJwDtuuxnJo7Fgbp0ByrjK0Pu6.Zr_"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.inflated.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.inflated.164k_fs_LR.surf.gii","L2etTBjIFJQSaGjwE6fLKhbwbD18ZRY5"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.inflated_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.inflated_MSMAll.164k_fs_LR.surf.gii","D3PmZ_OtZ0zCApZbIhs_Nkz3DMOQR6pm"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.midthickness.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.midthickness.164k_fs_LR.surf.gii","q2foBuz2UdBFWXVFNRIyiZJJANUKyoUD"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.midthickness_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.midthickness_MSMAll.164k_fs_LR.surf.gii","S9RLbIBHXNpe64CZo4IokfAzW_xIsXkE"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.pial.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.pial.164k_fs_LR.surf.gii","MdQR2PooxZEO6dXhZCnYjLmQnStyWjiW"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.pial_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.pial_MSMAll.164k_fs_LR.surf.gii","5PKMxOdDYqlI1JMWkx0a1S6Mrec.KdK3"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.refsulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.refsulc.164k_fs_LR.shape.gii","6oce5BpfCQW45a0nFkSncPoh_iAHNSrQ"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.sphere.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.sphere.164k_fs_LR.surf.gii","AFLWArvELeRo9WiAQlZA5sYb76M6IxMp"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.sulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.sulc.164k_fs_LR.shape.gii","mO3utkd0nBni7RWHely5rN_DKGgWxTmO"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.thickness.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.L.thickness.164k_fs_LR.shape.gii","28u47SWrqElVU8MNtXMZUqu.Y_8ZJt3y"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.very_inflated.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.very_inflated.164k_fs_LR.surf.gii","RkDdFjCLl1fxTcnQaEdmBJR4IZTcCJMy"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gN0HhDWrn5jV6eIxk20SjK0F_xBs7Pl8"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.white.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.white.164k_fs_LR.surf.gii","rEdoc0rKx5HoTTc1LA7NxNhkXMEVzPGs"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.L.white_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.L.white_MSMAll.164k_fs_LR.surf.gii","zU22aNBpEA0OONnLUrt2VbxORKcLWXzz"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.MSMAll.164k_fs_LR.wb.spec","151930","MNINonLinear//151930.MSMAll.164k_fs_LR.wb.spec","wwSiEv8dUhhSepIcoXRejXRilVCSGy5p"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.MyelinMap.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.MyelinMap.164k_fs_LR.dscalar.nii","SBSTurq.0Ps7CsrCRNUUAe7GvW0bDSkn"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.MyelinMap_BC.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.MyelinMap_BC.164k_fs_LR.dscalar.nii","l0etBCk0EbIRh9tX0zVSon9WXtlvgO0."
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","E_09S5eqneK9qCoW2ToP1c.NIrt.D3M."
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.ArealDistortion_FS.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.ArealDistortion_FS.164k_fs_LR.shape.gii","i9sZxOXU.ofV8BckuZAewBnYmYR0Vkvd"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yDbh38oH86Bz7GoAMAV6jc2rJxVvRMVB"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.BA.164k_fs_LR.label.gii","151930","MNINonLinear//151930.R.BA.164k_fs_LR.label.gii","J8Um228KhGd6D2yuy9EguRW7OMQSg8J5"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.MyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.R.MyelinMap.164k_fs_LR.func.gii","3fxKirlK4fSBUYh0IPRjvuCaSC41Cnij"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.MyelinMap_BC.164k_fs_LR.func.gii","151930","MNINonLinear//151930.R.MyelinMap_BC.164k_fs_LR.func.gii","2w3d91wI1tGgQQQFJVcJVBKfwI.OVli7"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.RefMyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.R.RefMyelinMap.164k_fs_LR.func.gii","Qi4l0e84_u6zlX6GgQ23PEhpCHuJDHZN"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.SmoothedMyelinMap.164k_fs_LR.func.gii","151930","MNINonLinear//151930.R.SmoothedMyelinMap.164k_fs_LR.func.gii","19va_s0TNKLz9dS2GJRCQcuWoQBPIa74"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151930","MNINonLinear//151930.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","i3pD8y5eVT6J2_wQVQWbawZCyVgcCPcX"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.aparc.164k_fs_LR.label.gii","151930","MNINonLinear//151930.R.aparc.164k_fs_LR.label.gii","Zf_lPgpdA6ItZWJQr292PuYIw.hzwHLv"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.aparc.a2009s.164k_fs_LR.label.gii","151930","MNINonLinear//151930.R.aparc.a2009s.164k_fs_LR.label.gii","_nU15w89ZGhm28SMHD69z2d4wchUdvlY"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.atlasroi.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.atlasroi.164k_fs_LR.shape.gii","rlyeS5nrH0qvDRqHdcWitsVNVt2E4wrE"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.corrThickness.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.corrThickness.164k_fs_LR.shape.gii","9gf4EA07aL6lZklG3GjkwA8GAc.O7MHM"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.curvature.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.curvature.164k_fs_LR.shape.gii","lch9PGxZWns.QcdBHL_OzzTSbkyMatIX"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.flat.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.flat.164k_fs_LR.surf.gii","CnyilLx6NPUNFqnRzXMYUCNQoOLkfUXa"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.inflated.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.inflated.164k_fs_LR.surf.gii","PVeslHPMMfJ.KqO7Ms5VWEeB_U_0aApX"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.inflated_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.inflated_MSMAll.164k_fs_LR.surf.gii","lLt2WJp9erRyPMUm24IsqE1vo7KHyCdp"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.midthickness.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.midthickness.164k_fs_LR.surf.gii","YKvWvjUMhDR44QEEO63gKwUwHOHRtaGW"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.midthickness_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cN_xT.XGKXjd7mhUw8IfuM76TXAtCwxk"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.pial.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.pial.164k_fs_LR.surf.gii","1y2zASwdutHaftKn_koFzeefLMQZyQmm"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.pial_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.pial_MSMAll.164k_fs_LR.surf.gii","ybFHl6kalsRTlr0oQNjZ07t.kt5HYlEr"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.refsulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.refsulc.164k_fs_LR.shape.gii","ldpJyYKZ3Rmgu_WVDox3SlrdFpCIBUm9"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.sphere.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.sphere.164k_fs_LR.surf.gii","9H0D1GkF7.67iTB7lFnpoqOlWclBdeGT"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.sulc.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.sulc.164k_fs_LR.shape.gii","SwBwwfVSuUsYZMJtfCX.VbHLIbYSSwWa"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.thickness.164k_fs_LR.shape.gii","151930","MNINonLinear//151930.R.thickness.164k_fs_LR.shape.gii","8Tw4UA410AJ9.m9SPmeDOliLiIVGXjUZ"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.very_inflated.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.very_inflated.164k_fs_LR.surf.gii","y.OEa.o_qgdY2Moy99xIG0t8CzRohdhj"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","md8wWQallUYBhhbhA62IoOfJLMqXrKIQ"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.white.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.white.164k_fs_LR.surf.gii","BOyRJKy4hNmDB0tH4ff65fi3qkGELsjq"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.R.white_MSMAll.164k_fs_LR.surf.gii","151930","MNINonLinear//151930.R.white_MSMAll.164k_fs_LR.surf.gii","IC.GKE4stvACsnkTZcJ8c5ba2nStPU3b"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","hkUaS.cdWIjHuC5HWkX7zDcnWGJ2q4JZ"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","2MibdDUI552vxoF1B_eT5txWbNYuU4p6"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6S3Vudx_JbcZ8cqCZ2A9OdgPcoYFjmxO"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","151930","MNINonLinear//151930.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","RBqf4QyIHbNT9rwu..w7k4aQvkHt157_"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/151930.aparc.164k_fs_LR.dlabel.nii","151930","MNINonLinear//151930.aparc.164k_fs_LR.dlabel.nii","kVjcnO0X4O6bY9lDHdoSNMYwooGqsdHY"
