"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_WM_analysis_s4.json","93YfAWYuZoe6g4vhqQWm0lj7dDraqWM_"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_WM_analysis_s8.json","EwL5o2xK9MViUdv8Bg3c9oNh5jlVHfe4"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_preproc.json","197550",".xdlm/197550_3T_tfMRI_WM_preproc.json","EQgUzZmnvslOV0kFIsMXt8PiiHjJq6ZC"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_unproc.json","197550",".xdlm/197550_3T_tfMRI_WM_unproc.json","DfNyos8t726FW1cjQmft97WR9uBthmFe"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.164k_fs_LR.wb.spec","197550","MNINonLinear//197550.164k_fs_LR.wb.spec","_3H5KlgaJ1JujmyW8I5zN_ukTnN4ED0m"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.ArealDistortion_FS.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".CL7ZQ8u9zgAjb4sAt7dM_wc.HCJYpmM"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xDzuwtyvm3DOodPfpoEjPaFujrDf2J_X"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","T4HcxPhQVKB0GH9NKODe3k_zqxZNHNO6"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.BA.164k_fs_LR.dlabel.nii","197550","MNINonLinear//197550.BA.164k_fs_LR.dlabel.nii","PNxSv0sI8AIYRwyPNS8_A7tl6x2rJ8vP"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","21n0WgmH1D9pG1o2RdIdoIdp7J.4ZIl3"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jM_ymSH2BjKil6pM1tsaxswrypOATdV6"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lKagKX778lEUoPy9okV6pGIwCASBIW1C"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.BA.164k_fs_LR.label.gii","197550","MNINonLinear//197550.L.BA.164k_fs_LR.label.gii","7EiCiZslkT7iEREIayLWOotDAeMzWbqQ"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.MyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.L.MyelinMap.164k_fs_LR.func.gii","S7F60S07FY4ohXL9JJXNyYIkcJIvN5pH"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.MyelinMap_BC.164k_fs_LR.func.gii","197550","MNINonLinear//197550.L.MyelinMap_BC.164k_fs_LR.func.gii","87lO5BGuJzMUikUQQXrATPxEpn0fJvcP"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.RefMyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.L.RefMyelinMap.164k_fs_LR.func.gii","fiXhJSZrN5SmjKjjaBN6lIPQjao57_jp"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fY.kfzaRQaWAl9AZfx0GhyoaW50LDL7P"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197550","MNINonLinear//197550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7HG3sQgkWCbZpALTubZj3UIzA6TevoFS"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.aparc.164k_fs_LR.label.gii","197550","MNINonLinear//197550.L.aparc.164k_fs_LR.label.gii","BlLAoPZS7yc5yzP3gZSjmdEzmR6LKM3Q"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.aparc.a2009s.164k_fs_LR.label.gii","197550","MNINonLinear//197550.L.aparc.a2009s.164k_fs_LR.label.gii","f9eEUkYdjCznbQgtG2MFbP4qj_TS13uu"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.atlasroi.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.atlasroi.164k_fs_LR.shape.gii","vg.tDtdG90TkYVJhyRMmgZSzx0jdvmt0"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.corrThickness.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.corrThickness.164k_fs_LR.shape.gii","YhkOTqcVzSkAewqgR36BEEONG5fqqEJv"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.curvature.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.curvature.164k_fs_LR.shape.gii","YEoyEFy8mGAy0cbHmD72uMKpHK2eIAlW"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.flat.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.flat.164k_fs_LR.surf.gii","4bqrHnESrb0XMkbVK2udJKdcx.9gN1s7"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.inflated.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.inflated.164k_fs_LR.surf.gii","d0pLeTScCBR1R7GaCfaKa5JGW6KEwitY"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.inflated_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.inflated_MSMAll.164k_fs_LR.surf.gii","6y22v0ydUhg.OzObhuESAbnoN8.i4Axv"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.midthickness.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.midthickness.164k_fs_LR.surf.gii","z3NBpbXSXQuB5o.h1AXjshPKwH7mkoO."
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","K1Fzpa99kDqt4roT7_4rCVUhXju1Mvby"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.pial.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.pial.164k_fs_LR.surf.gii","VgqGl6BSzrBcPJU_7iMetCHWbMJPrGU0"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.pial_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.pial_MSMAll.164k_fs_LR.surf.gii","tNqyD0xmXPbTHBP3HfQpUC9f7BVbNTRV"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.refsulc.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.refsulc.164k_fs_LR.shape.gii","pFixjQj2k21nORSbqrfYNCbu45ZcNyqq"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.sphere.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.sphere.164k_fs_LR.surf.gii","ABygte0fBssXilV0cW9X.d64rmicLiZ7"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.sulc.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.sulc.164k_fs_LR.shape.gii","ETUCiJ9Y.UnTQRk2N3jPtb2nbrHOsk6p"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.thickness.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.L.thickness.164k_fs_LR.shape.gii","lu7K51iseZTubWD6lT.2f_x_rjZ9Y51."
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.very_inflated.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.very_inflated.164k_fs_LR.surf.gii","F6ZLI1hz55mDqOA60OaQvfuivMSyfHQp"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","stmKT5H.zP2Y5L5Es4ALFi2.hiDB20Fj"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.white.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.white.164k_fs_LR.surf.gii","Hwx8GeDByDNC4OhDStQjNWMo5BSoyKUp"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.L.white_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.L.white_MSMAll.164k_fs_LR.surf.gii","N45O6JBx9N2JTVzvRbQGFsA7mYC7banW"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.MSMAll.164k_fs_LR.wb.spec","197550","MNINonLinear//197550.MSMAll.164k_fs_LR.wb.spec","kFuU9IsGf5G3FJY6L0ZnYAf8ojEPay6F"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.MyelinMap.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.MyelinMap.164k_fs_LR.dscalar.nii","Jq.tokzPfAhBHsAbIW7gMq9O.hFT49um"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.MyelinMap_BC.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.MyelinMap_BC.164k_fs_LR.dscalar.nii","kRqWVXLzbwvPh2JVWAkSFUz9hqwX.acG"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","197550","MNINonLinear//197550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2fKaWLaFKvxw8pna_3zQNAOMAUPNm_lu"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xP1_R6JC0Xm1bsmrnk.xsR1MozutvGYs"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wTv0SglEZ9zBuOJFzl5vRcnEzziDMQj4"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.BA.164k_fs_LR.label.gii","197550","MNINonLinear//197550.R.BA.164k_fs_LR.label.gii","Iq4PZKirmF0rFzyZWknp8cT7dZmkPH.n"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.MyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.R.MyelinMap.164k_fs_LR.func.gii","XCbnzwMsBrKTZmQsAhmCADySItb9u37v"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.MyelinMap_BC.164k_fs_LR.func.gii","197550","MNINonLinear//197550.R.MyelinMap_BC.164k_fs_LR.func.gii","0HbJHIDPYraKdk63.jcn6ZaBAPprFQSm"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.RefMyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.R.RefMyelinMap.164k_fs_LR.func.gii","7.Mt8jEpQcJSsxn6snEGdFkfziI9_g_7"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.SmoothedMyelinMap.164k_fs_LR.func.gii","197550","MNINonLinear//197550.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ERzh2YoCIh.FRY.F4ihuGDIJGoTKA2ju"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197550","MNINonLinear//197550.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kEtFxIFKYBTL0J8xhxzwCZ_.FE.Cfdu3"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.aparc.164k_fs_LR.label.gii","197550","MNINonLinear//197550.R.aparc.164k_fs_LR.label.gii","8PFUlCD5lP1o59yiE66FDG5qPjU2rnlO"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.aparc.a2009s.164k_fs_LR.label.gii","197550","MNINonLinear//197550.R.aparc.a2009s.164k_fs_LR.label.gii","em8dR0uHnMcMiBheBkAB9AC0IVX71EHx"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.atlasroi.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.R.atlasroi.164k_fs_LR.shape.gii","UjC67k2SO.s2MWcbML65PYaxYMUBvY.6"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.corrThickness.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.R.corrThickness.164k_fs_LR.shape.gii","52WfJG6ORXgN7ow91Zo6.Y_V5Vrk6.8g"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.curvature.164k_fs_LR.shape.gii","197550","MNINonLinear//197550.R.curvature.164k_fs_LR.shape.gii","cezaBzM8Ha_nsk_dbwXASaURW10ER2az"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.flat.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.flat.164k_fs_LR.surf.gii","s.wdN5hLIW1F0fR28vsoze2tIqa0zPqM"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.inflated.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.inflated.164k_fs_LR.surf.gii","ghIQZMniSJFwEMsnBW1RK3lXYMqlbxzj"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.inflated_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.inflated_MSMAll.164k_fs_LR.surf.gii","7GUIwFI2quoeb4XbmSKScdm6IInljNxP"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.midthickness.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.midthickness.164k_fs_LR.surf.gii","H2bsEkSXVFgZ24aOuK3faFleD88kLKqQ"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.midthickness_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9iPYiEuELpJFLJe65Sa2OtyI84Iulw_6"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.pial.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.pial.164k_fs_LR.surf.gii","FrJYcd8hpfPkGFO2B0gm_4VP3fG5LQ5O"
"s3://hcp-openaccess/HCP_1200/197550/MNINonLinear/197550.R.pial_MSMAll.164k_fs_LR.surf.gii","197550","MNINonLinear//197550.R.pial_MSMAll.164k_fs_LR.surf.gii","fO3NgRGp07.CTPIUOJMUXnguQDvCWHN2"
