"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.164k_fs_LR.wb.spec","117930","MNINonLinear//117930.164k_fs_LR.wb.spec","bENmU_MZ9wzthLsWrUyrl2HPwLyzauGE"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.ArealDistortion_FS.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.ArealDistortion_FS.164k_fs_LR.dscalar.nii","btMpCFLtiVCo27yCsOaLTEomvGtGdPpY"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nTEfJr8ho.GiSEUqKyCvN1Yccg722gtW"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CdBab.VGcKBy0ZHvARduY_cZMn.tmuQz"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.BA.164k_fs_LR.dlabel.nii","117930","MNINonLinear//117930.BA.164k_fs_LR.dlabel.nii","oE3_Wuhnzc8Al16onkUfXMMxZan8k76q"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bTjbBaXGyFS9f_0i6prX8WtxzPpNMI1v"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.ArealDistortion_FS.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gNIsbz4XWR22NYVmiVjiPNCduxZPYSZA"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3_P_.ZMqqmp5X2osi5ZTwoaSOrLCmb5i"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.BA.164k_fs_LR.label.gii","117930","MNINonLinear//117930.L.BA.164k_fs_LR.label.gii","gOCJriyCKAV1l.Rvtol5nnTAo65Bwf8S"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.MyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.L.MyelinMap.164k_fs_LR.func.gii","0UQkprKo6zhx3S6VsIWfRGwG13VprCJl"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.MyelinMap_BC.164k_fs_LR.func.gii","117930","MNINonLinear//117930.L.MyelinMap_BC.164k_fs_LR.func.gii","8bY.iTA5s1xcWD21O5ImljPim6gZuFB8"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.RefMyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.L.RefMyelinMap.164k_fs_LR.func.gii","5cDpDAZyeff4yDh7GmCTupvmghT2I37j"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.SmoothedMyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NB7FkdQKNyjtav_xnedKV_npHjCe4njh"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117930","MNINonLinear//117930.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6U3a_jTD9RBPnG9ubmBxZZVqU66MvAT8"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.aparc.164k_fs_LR.label.gii","117930","MNINonLinear//117930.L.aparc.164k_fs_LR.label.gii","jzwVzhFBkiuqTaQGQ94opmrmIzs60eGr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.aparc.a2009s.164k_fs_LR.label.gii","117930","MNINonLinear//117930.L.aparc.a2009s.164k_fs_LR.label.gii","o_mZ0hyzWmEI9Et.9vbNTmW9qerEbTOH"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.atlasroi.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.atlasroi.164k_fs_LR.shape.gii","0p2z1_37r7Fz9vxeWe0WE.T6Bub2EnHW"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.corrThickness.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.corrThickness.164k_fs_LR.shape.gii","aJjf_WtjqX1CBzdDD_C_MLZDqdhcgBwg"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.curvature.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.curvature.164k_fs_LR.shape.gii","SB9kb5wO7s2kI.SnJuaOor.ERfpSGz_d"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.flat.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.flat.164k_fs_LR.surf.gii","fAXoAkev1BeeXn7LBBtafOk.DE3YPTWg"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.inflated.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.inflated.164k_fs_LR.surf.gii","7t_FhuiaPcSD7yklTln5GByj029.ox_s"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.inflated_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.inflated_MSMAll.164k_fs_LR.surf.gii","AIX_mJPKbC3TFHhYXaA7oLswGSgXwtL7"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.midthickness.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.midthickness.164k_fs_LR.surf.gii","SkLZhQYB4sX4NEYjzQ_PI3Ax.jdgzFcr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.midthickness_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1W4YFZsDFqVBuR_IgtFk4BhHnwMDuZWm"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.pial.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.pial.164k_fs_LR.surf.gii","ZlkjBe6RYnjBHiu_bF56Pqb3A__05XWZ"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.pial_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.pial_MSMAll.164k_fs_LR.surf.gii","VPmjBpinEeDI7fVV6H8GvjYcIJniT_pt"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.refsulc.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.refsulc.164k_fs_LR.shape.gii","m0RSX1vluA2i8YSDWKsGF_O5YvpLuuFO"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.sphere.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.sphere.164k_fs_LR.surf.gii","4MeYEM.P47_QkK8uGJCyj2BlTHXhcaoY"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.sulc.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.sulc.164k_fs_LR.shape.gii","jpg2E6fZxRFzLLtNoUjmGrLnaaMU4_ZN"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.thickness.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.L.thickness.164k_fs_LR.shape.gii","ThrJJ0GiOrRMMsPFPKf44Dm7kXicvgDW"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.very_inflated.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.very_inflated.164k_fs_LR.surf.gii","n8jKYw2u8WMQd7bl1P2jSa08Kq9n1PEW"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","MHVIXKFT2VQWMdGMc1FPHGpvTJF6JJb4"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.white.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.white.164k_fs_LR.surf.gii","5fuPzkzIAPgFArV6lbFtIJoZ3pfWJac_"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.L.white_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.L.white_MSMAll.164k_fs_LR.surf.gii","VHIMTJ2pIwG4TfCmNbVXF2nl.w_tNZwE"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.MSMAll.164k_fs_LR.wb.spec","117930","MNINonLinear//117930.MSMAll.164k_fs_LR.wb.spec","g5BC_PEx0DnQD3DlokS24UuqW7aZvNj_"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.MyelinMap.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.MyelinMap.164k_fs_LR.dscalar.nii","WPOBWnNIHrCTGfsDhhusDH8x7qQEjk4z"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.MyelinMap_BC.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.MyelinMap_BC.164k_fs_LR.dscalar.nii","Les9.xOEhM1J_Qz6gRYaMMN54nBUu_nr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","117930","MNINonLinear//117930.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t4wClsWuykPKs7gIGC635MRmocxHGa1z"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.ArealDistortion_FS.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ysCznjoukC3DnhGOJa3jvxMUQxDKmuxs"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oac3ml.7wm2r2AtU1FXq5_QofNWK3t5o"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.BA.164k_fs_LR.label.gii","117930","MNINonLinear//117930.R.BA.164k_fs_LR.label.gii","m252qepmWOCKYX9iqSCaKt2eQesKOxFP"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.MyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.R.MyelinMap.164k_fs_LR.func.gii","stPk0iM3uAK5JIZBxm1msrL49KP6iWxD"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.MyelinMap_BC.164k_fs_LR.func.gii","117930","MNINonLinear//117930.R.MyelinMap_BC.164k_fs_LR.func.gii","bZY4nds8Cu0.yQf8nNgspWhykuETDJqj"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.RefMyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.R.RefMyelinMap.164k_fs_LR.func.gii","PfZQ5LXE9TRhbBwl8h5WEk9MfZOXV1nE"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.SmoothedMyelinMap.164k_fs_LR.func.gii","117930","MNINonLinear//117930.R.SmoothedMyelinMap.164k_fs_LR.func.gii","D0FJwJXo3E2xI2483Y6G7l_ItTyy86RL"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117930","MNINonLinear//117930.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZSfWsyLYf22lggtKXFezTSfNzKj1QA.F"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.aparc.164k_fs_LR.label.gii","117930","MNINonLinear//117930.R.aparc.164k_fs_LR.label.gii","pBKamplN7AVXAm8i.iFG6NjBgXOZGxB0"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.aparc.a2009s.164k_fs_LR.label.gii","117930","MNINonLinear//117930.R.aparc.a2009s.164k_fs_LR.label.gii","H8mP1jNOhOhRSZlCnFJLyBmjn56W3b2t"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.atlasroi.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.R.atlasroi.164k_fs_LR.shape.gii","kkrNR.JMHopX4Xh7YFcBV2R43qj4QrGK"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.corrThickness.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.R.corrThickness.164k_fs_LR.shape.gii","wY7P7mvl074VNOCkEqiuWhA.abITRkTA"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.curvature.164k_fs_LR.shape.gii","117930","MNINonLinear//117930.R.curvature.164k_fs_LR.shape.gii","zp90QDyraqYPTnb3ia_usxnt1yOqs0Zy"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.flat.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.flat.164k_fs_LR.surf.gii","UkyqWdDkRjBQlB4R5KCvSVx5eR2LnL8_"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.inflated.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.inflated.164k_fs_LR.surf.gii","VE3UELghHCESaYUePxBS_SbyJvfF65SM"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.inflated_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.inflated_MSMAll.164k_fs_LR.surf.gii","hLRwvpRcRDxTRSgnWlYv_OlOOf1DuhAO"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.midthickness.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.midthickness.164k_fs_LR.surf.gii","Atgi84zysW71qHhit6CM2yp5_fxg8mjT"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.midthickness_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tlyN4V91mKMxTVAiNPkg3QcGBWq_YUQ3"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.pial.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.pial.164k_fs_LR.surf.gii","ggqj0BZ8QfUGjHYT_KHntG4T44GbjHHW"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/117930.R.pial_MSMAll.164k_fs_LR.surf.gii","117930","MNINonLinear//117930.R.pial_MSMAll.164k_fs_LR.surf.gii","dFhPSKce56GkvD92Zc4d3eFIx4bOYe0A"
