"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_EMOTION_unproc.json","213017",".xdlm/213017_3T_tfMRI_EMOTION_unproc.json","rlUaTHkxLWQ5nY3TCDcO4ghRXc6Dwb2Q"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_GAMBLING_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_GAMBLING_analysis_s2.json","JdgXliGoCHE.Mw2Opu.CfEpugoIqNUGC"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_GAMBLING_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_GAMBLING_analysis_s4.json","84BO545DlwJymFvuMAYLXRVkHKjkq2.A"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_GAMBLING_preproc.json","213017",".xdlm/213017_3T_tfMRI_GAMBLING_preproc.json","RjWA9B4OjXL7Yo9tWBBKBW5dp0oYHReR"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_GAMBLING_unproc.json","213017",".xdlm/213017_3T_tfMRI_GAMBLING_unproc.json","0_PCIKbjHMJqhfGGCI4ktjWgYlgwn1r8"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_LANGUAGE_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_LANGUAGE_analysis_s2.json","93ZFAldl_Ls2fgv7ceD_pJPp_HgT6FP_"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_LANGUAGE_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_LANGUAGE_analysis_s4.json","xx8Cx8Cz0WAkQSvkNmIZsWkymrmYm9bF"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_LANGUAGE_preproc.json","213017",".xdlm/213017_3T_tfMRI_LANGUAGE_preproc.json","N5eGO.YaWKocsBXdDVr7B6s2whZH47Zh"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_LANGUAGE_unproc.json","213017",".xdlm/213017_3T_tfMRI_LANGUAGE_unproc.json","jwIbsZn6K3GQyzi6JWLjqAEqHL9.pyUY"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_MOTOR_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_MOTOR_analysis_s2.json","WVU_O5Ir21hLu2FXnHlnWN2SVkwgnth."
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_MOTOR_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_MOTOR_analysis_s4.json","BeT0Sdin8aPQQ4WRyeHSzNCjUzuI_rdL"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_MOTOR_preproc.json","213017",".xdlm/213017_3T_tfMRI_MOTOR_preproc.json","4LWJsuJIdgM4GqV1P9mwDlh3lwDOykGD"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_MOTOR_unproc.json","213017",".xdlm/213017_3T_tfMRI_MOTOR_unproc.json","TNtGrfwlPOZBWlZ8OJ6fyCqEW15swMoD"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_RELATIONAL_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_RELATIONAL_analysis_s2.json","3joPDlnnP5WCCDvXz2qU2wSuOgjXEKFd"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_RELATIONAL_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_RELATIONAL_analysis_s4.json","fVlQ9xJBLKENCj3nHhSnzXvKwAdpPM68"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_RELATIONAL_preproc.json","213017",".xdlm/213017_3T_tfMRI_RELATIONAL_preproc.json","PnKGqo.D_HTy8WCsWpLkE61Zf.9Amt5A"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_RELATIONAL_unproc.json","213017",".xdlm/213017_3T_tfMRI_RELATIONAL_unproc.json","UAwHFnOmFJ3TLmBuHk7OBVV4LMiHnwao"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_SOCIAL_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_SOCIAL_analysis_s2.json","GRKOQWFI0PK4wIN7TPpPymops_JOs3yy"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_SOCIAL_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_SOCIAL_analysis_s4.json","oF6AqLHf.dIP2Qft1l7p0AYHODRuX.Ha"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_SOCIAL_preproc.json","213017",".xdlm/213017_3T_tfMRI_SOCIAL_preproc.json","2kJOOzIXFiERzmAjGgmH38X5jVL9RlOp"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_SOCIAL_unproc.json","213017",".xdlm/213017_3T_tfMRI_SOCIAL_unproc.json","JCMH7Vt0zhQw6cv7cJBp_eadekMghBBU"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_WM_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_WM_analysis_s2.json","2gZHpMKgfX1_Zvx_kSt3Fiy1yQtQWWjy"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_WM_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_WM_analysis_s4.json","Di8ZWxfSLH_M.6Ytp9qBY7HUjom6NFsn"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_WM_preproc.json","213017",".xdlm/213017_3T_tfMRI_WM_preproc.json","0ufQC0ryUMVCtL8TkeHCBP48y0o.eJkl"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_WM_unproc.json","213017",".xdlm/213017_3T_tfMRI_WM_unproc.json","CtlXl0.uYB.o7QJe1GFlFPmQ9R9Fplsx"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.164k_fs_LR.wb.spec","213017","MNINonLinear//213017.164k_fs_LR.wb.spec","5ROw1S4HxtbZJrlv2W_ZwCpyh0sp8dLK"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6qJvdpX6q7wHu8Uk4yWe9AVv6dkwaTmq"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","G0x4aN0nUnjH7qWYAnNow.DAGtAXgG4."
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6c.sEdfHKHTSGzC5nlQjD5JCPhcJZdM5"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.BA.164k_fs_LR.dlabel.nii","213017","MNINonLinear//213017.BA.164k_fs_LR.dlabel.nii","M2EfKjn7EjlDrn0wr4Sq4lDnbwpv7uDE"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yWzDMLho1GxcyEk.dCqnUFV.aC3iL062"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","DxmnyAtTXr0bobLI3JbUm5PZ9vJFO_3h"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sxztPS0pozMPkL9odLWVXKUlvPKnJ8kk"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.BA.164k_fs_LR.label.gii","213017","MNINonLinear//213017.L.BA.164k_fs_LR.label.gii","DkU.znX1U65L8u37ZWrmh4xkSbI0stzK"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.MyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.L.MyelinMap.164k_fs_LR.func.gii","cAW2f_6oW9.Rase3onku6KRyIs9YuMoc"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.MyelinMap_BC.164k_fs_LR.func.gii","213017","MNINonLinear//213017.L.MyelinMap_BC.164k_fs_LR.func.gii","huzfk_zyITS2nW6nFvI0F0KmGNQroG1K"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.RefMyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.L.RefMyelinMap.164k_fs_LR.func.gii","rlU7xNvGkjYyNBUAofDc6fT_TIOmJDRh"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tRi1Yw7zqskA1WrxIwFhg5zdXoyjozYx"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213017","MNINonLinear//213017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tGOBaaK9evyEq8OObAo1ClNanlhnQWFr"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.aparc.164k_fs_LR.label.gii","213017","MNINonLinear//213017.L.aparc.164k_fs_LR.label.gii","olO3ezwtMWJsOPCcwjZeUU7aSSekGEPG"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.aparc.a2009s.164k_fs_LR.label.gii","213017","MNINonLinear//213017.L.aparc.a2009s.164k_fs_LR.label.gii","81pG3IrerHijhKwNrZ9tEmx7dmwEod3U"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.atlasroi.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.atlasroi.164k_fs_LR.shape.gii","HTBhxf25krnVo2DVvKVKjYAb8KOFEOUZ"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.corrThickness.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.corrThickness.164k_fs_LR.shape.gii","yYkPga3eOx4L0BSK4gRVaZngIuAmNSXE"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.curvature.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.curvature.164k_fs_LR.shape.gii","Gh1ZdelWUZjMnKWjIp_wBQbPL.YlPlXc"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.flat.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.flat.164k_fs_LR.surf.gii","r8Nj7SgkxCtjckayQwQLCtH5UMhjzsV1"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.inflated.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.inflated.164k_fs_LR.surf.gii","6JE2tU8ShY5wmI3gqlqVlM.aE.1vGwS0"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.inflated_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.inflated_MSMAll.164k_fs_LR.surf.gii","eNpUCsemyDhJqrlh9C3qzSBRAU5XwRSf"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.midthickness.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.midthickness.164k_fs_LR.surf.gii",".ipBoVI67PQ6poRbx90Q6HwmuYKA.e6G"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qGcvEV3eBoQyAxsjZKi5XetUsCyxQoSZ"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.pial.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.pial.164k_fs_LR.surf.gii","PDnnmGVkHhcBlrKqgFhkTy6jNN0yaIoa"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.pial_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.pial_MSMAll.164k_fs_LR.surf.gii","RYEPxFvcRMy5Bj46k8.71hFucINA_Irc"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.refsulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.refsulc.164k_fs_LR.shape.gii","tttNaH3oEmWFenkeUOPVPPP7n.4gsyRo"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.sphere.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.sphere.164k_fs_LR.surf.gii","zofblrawooZKW_0PbPhyIEjVuqK4rU3u"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.sulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.sulc.164k_fs_LR.shape.gii","8dMyYuaJ.ixRb_L_lf2T9IQReENFKyJ9"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.thickness.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.L.thickness.164k_fs_LR.shape.gii","kEimqRRHD7u7Qke5G2TMV1yYaCzIjXj9"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.very_inflated.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.very_inflated.164k_fs_LR.surf.gii","k0TSWQzK1j3zl0nKu5RgAQEomDVWYXCX"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6f_ZOP5vhZlYrjlntLAwu9QIKXQ9LWoL"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.white.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.white.164k_fs_LR.surf.gii","XCL8wigddyWeE_KqClsW01GbrC0VmPHK"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.L.white_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.L.white_MSMAll.164k_fs_LR.surf.gii","IyQkqRvqWsiid4Un.v9LcwXrAsMFV5yW"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.MSMAll.164k_fs_LR.wb.spec","213017","MNINonLinear//213017.MSMAll.164k_fs_LR.wb.spec",".12miuShUOLfgpwffuLl_dMl0tVUAqOW"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.MyelinMap.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.MyelinMap.164k_fs_LR.dscalar.nii","UGe1bw5eGGJiHd8oP3sTx.sm1jXpi_OQ"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.MyelinMap_BC.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.MyelinMap_BC.164k_fs_LR.dscalar.nii","BNmBQH3NLbez6SJaDASd6Yc5jf0r50CI"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xl5FQBcqlyZLNz0AEs4OYb6tQAC0VtiG"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9AenjzbCtUr9IpVPiYr0vgqByViwrdIT"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZgARIbUA6AmeuQqCmFkeN43.miERaoSq"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.BA.164k_fs_LR.label.gii","213017","MNINonLinear//213017.R.BA.164k_fs_LR.label.gii","xv2wZzcjpSHHcljooDQ68HqMJuTdmDMf"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.MyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.R.MyelinMap.164k_fs_LR.func.gii","vHOOfz8EaO.EU3W_UN0Dy8VA4qtykj7m"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.MyelinMap_BC.164k_fs_LR.func.gii","213017","MNINonLinear//213017.R.MyelinMap_BC.164k_fs_LR.func.gii","Z.lsx4Yrg_NWt_yGzrVZB34MFN08ZuaD"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.RefMyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.R.RefMyelinMap.164k_fs_LR.func.gii","TFb.D1jfbYaiXcfDraDgW6q6p6roCtCZ"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.SmoothedMyelinMap.164k_fs_LR.func.gii","213017","MNINonLinear//213017.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mpAabcOqNT4EANXAaGs9EXVJwB_96b.q"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213017","MNINonLinear//213017.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3V3FgE0zrMC47BSYyqogYd95RiyFehEq"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.aparc.164k_fs_LR.label.gii","213017","MNINonLinear//213017.R.aparc.164k_fs_LR.label.gii","urPlQXL33z6gNLcdtAc2wx5wNxXq14xu"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.aparc.a2009s.164k_fs_LR.label.gii","213017","MNINonLinear//213017.R.aparc.a2009s.164k_fs_LR.label.gii","xT4seato.GvOLqEq8ja0Jn017KV7iNJR"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.atlasroi.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.atlasroi.164k_fs_LR.shape.gii","7Oqubj1D9bsrrh5rejuwhqzlA9HMtUsP"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.corrThickness.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.corrThickness.164k_fs_LR.shape.gii","z.wLrwJZzA4uRYjOGAZEq3n77y0iHOv9"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.curvature.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.curvature.164k_fs_LR.shape.gii","DA4gdfWjuwLo.VJufOPdHrWHWpsdkDVc"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.flat.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.flat.164k_fs_LR.surf.gii","eDVgo_V_OSuuFy2jX0lNImqmGYGqBPZo"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.inflated.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.inflated.164k_fs_LR.surf.gii","ZFiLYBIlCNCyXBL9mi8FQZd2fPp5PRcr"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.inflated_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.inflated_MSMAll.164k_fs_LR.surf.gii","OXc6xh9MrY4PZpxfacst.lFah9AE7i1."
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.midthickness.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.midthickness.164k_fs_LR.surf.gii","AbUSbuDTML4tTopi8jz1Hi5OchskZWgA"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.midthickness_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZLoWkYr1XLwKhsRqZuWUkyMbCqijSrPB"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.pial.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.pial.164k_fs_LR.surf.gii","UCaB_RNs0yvnVQPsZedzrpA64wpVSIfG"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.pial_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.pial_MSMAll.164k_fs_LR.surf.gii","1piMOtrc39RSeRFR6gwE1XYE8Om_twtz"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.refsulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.refsulc.164k_fs_LR.shape.gii","uMaoTbbjDw0hRiu0eCJqSfYmuj4EUl8T"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.sphere.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.sphere.164k_fs_LR.surf.gii","x50eyvW5kYzbquLsV7GltdN_95yoVKzI"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.sulc.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.sulc.164k_fs_LR.shape.gii","7o_16M2.gUK0.PATfK6qRey6TSPApGyZ"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.thickness.164k_fs_LR.shape.gii","213017","MNINonLinear//213017.R.thickness.164k_fs_LR.shape.gii","4K.EqSV1N2mGos0oiaGF07bhnnLRvjS6"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.very_inflated.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.very_inflated.164k_fs_LR.surf.gii","QfNq4MkCfVvw_r63DsnXP8mm4BPOIRs3"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","t_ll1JZm_5U.PB.KsvFSUOuHhvY1xmTY"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.white.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.white.164k_fs_LR.surf.gii","4FohCnwx59nKULJbWt6zXouv621WoGWB"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.R.white_MSMAll.164k_fs_LR.surf.gii","213017","MNINonLinear//213017.R.white_MSMAll.164k_fs_LR.surf.gii","ZvCf1rNUVrCxZCCilKhzEf0B0Q4PuP.Q"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".vL5PsvYNxcOkHzDZWVcJpbdIHPjEENX"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","XcsRRyv0fMtD3DKi7cGJ1b9av.pd1BTD"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aWzJkCUmiEu6hWBfZ7db5MkJGM28e8ze"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","213017","MNINonLinear//213017.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","HynOFA5ChKoqygqhOq_.ki5c9nTokkU3"
"s3://hcp-openaccess/HCP_1200/213017/MNINonLinear/213017.aparc.164k_fs_LR.dlabel.nii","213017","MNINonLinear//213017.aparc.164k_fs_LR.dlabel.nii","mFRO01v8SlgpMlxqZG_1azr4tth0JOKK"
