"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_preproc.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_preproc.json","5ttuSUsw.9gu5lbealmJnQrfgRvgtiKJ"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_unproc.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_unproc.json","TG0YP.wF2DlCodDXrZpzyuw_qDVw7QF9"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s12.json","jd3XYVaVZIhyZAOEwzRE4reRmuHTS60s"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s2.json","l0.DF3RhQpQagibLkoffQRcq1M12Ulqk"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s4.json","s58m9QxQYShcHrcF2M73q0zAe.OJSfKI"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_analysis_s8.json","_ZjzZhhFXfeykYWnsQmzI6NMJESrHkoj"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_preproc.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_preproc.json","0nNfnE5dgHlEY8yFQVJs5qWfC7E.Q46T"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_LANGUAGE_unproc.json","136732",".xdlm/136732_3T_tfMRI_LANGUAGE_unproc.json","vtuO8epERvppjLjI4mH0fmDj7FgafcwZ"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_analysis_s12.json","iTlokr72RMdm1wWxv11rFCOZHDdeu7wU"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_analysis_s2.json","yudpB8tpDW.ntCHn9HWput9_C3X_.xD7"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_analysis_s4.json","2qGjYP0mhSxiNmSgpg0o9V8DmO55jBDY"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_analysis_s8.json","iRJ9lpVDXQw9THPFSvq3.wkyhZnsLxGW"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_preproc.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_preproc.json","J97CIpepkvzMQkF18UNTEkLK14rJPrHb"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_MOTOR_unproc.json","136732",".xdlm/136732_3T_tfMRI_MOTOR_unproc.json","gAbW5P5R.BB3eHtuw._InG8BL8uQugKr"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s12.json","gGtMsIutN3BJ9U3CqIcubXc4UrViQitY"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s2.json","gksUKl7wWAcYqLqgaCr6jhDIVUPOavM7"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s4.json","ruslQ9cbUWOgaSkkJiW__PMhvvIdjB6W"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_analysis_s8.json","jqKFi0AoozYXrS0lsUcxkM51JYF.t3.W"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_preproc.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_preproc.json","57oT71p5VwLKCvekjzIAm2eOU5lWdhQt"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_RELATIONAL_unproc.json","136732",".xdlm/136732_3T_tfMRI_RELATIONAL_unproc.json","_q6B3hxLD0x3wbfHAFbBZJvSW1NYqruN"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_analysis_s12.json","Owpi_dJZcGeCceFM5lbEEMjxzC5_j4Bo"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_analysis_s2.json","VeAlrglGHPPa1fYEm9k6c159ULSujw9P"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_analysis_s4.json","vBtKdYyyuJsd6wBhsUHUrxD5F0zw5yyo"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_analysis_s8.json","qqHNQsTtmfeq5kjB2dGqAjt_UJTEoqsy"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_preproc.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_preproc.json","feWGBje8aZTG0Q4qnhUGK3dEDaTb9UB2"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_SOCIAL_unproc.json","136732",".xdlm/136732_3T_tfMRI_SOCIAL_unproc.json","1.Fv1MvnKMbpFZWg8gsornn4jk7Kq53X"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_WM_analysis_s12.json","6LUHqGjAcTy_DVHpHXVmd79EX0QOmJGN"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_WM_analysis_s2.json","6K52tmb3OmgF0ceItywKNtC4pFMS_7Yy"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_WM_analysis_s4.json","yXWIjq9H9IFLZZgNt9xNXdHl4bn2GQPl"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_WM_analysis_s8.json","xI5yreU_dV1GwsLZwSWeB2immdN6FQ1g"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_preproc.json","136732",".xdlm/136732_3T_tfMRI_WM_preproc.json","l4eztEbfND5rcglg1mr5D22PQXZjw2R2"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_WM_unproc.json","136732",".xdlm/136732_3T_tfMRI_WM_unproc.json","krMRxoi7K2NW79had5GxNAruWFrNiimu"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.164k_fs_LR.wb.spec","136732","MNINonLinear//136732.164k_fs_LR.wb.spec","L15KbHKuNfpzflIgQStfmqkD2XoPQKzA"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.ArealDistortion_FS.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kMHJ7a_MVBopb7Zp4TFT_nsxmcyD283h"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","gTJBLaLYeQHljiQSj7zdSf5AGJ_od5su"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2vMuVRU7.PQmuXZTJkRtyQxnxr.5n1eg"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.BA.164k_fs_LR.dlabel.nii","136732","MNINonLinear//136732.BA.164k_fs_LR.dlabel.nii","F4fPYJPiEpCSSvkdEo9mXi5mZznGFBpm"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QlEpZ6F8dj0yblsKo3soLTCzp9qV6R9d"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.ArealDistortion_FS.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vIgMCRPLgP84kmKVn_QD7.qceb8f2npo"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_lmUSdwpRDzaC9Snq1ABw99Et2XF9ici"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.BA.164k_fs_LR.label.gii","136732","MNINonLinear//136732.L.BA.164k_fs_LR.label.gii","Ji0a_JCQ_3xuFPQCmwHtJK1x8jvpXeN9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.MyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.L.MyelinMap.164k_fs_LR.func.gii","v8sgjlDudeVaio_QbH8.XqUXXYRYvGXa"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.MyelinMap_BC.164k_fs_LR.func.gii","136732","MNINonLinear//136732.L.MyelinMap_BC.164k_fs_LR.func.gii","JakhLqxw4B85MZ0KBCFtpyCxvK5X0vzX"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.RefMyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.L.RefMyelinMap.164k_fs_LR.func.gii","zCBTzqDmX7UM9ng73uepUDVlWDF8EeRf"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.SmoothedMyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pctaqPljVRx98CbcJMBsi1ZSZHBUeWoN"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136732","MNINonLinear//136732.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VAWFCdDixTTwrTHAkDgZhF7mpceKAwm9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.aparc.164k_fs_LR.label.gii","136732","MNINonLinear//136732.L.aparc.164k_fs_LR.label.gii","gUu23qES80e.GeGLMtNeNeYZGETGyJ_K"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.aparc.a2009s.164k_fs_LR.label.gii","136732","MNINonLinear//136732.L.aparc.a2009s.164k_fs_LR.label.gii","NPWCXsZjHvsTy9vj.6gjrMncYsvq_ML9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.atlasroi.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.atlasroi.164k_fs_LR.shape.gii","kJdwVfk6PL0LLzFNGLOKu8vlSsypzbi4"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.corrThickness.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.corrThickness.164k_fs_LR.shape.gii","Su50eJlhicF4bl5fhVQazpu0YUCBN3ft"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.curvature.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.curvature.164k_fs_LR.shape.gii","cGPHj_cEREFTY8NotqXxyrIr9lZRRSa1"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.flat.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.flat.164k_fs_LR.surf.gii","lgz5eH01FD7g8shO.0EUlGMmZjdZi_Bg"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.inflated.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.inflated.164k_fs_LR.surf.gii","nDhYIK0A3.atZBLQirBzLdpg3NeSCrLW"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.inflated_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.inflated_MSMAll.164k_fs_LR.surf.gii","FfcbykJHIrqT8FtC7W6ckj5GD6H8KJpX"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.midthickness.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.midthickness.164k_fs_LR.surf.gii","BSYmNawr0C6pqYlaa7mjwnKv7kpNkGBO"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.midthickness_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5i0eEPzl_1t3b2o1lzSOhj_lSWeyKODS"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.pial.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.pial.164k_fs_LR.surf.gii","DftT7A9HEgecyuzExke1ng_E7amVNq0E"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.pial_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.pial_MSMAll.164k_fs_LR.surf.gii","cXhjYa5RRhFMTLpiUAEG47ZwhIZbJ.an"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.refsulc.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.refsulc.164k_fs_LR.shape.gii","kToEJ9hGN9jwm9v6wXbMz.zTcabWF2Go"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.sphere.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.sphere.164k_fs_LR.surf.gii","ka927lU6rYnEDtopufETTI9DdfFerTtf"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.sulc.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.sulc.164k_fs_LR.shape.gii","yHJaEB3dp0IEK4mbSwS5DIpmRikYIZZd"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.thickness.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.L.thickness.164k_fs_LR.shape.gii","veLmI0elfcStSALvyyb67Ay6Usg9RJv1"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.very_inflated.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.very_inflated.164k_fs_LR.surf.gii","1W24xSQnEB5JQpXKKFnJn4n_uS1vobkF"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0IINofH9sZsrws5Y4gnBg2xOLToeJcgy"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.white.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.white.164k_fs_LR.surf.gii","w5qbz8IvkNcJFX_gLAb1Hwi35.48XvBZ"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.L.white_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.L.white_MSMAll.164k_fs_LR.surf.gii","w4dC.de8hvq6qocsfUAhpZrPwHOCR_L9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.MSMAll.164k_fs_LR.wb.spec","136732","MNINonLinear//136732.MSMAll.164k_fs_LR.wb.spec","D0jFk.0pkmT9nMDKAeumQSFVAdvKWRm7"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.MyelinMap.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.MyelinMap.164k_fs_LR.dscalar.nii","ardipzI5y8d9HB74pusDgywQOfmrQr5a"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.MyelinMap_BC.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.MyelinMap_BC.164k_fs_LR.dscalar.nii","EyNSD2M3UwAEjnv63ehNSI45gooYZrOH"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","136732","MNINonLinear//136732.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pU.StLICqbzVOtowxxFOJUA5rgba89Om"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.ArealDistortion_FS.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wp2_ev8HQ7xYUAwiU1enf4Hrd1wIwuRI"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","anWxWk2UnQnpEcmqHxTijo6Rc2k5JJQC"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.BA.164k_fs_LR.label.gii","136732","MNINonLinear//136732.R.BA.164k_fs_LR.label.gii","XctNYIABm5XQZWygwoK09bXno71lBA._"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.MyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.R.MyelinMap.164k_fs_LR.func.gii","X6z8TDO3Xuh8_ThiPcAP3.A7D5L8xQQp"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.MyelinMap_BC.164k_fs_LR.func.gii","136732","MNINonLinear//136732.R.MyelinMap_BC.164k_fs_LR.func.gii","mvN.qq1DXBRsLg3WZppNB.srDh.Ij0wS"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.RefMyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.R.RefMyelinMap.164k_fs_LR.func.gii","bp8VGgu5oJH9q.cE4R9xqZL47Qac33Sy"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.SmoothedMyelinMap.164k_fs_LR.func.gii","136732","MNINonLinear//136732.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Tw6GDp1i5V0cetG2IXJoTqt2fCw0acf1"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136732","MNINonLinear//136732.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k7Uji.NCMNEXuRszfEfKA_bmUA0vHlPV"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.aparc.164k_fs_LR.label.gii","136732","MNINonLinear//136732.R.aparc.164k_fs_LR.label.gii","Rhy5vjUE._Pj6VMJOpX1j9CZeQ8GNMi0"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.aparc.a2009s.164k_fs_LR.label.gii","136732","MNINonLinear//136732.R.aparc.a2009s.164k_fs_LR.label.gii","vLsCJefK8iIKrx.8vkKObg.RXGpZLpZO"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.atlasroi.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.R.atlasroi.164k_fs_LR.shape.gii","lcN3bS5N14CABClBwbVrld3QNsLZPPuq"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.corrThickness.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.R.corrThickness.164k_fs_LR.shape.gii","GfZLyfVJnJpXaTCeKCyZox7Tv.fwbWSh"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.curvature.164k_fs_LR.shape.gii","136732","MNINonLinear//136732.R.curvature.164k_fs_LR.shape.gii","fzJHH_u7SpMhLG0azj1pHVlnlA4wU7y3"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.flat.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.flat.164k_fs_LR.surf.gii","ZBh75KxT_YU72EcQ_mIxyZ9fV1cPIpGm"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.inflated.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.inflated.164k_fs_LR.surf.gii","o8DKWxyVqbcrvfelqyvbKjo0.0kK3.C7"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.inflated_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.inflated_MSMAll.164k_fs_LR.surf.gii","iZ8x6wKksnFp3IIqLnrscn9BezXAHoWl"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.midthickness.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.midthickness.164k_fs_LR.surf.gii","GxX6mbmDQc0Q2RDphYrI95g8n40UWQls"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.midthickness_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cNixiV8xUY_oaXS.m4NV0kfsKp1P2EVt"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.pial.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.pial.164k_fs_LR.surf.gii","yQszPzuhJ951aE7BJ5ViNVqk_Gm417lS"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/136732.R.pial_MSMAll.164k_fs_LR.surf.gii","136732","MNINonLinear//136732.R.pial_MSMAll.164k_fs_LR.surf.gii","VaAMPiIpMytP6.QELxntsKAGg7zx4nh."
