"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","VtEtEMXkJ6sXhzxy3KcvlnokRWfT098D"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","GrmEK_PO7.P8DlwkgGzPCJ1ZCaPa922s"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","sAzSWaCTqFPOkcwkpM7Bio8GWDpA_NBP"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","QoOl4AZ2eLX5nktIvIXSG0tkd6jEiFKh"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","aMDsJ744RL3vTUtbT4Ha3T9UMJhD9HDy"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","_9DBR0j0Ehl3h5bPwH5UuCul3uI_XAnO"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","_Q.UMt_GXs2yfonhhYhjsD5sJBzd7IOG"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","aaHaOtuR2DO3aFC3cAsnxPebq8B9k3v0"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","4UPnmItI5uLXtU_JeuWPRwytQ2azKYLd"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","iQAyH_m7zMoxEitRjGYtH54pTjULZJUd"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","fzgAvcLzKOq0KRpWa.VKgyxoNeciA_cV"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","cdOGouIvB76Ncyf0GkDKsWkVWUtkGHdp"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","TADgJRW18cPOP_MEa3ndPVBRUQJcqmXX"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","tTW5YVlpnWtzB.ozlKpH4Tcl7Ox9tMt1"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","1hOsR1eAmWBMvEkVRtW7Qo1.8ZfOGlEM"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","JNqO0UwTp2ALdYMMXwpX.vYH4s_OjQ79"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","trvVaT6NYg34pnQ2cH0NSxB9jgKmhLf4"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","he6dqlDdRZnONJ2V6KWcZJwILUfhdjqE"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","VOh4C4dakUh4xwdKgO3N48VrBi4U0aSi"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","uF26ls5Mq4DzxH8tU1fqXmvwjkKWPFYO"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","bPOQqDAmHvYkcujZAWFWnytP8uQqMmkL"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","mNVnIV2vz0JRftUh6QP.u_2qEJ6EvlBc"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","whWYU1CoqT1P3twg5Px.C4qd0gED2j3a"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","4hljp0JoA3ambJYelkgNKv9DkDgt98AE"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","x0dVcSMDF0h3xvlhYqq9lPHGdvt2YlyL"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","WbEo7uFbbPCn3hVznz7eWw11B1kEa5cP"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","JT8I0jI4HBCUcqZSgLGnfjWr4sam8h_7"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","vBq6uHxyeJSLL8Zk4hI_1hO9LPILCx2E"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","Suug8ZCa7AqvcOHvK9IVQKbOxYFYLqk."
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","ryzlD_ANDHANsTu1H0pKY34VUvNy761C"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","uP.N92qNppIKLosI8HrvXRpNGOHZdlED"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","Eb.G8LGX8wfmx4V28lfUi6uMoSRv6FaK"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","7ibJpIz_o0DjEgP6Dwt4lgsVBemIFyRG"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","1sTFrtbz8Jlb6vCGnE9_Y63Muzy4YR5P"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","vEkbuH_2lTXH3GkxZq6NNkdL7ICUXnPp"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","N37d1CYl6BQ.92MoY9ekhVV9ebx0_WLz"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","kcv7xWWjaROD4s_NofQZhvkrpFjQSkaF"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","6aL55wDYOWN3dlF5uDZLSlebp7HT0NCN"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","ISY42lpUm8KaMk0RQsuOCVMxCK.md8oV"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","96HxQOno2Nn209k9ABwbDip2ebaAf.A3"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","0oKLhpjMnikNPYer48Y3RU104uSZJKiB"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","H.eASnSQylX8zfU5anU9oKtuUqIn2WWU"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","eoiL2EU_dUl48JDuDMK94stVP9oQTMJB"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","zqQWZ.2GT.Ab4Df9GNRR9SAvYdvM0zmI"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","qO3NU143YSzoB9KMHfr.5AXvfZHrn9O7"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","AqD51NNs6mUEPXGXvsyLG35PD3xzh3S7"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","WlnmTYHpxJ9..6oJpoyGT_Lb.EffL1oW"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","srcToq3dQzPh4nAUgByoHqWGHCblJFW3"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","lum_8tvZFjtdya.A7dVsvYddgQnCASlv"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","jGUFA42KLXr93WZD9lsp2VU_Zo.QAQ_B"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","MAh6ZAOeZfY7iK6.jaQKeqAW8MKkD37N"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","CTiYCz2k23.BR.nMfTrRYvzvuitXe2kC"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","Bm3OhULgrvOypS7vT8WPYEu_js_zDrnB"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","7hdIVtcE_P5xEJCphpVKhPzaaYUnwPgt"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","RBAcKuX6hDVx0FxE9apCZ5YirWjtijG4"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","XbA1CGYUZfaIxk8wW6Rh1mvZuUtSAvL9"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","8.TXi7wNdg72P3NIh51.38IhM9MbZq0C"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","IB5kvFsC6QLFzVSkbg1pSwb84aIxewve"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","O2RpFBLYQ1TK7Ybp9NZAcuD2BRdtz8Ja"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","Dnn02dEDOsZai9pkwyKCPYQRsUxhHPwb"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","GG.943qVUGIGmnF7T6V01bw9UsPGKfEJ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","5P8Vv.ugMsCN37ec0syg_MePm_SoulfS"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","N7Ss4WhMVDvcg1HT1amkTJNo6oSmj92U"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","QCaB2LtvVeMnI3xmEs6LIwEKQUAVZpaH"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","QrgET8F8pgpmrgwAx76akDccfFpJAKm8"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","EjCEAJA2Y6av6J.qzFZAFOWbXkl.gv1M"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","qurtm_.sD.N.2mi4uFlBTzQ2nJTU1Tyg"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","uGGNaLxtwtJsonUajJnanGXwZ45dLGvc"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","KRlIWATg_qXdCu1Z3yEA0p.w8bc_HmRU"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","Oxa3oVg80JFEvqS8FekPtLIs1uUJFSLY"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","i5.07SHCif1qGaFSaH08X8TnorQe18u1"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","107220","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","acb1h_kUmlLLYtbyA6Ok9dg35g1_cLUl"
