"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","egQf51hcEjGFRTAoP0BERgHtnFO61CA4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","ny466wWveFu99AauZ62By0rPIWRM2Pfp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","LupItfv2aXnJCXIv9cnFRqcgLMrHG6bi"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","k5Bb5c77AbUkevSjCrbzcwjIY2OIKkNP"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","65f4uM2.jiE16Zf_e.a9fEDOVeRdXGls"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","daeLNTsEE5MFYsh90t94TTqMePtgEQbB"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","xuasuzUdusVyVAiIkw23dHcSYWZDtcnO"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","SPyJKXY4Sad6c0xioct3zCvGagWEJCWz"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","1yhIWAnh2czNKDCW2QepiXWNJKpZYuPL"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","cCpWlRkJAKYEGc_yfjS5OQ9SHFPDFD52"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","4A9RhLwVJnYgzPkTwt9i1hgV8lRfgmSo"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","Fwb_biFoAkm7orUY.A5rs0BwYBK4t9.G"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","X.QDccxfGC7Ar.TO7Q28gwBvMZeHAxUe"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","_EYh12e8Fvrcw2LrTZDj4AdYWhKh1UbJ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","PY0PnVXlO7cKdHnP_jUhDiB2eDoEc0TR"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","1CbWD3G2WqoZTdx_PU720i4KA0syitf6"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","FJGIwR55YPfgWgfAXRzmD5cVMPA6Ut1m"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","BSmP2wy_EENDdsDEHhjOqdJhjKDpkaKs"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","DPUJR8ASDLMGMvixoygQ6VmW.P8xBcIS"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","wMFTVybxLOxduY6vmfNOTILoBio6Nzms"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","kTrdtG5SFOdWBftfWYgYtAyRbGPkdbMg"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","SZ3sgurqZXc_1CEybQYR_3a0dht7F8s_"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","f3xLgr60HPVMTN6B6zcjAjIOLV79bdSQ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","mPGK8ndMsQIKvku68htsZR2OjKI1NnAM"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","0i6uV.zudY0vgPj6Z_xfgcar3Og.88P8"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","A9LMFV31SWIbIlI2VaOHih8VM3hp9Cu0"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","OFcoLAbTM59_gMZ4y.vmF.U9EhfkimR2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","5vUyMhUy84Q9ajVKzKfKdSDNa1OCYD.1"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","Eybv2Z7MT8HVoTJplyLLBYTviRZsdWxO"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","dBmxSOy2tGoPojVI.1jLEqh8zNVfGuTa"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","ESp.d7pjBD9KF98iRf5JDIxoEPRoQyPp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","xnJuV7oEvtC2d7H0tpjkXMZkQiL2wEM9"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","FEisJGF2FFy8Tz4ckQu__QphS1lN3yVV"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","E0p6ChukmnAf8N6bfjnorgw.cpTRwXVd"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","i4IpiezLhnkcpr0YtwqNMFKYLLDeHLUj"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","jG_MRw0aik4WTa_Np1JMQ4yAnPWd31Ny"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","6Wh5ofkrnEWZlT1qUmBNDI.4yMcP8Aqe"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","KNfiE6c1D8dGpUr2AlHfUVaLhNUIGRGf"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","AKjm5nfllKYdu4mNnywXzCsagmQkm4I8"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","ExsGWgEz1e1qslxLUjO.krnWIbl7kfez"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","i547xJuFEFXR1zQMkG.PtVz6SumMMIRR"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","WORw.D6XQbvF9Nny28CACzUztrr6DmPe"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","eHItDunR1kFvc.gJhx0SiFYEsAjVQ5cq"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","M0JsNWA5i6A1sCMxcgc.Bj.nG38cNqv7"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","za51AmmuoSv.8THph469e5.8u68i0W74"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","tBxVLkQGw1brCzUrbffrKpojxJWP0EmJ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","WALBWJF.qXNruUR652gZ4THR3v3KbG3B"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","j0XWtuRCVSRMlrxrrr.6Kgu8s3I80jGl"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","D_O7U5ufB2W2sBlsCrrJmbgsfuHOl27N"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","0LPFj5nvhMXfjyUQ64xROFPSNnsDBLE0"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","kQJ3LUcBg90clw3DoOW1.UhzVe7sDvL2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","UvMx4kSSP9TX9KtiophDx9l4z6G_iMwd"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","n8ha1yuhR1KXESBXJFiNfg7X_a1FfsPe"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","Wp6zbaxrAEkYfmvZh.nbHBn.YTZ55kgH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","avxpjKmvOuV.GTepKzm.GvGhzntqDd5x"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","5bM.RstY4E_W4EyVBxQFshaLF_VgLrJC"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","I0uGoRxtB7.UdcMwkbVXMa27Ji23un0X"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","wXcBQqQteHoneFuseHMyj_Sje5TKTYQo"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","HDBmr5t0yQG1RIvdjv_83zrkvdSF607m"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","vkk4OQae86INSbrxg9JcZwlkChrfgiTm"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","o_sfOw_IwPoBIxypiYVNkGoDSUISXxf5"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","d33kC2b5NuatKYgaNUwVArUZoF9Z7Fu_"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","4uPgfUprW6EAI.t.kIWC7n2m21UhPdvw"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","zKxKyMxqwT_0AiMqs83zFaao.w.qP_Dp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","KU17JECAfseg9aVtY3qCCoNdWBHMdftk"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","U1D1.F5GGth7wd3Yxh0h9uuxsv7.OTRf"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","Xw2sl3uSh4I43OT8Y_CND04pQBOmeAEk"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","MlaVHjQlK5to2bo5fjn43UFSJ1mSbdO2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","JSkMQLFcX2SlhR516BVm5LbUcqtvBF.c"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","lmv2Qi5HtfQBYaOf_BCXWLynqayjJ1tp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","RHMvTzn.VGoQoMjayE0dG4SUcGXiS4Mx"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","mI152NK3lDkb9onOByYDIK94HEDYvU6U"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","QwtLHIRBrcUc8.skfcL9Vc7Mne_baoP6"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","1Z6xUrDq0Pvt6TNO5dum2XMwgFSgG4CL"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","202820","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","z4Eg7s3J9Vza.z_eiNufBq2WZ8lw_Ul6"
