"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png",".GtVl9U2PGqNOF2BEcQqejIedKlGUAcP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","ExqXP9k.l_7n6FzwYT2FBc23TIMAy3Lf"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","mChhQMG4M6WamcfSSL8gY4LJKJoTiwMM"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","_mOCTwfPUvPHHRIdzpsEOh71hihk65qg"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","DS1tRjipA5DA1s15YxlI5ypzOWjLPp_u"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","mpwrq7dGqkkAFdbkhC307iRtqZLBQci3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","3K9oDg6CrUsMtCPYzJth18WRG5bYQlr7"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","VezkiYdKxC8Fnisf0yDz.ZqWpfKkMv5x"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","H7U5t8w1j72VTbjCDdxNKQzRnoAcvvsT"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","1NhYzf_8sSYnsJZMf46k_mQCli8iI43V"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","Ab1ZxrAqw_G6oT5tAM6n1gCogAu_LhAj"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","SEJR8a80z4fYxe55SvIu7PQUtWW3jTX9"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","Nk.UrcSq7xTlOb1NCwxXLhboWtXe.Ces"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","6IymvUqcSwy9MmXnHNJp9OnjDFysmbg8"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","EuSRI2u0zP0sWbSVXGdDdqjkk_tIHAnC"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","nzDcuVl88z0raYr8q5Ztku0V1zibn9P4"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","nGpvSnFMEli9Zz.ygvQNGxXOOB7Abf7C"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","Rxf6MA.WjUU6iP_hiOew.mzVdlgO7WYr"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","w09JZV9apn2bzRvezT_l3g44uiF749Uu"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","ZkXvXo2S51JWBfg5n_MY2rUNQB.HgI1g"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","Fr9Oi0pq6mVCWgFG9MhyeA98v.tfcegr"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","gxUG_QVoZ6Z1_PYRoZJdzgmuvS6.oBZE"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","BHOKufdG87G4hMvv1dKy3qJgnSruteyW"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","TFiDh0QOu1ZsmZpWgvsHGuPUCIoo3CbM"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","kdYC8M7k.hWQhLHHYUemTCEWvLpxbUJH"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","rdceNg11ItOCky6U1iGQUfQFfCTUDxSC"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","vrAmphInGsnLLgfnPXpuYWf0oxwnQTL_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","ZKhc5wu26CT_vwlVeGTN_fUucUxsi4we"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","RQXbl7a3CgU.zMh1zz5tD6DoP8wH5gCj"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","nDN6unWGq4P6ofbDEfsmB..yKmkQgaiX"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","CDTUgary7UV_jHzQI91s4vcDf1T3QbQ1"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","XlMsRiuAGF5IHY88HoalXEvUM1IS2cz2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","AxXdLoXmbioBgeQ.au_mmn2lLljjssnq"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","2n_BN5erFWAqpkh3Xl8LR5Ssh35mVbIb"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","F4OSAmGnJn1VmdRuN9ZmC_A0BwFuF0Ub"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","_HQPY01tff1CAta8Fy1GAXA6YqX8VFv7"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","Kgd1E85z21eNqNnYO4NUql.VT7Reh7fW"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","ZPWu4Z_LNvhu7QL3uQst5mhteRqAkHy3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","1pIgHJkeZPXX_rNwNF2HIvA40jgUD5BZ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","pygoCnXW86pWjnBe17542.pnNhZTsSsH"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","pMBLLB5Ml0drcqc.qSU.upwgVO3fTWTo"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","9cMq_Cc4IKK_nfrpl44blrdFT6pjtr.T"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","Gx1Z5fRlwWB_6MDFahpZhIcJCtof1UjF"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","t.CHbZNscgXECGx0Bqcg2jcvhNgpYPXL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","yLxV_y0W08Yqa19lbhCZQzZ9BhynXcTL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt",".2_8jSpD3tuwiAdlMJJMshQG9SI.QCt8"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","soOMrEiaz5e0uUDpgjCy_ZhsaosxYthT"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","kpgu5Y3ChFtAUBHg8Fh2a1KdrWo9tSxm"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","dVtPDHCeCLbKYmByarh9seqhCVxbIu5u"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","6vjBPu2YhMzxEce6.dA_ejinjvl_KZSP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","kuvJyDZweWGX48QKf23PJmvxR7mFkyQI"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","cW5H5ZBRGycQExad9UrpaGlfi5nrm5_r"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","mPzpDFZLXFx4G1P6_mt9mpmsx_dsLDvw"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","IKofIdkKcgGpZ.Nht1X.BaGn5bNNoxfv"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","EMzyF9bEw0o_azW2gR8U8FTXnAh2UPS8"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","uWo.Be636ECsZPFSeCusAlEBQ.Pp_qZ2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","6sJs0dFqrQOvKIiTcI0Y6ocAf9OijWdS"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","c0EVVcoSzLbE1uBAwXHhuvBVZ_As4I_W"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","TV.oweadiy7iz3uvVBpUwmp4wmmVJ3nc"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","AgfN_iRM3VxY4YSJFIHPRYJpxcFPuxRU"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","aSViYdh4omZNjxsYQJtxhf8wKoSbq79Z"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","ll8dK0UyViy.PC_j1r9Sr7BlFpNSstmJ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","3g4oFcR_osdj.qxpMLAPq9tfgT_SA4ZV"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","1Oy_jsWeE.fN3ss7zkpThzfWrTIK.eFl"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","6ndV9cAVSJyAsgRBeWJoyh71opvHxcE1"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","fhkzWL.P65MHrWgSSQMp8BhJnXLjD.zX"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","MVceJvVpLF.C0_Aafv8hcYD8IJcXvnqy"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","bN2YgMEyFsfQOor2pq4VKF5xnTUTQ.pe"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","CXGuN8fOtzTGwge7WGj.GaF68HXQSGlS"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","sXWQj5ZPS2.Z1u78Hh8OJlCkQf99RJWC"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","JGkIGcg5_Nh7C3kkf9fRPEbcMidKM6Ls"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","lXQI0kzDp0YYnxXql1GWkqmRscHCdAqY"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","iX57m67WdimpdWaDs57bXN8mAnaD5k9s"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","6lEQtwa.5qvGTGa3XZhbyM0hGOtSr.QJ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","589567","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","qR2YCYhDXmvUAxgvQwDeYnSb6GNbxrS9"
