"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","Kd55ImXCFeiSnpnRY7yzmTS58mIpceEE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","q7tdmE6tYAiR18PISrB1idS696QjNFph"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","x7Epo2NSeFwyXjZyicIMOfsRUGIneuMP"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","0f1yQVt4pkcSrteNRFkEsl51YSScLGa8"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","BHbDy1bRIZHL8E89bCUnVkjbpxrD1Aca"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png",".2222oNOCP7SX7LRGJ8Yaf_inFVAZPGF"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","4JuXEJBcbAXzVlP7j2GnyfpfOlk903be"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","5rW2PHB25oHUxoOly6Uw6Lb1NA7Beiba"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","5e9ecCo57CMXeEr6a1WGR9Sw7E3_vbzk"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","5eE9y3yh9kY3HnCESxMZS1BNKA34Ylu4"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","xMhAW1Zcr3Xg3.UazylHGDnzB1KHnnPq"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","7t7arOMFjR8AN.TI49trPTp4oBR77of9"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","MdEm.rV.LXlYPCSGWfnknT73qjYpYhF1"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","mBv5cElnEMsxZREpgGWGmRKVf92WzJeX"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","3ZuR5sv.4qoBfy47RQmI7346rn6pq1Cd"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","sWbf75HcHeckdi5jBC2dFa9NH1H9RagZ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","OOrNKjxHb3HhYhdmvziKerLuv2v9KTVH"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","oo5ezoLxt2sdbgmV7bydvINY0xmTumR9"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","T5CrYB8NRlyIDCZo.4rxfugP_jNTVOYu"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","L_nsAvYKj8tDXXda6l37PHI5OewtfIfm"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","50WjAE9MkG6ECYrUT9CKDM2lrfbqXgj_"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","SGbW.0Y4ivOQ9zj6gxWaT7OqLfEDsiig"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","Qao2k0WKfMBQWO1Mib8xEzGzvfW8BI8v"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","NCSRFL5eOfSjICUdfbpLqKo2giTxZrv0"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","R3.zt.EsPKrINMvV2GwV.09eOYg1PW_D"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","n46aGQt20iuyM2tTXAkwBrK7MmfRRS5v"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","ichVwG4AWpOcckgEoW6oUbf7kh6XVThp"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","ne2CEJpeHV3ANWwLM0t7DkEuJSOKLaMz"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","t5yMX4AuHYMgjrdttp8wgR6nbPOE5Td3"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","8FMv6GHaU1_vC9eOvsz_YjbIeU5RP5k3"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii",".oPD44f._Pf8Il.4xX400AolCK.CZ0op"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","wVdJavVcfatv6Pttc.WJxE3dL6lMYTa9"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","iwz.qs0WacLPiqlh3VA43rnxKKSXKqXU"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","IUjLOTsLslFJP0UMPdunZZ1I1Q38Vvk9"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","eY9H8qWWV777S4IFtK65FuYsXourxYd0"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","UXuT2cwbHafbQCuGMLgO9PrAXyyfRJ.d"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","DjF96pGHwUN9kh1vEh89C8.PQ1opw1ju"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","UMYDkarsDgQ0qEDMnRdu.zLH4_wO6Qwh"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","aulgziBdRXmQalC8Owwas.vgDkO2wp_p"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","tTf3BWHFHFdFOv.m1rQ651Eu4LN4CBJm"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","YW.Ov.S5DdrneKlDMsfegJ5r.VA_81Rs"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","qvYTESzVt706m4OKAgnDkE0T9I80YSYD"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","cEwYVOI2w3VSUvFrz_sHiTm2F0fbIkyP"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","xDNboXuSGZ3IlysvIB8KSvKREeFJs5sx"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","C9ndNUrnGG2wMQyrBlfjQAodVhY9J1PR"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","Mot3EWffaXGnk8qreJC2LaEkgi7g015_"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","6naSn7JOY374F2Gh_ioRNNY73m_lIZdf"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","zk2YOQ3m1jmEWPZF7ZVmt_933gIqOWMx"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","VPH_OP3Am_pmcI1GFVL0y4IIm4LeGQez"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","aj26ZM7lfuP8TSTbfsxunXdqcK14kiep"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","UbaV2N59Afo64jEdB8Dt6QV9SrcVaKvo"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","EjXknTP1JZhvP5EqN22envNNCi.FlDFP"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","st9KblEJ1Nh86fOSlCthiQZAxn1F6y8U"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","rdDpT5ZGqqg8BR5iPKf.hi01O4b4HLEG"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","ElpgIuyVXqPU24zkDUaLpbfAGSETbM6_"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html",".4iLQN8DSnyKMpZ90fZ0Ak7Mshl0w9PR"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","MvXyG3FNhebnO6Lmd_OQW.Upz8rm.gAS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","2gKO411r.L2RNnOX_AE8BWQUgOZDa8qe"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","XqcGZuwIh_gALAo3Q92h24HQMQw_HEip"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","Vs5_MGu9Cduka0NQwb26J2n.OpGnZI0J"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","0qCb5T5SO9iXoJRQJbTSYfH6hPvWiRs0"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","y4Fmz1hJss3OetRGML8ZBth_F8lUeozE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","jFRQFWTf2Q2.b.h9GzSUunh0Ez.CQDBn"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","cRK.9oX._D_nE.z5Cw9me31b3CfFb9cJ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","ZFLHLwP2LdcrniLotBAgIhz9qvJU70h2"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","NmuPFL5ONltFHINDTvCavXuv8mQfoI6y"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","nkIlHV60CsiwKdl6ylI5.RuivNMihMl_"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","WE4cFcDnShJc_E4KGz1yWSop3PER3.1I"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","aPp2xLmThnTxHmWJvSno_SPC5b7bkeeh"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","hPXNiua6TgNr6MV3ELakfOf97tbsITJJ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","QNHBAEvwtwOpDCYBVQyfMi8mNxhBmOdl"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","GjkeQksFKSquvIjYTClqQao60BX6mixJ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png",".Qu2vUAa2G2lmhyzYJHAUrMonMsFTl7d"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","vFsl8NJK.vzH49snM5vYDb9rLlN9JDdh"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","513736","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","NkkFjTDkdUqKim0EGA.Tgmsl2ZGqvN4w"
