"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_unproc.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_unproc.json","pE0zgeptLpjmE7SQqhzePJ0FMcHE0d1v"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s12.json","qju_PK5Q2EtibQvLa0XPBDwgFiCb4jaF"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s2.json","1B.kKlXLk446gAJYZz93aBxPgV1SVCna"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s4.json","UHdINmhoKUYmDzpwq1QWYmI9eP.fH8Aq"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_analysis_s8.json","DDyGUK0fX5pEEf0_NkSnEUfoUE8ti.om"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_preproc.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_preproc.json","9xzj3XIe592sH3EPJ0o08qi7xWeQnOzS"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_RELATIONAL_unproc.json","201818",".xdlm/201818_3T_tfMRI_RELATIONAL_unproc.json","1cSW4TNPMam2CsdcHIxd5IHSoG4vpImv"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_analysis_s12.json","vtxcr2NOYkuDwl2GS1HqQvOZNj7QSj6i"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_analysis_s2.json","fsaKS6G_H3AzzpttXnuw8DQe5WV6jW3k"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_analysis_s4.json","1xP_95OFwvfOhl42pHUt2l1VZBddDBV0"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_analysis_s8.json","xmW4fgKNWam7vpLDP0DgmpOs.1SEhiB6"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_preproc.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_preproc.json","q.zugklPrqvhbmhQb_tUEKzTAkwvXVYb"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_SOCIAL_unproc.json","201818",".xdlm/201818_3T_tfMRI_SOCIAL_unproc.json","exf.PY6_fRJz7BJ_ssjvxste2ZGOwt1q"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_WM_analysis_s12.json","B3mwP3Aj5_8zUICCAeupSuZ0GYhpk2X2"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_WM_analysis_s2.json","fUmU7SiJjai7nHOXgMF.TB1eDvJ50SW_"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_WM_analysis_s4.json","cMoP1.VCSZ6wYsb1FKh25QRdTynHWsEc"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_WM_analysis_s8.json","viU2LXAViBXYdqG4qtNJFAZCbr2WvRK."
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_preproc.json","201818",".xdlm/201818_3T_tfMRI_WM_preproc.json","AGZB41Bxad8oqrpxe8NH8KfJyRpop6Pf"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_WM_unproc.json","201818",".xdlm/201818_3T_tfMRI_WM_unproc.json","4F8ivVs9rbkO1hAkMfXXV9wfz.7u3Ilu"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.164k_fs_LR.wb.spec","201818","MNINonLinear//201818.164k_fs_LR.wb.spec","cZxOdyHIUYXT.PcBfODL8SvASdWts424"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.ArealDistortion_FS.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.ArealDistortion_FS.164k_fs_LR.dscalar.nii","lE74NjGDG4_c8mUmRQVZkFFIlOj8GXkf"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mWYaH7UXcXuHKnRHLueQ6kUY5YSQg4r8"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tPMC1elVpLBQ056d0K48P5DE679Rdx.5"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.BA.164k_fs_LR.dlabel.nii","201818","MNINonLinear//201818.BA.164k_fs_LR.dlabel.nii","kkDvnle4dSvFkzjgaTUch_UnISIOnH1."
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dMYd28qUYBY4tsC04q.eXobPrp95xccQ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.ArealDistortion_FS.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.ArealDistortion_FS.164k_fs_LR.shape.gii","P_pXiJAdT88_TfyStY58iudytxccbvOo"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vjTQQmR4KOqtxDnaiax3MPcS8FAsdL3_"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.BA.164k_fs_LR.label.gii","201818","MNINonLinear//201818.L.BA.164k_fs_LR.label.gii","WatOMskr7C9Vp7V1B5rNpECd59F8ng9j"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.MyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.L.MyelinMap.164k_fs_LR.func.gii","s8pk5.fnBTEiS5watS0PCbEJRgZMVzJe"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.MyelinMap_BC.164k_fs_LR.func.gii","201818","MNINonLinear//201818.L.MyelinMap_BC.164k_fs_LR.func.gii","Es3J8i_OVijMKtig.l4Q4epxwSpeQhfB"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.RefMyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.L.RefMyelinMap.164k_fs_LR.func.gii","DckM8pu1nl3rA8e2SpyImGvtpne7.joR"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.SmoothedMyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.L.SmoothedMyelinMap.164k_fs_LR.func.gii","F1L2_tYi.7pAEs9Cw7wxdHS_eYs3eyoo"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","201818","MNINonLinear//201818.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rO4rWkdP8MaYmWHisldfV05gabh.GZEX"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.aparc.164k_fs_LR.label.gii","201818","MNINonLinear//201818.L.aparc.164k_fs_LR.label.gii","WQ5hI7HycGT2F9v0sLL6aZuIxvY7cHmF"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.aparc.a2009s.164k_fs_LR.label.gii","201818","MNINonLinear//201818.L.aparc.a2009s.164k_fs_LR.label.gii","5nTP5y6MzxEwkxWk6jEVNnGgeSmhrDnz"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.atlasroi.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.atlasroi.164k_fs_LR.shape.gii","3QmtuB_zI8pDUwy0iVtnkMiJDw5WB02s"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.corrThickness.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.corrThickness.164k_fs_LR.shape.gii","LyA62J8dg8wL4rXUAyPNazo9JUY7N8hJ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.curvature.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.curvature.164k_fs_LR.shape.gii","99nzWjeZuXNPUQxZNrZlS28kWlPmtKWh"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.flat.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.flat.164k_fs_LR.surf.gii","x282T_jVoznBFxSGRtVQ3aNmFhhfgQPO"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.inflated.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.inflated.164k_fs_LR.surf.gii","n1jqGRBublH_oZ4qhJRef85sxZPYQHN7"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.inflated_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.inflated_MSMAll.164k_fs_LR.surf.gii","_67OdQpKosj6hRPjb_XyoS.wZNS49GUP"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.midthickness.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.midthickness.164k_fs_LR.surf.gii","oDX.Xjj7vbSqhoue6o2qOhaPvvOAqMAZ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.midthickness_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2DELf0EM7poqFCbaJf.rQhEpIO1qIzTI"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.pial.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.pial.164k_fs_LR.surf.gii",".RZt1_1gl5XDQxEe05geTftpvgTNaEAI"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.pial_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.pial_MSMAll.164k_fs_LR.surf.gii","M.gTJVyTkxGUdZ0Dhthm4i4gHO.iYfK0"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.refsulc.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.refsulc.164k_fs_LR.shape.gii","qLT70RkeVu05bYP3rk.pnN5ifkeEpSNf"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.sphere.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.sphere.164k_fs_LR.surf.gii","RwkVmtHVfznRDnaYT39fHvFo86gU5.vD"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.sulc.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.sulc.164k_fs_LR.shape.gii","G2ogS_MTtbhvDTsSAdNGQxzW6M6XP3c_"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.thickness.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.L.thickness.164k_fs_LR.shape.gii","sOA3ouEiBx71Z4mSBe_dHqaL54r83Cfe"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.very_inflated.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.very_inflated.164k_fs_LR.surf.gii","gzEOBR8m_3JhFHtLlaENyqCaEAF5HC1a"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","p1QvIkkoNwJuIi4e2cE5OKz5b87JsZkz"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.white.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.white.164k_fs_LR.surf.gii","C9XUfV.iirwoIFTbhsk5xmWCQiw6UiKT"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.L.white_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.L.white_MSMAll.164k_fs_LR.surf.gii","DtZcugg1.05mPYYlp9pe8vgleVcAEorE"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.MSMAll.164k_fs_LR.wb.spec","201818","MNINonLinear//201818.MSMAll.164k_fs_LR.wb.spec","y4CWAV7eQFEyyRoJ_cllRxUCrV3lapiN"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.MyelinMap.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.MyelinMap.164k_fs_LR.dscalar.nii","E58ajfa8mczlhZA4v9o.ecU1KnyW1T1L"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.MyelinMap_BC.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.MyelinMap_BC.164k_fs_LR.dscalar.nii","T0CFkbhtpsoSgQjHb0KpAstripGlXQ4p"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","201818","MNINonLinear//201818.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gB0VPeFQmoyyHkHJy919l9J_mpQrLaDJ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.ArealDistortion_FS.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QiVyP6xo3hyONj_7lWbWHcy3uXuH0T0h"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","StP3iQTlZ3QCUqqCQZ7IKwd67Bf9xXbe"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.BA.164k_fs_LR.label.gii","201818","MNINonLinear//201818.R.BA.164k_fs_LR.label.gii","k3jbvF2qQMZVCG1lrUcAiAFnoeNZocbQ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.MyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.R.MyelinMap.164k_fs_LR.func.gii","5Lw3IRLemqibndmDzlbvy0iwJG_Vl0GT"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.MyelinMap_BC.164k_fs_LR.func.gii","201818","MNINonLinear//201818.R.MyelinMap_BC.164k_fs_LR.func.gii","nYBXvB9LKp_gE7y12gmc04grga1bYF0S"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.RefMyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.R.RefMyelinMap.164k_fs_LR.func.gii","mm7bjvVwcFV3jZHWbWFAqdHhtGasux9b"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.SmoothedMyelinMap.164k_fs_LR.func.gii","201818","MNINonLinear//201818.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9Jm0Yt_Kgx63h7FltZ7g5k5ApDxMCGpM"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","201818","MNINonLinear//201818.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ss5KdymAbCS.v7QWA7saIH1jXBK7uOvF"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.aparc.164k_fs_LR.label.gii","201818","MNINonLinear//201818.R.aparc.164k_fs_LR.label.gii","ia1BMaNDGjyiepbMB_uJYuB1KloI.L3."
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.aparc.a2009s.164k_fs_LR.label.gii","201818","MNINonLinear//201818.R.aparc.a2009s.164k_fs_LR.label.gii",".wh_JKrTnxb6.5ockVcvB3FmugWcVzVL"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.atlasroi.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.R.atlasroi.164k_fs_LR.shape.gii","LplAvUTw1jm777Svc9bHkWZkzctseKdb"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.corrThickness.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.R.corrThickness.164k_fs_LR.shape.gii","WjZJAnYg0xMfcBzVN2nyeiLovldzv5Zb"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.curvature.164k_fs_LR.shape.gii","201818","MNINonLinear//201818.R.curvature.164k_fs_LR.shape.gii","ReGztDFmVB9rMnrJg3wQOKdcHgcqHPbd"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.flat.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.flat.164k_fs_LR.surf.gii","QKEJ2Qt2NZ0hhFiSc61xkjAFuWvQkkAI"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.inflated.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.inflated.164k_fs_LR.surf.gii","TozWQiBS3jpoIxZmcCjhNGOvksNzv8NK"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.inflated_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.inflated_MSMAll.164k_fs_LR.surf.gii","vboQHD9XrirAKdVXeDyUuptKs2V_12MP"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.midthickness.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.midthickness.164k_fs_LR.surf.gii","uVXCeklcRcJQlp8dXTk9CNb6PwFMKVe2"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.midthickness_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3M68Reta99j8.Y2lyLCwBt8bPldSNG32"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.pial.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.pial.164k_fs_LR.surf.gii","sQTAfrQFNbF6Ix4GSWdR5efBt6VFuzgy"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/201818.R.pial_MSMAll.164k_fs_LR.surf.gii","201818","MNINonLinear//201818.R.pial_MSMAll.164k_fs_LR.surf.gii","xVIMqJACNhAXc7WQAgS9xe59UGhF06Si"
