"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Jjmjk0Os1i5yZoDTpKHATT51IKheoNzL"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","PqLZZBK6Oy_H2WpW1T9w9CfKPsr81Xv2"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","JYoBS32vAGaG7Z1w5ZyttJ958PYaOAid"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","gE1nDB7mqjIhMxf6E6qrDV0vgcjGxcHM"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","lwxhX8G5JEVaF80r0DM5BBv3vh9Vs8Gb"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","OfAtv_worBF.yzaOdS57i8RB5KnpaSy4"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","4aXWyyqdVszOqeVhpiJeM.T2Tk3stpdE"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","oGzT5rtBItW2DsZUET01hslrd4eaTH8V"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","K.z734uJOUA_bO4iGII.p8iMKY4IlQE6"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","sYhbrQ8d.U9lszYE.ZRjqjiqFI8JgghT"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","vFPre6Shr0zYd6CfT9DmUjSJdBp1ty6f"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","X3S8PNP1K.p10XQgyWCT3x7sHWrK_2kZ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","BDkgmQXpNkGX6O6CqJ.2qKN4hk0xgiXc"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","acOK3PxqB0wqUep0vCMoC3Sd6q0cmgVx"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","Xt79nNfhDGT5osOd.Bjg00QOL8q8UEhf"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","6Inn5S8t9H2rkNrWwv8tv63tFhQG31Jq"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","5qKdwgp4HwChGzHtLzuxInGbxRK_AbWQ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","s2IjvM1QFIj8ZfHPnaOLJDAlXnUK4s1r"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","U16aHbQo0YHo7IVMk5hI3TtwL9TGSQ8s"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","emzS9Iqg2N8uDgAquebJU.WDxnKEYIRl"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","FCzL7AL0F1IK3qIubGPJCIoAxKRsbu4o"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","u44C9AV_PXR2tk.wXgqXO99Z8y_WRzOh"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","I4BtzsZuApbVkL7VqXa4B1JcoMgRMpV8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","Y8vpF1ELJBm_nhJaVrZ8eC2wh.XRj0Bk"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","ATvZ_K6XBhomY0tpG1lQ7lhyyOO29tiI"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","RMnRU_LJF31AI62oSBWKrWkiiiQTQ1Kw"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","G7k_r24QAkAYM1DAJMoM5Gca9H_.E3um"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii",".SvKxh0cLrIVm3iIQVHdepn5sbMJE7n6"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","Ly3Nzn9diMF_wYO7_Atk3TU2w9Xe2JOt"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","ygEnvpb8n4L6UYEMbdUxk3kOl7wRiIJY"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","svqNpFC5TJm6qUKi3AbmMIbbrOxJUf4i"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","UXEjaJ8NJkDrLZG1AC0FGZwyqWJpRc5H"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","7kXNlPbK2Z8m92wcXlbqspIr.23qk.i8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","tSjjaeWJRf53CHhzUhBw.Ygj65KgpaPf"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","7L3stqZOuBjC3bQTjjN6TLClWc.q61IN"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","JAT9QFkJOCpPVRZtCeVGsptPD9maguyh"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","gpb9lRT3fs91gBVmFntIB2iIH889EkDZ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","NvdZ5frvbj.pz9ZVgDI2oXH.sUmUm3MI"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","xjl2JuJZujb1OuFy7azw.4bLIFZA31D3"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","Rr_vAxw6pF_sURIPvqHBtazlu.3_UTOs"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent",".mYW6bCtlh_sHxmLz._m_dt2CAIqtMbP"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","aj9FCbWomJ1vnXgNeVakwqAA.ZPmFX3r"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","R3nM66tPKdOAcgX1OPCi1LFr3EvMDd9Q"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","dZf3QXXMrCrWwY3zmQNJWIqgru24PfHc"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","AXLM8jDWmIgecIlU9O7Y1yYrBX8AZvcJ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","6r.WwDGCbBopiIOaZmufNL6prwc1_NoS"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","G694J3rk2ZtEjdRXgVYb8ZMx6xPspdw4"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","nGRbGUULd1KrUyGs752DNe0CpAFqxLS8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","BnIXk6OFFZYhsP48GhkIg2v7_Ga_W11l"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","uiuhqMmn8pMzlkFiF17b3yMU5PBWZGYg"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","MtgAst26ZKIIK82j4iz5rPElEnkTBar4"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","rz1J1ztbHdCn11wLRRZ4epctCYaPlUOL"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","uqg4BxnSwmyAHRIFW7iP3ubC4.7qpBLH"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","Z18f1a1QFLcAgfuFsO_rRw3heXkaVCfy"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","_Z1_HG9v92QzRnkzwxwtH3nFaxJrxeH_"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","MNCZzm5HOaTg1c2V8Z5_EQ._Yu_D8jzl"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","Ojg3CGu6N0XFlV1o4U5zuExvuBZGVVGo"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","CiihLln.N68nlqAfiMo4W1u3Ea7NPJIl"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","0mbdUZgP3FPSE9NOTC1vIje.rbDUB3Xx"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","JmNLwcGt2r1xyx18cHG1sjwZjv_JcVDh"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","IRsPml5O02pDsL9_Bnnlwa0QCgjaESo8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","daFrXu.9dQfOSBRyPhlMUGGxP2BO6MMO"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","0CimMPdhY84LcFwZ4yaqNDrVHvLQ8mBw"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","Suc.TOWFUV4AtL1GDwjFb90f8tanjDag"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","Ld4WVYMBbxN2mrJ1SL.2oz.e.ZQld9VM"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","HZ1P.QICjP8BZ8sOm.w77muWvsYMsMaa"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","D247i4J64S8E9t2JwLj6Ry1Zno133la0"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","t3qphVtYElAnVuV0HDGMkpT8QGpB88Ny"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","C1aCheGkgjdCBI9Nm6Ns8zT74HoviTwF"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","6S_zV_dABkcCSdu54d0gP9EUXJm5NBZ3"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","CeJLCnMdFvFU59wWRkgKMhYtn2faOF0m"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","xA6.4UqNLcWYw.TlvtWNJktcZzjRLLb2"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","toQ3PHHngURU3D19IvPAXYaUFXEYFUXQ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","112516","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","M7UtKyPcmMz0JDVvJz5j4WXJdwHoZcdU"
