"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_analysis_s8.json","rlkKrxnNJbUCbl64NuOsSyG5yJyAHzLM"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_preproc.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_preproc.json","0SFlf7L5h5rlI5VZJaHIQ.jr20ERJGSB"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_unproc.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_unproc.json","yOKbO.Gmey6GsxEG_FWLUzBtG8od1icc"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_analysis_s12.json","O65EyLXlyscJ5PiKe6gMxWn8us7jpo7A"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_analysis_s2.json","B38gpeh9c7zOAjOTzGhzfKzSnTCuzg_r"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_analysis_s4.json","7IBkLTQSXP66TUtx4liL0mnYsJ..DHaP"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_analysis_s8.json","q0_5bW6h._TDAQePWsArAHfvG2SRiXus"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_preproc.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_preproc.json","jXSf_8YJVi_R9_MRdTyxMyvwn4GBH_H_"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_GAMBLING_unproc.json","737960",".xdlm/737960_3T_tfMRI_GAMBLING_unproc.json","Qg2sROiHZIOAMO4PH9jEX1owdUdmsqBN"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s12.json","X1H2vf6QJ1w.8V7jIK.5aWP.KIe_2Skz"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s2.json","mXsW9n1klV7jFRc2sQbNmUeMofaJI0ww"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s4.json","fZ6oSozBK9ipQBG.3mWr8ib9Ci4Khbhe"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_analysis_s8.json","0gf8gjzAc3VMUnZLi5gcWhOchRXDcySV"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_preproc.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_preproc.json","a_rBpaaF9Rndj1zpbrMaxQCSyhp32y13"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_LANGUAGE_unproc.json","737960",".xdlm/737960_3T_tfMRI_LANGUAGE_unproc.json","3KgevAi7CUDNkfTrNMq1J_uy9WH1aphZ"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_analysis_s12.json","vthPPVmP7fdVSs6JrhaK1RrfmDgcGmjP"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_analysis_s2.json",".GmAfK8jdsCOm2bhQGCwwuc6gxbjvyM2"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_analysis_s4.json","4aMFKRkDBFAZBAJymXpeNDtTp4BN.Sl7"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_analysis_s8.json","I1Fgkn3.B6X88UJdJbakOXUUxUp1cdD6"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_preproc.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_preproc.json","KZzmXJWpiXi4OA7RmoiwjosURUVDiPFZ"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_MOTOR_unproc.json","737960",".xdlm/737960_3T_tfMRI_MOTOR_unproc.json","8IF4cqKhHb3K3s.dF4h4q47a_3uKhpZ_"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s12.json","HLAd_QhLiMUh.e68JKRoaLWG72rbvQKw"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s2.json","rdRuln0phF9JVwEg9NF5Ff1I1qhY.R5q"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s4.json","o.PBlkoQoIEWrOu.4jfcI9pWPum8P98p"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_analysis_s8.json","K4zOFLleKZS98.huewSxCEw9Wa1H4nEl"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_preproc.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_preproc.json","ZbdMdk6t1.iYpgtIIXCdGmRR29_RDVP4"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_RELATIONAL_unproc.json","737960",".xdlm/737960_3T_tfMRI_RELATIONAL_unproc.json","xbF6JTMv97Cg3KWEz_o9J76TfC4MfRe2"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_analysis_s12.json","RHtv2Ap1_mz6lN0Kb49IrhKUfX6niWOs"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_analysis_s2.json","6szfi2YwEaGPRIYjj9OTGXSinBfVvAy7"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_analysis_s4.json","BszBS5xDQcDMXAKFPEcOmjz1nqT9_j_A"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_analysis_s8.json","ctrYshKWEKftxkOvnltCzAJTHin1JUKX"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_preproc.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_preproc.json","U_37cmDKAJtpKryhX47MiDsuLljinQpC"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_SOCIAL_unproc.json","737960",".xdlm/737960_3T_tfMRI_SOCIAL_unproc.json","Nn8SVV78pfWp2mRzQdCo7VtWv.ZF44g4"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_WM_analysis_s12.json","lz.PfLMTE79b1CFAtAv7Vq2_gom3QDfs"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_WM_analysis_s2.json","yRRpiRtViBO9HA8.B02lLs0GyAa1o95e"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_WM_analysis_s4.json","0uuleGP3f9frGeMpKbgNru05IGeRWYyb"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_analysis_s8.json","737960",".xdlm/737960_3T_tfMRI_WM_analysis_s8.json","QnQUnVVRgcobEACqhOBmpDSelN8KOCVd"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_preproc.json","737960",".xdlm/737960_3T_tfMRI_WM_preproc.json","m8lx5_zcXB3wCyVFLLNqk_Aqr_Clb3jA"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_WM_unproc.json","737960",".xdlm/737960_3T_tfMRI_WM_unproc.json","r4q2fm2bBmVTqbVYnKOQXKddDh82XZgb"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.164k_fs_LR.wb.spec","737960","MNINonLinear//737960.164k_fs_LR.wb.spec","ynfKqihn7Kx0CsTRboj417SejL7i28b3"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.ArealDistortion_FS.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.ArealDistortion_FS.164k_fs_LR.dscalar.nii","X3ubL8kCiZ_kOKb8FvOAje.mCkMLD9tx"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NUdmOuXv6HvmT6kDSmeliSyMFgNFQcfR"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DYRPF8pVtszzi0Cpmd9cYav7aXmzNuCr"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.BA.164k_fs_LR.dlabel.nii","737960","MNINonLinear//737960.BA.164k_fs_LR.dlabel.nii","xAi5QKeKOm.bYV7MVDQS8v3g0acW5sva"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7dJl_pdy23YxP_vWDDvQtPKmQY50IcTA"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.ArealDistortion_FS.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.ArealDistortion_FS.164k_fs_LR.shape.gii","F6FdLU_AhDR1sLwNTkTEirYbswD69LUY"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Gi.PY7df.N7K4ZP8f.XXj.BbODDP_.99"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.BA.164k_fs_LR.label.gii","737960","MNINonLinear//737960.L.BA.164k_fs_LR.label.gii","V6taB1A3xxNKfdVUEqONmhuONVal0fNJ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.MyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.L.MyelinMap.164k_fs_LR.func.gii","SNoxRqOIJkWVa9HS8S.SJa_7GlCPLrOb"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.MyelinMap_BC.164k_fs_LR.func.gii","737960","MNINonLinear//737960.L.MyelinMap_BC.164k_fs_LR.func.gii","TpiSLzGBuuAzhXx_ZoMO68QnY.lYDZM2"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.RefMyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.L.RefMyelinMap.164k_fs_LR.func.gii","iBYTErWD_d0SgXtwX_.wcejP8VAhvvQQ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.SmoothedMyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NaFazVa0rIC7wG2mVROkeabILwM2o_sZ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","737960","MNINonLinear//737960.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RBC.lVVgeBxXwGhjjIFYnF5VgL.96Yn0"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.aparc.164k_fs_LR.label.gii","737960","MNINonLinear//737960.L.aparc.164k_fs_LR.label.gii","MdCAQQgS8xH9.b8F6woQ.a8Wf24Q0W9F"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.aparc.a2009s.164k_fs_LR.label.gii","737960","MNINonLinear//737960.L.aparc.a2009s.164k_fs_LR.label.gii","zpz48YkzI4UgP_xUwszuM70oZDWdKlWo"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.atlasroi.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.atlasroi.164k_fs_LR.shape.gii","XIRXFUUSNPQ9dvoZH_tg24kvjw4gPj4Q"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.corrThickness.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.corrThickness.164k_fs_LR.shape.gii","OG15e41.uBl5aIAzwbqUsJOq7aJ43GBv"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.curvature.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.curvature.164k_fs_LR.shape.gii","_IhATFYNn1x.5hTvfC.kLle1.Pb_mkxF"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.flat.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.flat.164k_fs_LR.surf.gii","WpIy.4GQrT7iDxj8p2ozUpuqagy_jOjj"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.inflated.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.inflated.164k_fs_LR.surf.gii","hPj_mlb1hHm1YojqUOybBk78GKM7ZUdy"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.inflated_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.inflated_MSMAll.164k_fs_LR.surf.gii","FVhw42xeKlQaNH_R4RnADYNkRBc.xvpb"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.midthickness.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.midthickness.164k_fs_LR.surf.gii","e3SBOme82lWmtYO3cR1ik1iQWU6.HAjV"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.midthickness_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.midthickness_MSMAll.164k_fs_LR.surf.gii","v2n9DRg_EWv5f3eiahuKXH6xrZqFKiXH"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.pial.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.pial.164k_fs_LR.surf.gii","Tb_Ujt.lLzOZ6rXxXXV1g6_31gElt4td"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.pial_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.pial_MSMAll.164k_fs_LR.surf.gii","V7ZUvv03szr02r1RHuLOSB6qgOBRv7RH"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.refsulc.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.refsulc.164k_fs_LR.shape.gii","sZ1LBCCi.tIkTKyeimUiN8DCBYfg74UG"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.sphere.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.sphere.164k_fs_LR.surf.gii",".G70r8TcoCLnwbccDFsJTPUfNBuH7xUB"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.sulc.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.sulc.164k_fs_LR.shape.gii","mxBeZwEwoFI7fFHkw4AEMzChjOECVwtu"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.thickness.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.L.thickness.164k_fs_LR.shape.gii","8cYxXWeYlgmXb0xoce7fcizrk1TvI3Wv"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.very_inflated.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.very_inflated.164k_fs_LR.surf.gii","_oCcyoA3l90wY_Gr2AhzekueqQxn_AAj"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","olmpUQSJwZ5mgJ5cXMWcLt6gJ44g1PcQ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.white.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.white.164k_fs_LR.surf.gii","8WWCZ6inHVLvzHOKToBySKGIdadi4xrJ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.L.white_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.L.white_MSMAll.164k_fs_LR.surf.gii","hzXD3Iw.2C2WyvyyVV8IDe1WwkaSBQPx"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.MSMAll.164k_fs_LR.wb.spec","737960","MNINonLinear//737960.MSMAll.164k_fs_LR.wb.spec","Rqxk2dV8.ZsoJI8L1GKgQxAQcrUWE82t"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.MyelinMap.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.MyelinMap.164k_fs_LR.dscalar.nii","sK9CwA_V9St_htx2jsd5ruVdX4sgbdNK"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.MyelinMap_BC.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.MyelinMap_BC.164k_fs_LR.dscalar.nii","LW2NaBFJ7AmB91_x3HogzAFU50r1sXB6"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","737960","MNINonLinear//737960.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","15wei6ZiX8C1D12lyeJXLDIcwmBysVRa"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.ArealDistortion_FS.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GBmjL7TtbldibuI64Ymlk4Xe0T77XgID"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2nWc9TRSiEgBqI1Ce7uQy5Wa8ZHjm1Hi"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.BA.164k_fs_LR.label.gii","737960","MNINonLinear//737960.R.BA.164k_fs_LR.label.gii","c05WG54Bk0pYsHygf6ETyfWl2nYXvXk7"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.MyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.R.MyelinMap.164k_fs_LR.func.gii","A3uBYK8VKwQEjKjdXxEz9RW7T95BjPNJ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.MyelinMap_BC.164k_fs_LR.func.gii","737960","MNINonLinear//737960.R.MyelinMap_BC.164k_fs_LR.func.gii","HyGCSt29GCNk1Qbvhv3Ce9.NGQe1iiEt"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.RefMyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.R.RefMyelinMap.164k_fs_LR.func.gii","jOQiT5aYv5e4n07ZV6c_1h3nGo1TGXKR"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.SmoothedMyelinMap.164k_fs_LR.func.gii","737960","MNINonLinear//737960.R.SmoothedMyelinMap.164k_fs_LR.func.gii","O4STNtjQmxtl9pxG2VB5eGinhr8uTbYn"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","737960","MNINonLinear//737960.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l6PQbAPbtlHCqDk81_X3fFpEt0AdmX2p"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.aparc.164k_fs_LR.label.gii","737960","MNINonLinear//737960.R.aparc.164k_fs_LR.label.gii","Xxabwjsn92k5yMzDcREXhVWqFEHs0CjZ"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.aparc.a2009s.164k_fs_LR.label.gii","737960","MNINonLinear//737960.R.aparc.a2009s.164k_fs_LR.label.gii","ZoC1urJ8u6IdTwiM8OTKGXM4nV3C.Woh"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.atlasroi.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.R.atlasroi.164k_fs_LR.shape.gii","xV8WDCHFubW_SgbUI731F_rx6yOgaLY9"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.corrThickness.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.R.corrThickness.164k_fs_LR.shape.gii","IJrZVTqoWlmo1OLdHuxwHbCZA9kLRAXy"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.curvature.164k_fs_LR.shape.gii","737960","MNINonLinear//737960.R.curvature.164k_fs_LR.shape.gii","GEOOo2IWO4UhOrhOu093_iJnPwLZuBv_"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.flat.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.flat.164k_fs_LR.surf.gii","tjkRaEurpv5I1jN_..lBQ.ts0F47L5Jh"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.inflated.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.inflated.164k_fs_LR.surf.gii","vXq5nScS.2hazbJCNgi.zdrpbynd0wry"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.inflated_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.inflated_MSMAll.164k_fs_LR.surf.gii","d4iHLZJEd5G45rdXsvKKLDdV._A6Dhl_"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.midthickness.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.midthickness.164k_fs_LR.surf.gii","HRcrqMer84qi24NZU2RABm5kM_DtDnb3"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.midthickness_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hujEpTKgeBoEbfgZ3l0A_V3699X8WeZW"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.pial.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.pial.164k_fs_LR.surf.gii","pO4UD1ty236pThldVCv_kxa6t2vlztZe"
"s3://hcp-openaccess/HCP_1200/737960/MNINonLinear/737960.R.pial_MSMAll.164k_fs_LR.surf.gii","737960","MNINonLinear//737960.R.pial_MSMAll.164k_fs_LR.surf.gii","f1krl.rHzkurxyMswXMoWGTZUPHZYx7G"
