"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s2.json","taBa3RKc9d33JVUH737gFUKkyUvBwyUQ"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s4.json","2bYukqMLoHG_vB6mbdU8iXp5EVOKZUVY"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s8.json","KAV30xygNOz0iZcHMaU_gvyB5O6iNlZL"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_preproc.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_preproc.json","uwHpbfQZ6I2iHflkQIxVF0gunBdBc1v2"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_unproc.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_unproc.json","38d.q10rQmaINcW8yJrgm7QKtO7dDRZy"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_analysis_s12.json","D48Zlltk0KK97owdogfY4nFyhSFWKSvu"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_analysis_s2.json","3ItBTrZ4gvCm.nzEDTjfUcKWb1v7Nu0P"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_analysis_s4.json","Y70S7xKaPp7GkQsvkvE.l5iDch7OQHCY"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_analysis_s8.json","NnJml_5uVgmny_oUER7yO0V_v5dwy_jW"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_preproc.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_preproc.json","vABPA71AnR3WdOlrVQtXog9rqDV1vPHd"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_SOCIAL_unproc.json","153227",".xdlm/153227_3T_tfMRI_SOCIAL_unproc.json","xE7lT6TEZw8Vxo.EOaO9nbXUPqfzNbrI"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_WM_analysis_s12.json","7a3L5El8fdqj15Abx1vkW3bddAaAJedP"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_WM_analysis_s2.json","N2BeC6g1YJspKVdHNcpeNGituh5ouCEc"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_WM_analysis_s4.json","II5Gv_k296edez3wL6EELC57UnrdVcQn"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_WM_analysis_s8.json","XMnb.qRodWGf87i57RJqza9xGGlAoKq3"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_preproc.json","153227",".xdlm/153227_3T_tfMRI_WM_preproc.json","tgFPxHbDiNwjEQlC9A5aw5Jg.KUsy6FE"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_WM_unproc.json","153227",".xdlm/153227_3T_tfMRI_WM_unproc.json","J14k1YVLQt82yHL3wkXbqNTl7zen4tl2"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.164k_fs_LR.wb.spec","153227","MNINonLinear//153227.164k_fs_LR.wb.spec",".xZyQxfakhv46exfGfdoGdrItbfHbvI7"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XJJGPt.hdU6ifHE7s3fKCwUbJooIZGDn"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","BvXZPK_CG9Czn3bp6yypWbh.C_78wMde"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","LS9HK7btVirBCmpbt9hthFv3JD211r2U"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.BA.164k_fs_LR.dlabel.nii","153227","MNINonLinear//153227.BA.164k_fs_LR.dlabel.nii","1L52GHCVYQ5WOuu625eQkuvWxn4FrJRY"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","9wwYUMHxbyQbThi1hc9LawoWxU5pGq87"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.ArealDistortion_FS.164k_fs_LR.shape.gii","FCC6gpKyVKT6uJVI9QLa20zVkGiN.Mzy"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9n6Hp7Lo5VHgVFnVgYUnuikyiKd12fT9"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.BA.164k_fs_LR.label.gii","153227","MNINonLinear//153227.L.BA.164k_fs_LR.label.gii","kntDM5OYRjnnw18EALFWUVwkZuVP4vPn"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.MyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.L.MyelinMap.164k_fs_LR.func.gii","4MqPLJhU3w0Uh2q01FCox1Ar5CZsx9We"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.MyelinMap_BC.164k_fs_LR.func.gii","153227","MNINonLinear//153227.L.MyelinMap_BC.164k_fs_LR.func.gii","fagMLnxUdUj9FKqvzTVfmNvMHTpFsnYH"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.RefMyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.L.RefMyelinMap.164k_fs_LR.func.gii","lKdcnHt7fYJjmfUZtj7mbkn04H34Avm3"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dUaN0O4_9I4KJyAWpRQNTUV4rpsYLTmL"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153227","MNINonLinear//153227.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z4beTxc.hd3Hn92QbxsPY1odAZzw.TKf"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.aparc.164k_fs_LR.label.gii","153227","MNINonLinear//153227.L.aparc.164k_fs_LR.label.gii","3q073FplGAir9yamBqge7x1lTtjww0FL"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.aparc.a2009s.164k_fs_LR.label.gii","153227","MNINonLinear//153227.L.aparc.a2009s.164k_fs_LR.label.gii","Kpqy4PozgNpP2138eNNv8LTiCiZMi5P5"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.atlasroi.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.atlasroi.164k_fs_LR.shape.gii","Ev9AaDg0ON1wq31K46vxmv01XsAnUuIZ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.corrThickness.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.corrThickness.164k_fs_LR.shape.gii","Q8Jf2TZ3aRQzZ9y_B2F_gfA36OiMTXgo"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.curvature.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.curvature.164k_fs_LR.shape.gii","D9ANwnxYQDhGa_BTFanadcyjBnS5Thde"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.flat.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.flat.164k_fs_LR.surf.gii","iohMLFdetQDVdjkaRvM9j95oafr0VwY0"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.inflated.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.inflated.164k_fs_LR.surf.gii","wKaMD68z9eOM7gIxPmAfNtiFh0jsFJLV"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.inflated_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.inflated_MSMAll.164k_fs_LR.surf.gii","I3elzl6D.yGGq60SBaXlXPThYmDN0GHh"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.midthickness.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.midthickness.164k_fs_LR.surf.gii","ME5MYFMvwTTnGwAzTysmCHE9NIiFmAWF"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QrEtksds.E9eQ8HUchedr2x.W4CWrRwV"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.pial.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.pial.164k_fs_LR.surf.gii","RR2.YHN602GjI0.KbtLlY7wJATKBtAaf"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.pial_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.pial_MSMAll.164k_fs_LR.surf.gii","bF2eM33VJE1v2LbCVhsSuY5rlbZyO55p"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.refsulc.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.refsulc.164k_fs_LR.shape.gii","clXaE9tL2.HrX4cWl2I4lUpH95VNO_lm"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.sphere.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.sphere.164k_fs_LR.surf.gii",".a_kx.Q3kbIWxxD_5BErBcIDj3_E8zvu"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.sulc.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.sulc.164k_fs_LR.shape.gii","N5Zj.5tuEjsG.chqT4dKzn2Cg9M7bZ6a"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.thickness.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.L.thickness.164k_fs_LR.shape.gii","shT1haq.W3Co7V8D83vbarkc.dUplqJi"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.very_inflated.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.very_inflated.164k_fs_LR.surf.gii","fy9bWlt67iCjcCrP2I9mVFFXKCmFb5uK"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wQuJjy7GUf2cH2NY9YJzb.iI9aNqEAQU"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.white.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.white.164k_fs_LR.surf.gii","yvbpEdC8xikHlrRw5skjkPWA1DOEm7UH"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.L.white_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.L.white_MSMAll.164k_fs_LR.surf.gii","iLN1wIDsrLdhdvRwybKnOTVYQPRLIeSl"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.MSMAll.164k_fs_LR.wb.spec","153227","MNINonLinear//153227.MSMAll.164k_fs_LR.wb.spec","mB0G7e.2yen6gE9IeIBEvIv.MeYODtqd"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.MyelinMap.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.MyelinMap.164k_fs_LR.dscalar.nii","FHndNUWFvZOroV1C3UFdZ6JfjhzU13y7"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.MyelinMap_BC.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.MyelinMap_BC.164k_fs_LR.dscalar.nii","lWg8OWhR6uot66m.NyEm0PcPAztwiWDS"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153227","MNINonLinear//153227.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AwItrfmmvsQ.LdaVimUdT3PWmM9UISnw"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gjvGnmk.yl8NFpJQxU4PGJQl5y4lAFu9"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8jrlOE59XnBdaLHZCLG6Ey7LJuFlM_QG"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.BA.164k_fs_LR.label.gii","153227","MNINonLinear//153227.R.BA.164k_fs_LR.label.gii","mQROdwFsTZyw1r2aO0m2Aiq5XlSu87W6"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.MyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.R.MyelinMap.164k_fs_LR.func.gii","Z43aYFcXQDaAVllJ_HXatSRp5k2tTq3x"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.MyelinMap_BC.164k_fs_LR.func.gii","153227","MNINonLinear//153227.R.MyelinMap_BC.164k_fs_LR.func.gii","IJxrT3h0w.x3A0EiX.4MMDLRE4acGx4d"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.RefMyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.R.RefMyelinMap.164k_fs_LR.func.gii","l3LrlhDoAp4SxnUntLC0e2halfV.uhjs"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153227","MNINonLinear//153227.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nfo6Qb75Gg_RFRjP4Nd2n2a.uKzmhzw4"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153227","MNINonLinear//153227.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LV00qHY_blsEURZwnAMv0qXRXGcib9oB"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.aparc.164k_fs_LR.label.gii","153227","MNINonLinear//153227.R.aparc.164k_fs_LR.label.gii","RDdcjh8RCSl0_t54J.p.j4SZvP5IJZMs"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.aparc.a2009s.164k_fs_LR.label.gii","153227","MNINonLinear//153227.R.aparc.a2009s.164k_fs_LR.label.gii","mrwGHUlpZlQP_Xb5uJ2iFZxvKYkkgFPQ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.atlasroi.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.R.atlasroi.164k_fs_LR.shape.gii","YJQ3nvFPSQzGnltipPdpIWFjx0PKCWV9"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.corrThickness.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.R.corrThickness.164k_fs_LR.shape.gii","9Zi90czFzADEJ3KbVgv.PZGOXXUSCUUu"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.curvature.164k_fs_LR.shape.gii","153227","MNINonLinear//153227.R.curvature.164k_fs_LR.shape.gii","uYCNUtL4kgW_gqU0G8P2EjurTlIhdrMY"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.flat.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.flat.164k_fs_LR.surf.gii",".lUhLXZcsEdPxOoidfYIAGYI2iIsErP8"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.inflated.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.inflated.164k_fs_LR.surf.gii","Wn8zdfbOVlK6o4Gzdy_RNHNVMKXXI0ky"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.inflated_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.inflated_MSMAll.164k_fs_LR.surf.gii","OGEXJuRQClmHQhHBaGrkhe3hR1.RFwX9"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.midthickness.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.midthickness.164k_fs_LR.surf.gii","B8A6mXaa3X.TQvVSR2h3OT4nAxepEAWd"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.midthickness_MSMAll.164k_fs_LR.surf.gii","MZRb2GeuWBcYkykQLR6Vt5DTcaMZu4qJ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.pial.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.pial.164k_fs_LR.surf.gii","0yn8zZhExlZYYCXChQ7nJ9GeToUKvtQ."
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/153227.R.pial_MSMAll.164k_fs_LR.surf.gii","153227","MNINonLinear//153227.R.pial_MSMAll.164k_fs_LR.surf.gii","NWLowm8yHkAvLQNcliDEPYT6YiWklin9"
