"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","Zh5zZNjKB5zDQB6HmmwWz0pVUBo9K07N"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","WgHmP9WZNoMeI5ETKXhAll5CuYRhiRMZ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","42K_33jCF5GcRPRproqo_JodPJZg66GZ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","j63odtmsMdj3oB_Tp_9l7gd.ZuzVjO3p"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","3n6HDE9uhlfuBOMaq8MNArZir4KSKI8v"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","7L3tpDegiycgUgNBXov9Mgvx5f9sPLV0"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","jpnuW1cI26nyADahrn4FR9Rhs3yMX1EB"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","E.xyCB87WBxiONGYiK9QbAV6ZirNcYGE"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","r1myCwBi6UXSZUoHKTg9sAhmTR6hnlnZ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","8PZeFl2MdGguBm5OxJn9XwoK1dOCPjVt"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","fQ6n8GsItTMWhZfcwsxVLr3o5U_ODN3a"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","VUZr3s9sEhcJKUXIGMo7fIVq3R35TUO9"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","za9rGqu_dDIzl1hf_ROpff0j.TfFjzOv"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","rvUP1LNiWOzVr0urtTjvnaEhp_uHTTfV"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","YrMFR60kaKAJ2.CprxdXS57CB2vG9iym"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","BzKWWgbNI48w5w.CuoDqyOWdQKErGmFY"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","8V14Mf4klz5dW1UJoi4.uowSSDaYvKff"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","Tm2UajR91WHcQNhDVDtfO8Yy1kDPBORl"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","p1Nz9vhgy9zjUUj5mhxP17kui8N2c4tz"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","1P8Uqx_bFxhnO7zqyL8agsZtGh66XueR"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","Xyzh7_rN7ha63DoYzt7s8k2yk0Flfam4"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","epRnmwiEevW0B6tWU982C0_6n2H_xU60"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","Yu5a9hjwr9HOFlALnAc1o_ItwXPuhiZZ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html",".H_H3A5TA44CfTyBTZvMMlnfTbxKfx1a"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","GC6HPyzVkuoRxKooqTGV0vpHTsyzJ9QQ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","sxiah9Sy7R40lUeGGKwtPGlM9Pmdov3E"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","QShfZ4CqDifEIHsdfEmokSsFVcf3LxoE"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","ns_._HldHOWKG2oTmv.3dvTU22UMqWfA"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","GitZQJUVI7TPBEUtDBuJz2v9netR6fKU"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","zSsw2JiOkVPNSs.3eHPMTFKUA51tlp.m"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","wZ17z11nnvtJ12G0m6ZrYzElxVZUaznl"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","uAvzJ0cQ9GPCQ7mIukiB5TSo5Fplx404"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","fN7R5Jz5aG93f4vW8.BIxxRsXJBSXsY6"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png",".z7LcFmuogmlva4uf07ZrUmQEWi19vKM"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","JrNZZ8ED0PpZFyZJAo5f6c1wZa.uuvEk"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","24lFzqk5Dr2IFpProra1RUgrW8Ep0J4Y"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","0nyzKuZEhKuoplBfssPuI3aiaipF2f_L"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","4pieYE5iuH4iz2N6vODiiSv7pODeNKnV"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","K75ap4ZbQstFDaMQx3P__PP6lWC5u71."
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","o8Dnz0ZbOn4CMo64NmuPJex6aWYUyn8U"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","MDzh7uNVgjjslNOZBw44Ah_86GhoDhR."
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","y3WZF0nWswKAHHuLyKyguhZPQVFZPq54"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","0Ctz9T9nPZ3eZ2VFRaSdUzIJG3zZxjtk"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","YpUTwbYyzieYjTtGk1zm3tt.X4ku_2XD"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","yfUZLVnZQHiqsFi9pgNS6YxUt8dpQoyw"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","dfGouvIOO8xHcH1VsJT5FbVpbDsMXgOb"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","_GEE55NaDZHJttqADIiBFWVgm7QTzZjP"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","taUMkonowfGx98J7lpbS9GSgGR6_JOp5"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","8vwEgT20D_5daAy.pTM.gaOM7HkOfnxx"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","uXZuTJZ1LagpSSeBc.SN59J3P2t1A_XC"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","JbT0vHUlnzv7sxtCzyPVxxRoZzf_zDO9"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","hwLJx.rzW8JUio1C3cDY24zayYttVDol"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","oSnV3hdm6UmnpEhGIx9ttKgvX8Y3.EJM"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","bh_8dj3ICi26zbT5aLuUo0enD2pMFaoL"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png",".Drqx7_TAfN7XgoIzMbloEv5b6HSA.YU"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","PQ_72rrF3i2MjznZfWi2mZqJE4PSCoO3"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","TI0f.0hBmEhSwdLt6wh0t0AF.AFmu0gm"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","Ig5VeMXixpLyS8YIySkWodhWE7Dq9Pf2"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","QJoMsupesOLQ620sT3oDinDtVml6mI_l"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","ZlzL5rtocO9TGZhKBSv_wsSbpcIIvgfa"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","orZVPbMoWl98AhYVBQ4nhn6Dccdmw7Sb"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","wLkPDiL_adfGLkVs97wALz6RN3K.NGYm"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","OOWgU69.TD4qTc_xWPYkkXpzc8LNEly9"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","WVyZfXxNlwj.cCJqB_9FaXQiS0U02ndo"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","nekQKapoDcWdK4XIeLUEhbVbrk.8vLPC"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","mAGplpLX8L01aHY4Em9OsDl.hFQhWFFG"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","C5ykqgiJ8tm8IpbUt6Nt27PsgwYpdRb8"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","C_z0eZz2SM7etzUAa3kVR1PNm1yzu7Ff"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","WHr3qnAgD0X0k.bzA_O.5QCFNccv3DXZ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","N7tcySvtc4el2gjFPwPM7nMXQb6YWq6_"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","qXlcGjYQP3SpSkakykwaGDkUGb2LlU8T"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","878877","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","pvC0I1Sj2_AatBaODdGwWx7gLhQpkgLY"
