"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_analysis_s12.json",".MdykIXzfpevnpuPhsQG.xm87dlP828i"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_analysis_s2.json","wO36GgQfxYGeQUwLN5O0QBR6maegUonJ"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_analysis_s4.json","HuE0cfb41fN5Fu9.7cdOPs45iq48F6NS"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_analysis_s8.json","3QMUGA50Sn.ggtxgQ50863J3olou29ke"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_preproc.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_preproc.json","pa6u99puEYAHZCKAECx2RcitlkpJSieY"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_GAMBLING_unproc.json","205725",".xdlm/205725_3T_tfMRI_GAMBLING_unproc.json","6E8TzFaNf2kT74HrTlqEHiEv3MxdQvCu"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s12.json","S92eSAsS3JanuIbez5iMrjn.qwc8R4dy"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s2.json","RKypi_J132jhTrnvX3RXAjyvtDXMxE4_"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s4.json","JVy0VvwffOYvQvm9npcCIPQZPA1WJJSz"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_analysis_s8.json","rYzshKBona5b1ktkbIeMSx2Zdc2LoNug"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_preproc.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_preproc.json","mEoQE_3opanh2bd7txzn5dsJeWL9tycR"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_LANGUAGE_unproc.json","205725",".xdlm/205725_3T_tfMRI_LANGUAGE_unproc.json","Vf0lAotw6qu2zhm39oFjvaFMOAz01Q5J"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_analysis_s12.json","XamFx6FaVPg3BA.SgRzPIs4RsI4giZjZ"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_analysis_s2.json","7F.Uwr3Y0xV4LZhlC5AZoTZiqEZ0_gwO"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_analysis_s4.json","mMe84jmV8waETc7THR2rTGT82vUtCIO2"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_analysis_s8.json","zZfg9tLRi7g7dFfp2PL33J1a5l1wRg41"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_preproc.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_preproc.json","XFGo3DcP1C0yX322N1N3N6M5NXw8VjOE"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_MOTOR_unproc.json","205725",".xdlm/205725_3T_tfMRI_MOTOR_unproc.json","b.D5swRgQgBfsDvjpGG5f24dprM9BzBF"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s12.json","yyYC9vyu2_NCL0GbglNhpfJ6P9wItB1g"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s2.json","DTjQfHhRXVitofTSwKottEonjDLG77qV"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s4.json","jp3xl47SgrP1obqOLTi1zPsMAJIEzIZ2"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_analysis_s8.json","69rlmkVv8maJXXVgWfAKTuwDeLAVhDAY"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_preproc.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_preproc.json","dB3YtzGraMXndak72YHBHBsQPwKzyLAW"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_RELATIONAL_unproc.json","205725",".xdlm/205725_3T_tfMRI_RELATIONAL_unproc.json",".YU2qbZNGZAKSMCQs1UDdOOTUYk.hR6G"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_analysis_s12.json","2COVPHHVHge4_9bm51XCtYGMsc8QGfxR"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_analysis_s2.json","_Hjo3fpX6O5oSl9Pc14TzNrwE0XkKbZe"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_analysis_s4.json","kI_lMofRjql7YOjQuMHbi5vO7OI.04FI"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_analysis_s8.json","zZnDu9nrROpuNuW9PVH7Nn_AHm9MwhgM"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_preproc.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_preproc.json","jqv4TaDQKJsIFuj4YFDYYr1ze.v1rQEF"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_SOCIAL_unproc.json","205725",".xdlm/205725_3T_tfMRI_SOCIAL_unproc.json","HylqOWkcbIe39hx9x.uqXxIVfx_tjBQY"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_analysis_s12.json","205725",".xdlm/205725_3T_tfMRI_WM_analysis_s12.json","lwTG0gBugsBwr2LCgM5FCrNQt.wyFlFe"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_analysis_s2.json","205725",".xdlm/205725_3T_tfMRI_WM_analysis_s2.json","wJeiCvlNaKx6WIldAJ_l8lfC7tCsHlj_"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_analysis_s4.json","205725",".xdlm/205725_3T_tfMRI_WM_analysis_s4.json","WPevYfhUU5weSxTBeU.1TprV8Au_IImL"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_analysis_s8.json","205725",".xdlm/205725_3T_tfMRI_WM_analysis_s8.json","ybr6Wli0sRB5Li7IXest1.bQ3AKRcei8"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_preproc.json","205725",".xdlm/205725_3T_tfMRI_WM_preproc.json","A9P0hO7C9wJQYk2iZaBNmFW_4R6paHxW"
"s3://hcp-openaccess/HCP_1200/205725/.xdlm/205725_3T_tfMRI_WM_unproc.json","205725",".xdlm/205725_3T_tfMRI_WM_unproc.json","hDfCURCM_JBiy2WP4W7hBjXrQ93adOXR"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.164k_fs_LR.wb.spec","205725","MNINonLinear//205725.164k_fs_LR.wb.spec","syoWjPkuqwOfkXw7zppsK6M_s6fXdN2F"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.ArealDistortion_FS.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QbRFe9v1TAbGUGp.Ze2f.k_r9aQSrN4m"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PSr7H6c.A6Vt5_Phw6noaDzs8ZBjA9Kn"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","eKeucjsCPfmPksjZVLjPArlzY9VkZpzO"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.BA.164k_fs_LR.dlabel.nii","205725","MNINonLinear//205725.BA.164k_fs_LR.dlabel.nii","WlYNy0.ZHkLG554BohXcg8fN.SZAGp4t"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eLrZ1FX6cVQ.eyRmJ6VBChWTG2ipnwPY"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.ArealDistortion_FS.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BqCl0UWXKsk0fFJ9Xe7y5WBDCvEZhiz0"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KaW86ja2J.nwYP4E0kqT_EI7RurZYttL"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.BA.164k_fs_LR.label.gii","205725","MNINonLinear//205725.L.BA.164k_fs_LR.label.gii","Ye4.2c2MaBXJ4B51axMZad2Y08D9Cd82"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.MyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.L.MyelinMap.164k_fs_LR.func.gii","JaOm4d8twv02KBslh5LicPodnQh16whn"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.MyelinMap_BC.164k_fs_LR.func.gii","205725","MNINonLinear//205725.L.MyelinMap_BC.164k_fs_LR.func.gii","OwZlPedItn4Olka4Nc6bAqgtvgriQgEf"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.RefMyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.L.RefMyelinMap.164k_fs_LR.func.gii","q6Q2FPH9C3QQ1aCqZSv2XpH.bHfJpFpo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.SmoothedMyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gePIeGlvzdNmdW101P45WhcljJRd2SfA"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","205725","MNINonLinear//205725.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vK9mC3qBkQ3R9sowCzsbYCE2XTMC16Kg"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.aparc.164k_fs_LR.label.gii","205725","MNINonLinear//205725.L.aparc.164k_fs_LR.label.gii","FEr4PPkJPT_xAmB17SVkoL.zr8OxpnHu"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.aparc.a2009s.164k_fs_LR.label.gii","205725","MNINonLinear//205725.L.aparc.a2009s.164k_fs_LR.label.gii","I7IArDqMi_MQvF7g5XGWP2CjbfQp5r5J"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.atlasroi.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.atlasroi.164k_fs_LR.shape.gii","IJWRHRtDHEjYXzB4TGIvlFzRdr80l0Rh"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.corrThickness.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.corrThickness.164k_fs_LR.shape.gii","9eQ0aEbdeL7ONKZUNrMhKPvDPTe5qNu3"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.curvature.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.curvature.164k_fs_LR.shape.gii","4VnRRGNfgbRkqMHeYJUHSvJCbVLUEXb1"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.flat.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.flat.164k_fs_LR.surf.gii","e2jSpzLB_UwdfiXnzGnAsm3rawKAi_L2"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.inflated.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.inflated.164k_fs_LR.surf.gii","Ty0s9soE31Zo2mtpuN02_2Nr6KSY_Wo6"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.inflated_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.inflated_MSMAll.164k_fs_LR.surf.gii","k1_vAknMDBcmQ6Fku0bOgP45rWO3qlMp"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.midthickness.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.midthickness.164k_fs_LR.surf.gii","Zmvhww1Ibmqd5g6dU45Q5Qon1kJvT098"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.midthickness_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.midthickness_MSMAll.164k_fs_LR.surf.gii","KOBlVRmsJ9_Yf3Rszm7B35cu7aNmS3yo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.pial.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.pial.164k_fs_LR.surf.gii","jDVtG1D4hJ9NLaDGIjnFxm5i_FlRo98p"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.pial_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.pial_MSMAll.164k_fs_LR.surf.gii","wZfcAbfHOUXUM8U4Od_hXxZL2AIK5MzL"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.refsulc.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.refsulc.164k_fs_LR.shape.gii","dcBzvI4LfEBHqSk_sU_kY2r8lzVU_7YP"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.sphere.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.sphere.164k_fs_LR.surf.gii","qfIMApu92Nwfd75.tS9uRiV1YlFZv.n5"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.sulc.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.sulc.164k_fs_LR.shape.gii","SNGrBpqqS8ge3ibDq_IG235tYkQdk6Aw"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.thickness.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.L.thickness.164k_fs_LR.shape.gii","p1asdNeLSFRZDdwCar13kdLk34MspSyb"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.very_inflated.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.very_inflated.164k_fs_LR.surf.gii","nnppLpPM2Tz5Hvt6c2f4NFsr6XAAEdiy"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","hPradesNbKjWYOQRLKo_lPCYz4EC37sT"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.white.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.white.164k_fs_LR.surf.gii","ANIHK_fv8GSuONKuTaRf60FTv8y27ORQ"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.L.white_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.L.white_MSMAll.164k_fs_LR.surf.gii","3VnIqGfoywB8tmBUlNaCeZ2tX.XpbKa0"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.MSMAll.164k_fs_LR.wb.spec","205725","MNINonLinear//205725.MSMAll.164k_fs_LR.wb.spec","Hgrf635MhDDsdNPOFOWUVlknjrBVMRGv"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.MyelinMap.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.MyelinMap.164k_fs_LR.dscalar.nii","nbzkRONiTHGKKGs7XlYjgpWfUJg_IMSq"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.MyelinMap_BC.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.MyelinMap_BC.164k_fs_LR.dscalar.nii",".9m2PxIr67oifIGziSGwueDXML_6zAeE"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","205725","MNINonLinear//205725.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wOc7bH2pPJPELkCchjORAiyRpABD8VOu"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.ArealDistortion_FS.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Ygaz6uFOcSMFLQ6bDEY9KRKlNtStUJcw"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","saLw77TJf0sJ3pX4_iWMMvkU048KWM.d"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.BA.164k_fs_LR.label.gii","205725","MNINonLinear//205725.R.BA.164k_fs_LR.label.gii","RnaqbisJ70riqSypfLDpix0wAfjyBqAI"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.MyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.R.MyelinMap.164k_fs_LR.func.gii","dF9XaLcTG04_vW.4JZ3lGyRjFG6IMyzH"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.MyelinMap_BC.164k_fs_LR.func.gii","205725","MNINonLinear//205725.R.MyelinMap_BC.164k_fs_LR.func.gii","0ljXJsqW0Z4_MdyR44di9rgICvUZswjR"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.RefMyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.R.RefMyelinMap.164k_fs_LR.func.gii","Z9ARe2qavgRxfu0N1o4nk7eFBf36991M"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.SmoothedMyelinMap.164k_fs_LR.func.gii","205725","MNINonLinear//205725.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JjwgSfQOSEUpazIZVcwAHWBEcQKASztb"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","205725","MNINonLinear//205725.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AMzNszdKqVVuDcywzT0ThN6rVhizDnsI"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.aparc.164k_fs_LR.label.gii","205725","MNINonLinear//205725.R.aparc.164k_fs_LR.label.gii","S2DDMqA.zSBthgNgPH8v4wRV9.PXXA2Z"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.aparc.a2009s.164k_fs_LR.label.gii","205725","MNINonLinear//205725.R.aparc.a2009s.164k_fs_LR.label.gii","oqbcvfUZUeBJR0WMuUHiCuktTrM626D0"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.atlasroi.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.R.atlasroi.164k_fs_LR.shape.gii","h2h0LiSpUvsC9W.Hxs0jJxBL36kC0hX4"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.corrThickness.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.R.corrThickness.164k_fs_LR.shape.gii","BJzCRA3GNtS7cBmqTN_UvcakpBu3_mr0"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.curvature.164k_fs_LR.shape.gii","205725","MNINonLinear//205725.R.curvature.164k_fs_LR.shape.gii","XqLvh87YHANj02xYWxDySzeLkCcyXHlo"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.flat.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.flat.164k_fs_LR.surf.gii","dXrx3ofgMRgyQeMGKUy.CrRR1VEP_Js."
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.inflated.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.inflated.164k_fs_LR.surf.gii","lMCeKX5cptxNvt7rmLSvfaYORjwMzyM3"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.inflated_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.inflated_MSMAll.164k_fs_LR.surf.gii","wNc1J8S0fZzo3Iwbk8WtkWMdKdohNg0G"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.midthickness.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.midthickness.164k_fs_LR.surf.gii","IC0a7nTom.vOUtMYvGnJ9s7U33cabIIa"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.midthickness_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2hbISdaWkCNKgfl062W11vzUJVhVIAi2"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.pial.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.pial.164k_fs_LR.surf.gii","JAWO8roQRdCuVMvxIB1.M1CMXC4XXP.L"
"s3://hcp-openaccess/HCP_1200/205725/MNINonLinear/205725.R.pial_MSMAll.164k_fs_LR.surf.gii","205725","MNINonLinear//205725.R.pial_MSMAll.164k_fs_LR.surf.gii","_mOzRJqjs6Fi2Ts6Ckm9KS4hs5cWfg_2"
