"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_GAMBLING_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_GAMBLING_analysis_s4.json","74vDb.K78GwkCYy7eDn2ho_nZAYk2tOo"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_GAMBLING_preproc.json","300719",".xdlm/300719_3T_tfMRI_GAMBLING_preproc.json","5hR5HJy4fAD6HPEnTcfADKQagv9MZf5X"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_GAMBLING_unproc.json","300719",".xdlm/300719_3T_tfMRI_GAMBLING_unproc.json","hoq6LZmllmMdBvW1_G3gW_VWIeKTPtsq"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_LANGUAGE_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_LANGUAGE_analysis_s2.json","rrN1NMfAsH4MMS4EBcR7S_zZG8.KpUjY"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_LANGUAGE_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_LANGUAGE_analysis_s4.json","xh0K80nzggKTaKLpT9K2gZNF4SisDl.2"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_LANGUAGE_preproc.json","300719",".xdlm/300719_3T_tfMRI_LANGUAGE_preproc.json","rwX2OuygRkIe9vC5nMLtnfrJeaUVoPNU"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_LANGUAGE_unproc.json","300719",".xdlm/300719_3T_tfMRI_LANGUAGE_unproc.json","mtV_t1KE.RDDcYIpPBAyJgkHryntl4nK"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_MOTOR_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_MOTOR_analysis_s2.json","y3b3ncgklHMuiwHwLMQmNJga8Kw7jS6W"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_MOTOR_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_MOTOR_analysis_s4.json","abVmV1qh_8K3dkRS6DRYLddaZ5BtmJPv"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_MOTOR_preproc.json","300719",".xdlm/300719_3T_tfMRI_MOTOR_preproc.json","uugMszb3sSMm.dJHLM9tGpxVKc.ghWYT"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_MOTOR_unproc.json","300719",".xdlm/300719_3T_tfMRI_MOTOR_unproc.json","uWA7OpMghxzrGJ2_1yKuZjrcbtnvg3Z6"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_RELATIONAL_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_RELATIONAL_analysis_s2.json","vOpXH4pxzDILkAhel7lmb42iVn.zpAEI"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_RELATIONAL_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_RELATIONAL_analysis_s4.json","qHyxSOXJ9JllEMieIuoJrlf876ZMPnWu"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_RELATIONAL_preproc.json","300719",".xdlm/300719_3T_tfMRI_RELATIONAL_preproc.json","G8e99L1omfMXgHbgKIEG8lfhzFfbJd6G"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_RELATIONAL_unproc.json","300719",".xdlm/300719_3T_tfMRI_RELATIONAL_unproc.json","UqglKT7Dk9e5NB9COVmJSWRLo8rHPwSd"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_SOCIAL_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_SOCIAL_analysis_s2.json","l5LiTM3LNX3IPsC5wCbAO8E_DxDHCcBS"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_SOCIAL_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_SOCIAL_analysis_s4.json","ULjk_OMaof1kW.Uwx_Sq5Fn1ZnUCa61V"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_SOCIAL_preproc.json","300719",".xdlm/300719_3T_tfMRI_SOCIAL_preproc.json","NtHftn6j002TM_GNP2j7dR7CbYprJ4PN"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_SOCIAL_unproc.json","300719",".xdlm/300719_3T_tfMRI_SOCIAL_unproc.json",".ioqusKM3eFxY1Sabpee77RXrOzTz62h"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_WM_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_WM_analysis_s2.json","c5bU_QyVPbKGCWYkDw_sRsdffgxO22I1"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_WM_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_WM_analysis_s4.json","DXXCBEUgcbK2jwWdePnS3FFQYVyU49D4"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_WM_preproc.json","300719",".xdlm/300719_3T_tfMRI_WM_preproc.json","S6Of7FwWuVFqQm_iUCyrOhYssbpgDRHx"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_WM_unproc.json","300719",".xdlm/300719_3T_tfMRI_WM_unproc.json","OhYZ0jUupkhOQJy2qjCRglLrk6LPezlD"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.164k_fs_LR.wb.spec","300719","MNINonLinear//300719.164k_fs_LR.wb.spec","eaEcHjA2Ki17LY2oCP4Yji4ymTxkDWgf"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XSdg72IKrN4GSFzNOiDXNuPPS4MzsXAE"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PH9DBdyXoPtGijqpTUplUg.toXxVLdqe"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hc170Qb4a4A52MHr1ntz6imoMC6oFP8r"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.BA.164k_fs_LR.dlabel.nii","300719","MNINonLinear//300719.BA.164k_fs_LR.dlabel.nii","6zJQljoP2AQIG_3wmyAfhiLFK25c5t15"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WQFcGXsyZZLD8cxojbbf_DFOzv4XpM1Q"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3FBKuhxVZS32t.gviuK9EWRcW5w1F6yw"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ypKK6wAjp_JZhLdk3nhNH5xs_h3nXNG_"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.BA.164k_fs_LR.label.gii","300719","MNINonLinear//300719.L.BA.164k_fs_LR.label.gii","XqNWNTe1MpBg76ntYB5QzO5VjdmY91XY"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.MyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.L.MyelinMap.164k_fs_LR.func.gii","zerqgcgQ2Lgs2tb1Avd_J_B1Tv75HvoC"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.MyelinMap_BC.164k_fs_LR.func.gii","300719","MNINonLinear//300719.L.MyelinMap_BC.164k_fs_LR.func.gii","z_D_fYmLs7ZBmqds5hJD3Moa4bLRdf_I"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.RefMyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.L.RefMyelinMap.164k_fs_LR.func.gii","p4L7rbPSrketveuzRdRKYDZUDSQNP.1K"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","kaEvlxcLb_awxJVftTxNvnoLy1xMlBdU"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","300719","MNINonLinear//300719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1A0oFXgUD7uMXYjNJkkqqY6GgjcwThg8"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.aparc.164k_fs_LR.label.gii","300719","MNINonLinear//300719.L.aparc.164k_fs_LR.label.gii","u4a1hFKTejSYjUF.7t5u.BNqytmzHsOM"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.aparc.a2009s.164k_fs_LR.label.gii","300719","MNINonLinear//300719.L.aparc.a2009s.164k_fs_LR.label.gii","rSLtDMXxvSXjcnkAQ3VZptypEx9T3anu"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.atlasroi.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.atlasroi.164k_fs_LR.shape.gii","Z8NTfLoSBrv9l6yQKJOaoepgq9INgt3s"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.corrThickness.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.corrThickness.164k_fs_LR.shape.gii","AG2CMS3n2SaO4gmdFA.JZovuIArjFv5f"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.curvature.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.curvature.164k_fs_LR.shape.gii","xDtgUokPZu4_MwrLQP3zg.sKRZOGdrBn"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.flat.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.flat.164k_fs_LR.surf.gii","tb5_qnvtnnipsa_NXtwbzwNOM7Ur3znM"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.inflated.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.inflated.164k_fs_LR.surf.gii",".25DeAQbW_.8YiAUr3F5wJ5viwQ.EpeI"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.inflated_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.inflated_MSMAll.164k_fs_LR.surf.gii","OMNF5H9Klgi7XbZbUOUdHjbwfFjk1O18"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.midthickness.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.midthickness.164k_fs_LR.surf.gii","Rf9W7I2pC8a18UjveGvAS4Des971NDIV"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","jiYNsPY3PD2erqlTabunlFTI5Qh0T95y"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.pial.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.pial.164k_fs_LR.surf.gii","5IRCYaUeIRWBjFyLK3L9n_paEdBiSyFw"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.pial_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.pial_MSMAll.164k_fs_LR.surf.gii","3cgV5TmROCOjOhKXedQwjaVcZI3w8i5V"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.refsulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.refsulc.164k_fs_LR.shape.gii","jNAsj7_QCDKWu9J_H4sX2pGYGOhZX971"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.sphere.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.sphere.164k_fs_LR.surf.gii","_Y_gbncK39t4X7Povmt2EFCDuo8vuZ_6"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.sulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.sulc.164k_fs_LR.shape.gii","5XaRMt0jxk_DKYyRkWYZQxe6HJdUvQyq"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.thickness.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.L.thickness.164k_fs_LR.shape.gii",".FiTqeft.nsqUQwdhiNv6gCqkt.5pYGl"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.very_inflated.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.very_inflated.164k_fs_LR.surf.gii","sXk5Y.d7lK.zfPpsV6OI0M.46b8TyuYo"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","QTQItGuGDiQIApCtyfp49z9sMMaCHtG0"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.white.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.white.164k_fs_LR.surf.gii","CJAtgle5cXUOvTesDek7jiPgmTZdde5X"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.L.white_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.L.white_MSMAll.164k_fs_LR.surf.gii","Qn83ntFMhXg3indNMk8Cavpk2.iM779c"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.MSMAll.164k_fs_LR.wb.spec","300719","MNINonLinear//300719.MSMAll.164k_fs_LR.wb.spec","Tb6MMA2Udi_Y9MgzGvLC6BR8qFJfnUHY"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.MyelinMap.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.MyelinMap.164k_fs_LR.dscalar.nii","CbkYxCbQLqVlH6.462zPm6PI6_3R9i.C"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.MyelinMap_BC.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.MyelinMap_BC.164k_fs_LR.dscalar.nii","b79Wd2KZdZB62A1X6UjPREvrcpa.Nk.v"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fuAv.7STWfmOY5tzT__LBHWze0_A0pfn"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E6zrklUggkqnQut65zQVbYs1NLMylmR8"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rglun8aMUfZF90DRNTkDFX9s1tzM9F4f"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.BA.164k_fs_LR.label.gii","300719","MNINonLinear//300719.R.BA.164k_fs_LR.label.gii","4n2wEKg3K7Nhy51RDZ6Q5YhVxnty1TnK"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.MyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.R.MyelinMap.164k_fs_LR.func.gii","GMgYK8PXcWQV.MI4RECcoHPCtTd9FXD_"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.MyelinMap_BC.164k_fs_LR.func.gii","300719","MNINonLinear//300719.R.MyelinMap_BC.164k_fs_LR.func.gii","94ii.oA89lLI2Ic.0LEEoPwNC7dl_.ed"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.RefMyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.R.RefMyelinMap.164k_fs_LR.func.gii","CJ9pj5aMqt5tXhOey2Vnu7PuIAtWVDVj"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","300719","MNINonLinear//300719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nab7gw3Z40x886Ezs5lqPP_PwFrxmJE4"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","300719","MNINonLinear//300719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".dk47TXloFUJl1KaVFWDuBGTw4aEg5qB"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.aparc.164k_fs_LR.label.gii","300719","MNINonLinear//300719.R.aparc.164k_fs_LR.label.gii","el3La2TeNH4u5kRCMlfEE73EtVKE6mHz"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.aparc.a2009s.164k_fs_LR.label.gii","300719","MNINonLinear//300719.R.aparc.a2009s.164k_fs_LR.label.gii","96Jy6YK0KzPPygptEiPq0nhbK7yIWhRb"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.atlasroi.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.atlasroi.164k_fs_LR.shape.gii","O90uAa7MEPujkte8F3PK2yDT.7Slnd6l"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.corrThickness.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.corrThickness.164k_fs_LR.shape.gii","Hs8pKeC1OLJjn38r99_XyXXIh_o6JpnA"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.curvature.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.curvature.164k_fs_LR.shape.gii","pRQYJcftgMsTHhy7LPAF5_D_lfPNK2p_"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.flat.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.flat.164k_fs_LR.surf.gii","K0P0PpR1Dr2P1FHaKS1yZfwG85ioq2OU"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.inflated.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.inflated.164k_fs_LR.surf.gii","fmeo7UTzXF9fymnF6X0JHH_G21HVrwIz"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.inflated_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.inflated_MSMAll.164k_fs_LR.surf.gii","gn7BmAYw1MnLoJktsh3NpNDuJeskWQ2y"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.midthickness.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.midthickness.164k_fs_LR.surf.gii","XnFbuJmMAhjnkk4ABUDuefeKkPTBtzYT"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9y0jPtSka1ncOB11ENpjzsUl5uD6NYWL"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.pial.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.pial.164k_fs_LR.surf.gii","7hvMipmk0HWtEcWA7rXwC0V4Zo3Z9T2S"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.pial_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.pial_MSMAll.164k_fs_LR.surf.gii","NRL3X4gq7oQdLYY2mKkTLSkBwoak_umZ"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.refsulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.refsulc.164k_fs_LR.shape.gii","ZkWRK8.1Y82XKCJE4M0hLLoDMb96OvJE"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.sphere.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.sphere.164k_fs_LR.surf.gii","usQbT4aCg3yFNpaENS9FMSMUxUuKQKij"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.sulc.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.sulc.164k_fs_LR.shape.gii","Fu5G7_K34bMCsEPfKX4vG3UT9mTt8rMs"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.thickness.164k_fs_LR.shape.gii","300719","MNINonLinear//300719.R.thickness.164k_fs_LR.shape.gii","b.VDK.nCpTd2UJxu1nbPqJYnLM3.P3HT"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.very_inflated.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.very_inflated.164k_fs_LR.surf.gii","G1r8VSiI2QFAwXxwt95Bt6f2bXp8AIfG"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","LzEm4JEdIDSPlsFE9Dk2Zy5nEpwdtPok"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.white.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.white.164k_fs_LR.surf.gii","CaWUL3MG.oZB_IzJrvi9VyweaEJo9ItC"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.R.white_MSMAll.164k_fs_LR.surf.gii","300719","MNINonLinear//300719.R.white_MSMAll.164k_fs_LR.surf.gii","srSSF9gtB42eu4DxOGamt8l6KTPgMB2v"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","fW5Xvotcp.yPoeGGJ.RTfWs5SFjCFxRc"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","0uvhpyH7lJ00m4gRPA8hVDPEqVMXMtd."
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ODCKOZ3tilJeKAWOfr4ePrfnQt6bMzcp"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","300719","MNINonLinear//300719.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","zIDp3_nEmbi1ns3KZxXAeQ.AsqCcv9au"
"s3://hcp-openaccess/HCP_1200/300719/MNINonLinear/300719.aparc.164k_fs_LR.dlabel.nii","300719","MNINonLinear//300719.aparc.164k_fs_LR.dlabel.nii","kDbBhorxhaYRGiWQ5AplASaEMYkjLxns"
