"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","5WSoAcEfs07x0J5GKEuYOs9b5xqd0GTi"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","f22Eqwn2Qo3w8mOcbYckybCyDx3Zt6t8"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","k65foLOsrvcT0GCgocMRpsjkmqgUaGiy"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","Ar76eIf85giaBa6kGg.lXcXmLCVGLxlk"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","MWuC9NvdaiTHkw5_L3YcLXCc15ZEtDkL"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","_.tCMnu5FjNlLxeJ_I8P2wBJSz7ONFyM"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","8Q6MTv5O0WpftHgYpPkbkAUvsHwiSbfs"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","x9EhnUIwhmJmkcXygubdnfjDuNVQl48B"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","46LyOCT_WgO0c6jbebtCeDA0nyjr_rZo"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","1YGaN17D59yj.GAVDdAHEiZ3b2qTZB63"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","CUm4989t03fksb.XaL3kJIxH10zGSxrP"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","IJqjPOszGIHfSnMP59WJJxuZOi.KEnv9"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","spqbbNOBfX1wk_4kGpABAvr5UzY4l0tX"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","rQ0qmGyPtOMtMANFoI0c1VglBBG7_.1b"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","4krj6XujsQ9CoMl5Y1Oa26gHgVEbB22G"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","CzNrHtvvYPTImh8Bw2xwHtsZr2Gcin8w"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","pjWwCU6vxkIaaAyN8iib7ZVQUn9yhtcO"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","9FDpgmTUeBuu9YLJBJGvaMzZhENqa812"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","YfE98xZaYDYMJNwEE6B.3aDNgDlomJy4"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","kNedfqE0k_6Le33IN4YOSUqgzxdeWTbv"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","gl972cVt6ZVWf65N_lPVPLBV2OkaqxJ1"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","CKke3Y0AG1z1X3j2.X2xOWeoDgdMO5jT"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","gtNDqlxGcLLLTS87c7lvKdjzyPlmuQtT"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","xx.XJvD9PthP4PgE1k72XnDHynslURR8"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","HsqPOVLajTAPJekzLNBiMvwT036NBUNH"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","E6JR41r_67PN1XYSMtt4EVeWBqZhxJNF"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","_lIE1aqK7RHxvphHjzINk7lYq2FMRKur"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","swT4bpf3VOBO5QbaLc145hOzIWlvJFIj"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","UfvQ60uf.rUgPJF2ldNC8rX5tN9aNeUi"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","KhPq.nPQuBqLTXXZiXU3w9BQOcxBPhxx"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","eG14LnOmyuwPEjvjmgXmItdRbGsPl41h"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","hiPap0_AwuoTjnqEQQ5bDkMsYOZKHhTc"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","pm5WlbKQv2h3A1IwWmqbUh5sB7ZvGL2z"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","l2V_iJpO1SUvj0kTi9jtHTpJ.MBH6TNR"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","_wOQGkO58lYbKwPEeNvOFLxiRisLcXH3"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","FsPzesTJfsUcMbN5_SI38FL2k.G.8FVK"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","9DG9Qi1Zo8BwnwwqUEUj0V6l9KiZqkjJ"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","fkoQ4yiTDYu14v80YmsjCTeLeVxPSWg."
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","4zQ3VjcQCSh3UHl5zLD0kWxh1hEmOEvK"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","4C45uBTdUhcNb.h1Xlj7KY4KLJa8D9aE"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","oVh7SyL6hJ_51SOYRPJGGYrOki6KMS44"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","MY7OCKH0bFkPAeczTCZcczrxddyVZDT7"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","zwPcWNcMStxnBiabecHwZjlb6pCycV1w"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","eAu7YHJ70jQkSQCaKnwr2S7GyYSi0az4"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","nKwo2rmpJnsAoVKEG8tlzcD5Ku.sRQup"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","m3RgR0BTDhzRDETzIvwLzmFtFzdomC1c"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","xp8YuPnIqS6IgTSNjrln_lbtO9Sh.nX2"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","FbYza3IuEPrRv0eMUEZbf.quSlAnUB3N"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","R9i0uz198QNNKA01m6H1rkK5nxgTpFNS"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","1IpAu0NMyeJIo9luUR9.p3djdtoZiwB9"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","cGPptqEPfOSzFPTFVJSbfo9xVbyZY0Q4"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","HVCu7vATvJ4JKDcWCtipnA5TCMOB45F."
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","9la1E4FhzTqeAxdF9iOo2WjMtA_yudj8"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","ecr_lx6B1nruYcsy.8vbr2KXGNuaARCx"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","0.6CLyQH9hlRebVfgU78Exd9JdzZJKQd"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","XaEGsPa6TJXcna7Z9_c0S19oPcg.La3U"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","1FEutoLpybG9gs6qzOByt1gagd2LnwCy"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","pJDL1EZyf5kKr6r4X.skCSbtKAApELvz"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","deTESIxVQ3dlOOa1IgeBBEnNSWSMAoLH"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","t8KUx7CUf340FffegMpXEOoRwrv0EgYB"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","cpmEydMR.ZSdhSqzuNSLlzl0gfp4N7x3"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","gNafc.uPjOlH9fK5BV1aL2kJZOI4WzSv"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","EZgiX6iJEQB5_xiqFAtgpsNV34RswQzB"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","kl66xYiovaVVmbw3w3gocRC9vj.z_qfo"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","J7.xgh0A9Qsg96oTk8IoebBB5EGQ3eHO"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","2SfkDIS7iWgsGRhOrzw9ipCjGivF0Brh"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","zNZMN13rjJJ_F57U4e5W7tIV4WU7lBXc"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","whBEZ07wrug.HiaTtOW184U2R3QHY64x"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","N93yhUvLgstMvQYIuCh1bBsGkdZ0_ywp"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","S3fTh_ohgGqb6DkYy1jv6RfMx3Ngw6F9"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","4q02H.CblVEXN5QLNrVPLrljUK55goJZ"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","566454","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","0TyeeU56WkWvu0UVosiPSVpLkyM8SHYN"
