"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","5txZe6Y4JrNRlQTAN9.Y0xTIHbknbX4J"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","BdqPrVAI0MrgmpqZfy_O2BAzQrFKJbop"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","fvP_cOANX3sj8DjuUGD9_QpDKeAXWyBJ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","5E39u_Wgy9Ef1GhJ9OOQfRgITxRO_nZl"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","EHKzw1.BPdYHdhM9C38qYKs2H84K3yrk"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","RZmVVrDw4ophruoAm8QOqzTP_eS_wSPD"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","b2Biz.ZdD8l7XlmloadXxEYV3PAq3n5R"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","COf85wW2BrRU6vdRpdhm3xd7SrevYEr."
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","21XeSgRlQ8_Q2umChV.OiZoKuDYmTToE"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","XE4NEHOt4ot1yzphXelwFTrHxv_7UPsW"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","kI8f7ABsmDBNWYCZPzeOYjLHhCQ3xtga"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","VmPKCW3e3Giny4N4wKIuG.fh6cYNwi8T"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","9MZmPCD533uLy9tedPrZHcW4mhzSZGkj"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","noxA_LkiOYfGt_2J4dyXwMiZfoWg5bbz"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","AhMrC3FBi4iuHh2rwuX6gvm0iwNVSI0c"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","j756fdEzXG44iJatx7cqz5huhtJFQG.u"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","TBTbO5QKZZbs_SPMMlMmq2VSPFNlyCKG"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","mpI.Imv9SiOO2tor9d82Cwr6yNbW0l5A"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","MoTMdZvTVTirHuUR4ne_LJvo_vzpgNu8"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","581K4J5nIuuyhQwxj2d2LJf0HjqFyELx"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","C.62YggZ88cdroSLtrAvzBuJpL_uGhw7"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","hoYc3tY6Tn0fxwv.hXxYkZuKyCziglB_"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","AgCK.IDFl4jnjYYU1j3fVFO8Qd0HWehI"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","5DQc1O8CrT4ginn7L4lwX5f5Hu8b9wjN"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","pwD3B8R3bhXswoeJXJ7lf1xGNgAzwM2a"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","PJmxxck1FhG.l88BeidA8fd7b3gQETTa"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","p.GesBmyh691UxEZau4MnfqRh8DK_6M2"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","jqF8sQvcblsr46zX.C.9caosdEMpfoh1"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","aRfVE0ewmvaUg55N8emdP.T0R1v6AMqz"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","VbecVt.Eqa5Aq0VNhKG30YjGxKIvK.YK"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","vPUvNMTss3t.KpSG2RFMLLVbAfR5mX_n"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","XS96kBQc2RN57NDDmgxh_X5hreYHVB3w"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","qVp8x0Ql51els1YqiVW1pPt6ySQeyTlT"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","dgr3ddmIDVJxdt6naVPrRiDRyfaijy4h"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","5S94tj3Nx4Zw90rg.znusrQe2NO2oxwR"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","ZtDLmzVC.jT02dOzvzAr3a3ZkORFQuZd"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","4PUEvx76zM73s_dPAoLx.sxJMyiYkMlG"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","or43d3Fhs8tU84f5U51Mj25KrA3P7XSG"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","us1jbArCt31QJuOQGJumRBs1GXCPzKjv"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","bUOZ95ar6Zwc_cRmEe47zYKeSW1x4rDs"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","ihZslA7Frtr4vJmsu4zvTeKYvq62G1K4"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","LdrnTkICWs49W_RmvZk4lX7gQ4T2lgrp"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","7LgyAwdWrSl5UpOZAG_ppwfxzre3IVAS"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","g2FsA.JqsyvR3d1JCAmkNh7xqmGgmyzN"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","RAcqvHN3.SjFEc6KJWMxm2bwzc3fNlyM"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.html","_r7jgq39nyFmhg1_rza96J9uqtFkD0ft"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103.png","NHZzQNernLVbCYi9ejSu15Vs2rm7b4sq"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","kSDhm2LQuXZK8_pVdPrL6Z74ii4PzHXy"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","VKFY0bkIfaiFJikLkK.kq0mx4so.PqnV"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","_W1CclfjmNP5hm7Oq_LUmDNNqSLdYkw4"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","lXs15_unJl5bXujjofcA3ooHSulMV9_B"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.html","ADoVq55YmbZVatfN.YKMn53t4eDkNLUf"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104.png","kYdO3plKebBHDNUR26gB16yk94XVV_aH"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","kuKw8EizBnK0JJQ55CHIjcZhjc.4B7A4"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","4bPjKGyNbhqUQmHiKjlhmU3rCFGAdfwA"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","52woiPhzT4.sZfopspZNcux9xW1EhliO"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","XLDV8t4QkHMKUDlbZA6LI0lcBe1ioBn8"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.html","ULGJjynvZhsN8S7UfpPr.1xSZSbxkfUX"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105.png","gyhnU5Q5Kuvk.l3gQvHcQhd07JPy8Gdv"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","2KAbntOW9PyLd8HyFwyTXTkvHyMmmdvL"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","H9wGJPsmlhvkD3UKr8pN2XnF1uEnFPzY"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","wjJiWjrMydsmMk9Cw74fhgUicpD7DWz7"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","gBOrTmb36ou2lxu0a3lcAy5xEfudjDFz"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.html","ILUxI6CBDbTYURHAp8dEtsVQF6lXrFeP"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106.png","Z4e4OJAFCUi227DLf7tLjYnQ53A8QVxZ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","HXKnKmGWLasvjbLMNZVOWbTouIJeGfgv"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","BLtcqGxxKSZp3i8U8aKYSBp6gES7qPYX"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","cy6mU7_hMKuGxJ7L8oyyAg8VeK0oC83z"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png",".zlDX1z2oudMPkaTR68JMMaG3qhxqN05"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.html","yvt3b_21gic5xO7gWD1aYrvASkvw6MAG"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107.png","5mj_f8gum2FgJIu43ZK009.oK.O.NOwI"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","puDxBn4ADYMTbeL6.9lI3UWmg4Yp2I.s"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","KI.p.ESMCrGFBYPue3p55AS.soyp6YYb"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","325129","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","7S1N1u6eascQuphPQCgX8rBpY5Y1i2Af"
