"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","JzIq_IHQj9ZjgRB9p1WITcthcdB0YQG9"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","GWI5hOzrPWnxsSnd3CdHoBh0lZpl30qL"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","mnN7Agj8o8zBC.yHidndvWVFAO.q.cQF"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","qEuWfhIuqwr5QDDdkTotdfJBhBWX4Md8"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","Y7tZRdmi9hXvcIkMQeRjxlRi3wkknJn_"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","0US66XrjMiW.GYvHqr689aX1eJ4DQcXD"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","iIwlvWPeRVeu3o31DmdXNnIMQcIR1gMG"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","Q8NCvIU1Ian.sZ9cKF_MgMICFA96Vuoc"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","ZIBImk_BE7.H.mqcaoqcvrvHqG0B17px"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","wxiZDJLxsEjFqrzVbFOBHwLXJz8WBaqd"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","X4TNwA5Aji4HLW8iol7flKw7KIXXQbV5"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","ueTzZNoO.Jll.CVXoC4yO_Ld17S51kd6"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","Uv9AslE4U_qC18l1RN0IOfYFmYAjv2t9"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","zxujbAqLViUSmKLIiXbKO5TKJduXac47"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","0Xq8FoltJwzDhiT79zy_dr_FzA41kEIR"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","1yhG83afLtBF8MGzVaqQqEqpvPTM2NmW"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","ey5Md2Bi6FhcfIRxl04fF3mGLA4FGM4R"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","IDPmp.Kh0Xm9_RQ_Nuv2.j.P3xeoNkQZ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","kXOJ0FAKy5bIkciLaJic8NYtnNv6yWJK"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","G0BtI5D3RW.qkYUMvDwDem1rnHXPEZWU"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","t6tUznp5GK3CEzd5wZTs.w0xXe9.oQ5U"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","kF0CoABuw7S8UJG6jQV54XyVgtVBaZ9I"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","U4kDJA5MrL5x5SVJIfmYzpprcXvu9148"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","Aos5Nn2e9unFHH1mcvaOtoSA5K7EmkEv"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","iU9O3Opbt.JafcpBbBOiuZKcJVlszlWi"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","HsXBdLozVSi16Zi_CVv2B.15Cu_OW6Yd"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","UVhB6XTEZtdqNahHthkOliOj0KjbLXlZ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","s5h354QL179NDAfYVLcQVkO8XJbWlplI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","ArVQrZ5ITddTy0adZLV39g3YvG75PfAa"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","BCvYM_G_R8wzrw86t_ZItsBKxgXtEbY0"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","Bh1YpnXM9gef88rSXUktFS.bBY3LZqbA"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","g4S9pPJiJCya1lkx03.7kXM0WYRyR0g6"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","0j.2LgIQVrxpkziJHHGbNKWmiDIfvVvR"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","GgpSrcO8ve.pKwYgGVdGPVMZW1Yveskv"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","LDAMHpBPpQFr3qdO880mkauDuuHih76M"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","02sFhsMfWjgr6lx31IXTf5Mxt21t2zDn"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","17QdwAg6Co5C_sTMQ1uH1FPA3kwbC6t1"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","xuucT8iCR6t855zjsBZ.K4ovbSKR2OUr"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","TW0DL.EGANs2r_0FBsicOSocyU9pZFoI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","T5ysB5ky3fzVORi.3EhmwnbOKvD0kTAI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","ZSj9aRs5N_oC_rd2m81VxHKK0wtU4Xt3"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","qVZ1YcikSEb5avpLuuvS8Y5Q38aWYftu"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","ZgtuulJKzGwgacQ1xCAEBIQsOUXMolIT"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","5AtT4UYyBlI53CIcYpQOKp_.0ForIxfZ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","UrhsKfYtX1_BQUA7oDqBF7cpNKLCaLYt"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","pq_y.YacdEV4ONL9Ukl87AKlpQfnUj4e"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","ajEcoMa6foa0NWi1K7MZZzxFWKh7vqpU"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","xs1kIkRBf36WuFPYvxVswzWFrPy7v7SS"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","Jgtpnr0nPia58aF2A.d6eI1U0tnEs5M0"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","c9guVTkhlF0.yM2xRHMPRTLq_YB.Jadp"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.png","vwmbFFXye82DoeR6KiV9gBWNjQx_YD_m"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t105.txt","rc89YjlZi4ddHmKfha34BMrkC5BbGF_a"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.png","ShlLqOA9tTrplHLxnrnZ04RzX1COhLFo"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t106.txt","sHDoqubDrIgQZQJMW7.Y9tb_90YfBmlM"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.png","j1fdkw8vYrYwg87ONclkDI58Gt8F4jro"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t107.txt","DQlfyyynpIHb_b8b4KXYMaGb3UnNyvkQ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.png","oiKui4FACvVtoY11eoMQQizCdV58cS0P"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t108.txt","dAajP5jA2QQiT7LgbfKI.N_UtcHclvAi"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.png","VXd.pXDdKjG61kqwXWQG7ew9yQ7aNRM0"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t109.txt","g7ROYl5AeF86nPMF9.fPe9EtCspw7C25"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","eraFSuv107qXFIwAdN5uaDrINdU8HYG4"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","s.UBBcwWTaXI70clGMEan3LEX11VrNvn"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.png","5.71uLEceT3A1qzKFqD4gUhp7qe8kQxd"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t110.txt",".FyYmhRaPi_WKPtEIJoUi60eTeaMnzDI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.png","lUqaJ708xiVhS3lSdSX7z5gQUyjX27lG"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t111.txt","aKduuxo.Nk.JHT6p_4vbXnYlYIwAIfCs"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.png","9LjI75h9rCbi5kMzDv3E8aS6X7ON9BN1"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t112.txt","uh8kwTvZF6j6gOjqDIVbq4F4sbLCW8kK"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.png","kupsgzMAdpbgdA_CFYbW6Vfglb.83E56"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t113.txt","EABOlax92HDrH3w_IN5QVJ.RxXFqcDRY"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.png","g25dn2Cn.aRyX.UTMmZcpOgqJrLn6Ir8"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t114.txt","w2irj.bXBOqMUbuVwcsRUaEqYGgXtTWR"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.png","1sHZKw..087501vnUiWerNOn6RTlxikg"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.txt","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t115.txt","octGUeJPrPgHIPkZ9u3vkyWhwsql.5QW"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.png","618952","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t116.png","z75RdgYRYE36Isz6h71ziysWEaMxT3EL"
