"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SiCu4h.jr9a7LbL2IXrFJkCg5ZkV68Cy"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.BA.164k_fs_LR.dlabel.nii","183741","MNINonLinear//183741.BA.164k_fs_LR.dlabel.nii","iD37Gcd_xOWXWZI9UyNhuVJCnnjD0_T4"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","W_LqfHyCpdPxhc9tVw.eQwgP5FVye0Ob"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.ArealDistortion_FS.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.ArealDistortion_FS.164k_fs_LR.shape.gii","O4JZ3VC1v_QO6FvoXPBn8BOoSx24ipbH"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zp3tsUMiAeOP2N_YzmWqHXMk9Q.heKUI"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.BA.164k_fs_LR.label.gii","183741","MNINonLinear//183741.L.BA.164k_fs_LR.label.gii","86TMzWbodZpXQMUVPiSS9goOVwcZQjCV"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.MyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.L.MyelinMap.164k_fs_LR.func.gii","w1PFmzSFJp2k1XpIxcgjTboSPWGcpxvw"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.MyelinMap_BC.164k_fs_LR.func.gii","183741","MNINonLinear//183741.L.MyelinMap_BC.164k_fs_LR.func.gii","k9MyfbShCxxQExiZ_wwPy1D0w3C3b_16"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.RefMyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.L.RefMyelinMap.164k_fs_LR.func.gii","muReB11bDAN_4UTeH86I9C5905ixlmjU"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.SmoothedMyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SkbTZC9QGtZs91pPM0BNUe.AjvAymdtf"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183741","MNINonLinear//183741.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Es7zBIVG0TZihq8J31QC4f0ozQI6J.Qx"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.aparc.164k_fs_LR.label.gii","183741","MNINonLinear//183741.L.aparc.164k_fs_LR.label.gii","h714WIMh2fOEhYfe9dYGVgQqp8RTkZZg"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.aparc.a2009s.164k_fs_LR.label.gii","183741","MNINonLinear//183741.L.aparc.a2009s.164k_fs_LR.label.gii","NoMF8DA8RnfGlAXgQ_AMaFWWeWp8esDT"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.atlasroi.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.atlasroi.164k_fs_LR.shape.gii","E17kwuI_WjIAP1UgUonqemdNpliMrItS"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.corrThickness.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.corrThickness.164k_fs_LR.shape.gii","itgTnLDLFs_9WpEoVqFzNQ6dYOKk01OV"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.curvature.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.curvature.164k_fs_LR.shape.gii","rrXs2QRw9bMAkPizhuVdCK2f6_mby1WA"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.flat.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.flat.164k_fs_LR.surf.gii","yzGLyPmauuliIZirHUpzszAao.s27Hf_"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.inflated.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.inflated.164k_fs_LR.surf.gii","OrmI8G9pM6LmbS1cHtXA_afoUmy3hHTq"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.inflated_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.inflated_MSMAll.164k_fs_LR.surf.gii","ysTs5RuI7GVYrZWiykDUscYmQbuZYWk2"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.midthickness.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.midthickness.164k_fs_LR.surf.gii","MqNsMid7qI7Ip.cGLpStYZNX9H0D1Qv1"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.midthickness_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.midthickness_MSMAll.164k_fs_LR.surf.gii","VOOmAjKbBnf9ZQMwAZ3tcU4lkz5q6tV9"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.pial.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.pial.164k_fs_LR.surf.gii","RlH12RduX3fOX3AIMsVKtUrXSXbipvIi"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.pial_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.pial_MSMAll.164k_fs_LR.surf.gii","DB5uvLoiyXvsmORXZkD4s0CqL3nltSdn"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.refsulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.refsulc.164k_fs_LR.shape.gii","HfM81JXrFUqVmsYachWpvcp78uggwX3I"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.sphere.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.sphere.164k_fs_LR.surf.gii","zL0_LUvGelugLGGHIfVoWPAuNdgUMUfd"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.sulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.sulc.164k_fs_LR.shape.gii","GU10J.EhpREgGDO45ZnJw0AOXM6uKOJ6"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.thickness.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.L.thickness.164k_fs_LR.shape.gii","gi6Tau7QiVULy76MyOCOvVWNtf6gqaho"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.very_inflated.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.very_inflated.164k_fs_LR.surf.gii","K6RNtout1uGxmjcUHkFfUXBFbO82FILX"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","R7X5WLstQOTyAnSCtNZ9ChIEF4xGUJc4"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.white.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.white.164k_fs_LR.surf.gii","8X6G3ddrsmFTodAFeNgtrCC0vPftjD68"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.L.white_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.L.white_MSMAll.164k_fs_LR.surf.gii","YNZKGknxEA5crUmCBRnyqyzNSSkK.ymS"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.MSMAll.164k_fs_LR.wb.spec","183741","MNINonLinear//183741.MSMAll.164k_fs_LR.wb.spec","y2aBOdpshnyIus7avMEUKyh0ae5EbYOk"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.MyelinMap.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.MyelinMap.164k_fs_LR.dscalar.nii","rw7a5GuBLSZrJ.rF_DMlqt08ylWf199d"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.MyelinMap_BC.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.MyelinMap_BC.164k_fs_LR.dscalar.nii","uOzI8Wa2PZdZnF2sN3kzyIfwNV1gNI4m"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Sfu46zpkUYCulWFQPcsJLureHrj_6JB2"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.ArealDistortion_FS.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uh8A00skFnNotNUpeFm1caLoF8kU92.O"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZbbGMP2QrUNTGbsTAFeQlsHWShlS.EsK"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.BA.164k_fs_LR.label.gii","183741","MNINonLinear//183741.R.BA.164k_fs_LR.label.gii","iLtXbyHNh05LRKSWnu4biNg1Jvu34Tv0"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.MyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.R.MyelinMap.164k_fs_LR.func.gii","ar_jlAm.cpBGQ3tdJG7vvHlPvArHXeqp"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.MyelinMap_BC.164k_fs_LR.func.gii","183741","MNINonLinear//183741.R.MyelinMap_BC.164k_fs_LR.func.gii","jHjfcKQaUo2cIumvi6z88730rWBUe68q"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.RefMyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.R.RefMyelinMap.164k_fs_LR.func.gii","ceomRPmj7Qpkb07H20792GVGiDGVP9c_"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.SmoothedMyelinMap.164k_fs_LR.func.gii","183741","MNINonLinear//183741.R.SmoothedMyelinMap.164k_fs_LR.func.gii","trXLkcOjLLLkU3y0OKIYf6THCPRxWega"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183741","MNINonLinear//183741.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fCHMWVj1FLUxDi3S_hdHHmtPOT7OIfcv"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.aparc.164k_fs_LR.label.gii","183741","MNINonLinear//183741.R.aparc.164k_fs_LR.label.gii","YDNa2laldOaia5buzg94Wrp_UuuCrbgd"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.aparc.a2009s.164k_fs_LR.label.gii","183741","MNINonLinear//183741.R.aparc.a2009s.164k_fs_LR.label.gii","wfSmLCo14DxEKThTL3zR7h4CYOPGrYnR"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.atlasroi.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.atlasroi.164k_fs_LR.shape.gii","J4pqh1xdgVi5zCv0cdwkcGSwr5_AvwJN"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.corrThickness.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.corrThickness.164k_fs_LR.shape.gii","rtz2_3VNAXMvsiGW4zQeuZqs2Ue_UQF9"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.curvature.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.curvature.164k_fs_LR.shape.gii","MeoDkaHmxPwssJvHKQfeOvV2inxb8D0k"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.flat.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.flat.164k_fs_LR.surf.gii","BJq6011Db6WFufell8n1TYv8Jg4sCs_3"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.inflated.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.inflated.164k_fs_LR.surf.gii","utbwUCOOdtS22G7WxeUnmWIZ3AdvnkWr"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.inflated_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.inflated_MSMAll.164k_fs_LR.surf.gii","vtlEXowtYx3QEb8.QBCKVajiJ0nXd0mp"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.midthickness.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.midthickness.164k_fs_LR.surf.gii","lDmhDDe7sAiSdzDICqURrUvfBRCduLWX"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.midthickness_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IVD9t8mPuUpM0h8sLQDLKxZAhRD0IdWP"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.pial.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.pial.164k_fs_LR.surf.gii","VtKZWjADIpMXAVMBn_1XgvaNDOGmLWPS"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.pial_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.pial_MSMAll.164k_fs_LR.surf.gii","WjEBnhSqhxJ4yI8FCBt43s3c70UynZYZ"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.refsulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.refsulc.164k_fs_LR.shape.gii","jAUWmFaSj5gximmJN7L6Y.H4aic5R12Q"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.sphere.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.sphere.164k_fs_LR.surf.gii","FlxhOWctd8HdRWjqVKJJvnAznGD23bkd"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.sulc.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.sulc.164k_fs_LR.shape.gii","ksald_6K9Re5e6zlWKhRwEgpmkBm0quJ"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.thickness.164k_fs_LR.shape.gii","183741","MNINonLinear//183741.R.thickness.164k_fs_LR.shape.gii","_fK9Ppikt4MFkmjn6pGQ2udfx6mkY9Rp"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.very_inflated.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.very_inflated.164k_fs_LR.surf.gii","fJgGJX2ISqhjDekPaipetK10nWsk18jz"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3BcXed24ykoF0TcnCtb9vLzkYr.oAgfb"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.white.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.white.164k_fs_LR.surf.gii","nKmjDYtgIqDE2PY8gx4VPxKldrXIrMdh"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.R.white_MSMAll.164k_fs_LR.surf.gii","183741","MNINonLinear//183741.R.white_MSMAll.164k_fs_LR.surf.gii","w1EAZkJIramfodf6FAnHZEm3.O1eQxgx"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","3kEA1lz3QHIe22iDfcd_Lom0hGuDnrvv"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","rCtkkL0CpIeW18SoSYAXqdrh7FvKc_6_"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kL.SEE1ydXLdjcYnywIfmCEFyTh.jgLH"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","AVxTVqp0SrDfk8SOBWIMLEbDN8LhP89g"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.aparc.164k_fs_LR.dlabel.nii","183741","MNINonLinear//183741.aparc.164k_fs_LR.dlabel.nii","mD9dyT9o1VpenTjSQo2nVLKCJ23dDSiU"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.aparc.a2009s.164k_fs_LR.dlabel.nii","183741","MNINonLinear//183741.aparc.a2009s.164k_fs_LR.dlabel.nii","rdknUnKnOFxyZmiTMQVZLc0WqtgwNKdI"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.corrThickness.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.corrThickness.164k_fs_LR.dscalar.nii","SQU4w.1CfA21KweJooNO.t28c4BgZ95a"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","PvVyCwr14snsZW6IvwnmzKS_2.F.H_vV"
