"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","QxNnbSS75CWtVTnWU3.3isf6A3oW3hIK"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","R7SD3XN4KXbKpwA7FMRQOR2V7.rMYTuE"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","4p958x.O6CYZABO8QvKaBQ7DghSwNNtb"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","L2.5dvItItX_8Fg84dDMJDniCsZcRWJE"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","BWJ9zxWrBWmPj1Ftk9mfNVHMX.jOsqFj"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","C4KSrh9WYD7wAd0TyOVNGprGfsO3WUqp"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","rlZYmqrfArsNzINL67jxzVw2Hii5a8JS"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","SSYb6AxtdLOL0WBVX.II_QMRGb1KrF6Y"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","JKod.3CfCQG4jLNDcNqHrWpt.zor0Q0p"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","w2CSr7VWUlgxDbgwdRwwW6yyCP4Zkq.f"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","NDhQ74cZotLHSgR.EkIHjCh5aY92ikQQ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","CYgX1ASBvhjtkyoBINA1Xzi562nBX2.e"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","4wGKbF1wT8RuybmbtDe.KKeYGbYizP.U"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","e8RAl4aADIhU7l.8xxhySz6znmxJwmAP"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","YvqJieeyGroWlpwYUtgqyWhSDcPCru.r"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","_no8oDWWnH0qMk8gyh0xHnd3lfYmU8iD"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","3JUzggY5GwX0aT3lNX9Yk8kVyEmewQfJ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","CEvHmFp3To4ZhdI0rchwILVtm_vK2kgS"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","iYcxOufVcHVQ00o65_2STAn.z5Ts8t3W"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","58zrjSlL6hC3.bG9Cu5VxTnNMwNmsk_R"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","bHyqW63sqzoFfD2sZWse8wfEJ2faZSlb"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","K0_mrQHCuUTplhm7kcFibb7yNX7b.5pg"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","7wlon5izwrcD.3T.phUWRcfSA5Qat2g1"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","iex.eEU1ziBeDUtHOQcVQUKfRERMmqjJ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","3kWY2It_TEUv7I7uUpOWERzQ8HgGOpH_"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","6vVdyRfaxUjfItUXGVr3WWrhcrF8wHUq"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","eZp1PyUXzCtPqJIKAtqQS.2zFWrznagM"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","FFx4Baa0bptrj0BDrcGkc4.PIKokMg9s"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","Xbz9fV5BttWJeDJ6N0Ex.NDb1lUr6leZ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","N0UMYIyzAhePsNgPACLVMAMG5Y0Nn8bG"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","meCQSDwBqvsQ6VWnvzCB24wiiQ6nI9ik"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","aEfKeLu1GYyzpH4scom5nxKVlgPbIw37"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","19YK0xNQykTf3TKqmN9hPtfoUdrEjIQV"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","ww3TlANhrRE2E9q5wN42joRDxWEND8MY"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","bFktXb6D.EX0.ayxHBK98AKmoMdyOnR4"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","MKPvhAMjvvM4Q_Zt41zwpIlAXm3vLB.m"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt",".8HLrWNYL4Zes.fuOVXihLgjFJ5FKRGz"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","1LUhfUOzrVEF4qm9ywfzRJ5XODbXJ3kj"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","CG.PnsNJs5gE9OFZULfNM91h4qcBWqzO"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","jQeQ4JvPJMToCZb7sz9yAm74JCYsqu7x"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","jIiaBiYXkVChHFoyJo2HpgmTM_uzE.AI"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","v6YUJmP.ccvrBnpBUSbc2y7fwpp7yTv2"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","uG5U4BHTKXAkPFVXgk32ZxiGAV9iQoFU"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","xNErv3k5XCh4PdNFarSGh.SX6yc7mVFL"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","ZaVU5xKYSJqBHThOFVYLulaPnX.90BCR"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","iyHNbTQgYbtb_kVSmutGJRIiaVdPyalr"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","a69wTCaBSSFyqNmUN6Tx0e5hl6WzVlic"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","FjqulkKS37TJSTNTKHU1PTwH5haX0r72"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","0utwEDrxiDyaG6V0O79B370Khdg7p9qv"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","mIaZv74HE3OBUxInEL2D6SoZs95WcsqA"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","WDa_hoqmgNKvhUUdBZGvPak.Wf6e8V7N"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","wfUnobD1XRV7NSJlQnzMzoHyn0oWLCI7"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","F1v3FpNnwHNm9nrcBfxSOzwVLeHkGoRf"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","Ryxs_GJodXn1ExqD7vss1MBPQFa5h_tw"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","kJPDCOeZnsOs989fN3z5ZAkkGm.sXSw3"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","umxcKF89Em3fIjLsabORq5T_jtAfd7Rq"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","JHC62gVfBqIIxif89DfW32dSRc7NEOr2"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","TXc_.RqxgrQAYn6Q6obMPnZ.Cz1JiyeZ"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","Sh3e6rdHw2HGxNSB_jG6Xm6GGgEGt6x0"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","h6.OqXuV3jXb8FQM22GGe.g5N5LAU.LU"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","H2KUZcO_ipLfa4KhDsjJCEeG7Ksf0RGs"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","BCFV7k5a1bQ65kYRpNb60OKRbCweU1pG"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","KoXA4aIsmowLGVa.WqRE1EB.9SUUGDky"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","8jyJcY7eccAlXheY.jygk5g_kXA6Skw."
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","umFjz4qcr17ikKQihW3qUhlhLLr8Yx9S"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","CG.hrySZlMi1fgCnLmsKE4vKwg8KXYbL"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","eQ7b3rh50xil3U0Vg2DF_pZNXxCU_sgv"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","d1KtJadY0MQzwxWfKlEqPF.Hh1R29hJD"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","mymQVCbpIvmzvusgsPwCbwne.e60c.S."
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","GLIOcKEdfldvJUsD3CAWpikOtdSXImoC"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","6kmPGFRjtA0PjZ0uIvVFc8pjdIGwL7cd"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","BSZfHVL1Vax37li76nbkia4_cSmsT_8m"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","Kbsysz3vWr1NE_4XQcj7ZxAtk7t9Z8BF"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","3TBoWMw_k3ltFapyZcyk2cAnBYVNLqGc"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","870861","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","p5L1fe7RZi8NBeI95yHYZgffABCtJJ5n"
