"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","iGs4eW54bHPoE5oWasnqa0mmNPXrlXEa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","b6gPUTn2sC98VVTDZSXFdPW8fgWT.3q0"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","WD1OP3ystCEdHXO8lr6Ckbo3901cBT6c"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","QEmfkrJv9fwEgP3z3ynM2Gy5TvAPkfrF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","UvaGHWoxZiZ6_7ar9TCZcA8OEqa7MGKH"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","LaXNLVJJyfngrUzPDI8CqlxrsEDtnXh0"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","rPDVz7p1p88QzSD3cIxpEFhGrOjv92jz"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","VKmZLG5.CSbrF47gv_9_ldZupwNlpDUb"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","diW1NEUQD5eC8a0Gh6RcOEEGCjdpy2hB"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","kBdZ_Ld5pHCYybEB.p_jHpegvmunn6Ld"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","RCBB_zQEA8W9kuebVl1PBRLpFCQJ0Gea"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","RMBBtAGZibsV8MgmBTqqwL9Tg6eFWz9r"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","il_2Fbz_oEkwQ5mgSsu9QVrXYTpsexK5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","qmTo5zzLBJas_WAgOsnj.OhLioCnQdKN"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","fVOrZDqnmnwdlMoLRznqc4U1HrAS1vQ7"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","GHEJnrrl_LTkwkMf_yoIHafrK5evkLHy"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","pb.TuSumtdTVAXHXqVk3DhfKkuKPxt3K"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","2CgYSgCz.sXcv4BqkP.TDCMQxZyeMERf"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","MdW6tf2TBnzMtYhm5Mwr7gWr0cuGAgPI"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","sdQ3K67oZ9ZjOyTcpwlx2ajY.I9kAUsW"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","mbiocWE3Y2KAXPEZGDFt3aK2Jz7UT4TL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","rP535mMAI9g7e46MZgw7osPhpegcyAJQ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","rJD1WSk0xF3n2YtHce2.HfOAWkCCxoRI"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","uQPwq2epL_Tr6UmULM95YHtRtPTuaZR7"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","6GEJjspVLYS5M6n6MyLtXQe2JvkDZJyl"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","Sga5tdiruCM8ISqwlGMqgRbQuCB24aCt"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","ELrKXRmWCdlDetml0IxtqjBQyatdADif"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","TxeH6rqqSSH1btd6f17D0MhIykPJgIS0"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","W5RY0I6rDB4H4nAVlpiOI9h2UCPeu0Ik"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","rwMFdhrM_AX1H4mP3FkTu06.nMUxaGwn"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","3Mq6sh5Y_aBtYvji7AfJxgGDVbnZr1s."
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","6oe3eWJ3xYoLDOm5WgA2fN60JkJInf46"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","JACh.7y_qoRb645MjtP3OnA5und2vyaW"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","4KvvpU_JNiiUM2xCNQ43wDD_0R.9Jgop"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","siS7txWLO5E9vLMvwM64Z26oVlZA1eRu"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","SQUZO9lyyWcgs78hBZTVcfw9yYsdcwln"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","agoAoV.tudfGBW3Wf7Bq6L8hWSHShOeA"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","6q1KbwsU7qODmjSMArw2YJ6im3qJZE01"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","H4kGhyQTrHx9r8xH9tg_EH2cVjBS9zwa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","5Q5b8QYdMX3JqeC6ia2H3Tdxg8EJcjpJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","_GD8XQYAUSf6puYLmlnqi9bXZmiGazHL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","UXA_Kagal2PudWFhfupNxvMpCZUNmdVI"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","I.penVVxdPXglpQzmqXOS4yYTe5mtOvg"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","awVK7S.qrToArOGl3av1HVewaP91n2Sc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","tTCQ3EUS5T9KjKcH4p3PupQRZWGfqBEP"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","KYAme.T.a9Uo4qUcm.aZ8bfCRLWZXJiI"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt",".Fl9bGCXQqWt60b1Olb3b8o_YJQOzHnF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz",".5kAjZoqDbcTri_FjSOeyo9lDxaCUw1A"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","Gbg.2dMQYs5PjcSzm3UX0wpYjYhHLuXp"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","2iP5Lv4O5mlB8O2Ve2SfcgvIg5cltFKc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","OkDx5oVPko8.13wFkw1sBsPYPKgncU6N"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","rrzMf2lzlVavo.QNvHzOj1w2kIWGyIGa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","YUAPGqV9FxtQf9DeJoeU0OR4s5162c4y"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","Kc13iJttA2QOcH49TQ8FO4T_hCvLsqve"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","fra8k1zlEPesZaPow8RPOmsdiHEpqoNJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","o9JWRS2ihaWA6yuGPLUMf991KxFumJWs"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","3HdYMxtKzs5UmAC1s1kBrA9wZ3gkoFGT"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","9evimFOWFlO3O1jBZJPPHgwXcA7TpTYc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","ViJOTjn_HFQOn2_5YurTcwitaoR7MG6O"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","JzhEJDdZad8PqpM9VV2H7s_xtgVEWusn"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","kdzRCvNmHfu.PlH2dU3EjZpHuOibE3BD"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","ygucnYCMjHg774v50aWY0DQycFmnCOQt"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","YQng7I1GjDiZh.q7ykSfjTScXTbCGEKR"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","SrPLhe_Rajm52_WPlbQI.imeJ62bbEHl"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","dUh6.zSWtsMTove2GoMdWr43TvdzfSrF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","1GwVnD.RFqX2BZQUJS2n9pc2jWRLfxwa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","hxWD2OcWSnXNXQWMGLLlhJigX1hmS4B5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","xTpgbU4qG4RrTk9grks7OMudFXoAr.IU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","aI6gcOxlf94gU4vMLD6Uw7ndZZbou5FG"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Pq3_Kg8xGLvIgA3z6A50FyE9FNC1XDJ5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","CPFAjwFH3F_UnBTQUN6h1lIeOPJbITiz"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","103010","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","974rM4D1Th5W6NqQpRTe0RTCvxd2mw95"
