"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","O9SXsJ9JE0ck8HEKugy2cjcJrxb6Ms3Y"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","kytzKfcp0zTaiNbgJoZkl3K4Rip0q5C5"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","7qhF8VodRLWGVbOH6Ki5Rlp6T7R5BiNZ"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","UGyzKLn26df4J_DSHFBnts06i7WKqJUE"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","7Pxq0RyOP6z2jf_9MscCQ6IbEP68Ejno"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","6l5k4jpO2e4MVOKYHa6wdTd0LdR_cnk4"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","JB.MPjGbmFVRabG8ujafhkKrdjVF9mrT"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","358.CgS4qVvXbKONXmI_XIZW3rHgR4yr"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","MAmlCkSC1rq13e_03Prb_IFAD1aMg4i9"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","A29.Wtc33isjJGrk0ftdNmnWID9LAzvy"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","5qNsWQOnUl59.sMyEej9KG.7WzbYTGyH"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","WR8Zg86hsq23mUrbEcF0eGFo_do0FGVr"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","NDKntmSkqmhHO0iLvMc6x1zdmBYzY80l"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","XOaknZog4jOSMlkzO7ey2t5sN4Xhj3Hx"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","1DgEVf50mVoWwr9SluV1hHJyLFrqHVhp"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","WNSB5Gh24otZ_Hylou.mwsf0thJAC8SL"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","GhR3Lub7oio9AJQZIDRig8QVAeAHSFAb"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","3GH0hgMBSY0vXxCQD2Bk27rOqXsomW14"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","0uSlLdLQ51NZ0hfnaAuH3budoQBnwPAU"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","tTebLAGqpbdE9wZm3V4SlPfZ0AINlRKZ"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","1M749MgX4O..aBPZ5qucBNu0K39ui_m."
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","JLdHdr4EJgiwaO5y2qP.Z1q7_F6JPg0k"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","GVx2LQRo0cm8POjMHDgQXdf2iUwctpgm"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","Ovs_rufZvugqXiPV6PE_0N2eWw6UmEII"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","97D7zRYGlN4jCuZNbD5zh7YdPaaW7BjK"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","lUO.8z1pXAj3Jjnfn4wozAhYw_RvBF.L"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","yFbZ2NL.5BSTIR4UZfmZJ9YkFr0Z7JFG"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","Hgli4ovlmH1V4e5j6FlCJzX6u.IW1WTv"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","Tvd3G3oRtXMM.KeagTbv4wYPqHEOgJuE"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","AcWROSehl..b2FZO8mNpJsO9_E3CxA51"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","HV82KpAJ57mF9_gcDM5dznj4QSXGwG.q"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","Z7mi6wVg_d3pzlUQMrDeLE7mP5EfIDrA"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","ItDIDxpP37ctPFO.vIaSgHswf.Dta82G"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","PUTExXN.0hZr7Fezd1kSoE4gTahWQT5N"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","KN_3cDj6jMs7Lcur2lthFx_44qyOkI.A"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","OZVvno2oFeBv6u4X7VcNHWL63tze6U4s"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.html","kr62q0_1oajGDvvVWiJ5Xja3e7d5jLLO"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100.png","s5gLVaEgrtmzJgcZStryXdypYcj5_KaX"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MM.html","UISk53pEMFtOED.y0GRyK9BMuvJjzFJW"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_MMfit.png","KIrUDIZFY7SbigTMvzEH9B2ltUKNl_5T"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_prob.png","3OSuDpLmjlWexUWKeVGrknJnvDwCFWXK"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_100_thresh.png","_7KMEu0aNpVPkDCEEaBsLSebS0kzsSYY"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.html","FqirKEhSqM5OXYeYvJOhycTkRXZ_.Wp0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101.png","c7IcJUQdTMaJIQ8uJaYFeGCUBbkMEV8_"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","sdTpxhxTkj4fr6cJXJe7Q.vjeIVVugYl"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","bKJeKNLQizseE84Upesf7EsmsZ75uSiq"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png",".U_F9M_4rTK1VVwJ3hYLMbrjtT9oodMz"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","NRmMwZWQUwpw7WpFbSxOhXN1UKOakOXz"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.html","LVOZK1xvg0fqId0j9tB..2HfNlYXrDbY"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102.png","4ZOlrYRLYcBQpMfqOOBdvjKUAt6dG_a1"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","w_3viyrYyi0NF65UAf0exnE6PBwjt26s"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","mVED7YR94.pQvrXM7R_LLGFvSXWQAAfV"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","g0m7c_PXz4_2q1KuTfQwkndiQ3peBHoq"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","HUxORxlDaql0geO6ExuNGQSjiO1BgQN0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","FM9HYci0UT9vgWeIx3LvbRnlZmEOanH8"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","Kf_x.KT83So9v_.MPSwzaO0xD_6r5npR"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","7CERzKlX5.3PUjiL1Va1O3i2DIw49h2c"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","SBiNPz5oHFQ1WfWMJoJQtKJd5q28EW0m"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","nXb5TiDr9ZH5CnokDLcOtCwOg.19pKpU"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","DeizYZGDtWFSsCVu5mlfzNPBCmMyCq.X"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","YQiHy3CEWcQLhnLfSSoyO8Lyk0PBHjjl"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","2q1EDZe_EDVM8zaQI7q39QdXjZcnDd7b"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","rdiYwSDZfH_YM4dePuGnwb.SNZDLZQRd"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","Tjka9zYiAnNUX3AtmnhUyTnaB3de041F"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","0OBHopQaEti0KfOCU4D7EJb1w4pft6mp"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","HZdU1wjvrap6CaJ_LsLWjpyksACoQran"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","YnU92eQXRJi.WGJejsCVxoBcFd7EuOxn"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","_EjHA491i_rFhuRYQHL_4nsiofQjO7zb"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","sRJ_z68PGmVqbNaFV8JcnkcPj4SgcekU"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","L_YbCN9_o87OClZlTGhcPfyLQcZRT68B"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","ZL.6JxPLBwb32X2bRsKzEAlPwkr68xJX"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","yob1lrae9jE4lrD5YPtr_jIUh4liFPxe"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","xeCdx4Eq649kXQClkzpwowhEXYShPm5C"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","tOm4A78nIye7FEKpqje3xcnuWK2C2VV5"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","210112","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","Y3TeFdmZklBKErbqlzYK_F2IcYPpjX9D"
