"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","9FQni6LimvQtIK0rsCkQUVdsKad293Sq"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","IPQHBzCf.OSTAwfHQcnnV4wTQtKznEM6"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","EHPoLI2k_Tx0fDT.9AOAYI0JlE2_VOb8"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","9H78LggzlgHIulP_x.ZXrvmcDZcQAI8y"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","ryaSm7TA_CpFpb4HI8MhC_q99ecU4v81"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","oV.8BEpfujBWHTTT8CUNn4dl7lt.JDaM"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","OpkxlUsIixKPBLWMJPX6WAdiPe62DsXg"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","F2taQhY.6TsG10DVCb9pmCPzUztQJ7Lc"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","asRjWhEJGWwRoVljMF79DYAfEds6IIkM"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","MFYiU9zFu3TUHun4WsePM5y9yket8j8w"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","N99TPXzW94cbapPKcSju6jJYadh2SWHd"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","0kmKSb.gJDulcVpg_9nflbekGWzJqQps"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","sebrBVUOSaMbtQZf36oAnFgvtzUsVKIz"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","O1_blTbAvkPIFGOIk8f1N_pkLZmntMha"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","C5i3BmawXbux6WcDp0hpoAv0ePwXWP1i"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","6q4I644rxc7mq9kRwx_nU3fDl9pGGRIG"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","Iv29N.F0A__cQfd2gkHkchc6G42co6c9"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","F5UrXkuLM8N3wZJVtwNwrtlV6F99PmAh"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","qcVgLSC9lvFv6vo.dnAZWTvQNeoO79uk"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","UyROPymT7QresM412Zhxz7.JH4xymiz9"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","4gKZjZHLKb2MFV_YelHDeUhHYxqwOmAj"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","xg8yLkTORJfeynMET3iWYAGtbIzYAteD"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","4jAMZvvJnYm4CA2HoBwny6rFFCe5l7rw"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","05aYKTZDSPOGNqkiSyFmMHiavSKITzDy"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","AV2bJAqwwhBr9Xm.4H8eE3EZ8xfjKyBJ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","JLVgucW8kjQSFncQabZ9N5tocHFwDt_0"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","uK7e9xc5yRc6LbAQXYc3IA8vevUBzSU7"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","GGOpeaTBKDj6n5DWY_Lt95iFt9KsfmO9"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","eSL91dwz6UtMo2_SmouMcaFrZjHfAZI7"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","3pjZeyntZiJkW_DHvw.OAmi0un1QJauj"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","GcsxoNQy3F0qDqVkrXlHrwxAbUwZHZrK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","68jzEuS68_441_WzAjEXt78Zp1VTKJPw"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","7K3VapygHUl6OW.0b5RnfjoTjX219qBI"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","ms0khh7Be_f57ZOODQqAVTg5_M7nNzff"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","xhhY4C31eg58DqNBXx3SUkPZQ6PWejpT"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","2WlNId2UrWDoYtoTJhwESto_2LI7zp.L"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","VsitMIix8jU5q6tr67QMHgYZRKDCP4AC"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","B1zefm969iTkDDh9Kz9Moi0Rzsi4dw1a"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","OiNUr.dU3iVn7.55D0XKP.0rdxmqCtZC"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","OXBrtiT75qCxAttIjRVoCH6m76RWGfyy"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","IBkxC_OBk.pQCh78clIzL.kiudGtBKzv"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","k4CuVlV9inHQgdrVgZMfHA5dYKzd.nja"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","5enTMXsIogQ436HlHSLx6Dgg82IHc4F5"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","V94f82cz8eCGrEvc4kuPiSZGZahd6oTr"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","dQVk56bCFtovWbF8OqjjOZU1ey4UdyYP"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","ixOCbPHKlr8kbgkeOJpX_cIIxOV8g3u4"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","h4WjzIBsTENcknEp2jgo.ZYrAHbPFcix"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","9nJNWPnXMQMEV50buypNJFsPdERcNgzT"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","Skl.B6pB0vjxAFdTGg21Xjc0vRVV4O9c"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","0ZtO7HxZVh3PqPuOa5YGe4LdekefiUrn"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","igB1Fxvti2XgFLdPU5uAld_.IOmaeXKl"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","bdTlk.5iO4pO_9YB3_92mURo72xd7vK1"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","r4QJzcD6OQ4S9xYzX36Oe621i8swqdEY"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","m7OJX02mZ2sXj6hoLGa_fm8XhZF2DUvk"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","02erFuv329xMuhM8E5e5RKBmXtk56R5_"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","xtKLJ5uBBnvy2gze1veXX42upvgXbjx8"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","_X0IdWLFx.g5bVXLX7bh9SZD1iYQFWot"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","tsj_OHx_mW_.Fq1LYcjqtPcgsZqJReKu"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","tz2gebzEXBR1cA_lGYQLgyFG4D42PbQo"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","wQwtSNgBZSupWdC.n3_6nj5gZMc20JZs"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","2ds.7L8.QJWDoU.h10HktEZfRz9rDSSF"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","ETULAtA.tZH.SFCBILeHsXLL_TyO.K7u"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","pViagqr9dYCVVRPHeiB3cyBShNSlMNC."
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","2aWSNBLQXyObPZjIQjgAGwyfj4bB2k.5"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","xf7Qu0WHBZ2bgjCfmj8AdhUdve0g90yz"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","Yl1sMkfXmP4_Puiwt2fOfDMrSeKP5vIj"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","tJZvaWVC6dtQG6Ts2mpWSrP7y8_M4ap5"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","A4gx_nrHrhqpl3EKmRmoFmoz0gRpUjps"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","2T3lbHw73nk6fCwURSKypoONGlSXZ_pn"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","7OSljEP8qxl_OBg8gO3fOthWhBl5CNQx"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","LthRl94Kl4jQM06HL5bxh0ttAv7s_Von"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","570243","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","EwHwV0EGntdUGcimbqY3S3hhK6TsJp2d"
