"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","ZmrJ7wF0MzHM1ZV8T8TDmN8.iYRV9yQN"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","ySnOHhx2vdV0u6FdrZEYvNHgSafvGDt_"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","J47daSjwxsyw8RckkxoFV0XZRqqJvF51"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","hj4uOcmPKyTLenTJRqQkGJbrO3NFym6j"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","58usJfZs4AaZDJkZ4fAzmAXOOFjEFxwV"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","GSJ6gh0Ysvl5HyPQkNCZp6OK5YQlLvc8"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","bhm.I4A10miFJ2SwsjPeOUZyaLy1jVZO"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","uxTF3GukZX1Z9GpMW9dZd9hv8fX28Wnh"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","nM8RQhjHdnKJGGQjlHtB6AeyJnTGnNkl"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","fmvX.ss8zfoOFzgnB461WdDhoVPIm3XB"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","XZm0at.5mtlZ1rKCc8kjDOzy1PjIyorO"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","oeHk4h0hRVSDdmCx7eVR2vsaKlB3JKEH"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html",".slq.rrsqLzhTkC4HzcuPEoKivv3Ktgc"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","DbqJRukBtqnT4i_G6RssFqu6EHv_aFYR"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","9b0EPDFUOL23UnM_t6Z6q2yoclzsxvHy"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","EN6Fartd7z1tehfhipv6mxOM1vZXQOzi"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","mK4lVpev9I0xZVhe9ffAIbBuZSe35Gp5"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","F6mtJP6SuhZZ3DPkE.7ScpfZo_w4DDVg"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","OIEJtaUUEoge_RJasb4pwvEyp9WRiubw"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","2yjmoHgunSFh4kV_NaTPs2nu4VPeGM2v"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","pWADfUpkhNH_UFXFN7vyuX8QgGhtgw3_"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","jQ5e3mCv2rm1wYfUpvs5g73XvU5G_MIx"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","M7_s310uvP8mNygSdWGa._99OVSJO3Yb"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","0IwiY3JP3hMxfrc0gKJHqbdrDfHvzv.Z"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","L6mepUNppxfTh0f7V.3Vtq6a4nj1mM0Z"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","eTfBaniw27eZ.SlILVnpYK2J8blWKZci"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","4o2vyRo7_dKNkzBikB3MdhWUIFJFIMDY"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","L2CgLz9MCaMUymhKbttCDKP__eGDPCBK"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","YD34s.mJn84yweyY.r4urnNlxKBqG1TZ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","AzuJEU7T__4nlv4uyuUM.aI9HBys6B8W"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","olYG6OwXmJGbIzF8CSZSH5xjYGnF1Uec"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","S_Z8xbwGCSz1VtTEIqrX9vYBTszzxpVS"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","HBgrrjltxHD6bQsWXyOx0QJozusfjeDr"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","fMsuBvQAqJX9JxeF7jD88bALG.9NYeZj"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","IR_m.jkHwYKraiiU_xNN9eEzkmSuJQv_"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","FMogvmHl02TZOSCysmC.as.VYl6yJ7Pn"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","6EgFle0wjFWfAEkEnO4lIYAcktpYmvIH"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","cFp5H04iX.5GubWdESbfenNkVm6zfZ2D"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","hBIOr4GsDzS5eqUPZJ_LDYOVX9NB1edl"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","KL1jvCMNxX6Yje0._PtocgTPR_LKGJjj"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","NxPSIAT2jsNOw7p5ZSmLLarVbUCBy5NB"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","c_zNAYXr7KGBNliVJqDCIIaOGu4IMSLQ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","CeLiJfcT8VSuO1H8TbPYY4XJA3ftYNCF"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","Abfo8HjjGwdhVgFBCUrxHWz9SR4DjRYJ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","0.933XPH15wpfMkap1.Weh4w0qgOB5hb"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","k8hdrBOORREwRkXp4Z3rIRiux.ZAdOzY"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","AcQ7A6R47zpXKSdUxYiP5ud3DoczgwQn"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","7t1tjKKhzYeJ4jqyWww9WqW98jXEBNNi"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","ThJJdaoerN_o7pmJM2P0OFZSr0JCq0x."
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","2Lmlx6eCWzlOp1muNz1hsbZvlliON2Jp"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","TEZtuoqZVy0L5UBap5xWl9_FAG_oZeOF"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","jkAqKDgZWCruX_paFswey9aiC3b5b83K"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","XW5Ua3LQj6Qr2rF90oG8h0cUqKfBXITC"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","sUzxbth2GBOQCI1XdbFvl_odn0e8lbYR"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","SAHkcPQMZwx.nIWi36QpXQ6sMEAfYI5R"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","xHpV0ol2eUlTx8mJznWBidVr5otowDYF"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","M2o4uOPkLOvbw7YuzqrYdFc.O6YleXnt"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","E_A3SL0Btu_bKnyrPtnSzTXbTPP1kNyN"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","sITVtyDo2vckhtUWDR84lJl5lDRW23rP"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","UpcDFWm0dm7M0F_kzZLCVl4uhvb7V30s"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","qcPuxfCY3Lcn2ef8m1OE489lZ1RPasuw"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","18ddOrnkLwVIjp3TWAohUpY35ZbSGVmS"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","Ll.bT1eTqb0Qe7IdbvH1xeH9_oqbJwW5"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","Ls2CnnoHlN9fOT4McP1ZMhLqa9RHEcnc"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","7vHdno4nVqelrvxb7Qb5qcegmVR7fhF9"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","kYs_XuSXJ1OFxjSBfNnnZuy35qBVOZi9"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","8UQLFDEQyF9exif1AFd9FCXlAqjzIiz7"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","j4xHUth8CACcqiI5Yo0Ol6ShhAnkAG79"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","lIjHkwMjP8m4BmRrhjC14G9vAXPdiGnM"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","JUeM6aLb7xHP41kAQeNFMDs9zlAa1wBS"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","SAnI7wl9RTr4MqwaZNv554ZJxN3xX.nm"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","257946","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","DxiJ3KTFGT_mgui1EH7RoS15uSoruzLS"
