"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","Jfxoupdt9tSxG5kjb9Ag5VE6Y_rY7TF5"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","D7duKGUdhbcBzmBP5AC5Gy8FPacokpHY"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html",".zUCan6Yl3EfGb6qz5rQDh0rNq1FFRMH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png",".bkoJufx1c.oSf2C8NrGoVUy86vqTIOq"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","1Hq0YpXLLfieDsSCSnhbZEl2F4X9TFrO"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","QlBLyggq8J4VX7IBSN6KNSrkzaqvwpLR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","SvSnq0W8KUGxVMSqJfhgER0v9sJ3dutz"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","sIaswFX9hIsdkbzphmiKPInMp_8jyRxn"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","S4XnV9kIV4Kxr6QuDvUBvqGTHDnU7jkD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","SEPJf7lgDsmuYNRNU9UGjmt5NOXFYEo6"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","3LPZdgqSdpPjNDVUxB4LxULwAdv9I2Q3"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","LearqZttNm9z_ytsoSL1LRV9WSZ8fDJY"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","S61ZgHIakbJ.x_3ixBds926SLdnSdX1s"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","sFqFQuVXKlL8QMR79fjFiMOuFuMBc8ZR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","GMixFRjejUA7RJfEPLDqU0ROx9UrxRcv"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","Cqd_jKs.aI9yOfQb2TlKNMQWsDxeJbS6"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","LRJzZH5cFVSiogBSEj5IIB8CT17I2WZX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","SuehRJYxdXk.2P_4ryWmso1jFxMp0XkH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","4CdI5ZcpEO1JgeaV5Q3bgCf1Sz5qHw7t"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","81ZAdDuWB13TDTTUkOgPap.hE4tVDR6W"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","ufAZ_Gap9LayfS7QN.xsUlnNTBGemd0x"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","YuJowVqJg9fYNsuHQEjsg1gLak8sKq7r"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","OdKrKmMvNXqNKGbaH11w7khUZLL5SdI9"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","6XHv0FjrHrbtGzwMPeZFWr0LC9kTeVej"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","fRJS1SzS2_PaTW7MTyvxQ8ZckNK.CcWO"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","gE4mH.K8DR.XSYCi1JysLUKpD73YxVFS"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","5iq5XCvFcVlA21FZ0M5o8zBZtyes8Yml"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","4ekb6EZpV4YORDKzWbW8hx3nlGUuSazm"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","z1nDK.HjM9UlH4VNOyrdYAi8VQVMtMfQ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png",".oZG4T6eWgMjUYMmzpZeem5VpIPhSMH_"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","vFXEeV9tePLgyXtYTpuYe_aMvO6rP8Jf"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","Vmt3sJEsza937GaJQAtoXGGWF1HMIXGl"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","95ofdfiK14XSkeWHJugb_KM4cPVjRp5v"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","eiKlrowbYWStfzaz6dE.dbxS1m1YJWny"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","s_KJWg2v7Fk6O9v28j3m3nJ7BhXEvcWy"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","E9oM90iuqap03rju3xe58zxOVmq5rvAC"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","zpLSGAryp4a_xEIRYj4X8WcZXPYIOpkF"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","XfG0nuX3rQE3xHBK8QPuH84TPtqESRex"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","IRWc8KW7iz5h853NwshhyyqPIEuFqeJG"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","jrfszrw1yJ2_5zhgyN8yOFsalem_ZqcH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","rDtqOhUotn2.R3UWiJYIgcHDF8m9UY60"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","N4w.IJarRviiOKXD76NcYM8tnv5BdYe8"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","_tAMp6Lu.m6tQIgjVc6Tcgt9wWLJ0tDK"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","D_tcwqw45UrZS5565mSAZsQe8oL3.S8j"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","BfERzL3tNv_.Tb6o6AkDyUaam7el1_yI"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","IfYcabGJoygktd8PQO7cLl1OpmShnoeX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","SbOApn.Ot6GA.6b1MJfwjPgo3OTgGchV"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","q911hVCSywiuwSt.gC4YCMMi.CemgjQN"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","p7ymwGczTCRnYo19.ZoVm5YXh.g3Xp.P"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","IegFXgi39ATy.4uCajXxYixc6xVKOuJh"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","VmEwSE_g6jE57dMHDbz_fDxW.ZCdPMKz"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","Am5oNRcMyc1MLuFLhDeiQrdBf8tBer0g"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","V0AG7xqMthNdTLaG7H._uLbK0nmXUxnH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","GTqUTg72bY1V9.l7k9Ry.zoqZAOMWI.g"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","Lpwt6NhgUDNmtcIpEhvYDyaATdNqn4p0"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","f.1v8Vhp1WLp1uFYyOHA0K1KF74uVXVM"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","XqLFr.9eRpxqgauyniz8GVteKG.Vkbjp"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","G1TlneG64LG0xmIjJJxXZY7xmUGMLZv1"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","LwVaG9WY8NKurLsIgKLkBRTcjvQ84oAn"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","LH6OKgteDFiZrPrpeMJjmEfn7gozSaP9"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","pC4WZHaVC4BOPUo5LAjiemkVpRocJALw"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","bdhDf1K7ObhxKTK_TZiNgwCyKWitllVO"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","ARlqsLMXBpTuC8rdTJ_VS9lHMhvVsiOL"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","TprI_LGg4st64myIBEbh69HwMDIwSC0C"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","gYXUw8AE_sZLcUS2VP39Vh_UZZPkVqcD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","IHhDXff5rfi4waOtE.CERAUhDfaSP7TE"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","A_ennI4YVfwNEtBYHWbFC8ydyj.hXtii"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","SVeRyedrEMt9HBCIjVULyNAdad1qLbho"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","jlsKgDGv_aalCh7v.j4uhbUeVUG9kRCH"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","1gy9r35LbJf505TOMwBH8_9vO9Namrky"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","Zh8QilJW493EpW4xECB0ahOu5R5DrPIA"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","333330","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","0zfFJhvucCWTWrNVLc_n0zCoYls73RPg"
