"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","ug.WYpXYRmfaW6L5DBjlW6SO7pzult4C"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","WwpL1xmJkrqryl2rWZl7LQ9rlM4BfxIc"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","_LM_10ZVtscH_ChHOL4oPwEnLGU8QX1h"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","NBKlD68NqAfPVQ5UGaltQIaqoir2Mh41"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","YNOlEyW2_7aXvsBD3eZ.0GQjSm2fcCab"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","MuFlwRptC25JffrvWqgyX9FxyTb1lvwD"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","oxPFTDqsUPen2EjQYJh_0AeWl0P9z412"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","169141","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","skC8hgpVZswPtjQTGEazZXwb4yFJbHw."
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/169141_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","169141","MNINonLinear//Results/rfMRI_REST1_RL/169141_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","6c.grJdzYO97l8E_horIjauz1LkYB1xP"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/169141_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","169141","MNINonLinear//Results/rfMRI_REST1_RL/169141_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","Yh5NMSr7R2QSJtInpmhFbW2XtNr4QkBN"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","169141","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","Uq94XKh6M6Gu9hDSzqaOta0Uo2sg8xwA"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","3ybfBxlbUVNLNvFhLrMN9vFEqAkxX.5f"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","QJke1GMndaylCQtHDZvMKWrJkQ8TtOsz"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","ux_I3Lm1P91.qNHpg9ib0wDEV59EeGTI"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","onlbOAjk4lkNllJguf.15OQeIMXGXKKn"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","mmw.QmvSO.af05wXIbGVetXbkeq94QBH"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","AGlAe2FKF.C8Wg8_8PjlzetFeaBnc9sT"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","169141","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","AJjI7miCEwxq6mnru9bTwEiwbhXQgPX0"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","169141","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","8WudEQHmAiS7N_H4zziiYHtoCu_ei.yE"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","R5P0Y8UKqb4bQcLEi52shb4VAKC_GnbC"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","yCvQN2wDyxzxGYwRvdwThUqV959iitUM"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","HgSCkLCvIQgvDL4inQghiq.GIuKIAqp1"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","VsCiy0Kfvbu84BHC_pa98QZTfOGsmB3x"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","pavg_rMNt4KHPW9OjU50SlcQvQNW8HxG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","So0zACMGDToW_SpAtsboI7zsH0u6x.cy"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","2glmX.lpTm3YR3IBQKPireant22YdZex"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","puLuTBXZQCen4plZ94wpNr6S3X5t65L4"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","ytcE7ktm.s8cmf2AOgF3tt4kixHreWJQ"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","dYHDpK3bYGo4gqzCxI6VrGcqb_gvRZoh"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","b3vy8AdAiEXocFkp0JBUzDw58g4h3Rx3"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","FEgiSRmyqkk9FuHW.H2M3xbzeXTH84KG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","ezyEI0YM_Mojyg0m9Zrnu7zHq0B_hkih"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","Wj53D6sebtvWM4OYnWgHThEbYmBh2gnQ"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","PI0jKTbpLibFPtRXwTT6_xNvKbP0JUZB"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","CjmRFeOVupahRg.4jMXTapnCuMEmMl8e"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","WMqASuMXIzG2N3b2lKzrl.c0FO5a_cip"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","tUop.MoqR4LF7n3a8Ti1WMD3LvoueQF8"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","wWoszMhHK3Xt3YmWkG3SjB.bmIiInd8i"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","xEk11U8mRzlTfkCo2t6WUv_vnvVUD66a"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","2MXVsa4jrRQ1fj6Fs_aIvcohM2OQyX_y"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","XWvmw5yGuczvEkbQB3pWFv0FQUjM7zFW"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","XHICvbcwrLM8.dXTw11dUpNy13NR.GXC"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","x9u6eHOAmHeszfCjc4WGER62kTB_42gG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","NCFPcSHCVnMxNdRAnYppe2RSSsoPJpX2"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","Z30uN0EVcRqLksfp.iMqPWr4WMdZVpxw"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","5MuMLCT22VKoyJMPKooH2zdu2mgGlCc3"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","UzOYkpC75g2hX8qqDbjUwrMGsQPuzZ7S"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","8aG3IgtnkYu0TBHc_tQdZ0G9t3AlfDVM"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","m6FvbvEaxYVPYlRd61tr94ZCMxXF4R9E"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","VUpEw28Mo7QkkcaAEkNM96xukJekrL9g"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","SWOaWNvqpBH5jqFbKmZvpUg2oxE8fV6z"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","p6v_5r1_fJPpCczASFyupLLR4PaccVAu"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","y4.D2BNokvJoSUGSdluqJGzGV.v0wkNE"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","08t6SZiDfs1eWrRUuqHfv7fhJWk5lbxs"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","L.ZslyN9Ml9lNTE8Zrcj9O52T0ZbyEMK"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","uG8ckt1fZJMHYuGMY9qezXQlwXWIR1uX"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","ShGsulmAc9M_v65kImDn_rGRy5kZ4qAQ"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","VgpfoXmomulTK8VIa.los.iA0DuqsQ49"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","2rsCHoQgnuQt0Uw30nJGYg45CTr2V5_c"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","BSaRztkoUrNZHE0bVD66fbvPmrdVQi3I"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","5IUkDBDNefrmE_Gx.e6riVOUQtq80.f5"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","T9XsGrsSTdDLiEXZfWVLAcSjGQRbpncv"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","Sih7DJn9V3205MnrJPiOGBOAoPdmh8U9"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png",".ApLDqu5Fy09qM1IA8dcBdaipHmI6Up9"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","wt4s33OA5d8B9TsPxam258Q4o0QHaDlG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","_geuYa568T98PEBUWj.AjqaBdzl4hSWr"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","FXqDmemPYWkMcg3JjVpVrG7yAt8u8vPA"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","jOz0MbOh2c0d3kYG6sQqdruLGHjOOTVS"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","169141","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","P4I9Bd3MfZaaJWzwXDyTZ4rkc1nakOz8"
