"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","I_67crLzsmOqq4GLXTJob6qBjvl7MDb7"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","SC6hd95oroK5wGf42F33UZyGlr86Aoph"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","0bi0UzeIkE0fphVlwX59uY2hiMXlN1eZ"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","1MKsQ_QJTQ19bN34plksUVNMJHETY3Oa"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","gsJGX3F.vf8BhkC.Aw8We6VK.YNioFOf"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","dELp56FTKunErOCQOIN2xfKs6WiMBPJM"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","k2u7Z.Zxi9qfh551vPMSBehu66iAqsNG"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","RmuxmVMphMf2gzOVUisgEcqttZwrRp2a"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","iNuX3ncsmqw8Uxo0Tbl2h634jq2qO27B"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","ng90Z9YIicouYwyPXQHF_SeIM1tHw2MH"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","JRNiIijd4dl10NuT9ARzRxYoa1osMIic"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","I0zII0b_gsjIZ.eo0slsXZPEb2DTGFWq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","yPBECl_wfZTojADPyDNbMHqW7v1lXnG0"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","1BEIeFcI2vcWWuUUsA9BTlg5qaJtYQGC"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","TVvYkfmhPUa2X74GVfplmiS61sDbl_Bq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","kLUsf5C.WvMpjktpaegsbrolwqzuNsDR"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","azQN6JfsPxS7MXfSkX5OmROu85ZTFBwF"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","dtFuUYmVC2.h.V9uKIUOmehA7YMyqMVJ"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","qg.lwjcwICMlE8SZ5EcqXHrjwWEfDouu"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","YBQ7E_oz_Z2L1w6NEJLKeMtGRzMVWg_q"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","2UR0_PxBrq9mkg8qv4MrSw_9geAYfe5J"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","rMaxRLqM07Zj_KUhe1ytboD7loLsje1y"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","o9grErBjP0NMSqHwYx_R_KAwfLM563a_"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","qqh1KSYuJF8svfhjDdIVgGmWA2V7mTS1"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","hOlZ3abbHb44uMCk.Hw6M.k7LRxLHATL"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","kMHqYBnFFHAb3k__w2xYf_mlO9vok7GU"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","oF.rx6Z7GHrDWsjKhl6PGE.V5XzanudI"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","oeZGyDQgAbqluAJEWvuDL4UxGfjVmu1V"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","7.ZqJlBMVXBO7j9.GBp_zxgXJyBvSlaq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","o9uRhGZyXd7Q2gZfmw3Pr.KNYQIyjUsp"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","3hHn6RcSB2W1N_4NNPW4S8vlV4YUS063"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","4okxagdSRt9PHIrC.DswbbomWgbfY3Ol"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","sTfyrELGE1wv1VM_yXW_Ng8dLUUrnBM0"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.png","bClaD3RWcy8IZ4xVFSj_XujPZarVMF3k"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f89.txt","c649VAhYJBDY8aRSzbqP8soW3s6CYC09"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","NHUPZcZECqGG3yoNLvOSehHb4.QkLgHu"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","pU_4vA0p7988JHZNEwHDBzD_p2l0WSCL"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","npIXiFqua82V6DFxPW8KFFHNElywkZ9G"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","AX5mGWeOvh034SySJtj7o_YUI10PHCZO"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","PsE24rd1MquL7oUxC50EZZt9bBLUOXRq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","AOVEzp699r8q0d88pbSWumzAniNBqv65"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","Au6hOlgAMuCEWZrLwIUv4rmQNZ8QomYa"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","0sIefCBd2aAFTLBEJdgO.w_rWvnQYRvq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","Dl83L0ydC1uJZzwClCKEEUsHgZh61bFk"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","zEvNBGg7ZAFdIy9FhQmBBwVdUCbiGm6I"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","PWl0aYbilPt3orrAVK9IPILmo39Ax91Y"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","ei32kTURuB07zpWK3jYDwaqckDZN5RDO"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","3KKbmV5uAQfWVkN05IX31ycCjdyPDATR"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","QEKJONU9VookbS8l.7FLXw.tUXuWEwTB"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","3QEJkExfhNAHrhwWz8Hs6jbPs2iPKL5."
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","h95LrEF27se1PBnD.XqXsEBMMrblAEyZ"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","dJpwnWxp8KCTqkN_yKo2oq9oXItt3Oqd"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","OUavzYdk8WwEhT8MZlG52V8N.mCSiw.K"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","dvyWRymYvKnRTDtnINnfYvY4Ea6A6R2W"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","JUkLWT1P39OATBAyO3evREtRz.KJ8czM"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","O_Q40YkwIDrdiTej_SmtdTRWwAmmxmWl"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","003fpgKghEXCJ9niA3xE28DpAJY4ZDBL"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/head.html","jyOU7I1L20oUfZ1Rfn_OJ9zjY7BXI50b"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/log.html","Mc2oz.P4JYa08uDCpQS.hKa9OqtV03MZ"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","vO9z3RfsuLdcFISmt.A3k9iSS3oRCu_Q"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","I8mdTt3w9Bvng5TwBqBMkY15dB_ElKl_"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","TUhOKjF3JpUp463f3Cb6e5V3WAwAJajy"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","qt.66PSUFjuI36ulzjelISHcDHukRCoo"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","tZWY1khZbnTXPOF8oBjR_aHGOIX9DeLr"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","Y_.dN2claeb.fFsEkiMQvCdPFaaFME0a"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","02oD5lYwOzIC8FFPAip3j43ytAF7qTh3"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","4nLyw1.GozJ_Cz1s28PcB7eQZNedp3ZP"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","MpyVEgByBXzELotfG1ySi07u4hk1Yjld"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","ET3.Dtzs4tLbse6tfjXFmLyoaXa1eWG5"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","vVNTqVWsYS1qbulHB0TmnNaRDvMOiNVX"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","5vc06.yAFnhvcFtlfJHaK8fEEWLNFtVG"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","oZkv35ihVN.AXxst4YbhKw2lu4iZZ0Ig"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","RVvOk77eFjzd1Alj6XUP2y37zd5v72ph"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","76Gm8.5N7WsotltcA.z4_qlwx4E58zn0"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","828862","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","gUXe.XhAX4IVQgr_T0eH18qK3q8PU7lW"
