"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.lev","GmZwzu355jUotmSEPTAlQYrEnTXBOJxM"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/design.mat","YLNT32os7GQuKcmPa8pfp_8xJCfZN12N"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/example_func.nii.gz","4yMeliih5lg2Z1f7T4d8NE43psF6elcm"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/filtered_func_data.nii.gz","I3TAwcVVJ7aYphi90x0VILtB5pQlVF0N"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/mask.nii.gz","foeQo5_Cw0KTNq2dvk0r.APtGOiMmUA8"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/cope1.nii.gz","iPbAfnoS._7pCTkx6MlVAVmlxAGiS.ql"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/logfile","CG3n7PuE0em2PaZ0Ivx46lJ1fwK.hWHm"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mask.nii.gz","OoSYsB4PcpHfm3NZo91RcfL..Iu8UddY"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/mean_random_effects_var1.nii.gz","Gjh2toquv4h3YVr.0xUWoNDiEAJ.4qD1"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/pe1.nii.gz","7bzaxqmSPfb9HN8ZHPW.Le0iSPkqkAq_"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/res4d.nii.gz","gGPKkKZG3Vku53wHpvo0Zuo6.jCtvK0s"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tdof_t1.nii.gz","XenPs.35s19GmLJTE9kaBYmDiaNccEDt"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/tstat1.nii.gz","nAqekEMEuPpWmKSj5ppmsYb_oiU6XPlo"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/varcope1.nii.gz","_MTBFlGixIB.Wj4qcy9aUl5QIMqiIEVU"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/weights1.nii.gz","fNR8Iw8I4xJTFxT8L5QH1F1tJzOR18NT"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1lowertstat1.nii.gz","bVp_oum36I4_vEgPqTNfYAYDMIN.2VkV"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zflame1uppertstat1.nii.gz","zE4OrE04wbFvJDjzYrTiv3JTuKsY_ANE"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope4.feat/stats/zstat1.nii.gz","n5GrI8u8eg0MPDbeidswVhRlbp0ltJrx"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.con","ZG2mxGQHMVpBikDE4ojGK.55abOGtcU5"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.fsf","uaHLXNJ5kgD8ZlqD.B_JoIHLNUUV.0kG"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.lev","BGP91WPhKmaRzl7h7Vr6JbWQZJXSmr5T"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/design.mat","rQB03u1beZCTmrDmQW3XU0njlibPgtGf"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/example_func.nii.gz","efujvdTvgIZMM4P3qvR41YBg8VJXbeWn"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/filtered_func_data.nii.gz",".uqxIzsghfCP4Bggd5gAYh1hqxOlghIm"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/mask.nii.gz","O1dfLhMeAoxyCCIbWBZYnpOORhJVKYN2"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/cope1.nii.gz","St9_moUQ6PjRKVSG8URKXZwnF4MSNiuq"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/logfile","6gl3e3eTQ9ctkUrz_d.xnqklyzuhQ8Sh"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mask.nii.gz","TTsObyrFfcdd9FkREcIFMZgcbkfAa1ve"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/mean_random_effects_var1.nii.gz","3w_fXtM47pitkfvy9qYPNSnO0YWFpaQk"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/pe1.nii.gz","_Z3TLy4NlMa3jKxZgc.0sZjWMKE3kB7y"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/res4d.nii.gz","rB8FkRhhlbw9MtEjFuX4V5T8fp7dahw8"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tdof_t1.nii.gz","WIDrJHju70FhXkRXFSr9nELlTqhRfy4Y"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/tstat1.nii.gz","GhDR38wDIPhQ0pDa9t8xn1pjkA5nPYBl"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/varcope1.nii.gz","NEfkInRofhm5oFyZTnjZQsb9AVPrO.MA"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/weights1.nii.gz","d6Fnd62RYwm66KYbOR1THRhG4b8Ls8WA"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1lowertstat1.nii.gz","n2XyBNHev23TNxIOFAh5j9J.JquLRdee"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zflame1uppertstat1.nii.gz","R5Tk3NUFnVwdCwsx55.nKYJ_78MIggZ6"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope5.feat/stats/zstat1.nii.gz","RBeuKUPPFjQYRWDoSJxR0d7cdj5oY63O"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.con","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.con","i9DMwOFUGUzo5glXZ5..FvhMdFC8h.8u"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.fsf","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.fsf","jHaZDUqBFGzB8TWPpi6dBQhDkaHXnYCq"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.lev","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.lev","zUwphDmAcWIUKErkyPy_j6fUb3JDwYSI"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.mat","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/design.mat","HTz6EeZ0TAP3CYeHWidNyYR._pARRjOW"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/example_func.nii.gz","OYdUOZg7oD2bK7QxWJtCdAH6Gr9JL1H8"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","vTo9UNJ1OvgTjO0F8sDypUFRCmDf8cAI"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","j65wKGoUv2B.xmSY_MBuz__1WIbX1FcS"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","sYK_QJ92Z.VyZGbTaKFU4W7MGLQto5yy"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","uZzPga535Gl3_zVytRJWmWWkO9Ehv3uz"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","a2llGJn.glwWZmBv9TGwtZXtDJ5P9VJC"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","okNeX3gZU0xUIxkNwHHRZ_iWMUiA2L2K"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","MuhtfSd2tM7tLuF0OdFPsDnPJFqm.BWL"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","RM2tUshgMLuRWQjatgEfLOJyr3QXUdkf"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","EjuVlWL_NaIiDRxR85smg9sBukk3JlZr"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","L4R9oFvjKi4FuzPw1hSugmuQtXRXaa8A"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","BnazLBoXxpOkiPKzsBdzCgeA.LW.LWeT"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","XX4X6TOsASbRN6_7TnHPCOHo.iWwezqZ"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","fD5Ozzl1OgjdFuDSEqs.srqD8Vs9eJN9"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","Fbw5MGbdPBwNbw2YW5JEYi.SpvV7Hmsy"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","diS3y1NsrsVEAAt0ED32LRMJsg3mRZq2"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/mask.nii.gz","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/mask.nii.gz","2bL6c8XO0enx7m1f3Q0kHZcohRspyfIX"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/118528_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/118528_tfMRI_EMOTION_level2_hp200_s8.dscalar.nii","01EApdQcRHWNZ7jy6ptye4y_9i7MIBWO"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/Contrasts.txt","dQWuYu5Sz.n7eJWmLuP9GWXj2JIfB2g_"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","1PbpyRIoMdUZkSUWa56_eArKPQWKP1DA"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","FpUS2J39UI7804NkCn_kVPymBaZy6sxR"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","TP2v8xAqDFUNUh5V7Hdg7oZloT27VXyc"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","UKwVY0MbByFnSJYSrT9e9bJ6GrrFktpW"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","tYBfeGrxgoQe1Mi.bV9fe_c3wUj8BWUq"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","l0Xt0cuwX5NVptifyE_zA7MbyJ5q58Qv"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","2FHpgSKFVf7EuoTrx753qXQ3vfDonwrP"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","f9zXOeKgF2giPdDl.qcAdwHx2TXj5Hmv"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","118528","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","jsAC7gK6yNe1Ema32MloWKpe4nYL5j7Z"
