"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_GAMBLING_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_GAMBLING_analysis_s2.json","cOtf0bRsVFWIkNMS_DVvtafpiPahYi_b"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_GAMBLING_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_GAMBLING_analysis_s4.json","o0qzE0N.GTr7Cr7q87cITOWHyfVxH8Nt"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_GAMBLING_preproc.json","342129",".xdlm/342129_3T_tfMRI_GAMBLING_preproc.json","VeZPl6FBt1WIRc3BZL9nHVbKePgLLW68"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_GAMBLING_unproc.json","342129",".xdlm/342129_3T_tfMRI_GAMBLING_unproc.json","2cskOnQYwP6igjfN_6KKMWOa6WGjfGei"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_LANGUAGE_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_LANGUAGE_analysis_s2.json","tSwmSE38dNM8dAFnpeT5qferVEoBwQIk"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_LANGUAGE_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_LANGUAGE_analysis_s4.json","Qjm78IacerrKCqURtfpXzRsa3BeakWop"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_LANGUAGE_preproc.json","342129",".xdlm/342129_3T_tfMRI_LANGUAGE_preproc.json","yb9wYU1CRUUAd050rF6E8cT9exKGYDtp"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_LANGUAGE_unproc.json","342129",".xdlm/342129_3T_tfMRI_LANGUAGE_unproc.json","hM6I9JusOdocmtlI_nwpbHp0vJvo7f4p"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_MOTOR_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_MOTOR_analysis_s2.json","fvuIebTU.OecSUtG61EsKAOnZzpAp57Y"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_MOTOR_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_MOTOR_analysis_s4.json","VD0NTwiOWlxkMJmgsqb5vodoRZE9IWZB"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_MOTOR_preproc.json","342129",".xdlm/342129_3T_tfMRI_MOTOR_preproc.json","94nwOXSa4bWWX3QoljsO2RPfdpu509d2"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_MOTOR_unproc.json","342129",".xdlm/342129_3T_tfMRI_MOTOR_unproc.json","yak8ijWkSJovD7K4QHWINrUUlwgwRsAC"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_RELATIONAL_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_RELATIONAL_analysis_s2.json","dQU0X03Dpj5VWLQsXBXsvheIhH8q.Ri6"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_RELATIONAL_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_RELATIONAL_analysis_s4.json","JL.K.7dRykDd7NpX9mehi8Ftm_obNYmK"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_RELATIONAL_preproc.json","342129",".xdlm/342129_3T_tfMRI_RELATIONAL_preproc.json","oPL_.qHXrDvYTkOf23LIKAkV8r1.2WLp"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_RELATIONAL_unproc.json","342129",".xdlm/342129_3T_tfMRI_RELATIONAL_unproc.json","AA8QTqRwzPwFbeBtwtyYrZ9Piw_ERTFo"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_SOCIAL_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_SOCIAL_analysis_s2.json","5BpgbU9qUvt9MWe9iK606_v5.EAsQroq"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_SOCIAL_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_SOCIAL_analysis_s4.json","B4OFyWbHQYRkMdeCAALEie0EWB1QorjN"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_SOCIAL_preproc.json","342129",".xdlm/342129_3T_tfMRI_SOCIAL_preproc.json","vd7H0ZUVsdPAPpd.kJA87p.qt6cV8JAG"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_SOCIAL_unproc.json","342129",".xdlm/342129_3T_tfMRI_SOCIAL_unproc.json","aRXL9IJHD0MPe_onCB0KUCgUG50zH7Hs"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_WM_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_WM_analysis_s2.json","B8iadeutRFms6Gcx0s1Z5JlHHzTf983P"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_WM_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_WM_analysis_s4.json","2CvQWmMdLhHD1hUtrlfbJoXlXPZi3il_"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_WM_preproc.json","342129",".xdlm/342129_3T_tfMRI_WM_preproc.json","DylCLJNtEFMclCspVzkqsnjfIUUYuRZK"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_WM_unproc.json","342129",".xdlm/342129_3T_tfMRI_WM_unproc.json","gH5qQUjcNo8Dzz3EJH2pSu20EYwLZcLb"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.164k_fs_LR.wb.spec","342129","MNINonLinear//342129.164k_fs_LR.wb.spec","l3IG9vLj52aVjPR1iUFR8dy9DhiWLP3I"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YiEjfdfnpOViW8R3aMm8IxQh.e.S752A"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xa2kKthEyhh5Xc8W_nKE3Uh0rLsamWQP"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RnmpLCzivhjoZPcx9cBkeZgIM.grHN51"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.BA.164k_fs_LR.dlabel.nii","342129","MNINonLinear//342129.BA.164k_fs_LR.dlabel.nii","oZWX5eigR72DkL5L6C9KOFnNKbEA82Oi"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NCAtJ.RI4oExYuY4.4dzDKUJbtybzbmI"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","oYzjjLRC_XVVs9hRz_tJqzN_xEsftVAX"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5wcVOYwq36Ge2nwRt_zmTbk.__6KNSMN"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.BA.164k_fs_LR.label.gii","342129","MNINonLinear//342129.L.BA.164k_fs_LR.label.gii","z8BldZ0wycyTuWxBxqMAM6uVFGjFpm3M"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.MyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.L.MyelinMap.164k_fs_LR.func.gii","eAs.F1HQ9pTeKksFdjYEW0Jm5HT8uwHx"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.MyelinMap_BC.164k_fs_LR.func.gii","342129","MNINonLinear//342129.L.MyelinMap_BC.164k_fs_LR.func.gii","OVO6DZ7rPIW_DP6dSOJiVIZyASDL6Vyi"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.RefMyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.L.RefMyelinMap.164k_fs_LR.func.gii","ABPGW5iB0b7u.olIzIBTl3ABlslJbEg5"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SYLCNyot9N4eCLyIjUFhKIlETNJrONVb"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","342129","MNINonLinear//342129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cHyzke9HzQoeFCYuvEMKlGX.DqDE2f6R"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.aparc.164k_fs_LR.label.gii","342129","MNINonLinear//342129.L.aparc.164k_fs_LR.label.gii","EbaA0cR4g5DmtdWL3.7FskuplbJBu_nA"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.aparc.a2009s.164k_fs_LR.label.gii","342129","MNINonLinear//342129.L.aparc.a2009s.164k_fs_LR.label.gii","V8PCHa8EL4FcgMFvrioUtMiwQ3BxdsGP"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.atlasroi.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.atlasroi.164k_fs_LR.shape.gii","iisgvuargBJ77_9VmhJaz6_x8K1n8YLW"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.corrThickness.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.corrThickness.164k_fs_LR.shape.gii","hrUDX.luZlLjm3hfGfFzzagtnJyS5npX"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.curvature.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.curvature.164k_fs_LR.shape.gii","PJUBMvw69lCsorl6vDkUSvL2cNE8ucoG"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.flat.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.flat.164k_fs_LR.surf.gii","dFMWF9zAheBfadjtE7NUEhNpdApsjegy"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.inflated.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.inflated.164k_fs_LR.surf.gii","R6ybFmuBn1m2PVws.WKezd0GukGneXqt"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.inflated_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.inflated_MSMAll.164k_fs_LR.surf.gii","qxMfSbKDff3VLV0jqJUfS.zXtN1fOCEV"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.midthickness.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.midthickness.164k_fs_LR.surf.gii","PlWf3HJ0L8QKOmELJQ4JVXvX0wrqd28a"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","CBiSg5JtXd6V8Y6iNq3jF.SOP_BMMk0D"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.pial.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.pial.164k_fs_LR.surf.gii","YZ2ZHMzEjcqbqnUBJ3vJkUR7b9lDi7jO"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.pial_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.pial_MSMAll.164k_fs_LR.surf.gii","7W06NdMCA_EzTXMCEwcDp11AQmGd8KgD"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.refsulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.refsulc.164k_fs_LR.shape.gii","e.HSlpS14j.K_YsUiDgHn8VSaNaqMToy"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.sphere.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.sphere.164k_fs_LR.surf.gii","P_83trpJBaegC5oHzANxp1hmQMcrxkN6"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.sulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.sulc.164k_fs_LR.shape.gii","yqo9boExqHdhpOYz34Z7XdnQ.G.Z6JRo"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.thickness.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.L.thickness.164k_fs_LR.shape.gii","ELmP1_8T4eNrrxvVX4H9HtPB7IKFNaoZ"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.very_inflated.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.very_inflated.164k_fs_LR.surf.gii","UuJdj2cBmCMzg262sHEtOdWsmmNr46Jy"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","RzliL1hcpLXcJHExMNDddgr2zXZBr4ts"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.white.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.white.164k_fs_LR.surf.gii","YMBzVInuqA5Qwdlqoot7oUqV6KSd9DzZ"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.L.white_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.L.white_MSMAll.164k_fs_LR.surf.gii","zstJkKqFge9wEw05bxVllzzcgp.jTOWG"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.MSMAll.164k_fs_LR.wb.spec","342129","MNINonLinear//342129.MSMAll.164k_fs_LR.wb.spec","cuNsNskHpCBrlgfpXjYOhdOlARWIuSbT"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.MyelinMap.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.MyelinMap.164k_fs_LR.dscalar.nii","et_gokzek4S4hpYBFC_lxbmqCAeU3DA."
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.MyelinMap_BC.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.MyelinMap_BC.164k_fs_LR.dscalar.nii","1k8G_mAl_9TZZFKEPsmQygWsS00zSatM"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hHf0UsjF3lp77VQMrluQS2nhN1mHeGKe"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MA.mtO_OxRRFfBWQ44.QdvPKSLxSrcXS"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","btP.476dxQavvFlpbarz._mg7wZc3EVr"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.BA.164k_fs_LR.label.gii","342129","MNINonLinear//342129.R.BA.164k_fs_LR.label.gii","qTtBE9QBLV5tanFdp9Dc1z17anO820ve"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.MyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.R.MyelinMap.164k_fs_LR.func.gii","BJAzPiQyu9HzOQIM0I2A81QLMsVQe0WF"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.MyelinMap_BC.164k_fs_LR.func.gii","342129","MNINonLinear//342129.R.MyelinMap_BC.164k_fs_LR.func.gii","eW6yqaTU4nd6tckJ9UCCUPVRMWYRBypg"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.RefMyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.R.RefMyelinMap.164k_fs_LR.func.gii","GZY6VHzHCz6j2NnKDhN08Z6T3T_CVLs3"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","342129","MNINonLinear//342129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","8rb3h0EL2KCzhjF5F7MPLZYDxGhMIB.p"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","342129","MNINonLinear//342129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HPV6kwL0iME9CtvhmupWVFRu_XUwwf3t"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.aparc.164k_fs_LR.label.gii","342129","MNINonLinear//342129.R.aparc.164k_fs_LR.label.gii","S2akMkLIH9Bkx2xNi2u6dU2gOHRSTygy"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.aparc.a2009s.164k_fs_LR.label.gii","342129","MNINonLinear//342129.R.aparc.a2009s.164k_fs_LR.label.gii","tXc.uuxmVEgyWeJBQoktB7uRWbxLAEUw"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.atlasroi.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.atlasroi.164k_fs_LR.shape.gii","l5aC_NKXhL6hsNU63ioPYNJEMv646xbC"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.corrThickness.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.corrThickness.164k_fs_LR.shape.gii","31Vo6l9cIoZG8QuzJo5zJCI5n_2C2HtO"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.curvature.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.curvature.164k_fs_LR.shape.gii","oAYm5TUENHCvskw77.5atUa0L4qekbN3"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.flat.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.flat.164k_fs_LR.surf.gii","fgctguSeUEDvDVxyzjkLHrmCOzRFUi_s"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.inflated.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.inflated.164k_fs_LR.surf.gii","tq266GUpdjlPq81Iqhb5R8zFeEli_uY1"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.inflated_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.inflated_MSMAll.164k_fs_LR.surf.gii","ijx7L_pKsvCvbUHL3bXWmue8N_j6bKsG"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.midthickness.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.midthickness.164k_fs_LR.surf.gii","u0vP3.t7s2TbaF1mwwu2bRkfqslZuLhB"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","CLlVLMNwLsy7kpNNWCEm5uExqA74xqaW"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.pial.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.pial.164k_fs_LR.surf.gii","2n5Mhe9Rxa4biAliJsxm1HBJqSTXdOK7"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.pial_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.pial_MSMAll.164k_fs_LR.surf.gii","npfPpbS99SgQ5sYw_p5CZoCt12cZ6rT5"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.refsulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.refsulc.164k_fs_LR.shape.gii","Q3V1CKQowOOL7LUEa7n7hiFxYcAu4wEp"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.sphere.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.sphere.164k_fs_LR.surf.gii","utnZK9meHVWZQppA.i6rfHAupxuRBd6V"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.sulc.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.sulc.164k_fs_LR.shape.gii","1oVyfXmoIcqs81DinBZCV1nH4VmQfLcd"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.thickness.164k_fs_LR.shape.gii","342129","MNINonLinear//342129.R.thickness.164k_fs_LR.shape.gii","pUd0zVomat6O3IAyb4c4yb2Ex5V6sHc6"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.very_inflated.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.very_inflated.164k_fs_LR.surf.gii","Nsb9irt1NVoNWKlg_jXbFh7aUSH7S8pu"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","yyVTZ_gT0PINJqFN5Kd_VZ_rfPZTsIlE"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.white.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.white.164k_fs_LR.surf.gii","WSdGuvPo8pqprINSDNUW3Lux9UGoisVw"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.R.white_MSMAll.164k_fs_LR.surf.gii","342129","MNINonLinear//342129.R.white_MSMAll.164k_fs_LR.surf.gii","HRtAnKvhnBzJeKGCsVy0eoMEphE8IqTX"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","AyF6dJtfFE.G61IutTENicZKAe6kL69b"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Q5z5OxFtdhWbgx9anG.2qegAq22X3cla"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fhrYbRvRvr56PT5CWSLQBfLTwjINQcLY"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","342129","MNINonLinear//342129.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","zJ57TBxWCfrexHDWa7hTR.EtdtOYqaI0"
"s3://hcp-openaccess/HCP_1200/342129/MNINonLinear/342129.aparc.164k_fs_LR.dlabel.nii","342129","MNINonLinear//342129.aparc.164k_fs_LR.dlabel.nii","PALHEHGPRuMh48IYqifEwu25JjcnOVqU"
