"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","x5EQUa7HeezQ7Xe4sj.Fq2yYntar0idy"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","qCyoKZn.QRmUD14dyc60.izb2mwRfHG5"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","eGv_TEqqDlp92h.hEv6yUvPDUSM4dzv4"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","xEGpuHD26_R8htYKajnafNtcX1h4bpSp"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","2UcaUvvjDyLpgPTATBss.wlpsPSkPT3R"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","i8rXyDk8IojasgNpv3NEqpiLcYMEkh9g"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","25rwzHqmt0WMC3z81FfoLu9phnd7YB9y"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","LmxKKJhZY5XZPeQWH75_54uCveGd9d1n"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","b8YjWU.XmQZbuqTGH_uDpzOGIxcHMbX8"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","i5FccBS2Wj7wpze38l7LF53hdei.7kGO"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","N47p1gdCF8hpSewS3KtixN8CNSatKugp"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","GTj3Tf82cmtQSSr0cy0qRWqgbusgWtqr"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","H5L8.bUtmeeOc_BmQDJgnZvlXXs8OXoE"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","LaXs_EhOgSNHQa0vn1Ku_mIEHuhvaQA1"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","faY0M8KBGWrVnt5fTvFPdR9MQ1cpEqqB"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","onlU_QoSiu.SDpJ7fJnSRjICs.nDXw6x"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","2EXtEmUrxT6w5JGdue5Jh5Ca_svhYVCq"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","6lbV2OFLVFrHVaUqPSmeBJji6Urfsm8Q"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","OJdwUe.aJcOQ0GVDvkOSeOy9UCbSN77w"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","kSx45Vikufg3l4raUAdXUJpVvFx50gmF"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","glt4QZSFJ.E.Ct9yK4nFULxkPYsbRdIL"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","65G0EfPt_ZJwY405ZSf49t3G0vEdw3br"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","A1nyqJ.6fD0.ht9Nz38DqwXeOrKv24hc"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","d_qDfuxDZHnWb7zBzCrwGgxtB4zybM7E"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","t0GgJJOOMRAnMKe6jA0oPoTtyRXgQ9td"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","f7U00iJ03Wbr5Sb41Z5bOdKqL0lQnIaj"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","EFKOP1yXUS70092rgHcO_cetpg1O.R2d"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","v4Mw6xHkB4O_gzZnvxdUah9fdRJy9Fst"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","ykuGNJy4u5pkuUsdhnL12wF1XwEXprbP"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","tEk4hvsIF0m.qfoY0B5ECipjqvpEub1a"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","8jZhuTK_dQ8GbVVhU69StQR03C8Aqp2b"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","7EkbW5EfSgag3TysOyHw_WaxYN.P4r5t"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","yNw2FYnT7yo.l1USTKnW2JmbXXe6cgin"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","3fDdjP5ZyQC9w414cHhXh7DJt9pzh9cV"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","Q6cjBBQzjWnm__vR4rHoTUPPvsxqni8j"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","65Zf7s_DChJch4wHND1sqROxw5MwtiWo"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","7Q3irf1tebJ72yJjsTqyhetFeLx9ladp"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","tFcPX_3ZtikFRDQdKYBZ2Ti1ueTaNoOr"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","zviVRhIJRpdTOMyB2WlnoYEziWthzNNu"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","4VcQjQThr9NfNFdXDmRyixdfHKAR60rw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","jc_RO2iRvM5KSurLRLw498pYc6I8WmCR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","dVg2geBSU9m0T.ivuU5osAgvLLSdQHeD"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","dCdG9WVWGM0UV_Q5ZD8HGS_E.Z._bbOp"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","aj9rBzpyh_QQsxh8_f4OBDyhOSLVx0MZ"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","jgwyN6sUrDHwpeD_VVs7cf.CPdHoLFze"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","FPQnx9J1_I.kiViQ0uh9E4a6i2ARdwFz"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","ul3yjwRr22VohaloUPbnx6SmK0dimThA"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","VIxWgJpP_3viTzLPRx6Y8mEte7wCYBcn"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","SRkLeH5bUanChFAiyErSTQZP1dsola5O"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","idylkG73Z2s1t3Y_EjojGhljjGO7UdJd"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","R7FBAdPgA7ZQWdOKt2XEFcVsWYR6ZCFv"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","NpoYAl1wLT1dgo6lRY4DMuQboJTS5IuN"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","1zx7ApQ6DPl0MTsTj69Apkekz2kWxeWh"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","Eo9ioMiW2M9qznKIza8Ppx.dCAk54zLV"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","DpTBvhzUX6fwkT4xeZKDZ4Sxh6UlO_ZH"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","Je3d.XRd4uzqf31cFK8uVwUtYPleqg5J"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","hgxbFC4LEtKiXiJ8iFfiez0QUoGwSQDD"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","_Hnv_rzblcI_ltLCdOq0uvGB7q7q3FIw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","RtIiX58J0QFayLfTU70_W4T30AWoXPB."
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","zN5Nc.oACGfmiF3pY4WvJi_U6ChIc9PQ"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","Nj3pNHAlfFpHZt8FIScioVARAa8jvwdv"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","2q8nQHZzR27oKjYwr69KyKz0uoAXU2fw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","XtediIMzrp6RaDR.EAVNFBx5.14CL9Ll"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","wAh1OchucIRlmmJcIyRQb4wG.M_mS8ng"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","iSXNJYqezSg7HtX9HbnGxy3eHPeIL8LL"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","sWADFOOy.Lusl5CSY05ZUWDI7yyWXsbR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","98QUtKr1Rq74j5spHzSvS0Qlaxh3plpP"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","1y8RkF1dh2t_SjVzKR9vEQ.ucZVE75si"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","SG1SqXCpIJbPl_MAUCgXuCMgvYnluFn4"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","9zNCHgvxLCXIXILHeQ2MhaFdVwAYtnT0"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","QlBxTVTBBCyE3hmJOVoDdP4Its_F2Gmh"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","wl6E121D2vM9XbZ5lLsOpYDmh0J_f46H"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","ZILXSvVhM57Ds5BHJ9BM.J03C.gn1Uyw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","XVq3yRW4l6QBqdVxF4VXnrDXK7CwaJP2"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","616645","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","yqRz9bkQNa5n_vbHfXMDMcMNAfRZTszU"
