"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","1bom1WzrRRKcv.i6iKgKeGoLuPB3vVGi"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.txt","m3hEXZo6pfl1wMRpV1byd3vrynn7UwGc"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.png","py65.xWsjxQz28PsWUDKp01GaixtvWOl"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f15.txt","eT67uLHLs_EkveVBzhLg6ahfsLxzC4Zc"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.png","ulPtrJ6qfp1mu1En5E5u21Knsrj97S2O"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f16.txt","lwyoHp8JjzUEVTlCkwcpzeEOeth4R9FB"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.png","tcuzeFYxrp85C8U3w6KyxDkR.e1xA.v."
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f17.txt","Az5.BsN8Luum21w98ECNhWohAgw4fSIi"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.png","4rGtNWsCM_UvoHKAseOn1rBe9.of4WBr"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f18.txt","fuGq4j7cqpFhkTJ1GfrWmz0vxpytSaaz"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.png","TjYXxhrKeCYfm6ztKwS9bL9kUYT2gBpl"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f19.txt","v0D3QjkNjTuhvWEGj4oVM7r_qbwDLb2r"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.png","A5Z6N42HV.8X_XGJXUiT8REksExo1as9"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f2.txt","y8Cv5KoJKrHqkSpfN8S3kFbTrVXszLoV"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.png","2jhX4fnvjGv8LlMcoU1Babo6ZtKOP4CM"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f20.txt","4U4SKpQPwv1XXbbZhJ47EWkCPHT8fpfa"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.png","USNzpITZiPOrYd3EK4yceupaiTKoNeJs"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f21.txt","Hm0j8mhvbrMlpt6kbDRE2mTrTHduFdcD"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.png","6JZv_tMFXlGsWBdS_l6.bdevhu0hMXER"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f22.txt","PC.IzGCGAjl_5Jxh69Nk3kPtl3fwjaMA"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.png","oi1oc0vOLqhAaITSDb6Abkf5bXmunuzh"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f23.txt","T50aQ._2pjjqCjGxSDbyXLdtOZf2Wu83"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.png","tElMtNMstcI3WwN7UkxMpYRbJzphYpMr"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","GyhN_Ep7xMjC65FJmtmw6AJ3_.sd6nRk"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","vbb_WWQ_K_t0ONnua_UduhXVJ63VC3_b"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","XfthIhs0bDwQm6IWh74bS7Klpa_L7dQM"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","T7XW2aodEPMRCdGlkkWIUN6ThVVUpFZI"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt",".G8himXJsHW7_kh0YHHJiGrH2_ttMBIw"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","cTrMEQkt2_uOl_AVBLCV1SocBhFFuywU"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","BM20X52.qmaFP1laK3LW53ROUnzGEHQ1"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","c0v.ZAtc8uMz.ObPGiZK.uVhHo1mMEnu"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","7rnmktGhYZl_UEX_pDXSVWLcBdC25Rk3"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","MSjcAACPACXA5Em1YbYpt01uNIm8AH.M"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","yanGp9hv6KSC9aG_fNuqHbWWKItAhmB9"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","Ben.a0dX1eUybwEwKwRZ2Ir6VMVoFmaK"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","R1h0Yqni59VSN1pC5hf4egpFZgETo4gc"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","xDBshicGIzduwWQw1bYqr3oX3gAaN7cC"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","SVcFNPS1DKHJcVHTDGeiNcyG6JSvKhIz"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","B_J7q3V9if..6h8QKwXGsdQG9E_DqXZh"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","sLc8Sd6EYC9OsxiyAX1AC2acVEB6yve0"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","jFJVRKidHOv54KPqGgju3zLjM9F3hjRL"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","K3JNjnYyKvZTjTJhSV7HAybSoDCsZR8o"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","QJJTA15YvWlHLvosKyzvyg5hwTwx8wMc"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","j0q07HNcSPSqa3wYfW.m5a1IuE3Bpkrz"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","g6Ps1NxczKGBznJuo42TQcVcBvs.p46l"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","Fb2GO7bD4ZprpRfh9KdqI1.6O9LX05Qo"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","KsPpfNcHBTl7Vd5Z4YHJq4XJm4iE.ygn"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","9KD5d9jXyjjouucbyum8AJwrf1VjXpKm"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","WyIFkAXfBGmkKRyDovVTuiX3RC_Hw5Jz"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","lLDGHtCHjTNdyp9Sgoy0GmGIQEZBZC86"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","162kjFaM02.q3HLJ6ixzlSTxgHhHFduh"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","ys6kiS8IHP2uwb6c2kP6mUuzrZryDmwG"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","yYL3CgKU9S.UgO7Jz1WuJ3o0PVbbSLNp"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","fqsvQKOC2b8_U4vaSp0dM1yP2kFfuPxf"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","ywA6J_10qLu03mwggT0FJC8cS4RVvz5I"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","56vUbQWa7NcBLXrfMGwHXZKP4QQmdtbA"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","EEz.IWL7s6r4gPmWVUwSqUpZsgzmQ6Ba"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","ws1Wd66axVdisLbsBXTtjvUOroh0ENE7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","rapdeH6Z5jcBeC_4fLCxDRaY6gzevJRY"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","ld31mAXr0vtOMQ6t2_VnAl88Hk2vnqLp"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","q0E4A12R.bEaG51CmFgCPp23P156OwUr"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","56GkgC2TLrH6LEeTZ5UUTUvjSvMUki2f"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","WpkFSE5GeVxvf9yf.qpW31gbYvy473ef"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","3intsfzfxj0JaeM2fwxIXCV4_8Kmy4qk"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","osDD_bd9mdLQGi4gi.cnbncYyMbcFgXK"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","o3Ucel9bg2touqVG.3.3Uk.sKvJiyYE7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","k3rZ76Xq6HVhB1JU_xeu5o268iISDTKM"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","5W7n9rkLKFTwfbxwqz4bfiCbKC9XuDR0"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","6rWp31CAuzPSvs204voCKk3W5Kf7DDGN"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","bJLFNqoKmODZ9aJyQVfswd_nDqm..wbp"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","IRNhPnOTGpaZXb0uz6ahg7vkUWclWWEB"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt",".v5uILsKWtnH7L8_WAEJiVvGAEmYiufa"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","6MwMQcTOctySZ5lqlAaIBIkdOV.d6ZgH"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","zEeYs7ft0DlxZPbMNraq0Oro2kqVzhuh"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","454140","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","e.d1qNUHu.t0utekw1EPu6COwCfIXM12"
