"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","fIsEcg10tUOlN1OFiiaghjJf8zNmFdZd"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","6gmKViUdD9qOqZv_46ibH51yH1qFeb.B"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","ilwc8Fzts._MWeCy_Y7FnaaJGh6YCaK9"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","PXU7IqZScUXfT35i6BlZ0E8dVsNZqn8h"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","ZmiCGgpjPFQEq9h37PamtF8qN.ADPWsq"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","ShVC8wBCRhYVyE59Rvz7iAxZxvGkgDt_"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","0p4ZDxGPEqQa8oM3ykSKr3AA2P4oRbS5"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","w5XJmc627eblhbet049YzAH0Kd0I_P_G"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","pxpyka5Nkyg8.YgSDkKXppPQepJayrFs"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","K1_TyDkSOvpTh1S3qhUmHsFpF01skJXZ"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","zmMYHzEluLOVsY50K6dxx.oCL50CJwz7"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","jtOlYSw0ZU3RdW7k7mce3l2UkM8NFy7N"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","IPc0Anidd.S.nuRG61VZcie3tMzEkG7T"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","xNerDsub0fcNzj0VlBfOEhgR7iEuTdsy"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","9PSCZkAejVyZcplFA7ehGil1IiVWBNl9"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","7y8daDhaTVkdgeAW4AE6chnFE0KQpbaI"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","H6feaDCRRgMy5IzGtWDXvznuD.YLwwrz"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","E0STAqtijft7wyMQuhqnDLwm3vZ5Oqey"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","dS6g94.8UjLS00VnC.z9RpXl6BaEkJzi"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","79mhVSgaeLYyrMolROKB_GbY3XJJv7tk"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","T3JRXjVwD1oGYqEJc9Sdjd5DbTavtzWT"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","z47jjcagw4jYG9DheIR9g8LVutjndyZl"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","_zxR6I11bYU1R_5m8.knXrsBcSnYh79j"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","twRWnwtor18W1oOAh8YQXbtj0pbDtoOZ"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","INBiUqtjjxkxC94AWVpXvqRLZzs9MlM5"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","aep2EP4RIHCmFRoR91lLBh9037pV1JMX"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","aHll44RpUPz6ZEFZzpvbDabKZXKM0LKW"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","BpFXyutFBJtk76ZPbaX2V3MAW1kqEamw"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","fLd7Zxhk8qxDQPSdbKObrDlbUtLehlZe"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","zHvrJnffbq3DAXp4Wdnq7xHIWwnV6s.u"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","9Sa.PIpPm_U.Bd.6v18dOnk9OrEKdWS9"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","CYyEwC9iGvPeszbIYYJQbJgTgS1QrUVC"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","OxckP0CbNsiFa2L.VfspXrkqIbm0Uq.g"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","vzWg6usqlOJgGf3gVoXnJgDrhjLhkFQz"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","s7fKo5oWxSFL6KkoTUT78OnvBbx5d.y9"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","uWiU49_E05H9VX4T3c1PT.i6vvIhFovz"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","lT.YdHYMk2TLDjMOFT.WR7hOy5UKzaCD"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","qAM2Wam1Aa2Mmi5vM_Cs3kU8IPMnHmab"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","t_K_UMkTSkAMKoL5sbyEBf8507Z0ajt4"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","oykMMolnFyknrzz4vL6YJA8wrWVH3KuV"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","GQJ0sqF_b2ty58j4h.KB99b8gScybqq."
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","JfuPU4yoWZdzqo0da7X4OxvciXi2WIZK"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","WvcndQzu8tleoHFwaRXWGSwwfk7Ok7Ie"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","4e_L07d.p.plp1bQGyiBMtC.JSDMP24n"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","Kc2OOxH52u9UyqRpcg7R9mHMXfdRLDWB"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","sD_dV8VimR8YCJk_b05ga.oHnYAWv69K"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","5.uacYpziHiDTb5PvEr0ap98MUM9EURp"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","eVq.v02ZVP6JFjCyaqifU.6Sm9fZauhK"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","tw.nNBdwdmHXoTiGIXkovDUlSMgNmeRO"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","R.KGsgWsWRVHvjd_j4Xj6DN8fERqZR1r"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","IJ6tqeL0R84jETB_XtaqgbwKDFLUPbbT"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","nuGVdGdivjpoYeFMUJaaNPff.Om82cgh"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","h5EJTM7w6TWP4MN0VIdNZdEyp840bBCq"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","qVg6qzn3RES_8yHZP26LfYosD.Qls5Tm"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","uIKslyTfYsX5HcrO0aB86ac5UjhQuMs1"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","MIqOp_.GRpkBjoETjNlNnnxqucisYdRG"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","dzAroUapXz5JgRwilqsE8NpSGuwEvkmu"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","T2qDCCYK9nCQRMbecHVJucNMDASG1cx4"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","FTEYXxF8ncP1Vyv471wlT10AI7_DSsu0"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","qiFMu_5Cx3uQkHY3qwKldp5ndHBHrOn2"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","LgFI9rbhAwGKHyC.mxQar92OrGVU3o8w"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","d100p6xUwtyg_w3vcVPDyo5B.ZHHAZqZ"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","OtIkcfx7fL2t0uHDluTzB37QVMbNTix7"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","Ip5_WpGqTYKzDdaS7MocDL3zzkVSfaeX"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","5hfVDvss5VzYBuZwc1_kUD7gdZMS.Z_W"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","9erXtIfYKMiSxEMPwSEuhu8oXPZoVUS3"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","rYyC3Z0LhXO3ogSMbjfRVAR3Ij39MDfI"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","5xgjfdiFFA7Ws1TUPH0tueSKsm9rj.Ov"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","nexl3ZhqKuFeBemWxq7lp1Ib8ON88Hfh"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","xPDl9QobZ6mkuOvBSSA.ExqvlG8q9HNe"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","O0K4tSScspnV.ZXivXmbEy7Gb1elcvFQ"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","191942","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","vFHyZzUqzjf_TJosd.MwdKhaQFCLGBgW"
