"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","EYyP2L.kigzE5fO.GwMvQkBevhHHgn.7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","wGUD.iw7QuRBydjL3KD8iYnB_FwXEQLb"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","H2dn5BbVJY6DCotievf2MhfH9Dc2_wb1"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","5I3Oml7BRBH1ExEUimvv3MuvjtY2MLpr"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","PXArDZnSNfsE_WS6gCvagwnwNN2TtnpF"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","MDfI4m9xA9X4xocIxrXsafmgyGmWwU10"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","rsLhwwDpg_O6IaU4HIB9hcqi2jkWjr18"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","caWPDmdalYBzEQccrhxlUVuXfNxl.fAg"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","OopI.Rbe7rYhVTXWIf5fizQfEWQXa4mw"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","4cQKXhtIhhSyNAZTJz9sV5cgBThEdM5u"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Xw63kxjJ6.mgUeraIr8UuU8K.wh7vGqz"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","__6ozluUE7kcYEPRT4fHnrtVrUrTp7Hi"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","Dac14KaX7KZ4UzS2hbUHMlO8SVETLhB5"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","GPzhsAI3Dy5z4o_6hmOvgptBlAkNNAmV"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","OCL8UR5g1sxueVZHcp.y.WlyZLS7j3KB"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","kAh7nQCY_KVECALlal5YBIfq47sFmWov"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","RyuZKlrRTL1QtBfJI8obZ_uWqyfbDBgp"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","g9RafgrEL3wUI3azdSGBcujZJSQRQX6Q"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","WKoz8LBzDc0LCIietrgddzqrWnu3J3Be"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","IUWFdC3USh.rGj1ZVqsKrfdso5Ik73IH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","N._NrVFrL26Ui25u4TJDPIilvKIGqBle"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","bdT7d8k1PAngqc7qjxH.76BwqrO5QqXO"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","21d7sO0q1dKPZ_NC9DRbPGZf1jxXejQ7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","I_Uq0PK0llPYT316jkAA2WWOsZyF1hTU"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","UQ8Syu5DQ3qcjBTUy6inThoraUUlSlev"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","O3gqd1Uymp8_eO2Upl8b2Owtw1P7jY3y"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","UetaadumQxf0CecS6NAsshG6hPc_eXpz"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","88QACPy1wtZun0JC_5sKvu42ZmdFC_zz"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","u6EK.sLe2yBJxqE6PIqP2ZUpGIMxR4aX"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","b1_3kzwNDU0n22aN.3PUx2FP3.CerRjj"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","HLZ4xq17Pvctc1iqjxv73bET4ISXATFL"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","riBttMgwJ4BRSSu9wTFTf58Ku.kjESu3"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent",".zQG8TtVZHgTSzmqtsiK6Roge4YMYEe7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","TjJ2Ze31exiUGD72POm443UBdRF04qH2"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","Y9IaVcRzTKgSCVjwpsaK8zA0JEtfJ1Q4"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","PlPEK9.g0hZYkCEp1b4Cy6VVE9WJ3VFd"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","cZ5Qq9uhFRFuuvDJl3IfNjnnUEpOfBxG"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","ikW4PGkh3z3VaEjYUrfI_MuVZSgiCdsF"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","sM1HKm4s_tpBnxj7Opyt1iBeQOer_t7q"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","oMlfSBY_RdaPSM3CjbQvsGdsrVydg91M"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","APfGEqhnAkUpfWz3UYoM.H.QuPOg1BfX"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","nh4DB480isTqhwn15L9z0f8zu1SWy07F"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","xqpDDEXDjelezyPt5q1BQfw60IveSRsQ"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","RPdM5iaIKlHWBnrLm5w0RdSsBkvYpoaZ"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","kgNzRStdNhB..nVZd8IZvRuAItDGJiVL"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","DHSDNovM29V3Flx8SZh3zR2ZhbZDcO0x"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","fowETJ9vlWKrO.kpxNvd0ZmX94XFHvwW"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","QH4VanvZUUaZUZmcZmHqNjiL4OSxRERT"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","8DE8DUpwWDwBqLF0SrmNydss1inHF785"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","BMdtadZT2AFcfM_cSAZVrbWV6OBQcK2u"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","Y_xccT0ieaQMyEDzcqcQpG09yq_MYZD0"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","QlgzYQeCMAH2PlUXIwOI2EPyzrRWZ7IP"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","E.QM5noTGJ4tMT8TEE74_YQTQPLH18t9"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","Y4.h0XoesaLqnLA30gv_tm3pCrhEJ1YJ"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","i5QAj30LBrljPScVQSZEAcNRukh.5Tuf"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","2RyJnCXYN1x2Drqh.JqXfAEnmLV0u4TG"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","qtRdVmLUzWPWFL9KuK_QxDvaXjJuy8gD"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","xBoZRaspfV6pO.5Jxd_NsIOiZitmwyGk"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","tq5x7czEs65A9FOxt10seGobXh1rEGKU"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","zlvuHSObxoZ5IIdF6YTJjmdCxEr4cl82"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","vdvezX7YOnq1FdbBoatC62WXiE5yMW.s"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","E2GNQWaNPOi6AAv.3F7ex8rWGas6B6T5"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html",".UKAN.27q6Z84ETMo.zFZJWntEBEyin0"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","akpXy48Wa_PCwoHgb.BOuUYOL.0N8zz7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","QYG_B7C2FFvO9av4E_BQ6giiK_HgQ248"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png",".Sp5hsiK779DQD41996n.wS_IWbQOZDV"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","CzrTLuGMqMl0ynXFx.yOpscjmjdrwF6H"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","LMhRUEvE2X8cbwsDtN3CGZSC2Gk2pW66"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","hsQVKEiy7_6pjDOBmfSrZy13Dty.cp33"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","aOiTDus8MAZ6_pY62UktRcwSt2fk6OfT"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","1C3dWGySSkNe19XQfdXqScPoBnD5H45e"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","b377nTmrDNr3ihmxPTp.bD3_NlQYhWO_"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","B92R9J__KyjAifDDUR1wO7R7xeuxfcmI"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","aEQkTaYwhTx0dHgWZKPRG9A1Nsl4RwaT"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","nmtfibGrbBoMjM95iQ7UeDjktwJ7KPkS"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","305830","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","mdqvQsl4BGtCeFUeze4ukJpPwzH8fWB1"
