"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","fXKyPX4bVKZ35bt3_H3fGoZRh6S6eRtM"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","Hu8wJrwnJ08uHyM7Nc7oYYP7LBa5TdTe"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","KGlHve8Cs9ek.YET1n9h_tXCQ4pXF5qX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","rZWTKcD1_63bbA35kxUNSrYv5YbyZsrQ"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","CNp1jPEInoNY7_VC9hx8ABAxWPA_4Zy4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","vFP65vVOHpT1kBcbiZucIJrusXys0MPR"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","ccmbynljuCkV5_GpK3LJQNFPuMoADo.s"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","PGHuQYD23Og8YE13wL7yUgBQy7E2n55z"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","nYp_hxuRuf4A06QX1_ezZqe6gfJTiSqM"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","EzADgeDp6J7KB_d4n1GneWYrgc.LhBxE"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","4a0paapThks6ggg4O4e5VeC.wmUO6gNM"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","RafO2J9rjqNqa4ObrsPBIDaT8ZPx02Q4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","9pW.GYkKjrTslxUpKKojQxAkdvtcyOvV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","Dr154eAd15w7YrU8GNU_7KZL.2znGkEo"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","jgxzqSk6Iu76LCAh32heh4uUsEqOGieY"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","s4HZjW1kSRawhYVWDlWgEvLF2Hd.QYz4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","LbDa1j49dHG5jyPy40pqwQ0zjDWaQFpE"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","wgZBkngnMxnZSQ9TeLCqB6i5cxVqrx7S"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","0Ua5AfeBRECrwYjA2YxWUqN1q_fwKgP4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","vfs__pIb9XVDcx7ikSyv5p9LdYnsXVMr"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","XzDD_nBsFlUVvb8GXm_P865STVhpTUDD"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","ekzrikvCM6devfijanblVkbMJcWyllBs"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","uof1NkvtYrqgLKtmPEdKgtJJopiQ8k5W"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","3eteHEQrb1muNhWvOyk38ohEZ_.WeB.F"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","kDpdvjhXIBGVsme70A.PG.4V7zsyxymP"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","icdrdF2HUg6r3TzbqegUpINzOqvgEe_N"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt",".TmHbmhG0Up_J9AfsLf0mITVSlFoPKDY"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","mYz45Fv6wJ_GyHx43nv5ruCM.KFyL.Yp"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","U03smiiHH_nMMvSzuP87zZBCYcg51MLc"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.png","h8WwvZRS87Rqer6OepGFoATowQnxu30P"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f73.txt","pJQ7Uo3F5pa51hna3OCOZTKzgULWVLEE"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.png","NpT3t83H9pocyI1WecOWvBi4tNSg0eQF"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f74.txt","9IqDXNakTsTmmHwC5pBm.KIFWQwGaqK_"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.png","34LDOthQfhX86Tl_e9_0Sq5fPBkvEZfL"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f75.txt","9jFJmWLtja3NDEbZ8x8S4jBcZKBxE85y"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.png","j6q0Qi78XzowS6FKAXaXVOoMt_CE_Yhs"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f76.txt","gZybAKPoUD4q1ssUvX_vDKlri.B6ZYht"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.png","8zv4TFpdS8AwlKcN5tUpust618Mr0JNG"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f77.txt","zFkUFzan9KIVenLjh1BRSS8gNnaPyNbj"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.png","jFuVLTOK3gEl8qeuL.iB4n2F0j5dljhO"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f78.txt","sdzYXMh2TY_OZdCBWupHw1lH.nPBZV0l"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.png","Gslnxpvpoya6mBncMwNjjgJPO6i20ool"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f79.txt","JW1fiabk7bjwVguzfJscRHKc4t_Mv5Xf"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","IhFqd5QiZwUQC5I.fAj3iwDEDjwth.ie"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","Bbpa.jcFnfVzGdctML5oA8q9DB68.EKx"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.png","ATsJMNZAVaP_ZcJGHgiY7F4qEOSkI8Rm"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f80.txt","wZ_1VWTLvO3UNzl.Q8vnHCSW5xeaCJjI"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.png","sZ1Jb40L8P5wFt7v9yyaaJr2.mzJOAAr"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f81.txt","Go9pa39H_toGmuYTV5pJeoKtYBfZwuxz"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.png","KWvY8uFBKhDNwIg6F3nxXN3hanu1C4Ad"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f82.txt","SjbOSbxISHdz8DrvizJCiruW4Hjy92eD"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.png","EdIfVaYPgiwb0XHUzpYbp5utwQxolfT3"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f83.txt","h_uO0n.EPUX_SPspS1FPUyLldvmY8gcI"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.png","Sp0AIBdDS.hxeRZjKgd.NYZLH7y20yvj"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f84.txt","kFZbn.islj7E.v07pICBmjNFfaKJe4LA"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.png","fmsH2ZpI1QzO7htVQ_WnycpkUy14uhGU"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f85.txt","DuKx9yQ7PS98x7mXJaiTqYjlGPDl_sT7"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.png","aD9kqsJt.KzfN9UTVSr7Xue0w_PvmxXu"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f86.txt","cL9rqXhaps2xbsw8OhL6UbpYOuwdqMSL"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.png","Xv9xxY3Ev4.jnawqoAYuq.VKzFLaz7O4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f87.txt","n1x3eM_eHHsF_B93LLCit2ItPv4nm_QH"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.png","zt24GVMz2vdBAuzHDZx2XSfu7zHGH9Kq"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f88.txt","O2KloreYRRO5EuuuDPi9OUhVfsorEfBU"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","x2DuUOtA1U..COz8AY1lVmzrj_nraFy8"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","eNaSF.8c7gyGVT.JW2ZbulhuJxIXf7U9"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","Z_7mT_thFCrSscdBMtPtrsc.A9PNgclx"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","eqr0TXlR5axG.N4SQsHLp.wACbeGYXij"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","LJT8MCjzYMvQjjLzHON7Y6tzoJ3VTFcg"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","HpCS5t7F.la4GhNBpoiZCDQXheLtncYb"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","zdyHijyCpy3VnSj1BCHrJjWEJk49Q6TR"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","a4ELuvNh5TIa48ZHQmdEUlMDYUAKl5p9"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","zUgVNYa2U8sBFB7d7jXUUuBc0IXRVikd"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","dBtnBvutGXlM1zowizCHZWTnJ_tXBYR6"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","X39FjQUW91V8EUdxWfIqX3OTwb_3E5GL"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","180230","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","BK2CNxrEIuA3p2ZureXapq6.BGOJjGsX"
