"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","Y1tw_RXPQAdWXdJrExcgPchwpqUDg_K4"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","aaVWLbGvWVXMmFZy2E7_4yBl5Ig_46m4"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","Ti4dvZpt3QrEvQcdNMK9l1rHzDpwW5om"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","sGNJMp0eBgLNIPPLENuiqe9BdZEv7Trm"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","O4HpwBSKCVckI8fWeb9ygQ0Y1LEDimdr"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","Ml0x3R3d3TqTc7JzzJp0xWBpTLHrZiZO"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","iQwhEtDOcYHvcHFqCyVlSNRxl7LWtG0C"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt",".dZJyTOZSUIdOERAkprBq1yQvNjJdtqy"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","4nmFmeLsVBFe4KcCub1BpVdHCoUtsf0U"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","80V7gEyDepw8XwPGQA_hTuL6TnjDOZ7X"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","Zbb87BfPYTPkAtKlyJLLaGk2pRB71uhO"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","9Q0N67dQ0uBENkM0BWvSvaz5mkI.l4ia"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","4oqOxJLnRxNuNxrnvmCg773Et5Y.RvFT"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","al2JUGTnUK5VBNYjnS5OwUFUjuYVN4GP"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","1M4PcfwMLMw84ggWc2muf5eIM5kpfRkv"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","i.hbbBIVNsQHcc15s6xgYFb..Mvtro_k"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","_aoNNRgrNJxNOAMv_KppLvYiUzE_YgPx"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","5LJmIUMSgDQPnO6UJ9MGwm6i3B8VbffY"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","629hDRwGxTqpyLdzjxPiIIlodegSc4LJ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","SbCXL.K9lPyX4sMSS7DyH0L0SnvzRBWk"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","5OjnVZHxLCYaruntPpcEPlrjtpREEK4H"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","EU3TvYq1YbJM9uyeHNSZa3w4ionm5rQp"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","EWvYM3ffR.vcVg0m31DVUksZe17RAW21"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","QFvLlHmqHOHW3.Cwi.Pvic3hfq3HQAt8"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","pW3CiUMtrf2T_929ml0a8vkPjxyIkdbl"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","kR3IXFPe1y73jK1uk6z9HSvze46KyRK7"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","bwY5roY2yVAGbG3Qgcq6lP0p1X8wWF0f"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","FbaICI9T0Xifu4MwC4X94g3bp9JQjtc7"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","n3qSqZnE9nTxMUOwLQW0HiPpcSJc.EWJ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","BJfBFtv0z0Y..WK5868mM91HgB58.AhY"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","pLv9or_bSquSB2RXGr3axka.bLE3rKAD"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","ZQa9pyOoVVRlSfrKsyabK2507z8wzGvI"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","DGVZgR7O4M4L9xUNN5WCnZ_czrdYVtTJ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","562T6L3DvIrVhCs4EOBmfs9ZDlKF1Brc"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","kRpuiPtCca0liPQu0qQuwNyirbRnqYBf"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","V4kj.ewins1mS6zON6cGoqX07ORd_9l7"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","SSouDUUDXD5s5NM0.Ef6oVSUVWUZSifh"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","PtQxtU0bw_JSCNpD_NbUbBwHvn5oBFMp"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","mK152ACV5nD7WUwbEvNy6jngsL.zsOD6"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","2km8nazC.InoVlkzBKjnvZ5slU7mCw6T"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","6xt3AfVlrUQeAUqW8MNQSC9RIuDf6dzI"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","6vI9_9TUyK.1beb1EhCK5ssu6p78XJjn"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","cX478MNq718A.CVF_c78S_.6hIF8NMm9"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","DOH9CO4jRp9XfXQZehnHHf38zzWg9rGE"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","r5mYA5Tz01ZtxLZYK2uzxamGhsnTQxG."
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","H5oNCUd_3I8Ud7au13WJsIEaVUgQ7FU5"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","_Z5JxEwrZMYynzobv1f14tvFIJfcJMhT"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","3uFHbnv1zKlFLLdTnYlPKVjKM.roADwz"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png",".lSRIAHUrx0WuqbkJlHD0lm8Xstv6rhe"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","FOKlFvc_IzCOqtKtWHwMSI.6L41a5ZBF"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png",".SNFdsgXsSHKzxipyK3EzaVODGt2QKxt"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","T2dTSk1iNJagKU0R_S5HAcVhGh19v0Hn"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","nRvSm4UozsXu3W6tqxyqC2uVkn6acQzz"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","5IMqcfouwHK1r71ZRy7teVZW.qOF655S"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","e8U4LXo8ocL6YDuHIJDS_GWpzeSbyB2I"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","SigUGTBjGK.RZG49k.P5CsLc5Xvyb_IA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","2uel1v6Xuz_iPM6M6O.siSIlFXL9XbhA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","eCCMqgvuh04_j4ZrNG0SS9WXEzim8sKu"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","sT5pCxIUJhmphZLCR3bzzRQHubuyiXbj"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","FHCMJf60LwLRfFzMWy0ypjOyLGssl_OD"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","4ES_iQHDvS.ReWZUngzURMir9GJvw0st"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","7C5nRMB4eazVn5bNqZgFBaU9redc9PWW"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","dRKNHowTTp7yCzXNqh6bv3m9ZivKiQbA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","X0y_sqdbGacsM58e.aicbqR9PJTNJqir"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","74pCAyMwvzFID7RK7lbeBBk4lDXpMhOl"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","3oNWeZgtS4oHpQDFElthvzW5SD_Pwu9B"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","HSzUAvzNm1DXzt6Pv43U7qwdMCP27pgT"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","jKSuCpZt.NTlCJwxLZVVDQkuHK4LrJjB"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","kjUcEZ_8SP9E7vXR48_tGOgFt8hWJSP4"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","Z_oj3UZuyK._h_bNaq3L1COSZ1.P29sJ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","KPNAgnVylk_MU1Gt51Nf9onet_vs1yVz"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","31Gs6MqB_eY52FjIjNvFe2KfF8vb4MqQ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","q_3VOHREGpw0.F_F.cjY.v6YJY9CZrJR"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","2PhSQydBXv4qDzqdIKp_0Sh0p26fhc6P"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","376247","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","4I19.XDpYJQu0.oJ21D_oKHEocOz0Bk_"
