"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_unproc.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_unproc.json","vw7Bj6ld97lJH09UpUXg0YW8OPnBoIWE"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_analysis_s12.json","plpRQ5tvnzPPzgl3XZHjjeldv6ZVuxa_"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_analysis_s2.json","l720KvyVkiCFuwPuf5oGDoNBT2Q9kyWf"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_analysis_s4.json","0p7QZUOi_7TrL6Lo.kpw8MG1GCFV7CfT"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_analysis_s8.json","q9Ejk_eEKfkXtZMqA98pF3L8F7BapYnw"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_preproc.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_preproc.json","7JniszyKi7ZLvO0itPiC5c_TuiFywv80"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_GAMBLING_unproc.json","158035",".xdlm/158035_3T_tfMRI_GAMBLING_unproc.json","DHPs5LCuE3n9qcKUrSOMLIopgSOWMT9r"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s12.json","JdPzTUor3OWBdhQmOAWJugYy9K5pQKeu"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s2.json","zMOt4brWKO4rYwmebMW_fsAdrJUuLNCE"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s4.json","Jwl0X1fLJ8.pvfoQ5bwq2YN1dH3VG0vC"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_analysis_s8.json","1rYpWNfWFA9MjppCBzQkEJg1M58J.JH4"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_preproc.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_preproc.json","HNy1HH6dShI6kDfMpV8eXl5hzpxozUL1"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_LANGUAGE_unproc.json","158035",".xdlm/158035_3T_tfMRI_LANGUAGE_unproc.json","7jsqvuh1WJ7eYuoK7XabamhooDGfJZWJ"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_analysis_s12.json","7qaBiljb1EpcvyTBWU.aBLNI3Kman_K6"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_analysis_s2.json","YmAHeNS5glZi7..JcoGvi_Mi1lk6gQQe"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_analysis_s4.json","_o5HPQYHOacR2FmkNjtwVpdoLADeqpgM"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_analysis_s8.json","YmGhMVq0nRDjJD.hKJ_IMgA3BpH87W4u"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_preproc.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_preproc.json","sUVYNXrRTrOjgPpYgMBopQ_lDmMnb3hI"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_MOTOR_unproc.json","158035",".xdlm/158035_3T_tfMRI_MOTOR_unproc.json","m0IfJDgZnVJfZK6IokxlFd._5GCg57Je"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s12.json","78q_VW0vS98hjPONhWskVtUTBRqJ01Hc"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s2.json","xzE8iEi3tvttIQnkz2lCiW4JmLLbTRRn"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s4.json","TMNnASCEAL5xx2ag1pKlGYOuWSt2pnW7"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_analysis_s8.json","7bwkNN1.aeDGOMhdB_ckFU96uvsVDCov"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_preproc.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_preproc.json","9Kc8p1BSfLsVhPwo.Kkm4Ax9eCBBSCOA"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_RELATIONAL_unproc.json","158035",".xdlm/158035_3T_tfMRI_RELATIONAL_unproc.json","jZTXgiUIMXtLc0V7U.OyKjoxe2s11h6l"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_analysis_s12.json","F1YDFliwZ9.5P8tQhdS1Le11rV2REftD"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_analysis_s2.json","t6EGR3QM910yeu9ADOhtN3pjVODRO0cU"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_analysis_s4.json","nDm2.tUE7kSzxrIh42_Jo_P.3e_SZvAc"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_analysis_s8.json","xu_MreKc_7wYPumIAJoNdgwz..N.ugrr"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_preproc.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_preproc.json","5BsR086PLeW1c0094YQQL0Bx92M5DiEL"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_SOCIAL_unproc.json","158035",".xdlm/158035_3T_tfMRI_SOCIAL_unproc.json","YQeZwShjRyRLpMi2F3ZITloqE5ZgAwyx"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_WM_analysis_s12.json","NB.8Km75DDnSQmqEpkGhiemIJWn7TO9H"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_WM_analysis_s2.json","OsEEorHm_rP1EkkY.41zBO54T2d_9WfF"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_WM_analysis_s4.json","lZznoIAS0XR.Szul.FTMIblCq_LzeLpz"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_WM_analysis_s8.json","8ylzQ6BtQ1fGHhP.B2mecdaO1B5bBBw."
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_preproc.json","158035",".xdlm/158035_3T_tfMRI_WM_preproc.json","w9aKDIiz1E.3vAanbVl5beojAGaC02Xl"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_WM_unproc.json","158035",".xdlm/158035_3T_tfMRI_WM_unproc.json","mFgYJabHOYbLcBKEV7r3VV7Lhf9Lo_tX"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_Diffusion_unproc.json","158035",".xdlm/158035_7T_Diffusion_unproc.json","M9DzxSp.Geoz2N4oC7u6oerqIthzGj9j"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_rfMRI_REST1_unproc.json","158035",".xdlm/158035_7T_rfMRI_REST1_unproc.json","QJvwMR663pq3.6HzSSggPd_rBBd.l1yu"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_rfMRI_REST2_unproc.json","158035",".xdlm/158035_7T_rfMRI_REST2_unproc.json","Da7y3OYWYT8mZ1U5Ni6DOR5tGYc6E6nv"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_rfMRI_REST3_unproc.json","158035",".xdlm/158035_7T_rfMRI_REST3_unproc.json","3pjWujWOmQDukgq_IfyKZr_1u5GErIri"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_rfMRI_REST4_unproc.json","158035",".xdlm/158035_7T_rfMRI_REST4_unproc.json","rxw.rc20I0aSFwd_nz3uH7AokdjGSud4"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_MOVIE1_unproc.json","158035",".xdlm/158035_7T_tfMRI_MOVIE1_unproc.json","C8m4Z5yLq_dAxFySungI.LiesxmgjuZ4"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_MOVIE2_unproc.json","158035",".xdlm/158035_7T_tfMRI_MOVIE2_unproc.json","iCAT6NLK_8qUgQ_L.kVY_W670AX0Tzn9"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_MOVIE3_unproc.json","158035",".xdlm/158035_7T_tfMRI_MOVIE3_unproc.json","ueLBZu5QeYUfVWdjy2pPUZ.vojfnZiuD"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_MOVIE4_unproc.json","158035",".xdlm/158035_7T_tfMRI_MOVIE4_unproc.json","5zsYFRgRKY2ywcEdtFI9ww2gs7if4eKK"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETBAR1_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETBAR1_unproc.json","JYhdzQdH6dghre35L2iCpZua6fGFrt4l"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETBAR2_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETBAR2_unproc.json","Gwa06leBzeQ0s73G4NHo4Bck737g9Z.9"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETCCW_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETCCW_unproc.json","KxSWwClJ0QYS4vuUS_pvSDw1DuBG5uub"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETCON_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETCON_unproc.json","pe.y88DOqBz9TZV.6YmSIhHcqNqhTrDj"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETCW_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETCW_unproc.json","hb.suYueop7iZBAS4dTrjwmZNrYv4nTY"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_7T_tfMRI_RETEXP_unproc.json","158035",".xdlm/158035_7T_tfMRI_RETEXP_unproc.json","t1TTwU6nRCfXOWrSIToG.Dot6daQdhcn"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.164k_fs_LR.wb.spec","158035","MNINonLinear//158035.164k_fs_LR.wb.spec","g7r4bSIRkk5pNjAbXetyvMTo.i0LsvMV"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.ArealDistortion_FS.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SbyGbhCr7VJG.FxQ0DRi4BctzghIZqIK"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","3d83gt2mTdSUuU3vqRRWfswD5TZsaJET"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6KzFlPcqq7V6Fd6QvsW8OOEZaXp7ngCN"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.BA.164k_fs_LR.dlabel.nii","158035","MNINonLinear//158035.BA.164k_fs_LR.dlabel.nii","HjYlNJR8q0jbXiNus4EKQDNlPD8Rnhav"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oT.cnTPKdNLmZ2vlhAbcSeodHnDJvgTP"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.ArealDistortion_FS.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.ArealDistortion_FS.164k_fs_LR.shape.gii","iuDdaKM9VV68d6wSAL932G8HVnVmWH7p"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hiyGTa6uCvVUrO.zCJqmi4IhH1RpYZE9"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.BA.164k_fs_LR.label.gii","158035","MNINonLinear//158035.L.BA.164k_fs_LR.label.gii","1T3nAMs4lduJAsHgU7XVtEcJCaL2Ytxl"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.MyelinMap.164k_fs_LR.func.gii","158035","MNINonLinear//158035.L.MyelinMap.164k_fs_LR.func.gii","6fYY9pKsvbpGAkLjfTd5XGvmseP9_Jtt"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.MyelinMap_BC.164k_fs_LR.func.gii","158035","MNINonLinear//158035.L.MyelinMap_BC.164k_fs_LR.func.gii","cRDd5xNeW1ge_dEaP3nh8IA9N_Iys4lJ"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.RefMyelinMap.164k_fs_LR.func.gii","158035","MNINonLinear//158035.L.RefMyelinMap.164k_fs_LR.func.gii","TFfrxHF8H8gSchKmFl7peUaMxIDRBNhI"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.SmoothedMyelinMap.164k_fs_LR.func.gii","158035","MNINonLinear//158035.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZiagbTDBfll8Y1a7WWTSkp4PJN4M7cWH"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","158035","MNINonLinear//158035.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zFImK7ZGLja2ySz7.JlEpnTMWg621n3b"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.aparc.164k_fs_LR.label.gii","158035","MNINonLinear//158035.L.aparc.164k_fs_LR.label.gii","c8L5um3AR41PfRH4wm20w20bEWleykei"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.aparc.a2009s.164k_fs_LR.label.gii","158035","MNINonLinear//158035.L.aparc.a2009s.164k_fs_LR.label.gii","ePrPgZqxwNz_Jw2OBqiYWaXRY1ZvuCgL"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.atlasroi.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.atlasroi.164k_fs_LR.shape.gii","AsmFL7wgJgRaOxRSM4x1WMACz3iP.Vxn"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.corrThickness.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.corrThickness.164k_fs_LR.shape.gii","BndgaOrdRCKolhcFwvKI1Ejo.NtP1c4B"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.curvature.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.curvature.164k_fs_LR.shape.gii","rCTVDxYEL7Z6hV4PsFycJBQbuUg8A.ZK"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.flat.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.flat.164k_fs_LR.surf.gii","KMfVjjOS.m0UjKRQLt831.obYMZwqvE2"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.inflated.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.inflated.164k_fs_LR.surf.gii","HRSaZwu59HXLiylNmFg5d1ov8rlPbFuS"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.inflated_MSMAll.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.inflated_MSMAll.164k_fs_LR.surf.gii","Dh..liQ_XoqS6_1c193iL9XhDLEBh9yP"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.midthickness.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.midthickness.164k_fs_LR.surf.gii","UU7EFzCA1hSnNYQACch.Qxue8YmhhNXM"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.midthickness_MSMAll.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.midthickness_MSMAll.164k_fs_LR.surf.gii","BeYeyzYIOSADPOgKPe3MGKzho2mc5Uuv"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.pial.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.pial.164k_fs_LR.surf.gii","BPW1T0C5ZgeSB_rP3LRdW7HyxSW2RLaw"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.pial_MSMAll.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.pial_MSMAll.164k_fs_LR.surf.gii","2h8ulL6RW227nUcu3bkbA0uwiaSbsM0M"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.refsulc.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.refsulc.164k_fs_LR.shape.gii","6BFSwAb2Fx8Lzm98kp0sEriS_bWW3SBY"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.sphere.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.sphere.164k_fs_LR.surf.gii","sgM_9NM1n.aNZkYN9FpLtr0V9rAyJ9z9"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.sulc.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.sulc.164k_fs_LR.shape.gii","Czr6yLLOhSxt50hDVS4ZFggn_2vopvRb"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.thickness.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.L.thickness.164k_fs_LR.shape.gii","GVw_S_qyF10so_tkNpXpIY49YRA.w_4S"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.very_inflated.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.very_inflated.164k_fs_LR.surf.gii","1vyxvcjpp8I19Mqc.itxUGcKhZS_AD_g"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jimFo8GxJgukNJmB3WG9FfqCSprop.3L"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.white.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.white.164k_fs_LR.surf.gii","enjexVfypB2kR7XtipBuoVRGmsbvkAUg"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.L.white_MSMAll.164k_fs_LR.surf.gii","158035","MNINonLinear//158035.L.white_MSMAll.164k_fs_LR.surf.gii","DAObpRjh8KM6RoNybBaE8gV1XrqATlDi"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.MSMAll.164k_fs_LR.wb.spec","158035","MNINonLinear//158035.MSMAll.164k_fs_LR.wb.spec","pGhC7dYszZmlBezmM2obXnvgKy8aU3MM"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.MyelinMap.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.MyelinMap.164k_fs_LR.dscalar.nii","7J.oo_QpoWG4SLFyFr3BD2oRBSxaTtXb"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.MyelinMap_BC.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.MyelinMap_BC.164k_fs_LR.dscalar.nii","3lF.7zFE50ob8O.z1ngcTiVNoEWjZ5qp"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","158035","MNINonLinear//158035.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lOKnedVEpQdDyePaWEsNv7ljSoEX13F2"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.ArealDistortion_FS.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qzFx4eQdl5SVCvSqc4vKa99vSdePBi4a"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","158035","MNINonLinear//158035.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","k6fxCiLoOPeb4YqAB.VJcYCyhiqWTgWg"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.BA.164k_fs_LR.label.gii","158035","MNINonLinear//158035.R.BA.164k_fs_LR.label.gii","enB87S74pnmU1da7VKeR6kotKgKpmqQt"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.MyelinMap.164k_fs_LR.func.gii","158035","MNINonLinear//158035.R.MyelinMap.164k_fs_LR.func.gii","rYcKfaR00Qgg6BoPUzSFf1QskKdmZ214"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.MyelinMap_BC.164k_fs_LR.func.gii","158035","MNINonLinear//158035.R.MyelinMap_BC.164k_fs_LR.func.gii","E2wtIhRdHubc_coRe863VqM4Z3qNs5v0"
"s3://hcp-openaccess/HCP_1200/158035/MNINonLinear/158035.R.RefMyelinMap.164k_fs_LR.func.gii","158035","MNINonLinear//158035.R.RefMyelinMap.164k_fs_LR.func.gii","ju2p_O3iEQlLckYsrzfKWUfdXMUMe4Rj"
