"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","6rx1sfjxJAynexmR4n_2gEUiuY5l3Esv"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","49S33avN2_Zactd65ZBCIV4IZ8cLIefR"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","eyBdJikenIL6_Yx3cmPy79u.Uua95C.o"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","DkgIWYysgvPsNOLvM7Qgtbve9IFYHQTT"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","Z_DnRUkqWO7k9QdCZYhPmg_7k8e3rYY1"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","8PhQeQZ6l13bghCpeulfc7KqJtLtSDIV"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","zEkIJvw4CMDYBas7glsSC0YCxOeEGwBl"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png",".708jj1Es6TDH0DEztsRrBcQPkIHglLE"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","JlLfeMZV4_QDCQp5UPENn_iIGz6UHXNR"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","G73FHUn8aFaxkL2NY.425gLoIhcgpL3P"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","VKnzj8vK3EOxa1GOd2A0Nfd6b0S7ayoC"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","ugU1tHthOjn8XpDDOU_jlmR5yUK8UHOq"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","uPr6dANlXeG9CNGb2WJOiDJHJVcza2VS"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","b.APxrsBNefQEgTI39t8ZP8aGTpoUPmJ"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","o6U.I.pN0P0MnUYOKH35VsXjORmFlBha"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","C1v9.f9P5MGtX39l8vIWUFUZXZydYLr5"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","VMyiXz1LWfkFX8R32uefhcj3wiswOZbA"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","h7GXc6NjFGaG4OP5WA7.gPcORYU.58hA"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","hj6D8gdyKhyDmPKo_VPkJBZEvOW3l6hx"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","3iTf8TPX9PYIqp_aDsP.m_h5bTRmvLiN"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","FL7yaSxTOBU.SbjDnSiQzTgkOY2EPm1C"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","PsJtOGdF2s.py74DHFap.eaw4SbCwj7n"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","XF_MybED2sOb1R2v3oJE5O5or08E4pGN"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","EhByO_CangBsnumpyefYzMXRoqm0Uuaw"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","xOmbcyel34RPbrig_Zq4CMpujYwanrwy"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","tatcS99fCFjiu9nP3_IiDKSh1RfbF8X_"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","piZ.7M1y6FyL3pazKKrgA7MSEnKojONq"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","DJonC6ZvI5PD_JWs6dAUI1znY4gcQ1f2"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","fc1.gDlD87W9Bi_woo87vRTNXpJPe374"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","ZJomPK.ROf2WVqj7Q96B0ONqISLy.TUK"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","JZX0HSS1QkIaUXy6AslQ9x6qDlSw48Gk"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","OekuT17YFnn3P8_3zj.jPrTAA6k.9WLS"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","RY14yQClalP0fLo4fa6R2m3xYzHKP5rb"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","pKCnXo8rL0mHGAn.KpYw6gzs4yIncyWq"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","ixIwueQWKJO6L3BW23dsB.QQFwVRued2"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","0IwuFhg_RoAjgsLQAmJpEiHVmoE23z_C"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","izNOnOk6CJnd_zTqOOIM4Gm8v4RKm5wF"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","Cnvdee29vFLyUXMRu0ykx2qD7ENuAjXP"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","lx4AFUfHEEvvIZhcD407OMlbPd.OHzxn"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","_ggDTZGGFLXkJs2SFTGVEeep2V9LCaLJ"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","9CnyKdAmykg4unH.yca32EHhIn270wIg"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","EndDLvcOBgZfE7Ikg6fWaQJEJuwdJUi0"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","QGFMzuhWe2QzaQ59ZPScIwhbrxNTiqHy"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","MqRxaj3FylzK8ybvjhzufAtHxbrd63tp"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","dFvtmH3NuQwo3rN4.pVy7usqBm5HT.k2"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","ojJwRgCl0R5GR32_X1aaiLXMMF4QO6LG"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","w8yZzTJ_QsTtgrxOVsZSyFrAhiCeJegE"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","7eidry5h0_fSjtrNQ4qB955jx2f9SjoZ"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","Ve4niF4N3v35Lkezdq6DttFPS8G0ec.q"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","H62034cXRklDXU8KwRva2T_nLUi4CZiX"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","XoL0UKDfU62A8miYPQ.R0ft2pAQDLV1n"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","vIZtGfnv1YB4aAerv_Fgc1UbtqU0M_GO"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","iFdOJqFAI85Xa8QMyTSQYeN3HJwmQ227"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","tF3NJTHBPU.A1Q6jcKm_HQxlLFkQle93"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","nx9Y38q7px.jPnvadA0HVt4VXxrB4Bji"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","fjxlu_vHF.eVa7Uml3ex76OMXsNjpeUm"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","aoCpmEjzyADLi7a03OJMAi1ld3e6pnu3"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","bQM3jNv2qDD1ZILV0tkAWpW0laSGXiwD"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.png","FgxzuVFaeCnpDj7oGBY3DjirwG6hDMTb"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","9Et2w_tdRtDtT65RmSB1OVBiYKRlh5Gk"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","f.Axl3FPWlTNTdnwFYU5MzQ7sGFXsJGa"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","edDmnKRsj.iCIPwu45xpmBG8Idj8XO.z"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","yJeSkoKbnPhJVW7BA_8JqRD4g04l.rYK"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.html","RKWBSXNssy29szUnj1iTyA8slPUjFpMA"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44.png","edKIETxHaFXjfK76U2FX6SCG4m08TKUD"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","W6rI1XZUCidTA8a7mMw2L_0dcQRNSTV6"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","jcX4Qx9Ud_z9HIiRlo0ViiJymnNxkaQI"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","ytRDdA8VAG0XzK.1o_xr.S1L6UKhPt7g"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","kASU6XLERM3SAewH_oXyMKb2fIee1kj2"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","v4RFOEfnX0g8f4zoP8N9RZSlk7UK_c_6"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","yWVpVKEMzwWtvYmm49j3UxoaNWVah9s0"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","203923","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","wnKtzYGOaDdfr0DCXtQLpPgeA2orsM1Q"
