"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","ePlg3WONXf50NsqVuBRL.8LItIk4cnMt"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","4R2.UNEL1w82c8dgeLmSCQDdbEXzZz1i"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","8z8mpfUz.c_K9zM_IeY2UKgv5lm8nTaf"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","0CW4Nvtjkfb354eoPmjos1I.4r5pJYb2"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","V922gMm2hBIlAEXhsONPX3Lg26oJ_p43"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","_2HsR0NYa7cg1FCTRKropD2nSsReVbPH"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","TBdgewa0dXO1NcPaviwy2OrD5qNysB1m"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","pEkmqoNtPb8OZcAJWwgQgStV20jL37Ho"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","ZbiDECaKhN.vf5z0QizR0QAkpae80QJs"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","UJvg1vWkILrAJvXscXUS_iTJO_4fFUID"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","nSpzvj5do4bHJpF22aUHN0bvxbP3yGJ1"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","9.UkxPaQkLoNagpyWH3QnI4_ZFgwXGL1"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","5MNBfnRoWyCxfuJQQu6XuyP5lyjVERuo"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","12qOvE43mvkB2irmt4Y5J4rPqM7_iYgV"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","sbxvVwDIlXkESIQuUgZscU6O5f8xEht1"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","eO3m5eN0Y4qFkHaK6Hz1a4kB1rcxsfHn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","58wae924se28XJc0KJ_pAggptmSM7BaO"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","KQT5iXG99C3YiiLhngOl9_x6txMi_a3k"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","OXjbaHGV9VBXRY6EH6ST9IqXsbkHtold"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","32lamZiRpyjKXg0fHv4EFBbsMNLbn_7R"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","eJStEPLo0MpOOG83b7lUDnLjjcvYI27G"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","wnKH5AtXlMIaIHtc9v2OYSIRugSC_iqC"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","lax07VB64cL942FGHE9vPVqamepAsRr6"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","n5JJB7KVKr.uuy2lVjl7e_2cKV2uv1ng"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","vHPe7o_0ugCjjbQKkolBO3FRo_fjUo1v"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","12AVgVPkcqasrWzFnEmtlgfyvtBOZo8d"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","Smehh3tDibB1S1M8w.iaEtoLUfneuZ2Q"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","okaKRJ.QBO37KsunaoEEtz3kTf0zI1UP"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","Bk_rHfFzC21HnlpWouR3iLlkayuv2B8c"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","bh8YpbRphUo9fn_cbrnUBGyBTysTsTqC"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","7a5Trz_YO4lT355bCpi4w8vdhw2vNqJU"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","oC44U7yKfn._6NsrzmpBrdBXRFNJ1Vdn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","Vo4gu9kJS_YyBF_DWu1bQ8z7BGUClYNv"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","OTpILyuIA0Sfxhccmwoft58jregbBCAa"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","CNsSLpzgvlEGSplXyLG4UVXbN.veuZWZ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","c1JZVMr5QweFaROOaeQiYHt52NhtclpW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","SG2YU1WBR8pk_ulrupf8262VkLa3eBRJ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","3lPLEiWW_jUVwonFtEisPJmAc176nzU5"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","wwyJzp74xpnzf_tu3CEZ6.uVmVhJ8N8n"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","Kl1jeBbrdvweubOqSYdM2qnb3SxihYNI"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","plqEBzyKtFuwNQpcQXkFoFZGHCmNyfJe"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","bccH0H9UGmWpRiSaJs90z1BVGan_Zsig"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","xSx1_fIyNE.YEfLadt_okhiSx4yxc2bI"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","pvGAOW146XJTo64GVXDXH7kmLmy.jxRW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","EGrbeBQDencNVZlyhKVJOU66oyEF6HfH"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","O3PkR2Vtwfeu9xpc4pVJ0i7orHnZNiii"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","iBIWsR47KAYi_W8YKjNNF5MNLmyNbDxr"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","KZ_etCkhy8pWwdi2Ed3RPQEgSghE.vcD"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","RB7CaFi.s4HDZ0jVza4kimIHW_12GHur"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","oq8uR4qwqbHeeFivwMvY272MrTuuqIUz"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","iTRnjvmBi3UNhJLbOrT5zRyi2pPRZ06s"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","yy9CWb29Zcx3WXq.IRgUeeAji322gtWa"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","nEc2HzCtJtJXAy925BnZhJRA6WjjtetT"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","ziojWyRJchIrxMFlPMpts7i_S6iKbXfN"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","f362gXcxY_yyc9Vzxe4CofTqFf94kzmj"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","IQVqs8hn3ViJoyLWcWEw7wuMHbsfEqVO"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","ba14pVEw8t0VBJRzwiRLSSniRi2KTfVF"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","cOew.NcTfYYQXElKolqcDtWvMmmD3xIp"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","ROSCxiQcEJkuyJNeZRAZqgOFVdYzGU6d"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","WWP6GbgVsK647YiQoGCXAid0PjE69lKx"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","enrIOfglgIQCAgvyh_zpDBhZOOt9nC0Z"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","s.P7gpkqXNw6BzJ.Y6ketG75OmAn7QJt"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","2o4y3P8RMVq1LgaNpgEI_wodG4mvGnBm"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","612Yem8n5J_LsFrvZTqLpIH0uLs8qtQe"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","S6L1LHZmQr9SsuaHX.YN24SKLPRVhjvq"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","9lPuWlZe8ZyPTX_kfx92b0x5cAPqiAhA"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","4SsjOeY31OeLBwKj0D_DmrouPPd45K_E"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","nNsM_cExoN2h90p1PmhX77VIjKQmhTwz"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","FPhlDfuC1bNXns5CR2mZlyoHhmlF6iNW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","D8ql1w5jL1XQmMTWzziV7jnt8BrOGTYt"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","lq1SDtMhC6kIgSX1CMTbxdOyyIy1xT_5"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","139839","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","PvyVi3gHqKwvoLeMRHLGxld6tm8qPlwW"
