"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_unproc.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_unproc.json","WrsesWL9pkCzMgkA14JKFeLKp5MLCOLM"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s12.json","Yopw0fn4kWEYSgztwCeltn8645HZRp_Y"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s2.json","unV3Ts17d5BARDwuuVKXGsIg_Bjep2uI"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s4.json","6p6ohIr7LScZ2H7qCtVedbfJFbz5JEYs"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_analysis_s8.json","HCKHekLS5c.1DmLdmzeC.wRZffZG.7Ie"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_preproc.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_preproc.json","v_ckJTyCPS1dFvCsmev8MDIWeQzvE577"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_RELATIONAL_unproc.json","180937",".xdlm/180937_3T_tfMRI_RELATIONAL_unproc.json","56yLbRckh7KxZiKj04LT6_cfbz5354cd"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_analysis_s12.json","JMtpRHzJaG4GieCuu6ahmjHb7tJs0f0X"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_analysis_s2.json","wF6eQlwHegh8n2HtaJkXAGR1jzzbH6EE"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_analysis_s4.json","N5WOL0OHH5RuBJ3ufPAEcO4B2iihIz5E"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_analysis_s8.json","TeLVWBN0oUaGyVSvg5APQcireCjyE6Fc"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_preproc.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_preproc.json","yTAJyGeD5l7SDKlXl.g66YNAvUvmUrRV"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_SOCIAL_unproc.json","180937",".xdlm/180937_3T_tfMRI_SOCIAL_unproc.json","oEf9sv3GHXVXtkEYmnNC0Q5unKFqi8oz"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_WM_analysis_s12.json","_YLFFFpmNi3Q6Yof8Qt3C98c36B1qrUd"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_WM_analysis_s2.json","XcvnhUP7PHMUcR0mf7GNS8IEVdJUiUE."
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_WM_analysis_s4.json","Evh3VQPLkXUFADhpogUmB3ah82EFaIxy"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_WM_analysis_s8.json","Irlu2wXbsvTZ1eWR2hf7Y7y8uxRVY8l9"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_preproc.json","180937",".xdlm/180937_3T_tfMRI_WM_preproc.json","qCwnk6SJyGlM86dm01DjpVYH8YcxyTRv"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_WM_unproc.json","180937",".xdlm/180937_3T_tfMRI_WM_unproc.json","wCVpxc6Qt3FmZPKdUZsKNkLtQHBsltKW"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.164k_fs_LR.wb.spec","180937","MNINonLinear//180937.164k_fs_LR.wb.spec","QITDSr8pFR.vH9xmrZriwl1feyYPq8UZ"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rdmhn24GJCXPYPh.qY3ngvplSoKRWNku"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","poucNFINQiNn0rHWFnVuaLGTdn0heco9"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5hYmafaI7o9e1WqX2UY6btl.aO8Bv0tP"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.BA.164k_fs_LR.dlabel.nii","180937","MNINonLinear//180937.BA.164k_fs_LR.dlabel.nii","fy_npA8qH3Q6PwMXW.s318kd.oST4Iin"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0scy_xaLpe7QzYiki8IJBpKUFK7jF2tz"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.ArealDistortion_FS.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".8neWVEIWfAneiZxtJsItscrgGaudzPD"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1CSEBF_DUesgwSPlsQxNKhxyJm5yrfWi"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.BA.164k_fs_LR.label.gii","180937","MNINonLinear//180937.L.BA.164k_fs_LR.label.gii","5lg9.DGAFpiKDNTv1a2sGKfjHd2cTIpS"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.MyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.L.MyelinMap.164k_fs_LR.func.gii","hcuQnGKSCMEZHxQT6o9SGle6769_9OFC"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.MyelinMap_BC.164k_fs_LR.func.gii","180937","MNINonLinear//180937.L.MyelinMap_BC.164k_fs_LR.func.gii","ZDKn6Vxc.XtvjMryx6Fh5wfq2uDnwodn"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.RefMyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.L.RefMyelinMap.164k_fs_LR.func.gii","_r5r7jaOZOguHtwJ6liI7M02fn71tgin"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OAC4L55Qe4mJVkDMO6VpCqB_VyPnbEGV"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180937","MNINonLinear//180937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uELkSD.YiPHoIp7ZWbDKXQUdih1Hm9p0"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.aparc.164k_fs_LR.label.gii","180937","MNINonLinear//180937.L.aparc.164k_fs_LR.label.gii","l3_T8l.BSTe1BRm86Bg4pWxjyZcLSS3k"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.aparc.a2009s.164k_fs_LR.label.gii","180937","MNINonLinear//180937.L.aparc.a2009s.164k_fs_LR.label.gii","4VGLddfgJAjTe2tzbBJp3YXsSAn1X8ZV"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.atlasroi.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.atlasroi.164k_fs_LR.shape.gii","CSpZdDrePvGRs.IilBnxEfkuvaPTI7pd"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.corrThickness.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.corrThickness.164k_fs_LR.shape.gii","P7YOIr3fBgiFKdaHFDjQ8NObL4k.60Fl"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.curvature.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.curvature.164k_fs_LR.shape.gii","75W8XOl2UlMkGoTjJAMg8efdqdrnKjPQ"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.flat.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.flat.164k_fs_LR.surf.gii","p8bPsKdKE7lCizic45U1tOAI0RsQ7RUM"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.inflated.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.inflated.164k_fs_LR.surf.gii","BF21977MHBU.3IKplUOz4N4nntK53eHP"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.inflated_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.inflated_MSMAll.164k_fs_LR.surf.gii","PgPzcf74re.EK.45um.1YK_054bV6ZjN"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.midthickness.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.midthickness.164k_fs_LR.surf.gii","sRHcOvt03u2HOg0tVmV2GJLb_sm3sIyd"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GgMErfRjq7fehIm5D2p4rrtczDpwVJml"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.pial.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.pial.164k_fs_LR.surf.gii","HECyz_HEWhxPeeQI8.WLKugTiHbHFeMb"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.pial_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.pial_MSMAll.164k_fs_LR.surf.gii","OxOgQJT7ydY8kEq5qAQF9ONWgQZPaXw5"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.refsulc.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.refsulc.164k_fs_LR.shape.gii","k2Smm9ewe_ZcEsxtPrtLb.B7ZIIgT.oo"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.sphere.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.sphere.164k_fs_LR.surf.gii","6MLxviPO1olx_vNr0ojbL50jWQCdULj_"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.sulc.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.sulc.164k_fs_LR.shape.gii","VdC_Nz.wC8z9dBLNcs1mZrjekRVSL3Mn"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.thickness.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.L.thickness.164k_fs_LR.shape.gii","ym1IV.wp8n9_pk2C2xEBoaG1z2Ct49UG"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.very_inflated.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.very_inflated.164k_fs_LR.surf.gii","IShb1v2sQl3SAoAtwenCfgca8goDFsVn"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","RqDBBFA6dtUn2OPhbuR2sI6Ddxzbycji"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.white.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.white.164k_fs_LR.surf.gii","vIwEVtZyyGfwHhX.YeTZI0icG_nlBohL"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.L.white_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.L.white_MSMAll.164k_fs_LR.surf.gii","ZrKOOEGzDC_4_0SDQbBwuYhMDSNjVIxI"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.MSMAll.164k_fs_LR.wb.spec","180937","MNINonLinear//180937.MSMAll.164k_fs_LR.wb.spec","8pm46c9jY8MqaYNSqFVSvia9xenYnUlI"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.MyelinMap.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.MyelinMap.164k_fs_LR.dscalar.nii","FIHDTt6PXOgXz8pTxjxw3DyytiXlIdSM"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.MyelinMap_BC.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.MyelinMap_BC.164k_fs_LR.dscalar.nii","d0sdw3Cwg3Yxz1RE_1geWPmUDKL1PVyO"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","180937","MNINonLinear//180937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nEdv0jYrYSpS0s10Xd15qPX6Q5CygB3F"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","yTKbgXKxx4eN6maYHYWduUy6scjT3koC"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FBYLiySCfGBx6BYI_cyNU9YLixEtFK6R"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.BA.164k_fs_LR.label.gii","180937","MNINonLinear//180937.R.BA.164k_fs_LR.label.gii","qDn2taDRI40DEbt6l9ZUBK5_b8FebAqA"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.MyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.R.MyelinMap.164k_fs_LR.func.gii","ED1XlsLfBT9BRh7mvo_.bZ6_fBqI7dCW"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.MyelinMap_BC.164k_fs_LR.func.gii","180937","MNINonLinear//180937.R.MyelinMap_BC.164k_fs_LR.func.gii","pLD_WtM8OQs.0E1tvUU.R_3ab9XsOoPh"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.RefMyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.R.RefMyelinMap.164k_fs_LR.func.gii","kGrtJyFVxJkcVuPigFq5xOjUJEtRre.x"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.SmoothedMyelinMap.164k_fs_LR.func.gii","180937","MNINonLinear//180937.R.SmoothedMyelinMap.164k_fs_LR.func.gii","dB3E7syrlwxLBgLDlqc7qiuNCRfK5P8E"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180937","MNINonLinear//180937.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OAbTmbZkspLNl6k52.e3TTg1INYw7mlt"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.aparc.164k_fs_LR.label.gii","180937","MNINonLinear//180937.R.aparc.164k_fs_LR.label.gii","Z5l1O3mdLk7p3EG5MRpBeclUsy3rLcJO"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.aparc.a2009s.164k_fs_LR.label.gii","180937","MNINonLinear//180937.R.aparc.a2009s.164k_fs_LR.label.gii","j3Xim_Q0ubLCPXtzn5NR11XnCaepoBAz"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.atlasroi.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.R.atlasroi.164k_fs_LR.shape.gii","vjPG0DbgkvmdB3yW98ldDxrF7l17Cg1B"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.corrThickness.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.R.corrThickness.164k_fs_LR.shape.gii","IwqlIhV2tuIDVFNhXP8BWKTfvw00bCF_"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.curvature.164k_fs_LR.shape.gii","180937","MNINonLinear//180937.R.curvature.164k_fs_LR.shape.gii","dDmM.N8GgnD4Q0CJtFMgy3BH7MC_vXOJ"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.flat.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.flat.164k_fs_LR.surf.gii","4Mc2hxJyxrhCb62noFxjdPAug4dzob.N"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.inflated.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.inflated.164k_fs_LR.surf.gii","ZYAw40oKRFKlIeKOMsy2FrjL_6WOCI2y"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.inflated_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.inflated_MSMAll.164k_fs_LR.surf.gii","KWHPwuTB3.y7HAIkhPMVp207fAcOe5Ed"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.midthickness.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.midthickness.164k_fs_LR.surf.gii","nc8cOVhbmx7ukezRoamH0aX7zSKTlvYL"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.midthickness_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zWb02JS2X4lta5FU4IoyVO.51pCnRl3m"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.pial.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.pial.164k_fs_LR.surf.gii","DQKM_n9PBs80aRly5.eP77qO28dXOJvM"
"s3://hcp-openaccess/HCP_1200/180937/MNINonLinear/180937.R.pial_MSMAll.164k_fs_LR.surf.gii","180937","MNINonLinear//180937.R.pial_MSMAll.164k_fs_LR.surf.gii","eNYvSLO9LKgmby0N3Gd1Gj6n4VkTI9QJ"
