"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_preproc.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_preproc.json","vSHXtlLDIkXMoHHgM7fDserwbZQVdBZb"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_unproc.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_unproc.json","B0KAbO7mRxw8kPckPv7VOI9iz6tflNh7"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_analysis_s12.json","uya_O.AiY3NjtYq3ZvepPwys8XTRRIcB"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_analysis_s2.json","8dYcSq5GMck0pbTYaAtK_vnr2T2u_b1H"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_analysis_s4.json","9LR0Gl4scAiK5r.Im03B4Ve8pBvrlAks"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_analysis_s8.json","HxAjMtpuaXnQdLUxxJwMfXhv33QNxZml"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_preproc.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_preproc.json","lpiD1SbAHefEG5fzdffyDU.Qb_8k8rdI"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_GAMBLING_unproc.json","947668",".xdlm/947668_3T_tfMRI_GAMBLING_unproc.json","7r3gPIJ4UECiN6o7Xx2TNU3MRpKsnK5n"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s12.json","eEOPM85a0.LCKgzrBmoAzlX0imcz3DTU"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s2.json","ueIB2FAFMfWspmr7dhJ.IUJYo5nLxedR"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s4.json","qt_Hhci2IuuxUlOJIlQX2B6W5mPeQoEE"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_analysis_s8.json","HfnPHoDEluPUBKxSlI8wi6swlScPyeZP"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_preproc.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_preproc.json","uKyTMOKfLSfwMjfJON9rLlbqJsh6BEQS"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_LANGUAGE_unproc.json","947668",".xdlm/947668_3T_tfMRI_LANGUAGE_unproc.json","mTrdTTH5z.xkusrhG05au9KF6ZLkwVue"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_analysis_s12.json","GXq.RHSOkbYlwiSF1FVUmIXmGct_Hb3I"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_analysis_s2.json","3H1PZ07aSO2OPqGSgxtpTA6jCmeY3Fah"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_analysis_s4.json","1PnIrWW.6MIWt3sBjyhR6bI3oOTtp96e"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_analysis_s8.json","Y79yzbTvhuEr97OHhrsc9ZHlCBOVyBh8"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_preproc.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_preproc.json","p5JbYwjUVc8kHgmgsMPfUs4I6Owchr2W"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_MOTOR_unproc.json","947668",".xdlm/947668_3T_tfMRI_MOTOR_unproc.json","97imsiZXl3AyJmeiX1aFaaWZAgK_kjAo"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s12.json","antJJzrZKsPQN3b1UiiamBbBp7ldSTg2"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s2.json","NLpQTmTKUvbNiA7Wj6pWDdbeq8UNnvm_"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s4.json","JVZcoQgh5k.wNlE6adKBbfNcom_cRcIi"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_analysis_s8.json","Lk8enG53m0jhx_OR7TzL0pmCCEJeY45a"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_preproc.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_preproc.json","KhwriJrowMS66y7NX3WaH.pk.3.odh52"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_RELATIONAL_unproc.json","947668",".xdlm/947668_3T_tfMRI_RELATIONAL_unproc.json","iBwNwn4sSOKGbrps1.LTAatbn4CrPzbs"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_analysis_s12.json","JzsFrQUVpLatPfG20d.2i7PUA3..sBKh"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_analysis_s2.json","ON0l1FRgXrXatkI6gsO_tgpxYyWHDCAL"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_analysis_s4.json","pPEH_vZzMt2LTkJYwFqPPLN8Is3DO1wt"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_analysis_s8.json","mESEZFPCDe.BCoLIq.ewYninAYeC7L2o"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_preproc.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_preproc.json","WS5z_OH5Nr_EFcUUJtIoJaXWJVvangAJ"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_SOCIAL_unproc.json","947668",".xdlm/947668_3T_tfMRI_SOCIAL_unproc.json","N.JC8XAw4mDT_Z3bjeuzP39_oVNLaJjy"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_WM_analysis_s12.json","4xsPV0Ch8_iY.c2szlHOTj_Glz9kl.03"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_WM_analysis_s2.json","1qvZiUzV9nWrV8QMgpZCXHP1lMtBdV9E"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_WM_analysis_s4.json","YnmanBhQ5naU65bUn_q80RNZ7AVpRFi3"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_WM_analysis_s8.json","yPWwVou4XU6rOlH4RAw_UOjvFfxHFwpA"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_preproc.json","947668",".xdlm/947668_3T_tfMRI_WM_preproc.json","Mktb0beRUC.Jc2q3JV8QztSi0eOQYiG."
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_WM_unproc.json","947668",".xdlm/947668_3T_tfMRI_WM_unproc.json","qVFiU4xPpm5X1A2VMEVFLqUK7fEVZvxH"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.164k_fs_LR.wb.spec","947668","MNINonLinear//947668.164k_fs_LR.wb.spec",".Nk88U_Nmv.OFOYLXPDpQU1jQ4M2C7A_"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.ArealDistortion_FS.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.ArealDistortion_FS.164k_fs_LR.dscalar.nii","43550yJ9owBu0D39W4xrIMbJe0EOUiZD"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1VXfwrBjL94kyaVabW4eD0MJpPvygaRN"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CbvUNVrkC99evKCx7DlEpLzeDQb0FKTH"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.BA.164k_fs_LR.dlabel.nii","947668","MNINonLinear//947668.BA.164k_fs_LR.dlabel.nii","d45nhpBdnGl_Vrb6E1ybcvfgE_0KIFga"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pZJXLl0cZVRQm2q32DPmjQMs8iZPeLXa"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.ArealDistortion_FS.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".nSqzJ.aC242xQ3r7ROATwjT.o.mtSzs"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JFBhdGeFRZaAdPPSeeMatSzRg96PNPhh"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.BA.164k_fs_LR.label.gii","947668","MNINonLinear//947668.L.BA.164k_fs_LR.label.gii","EPSZfbeRslK2JEpZ.3rxk2aQPvCuc7Ke"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.MyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.L.MyelinMap.164k_fs_LR.func.gii","YRPBHoTvTUMly9FTfUP463Ml_LxS57Kq"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.MyelinMap_BC.164k_fs_LR.func.gii","947668","MNINonLinear//947668.L.MyelinMap_BC.164k_fs_LR.func.gii","1Zl_5o2qAPn2yQ72LXw6M6ckLASR9Jzm"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.RefMyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.L.RefMyelinMap.164k_fs_LR.func.gii","eRq4Z5rpWpwuycyDVL_6.cJJJA7yOv4G"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.SmoothedMyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.L.SmoothedMyelinMap.164k_fs_LR.func.gii","GncM4tHAy0RtEIQqL6ClLU8tM9k9Yv6g"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","947668","MNINonLinear//947668.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","V3VNvBYO.pwsJjnkCFPLJocWROWcGlmW"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.aparc.164k_fs_LR.label.gii","947668","MNINonLinear//947668.L.aparc.164k_fs_LR.label.gii",".KOpCPEa8y2I6oMsgf8hCsR97uvVu3T7"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.aparc.a2009s.164k_fs_LR.label.gii","947668","MNINonLinear//947668.L.aparc.a2009s.164k_fs_LR.label.gii","LK5qWEtZFcyZLNVAEy47v52Q_jy.Qaef"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.atlasroi.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.atlasroi.164k_fs_LR.shape.gii","U27tW9r3DKYoMN_meIiPpoBOYD9AMUim"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.corrThickness.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.corrThickness.164k_fs_LR.shape.gii","BU9g8qHk3j.9pD.Ai2wrPvbaqZ7l0Ysf"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.curvature.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.curvature.164k_fs_LR.shape.gii","IKO6y01lgUWYHu1Y5kQsuoPf_1r9vx8A"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.flat.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.flat.164k_fs_LR.surf.gii","nEbxzlww5caWN7YtMniibV7ncyq91wbc"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.inflated.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.inflated.164k_fs_LR.surf.gii","IYs_V0IhM62ZHGWL88E3D9rfoh_7CbZI"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.inflated_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.inflated_MSMAll.164k_fs_LR.surf.gii","PQ657GqKhM25bHT.4cH.rypZYz0J8vVU"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.midthickness.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.midthickness.164k_fs_LR.surf.gii","Z81_VxYqzOk5H1wHJ5VqDD4uqsWpjqY8"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.midthickness_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ag3vudY0VmNZQoe2gtCn5pTOwRyaEZxq"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.pial.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.pial.164k_fs_LR.surf.gii","jpTV9qxmzl888HYD2oMnUkGEzzIIWgNJ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.pial_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.pial_MSMAll.164k_fs_LR.surf.gii","..MKnsRgtUt0jc9lyffIdJ7MLobYYzwQ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.refsulc.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.refsulc.164k_fs_LR.shape.gii","WP4xd7Jz7LO9.jsdO7U6iMu8fnCg4H6t"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.sphere.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.sphere.164k_fs_LR.surf.gii","VS0KdgSb6_v1wrjmsVvsaijLWODqA_uq"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.sulc.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.sulc.164k_fs_LR.shape.gii","jlJQ8BHeWDvinim2WNbxdeSuVrtZUdrX"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.thickness.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.L.thickness.164k_fs_LR.shape.gii","M.OluYY9LncA7SS_gZMzYMbrXfV7HMwM"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.very_inflated.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.very_inflated.164k_fs_LR.surf.gii","vcA3QCvFZig5ucC78c0xreHSxCoyp7Cf"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ArVLlZHVDtxWX.HBOp9ewFOWBqI65aG8"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.white.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.white.164k_fs_LR.surf.gii","M9FMiZsxtnn0U8Ld5iRhKowUqqgJV22m"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.L.white_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.L.white_MSMAll.164k_fs_LR.surf.gii","ovqLhMeYoQwOLoAehPHUM8ce5Xbf9nwV"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.MSMAll.164k_fs_LR.wb.spec","947668","MNINonLinear//947668.MSMAll.164k_fs_LR.wb.spec","ah.8NH5_YzqWXsafzqvpC2_DWPcvsMrZ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.MyelinMap.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.MyelinMap.164k_fs_LR.dscalar.nii","AKsE_UBRlPQFLQXqDTkuCuRYNFZBDvtn"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.MyelinMap_BC.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.MyelinMap_BC.164k_fs_LR.dscalar.nii","ou4FQGMwaprgKvB6TBx1nCGqybAnZTYU"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","947668","MNINonLinear//947668.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","C7S7ez5SMIzWfejvMpTWa5o3ZHzDAQie"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.ArealDistortion_FS.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bqckqR8qAATTZjk6FdMJuX_8_aMp0reb"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jwvk_DdhcpmGkEfJsNtkwqVH0j3cAeHD"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.BA.164k_fs_LR.label.gii","947668","MNINonLinear//947668.R.BA.164k_fs_LR.label.gii","1riHuww_7VVi09s1vmsbrHjSbtvi6..D"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.MyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.R.MyelinMap.164k_fs_LR.func.gii","Gp2EsEQHLeu5RLrJ2hSY8vBmxlKGCvI3"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.MyelinMap_BC.164k_fs_LR.func.gii","947668","MNINonLinear//947668.R.MyelinMap_BC.164k_fs_LR.func.gii","UmkL4jg.msYvIa832qMaMCG83UNt7nWB"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.RefMyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.R.RefMyelinMap.164k_fs_LR.func.gii","mlyFZfmi6jCYWlTEkNbKF7DV8aPO5Vbj"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.SmoothedMyelinMap.164k_fs_LR.func.gii","947668","MNINonLinear//947668.R.SmoothedMyelinMap.164k_fs_LR.func.gii","aD9xJo.DZ5rYTl3KFsU90BZffEUu7kai"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","947668","MNINonLinear//947668.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ChrYGFjVNTALzhuzpvaIUstUbnahpDY7"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.aparc.164k_fs_LR.label.gii","947668","MNINonLinear//947668.R.aparc.164k_fs_LR.label.gii","gCbDpN_X7S_xQJl3qsgjfTFIYH0mwLxs"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.aparc.a2009s.164k_fs_LR.label.gii","947668","MNINonLinear//947668.R.aparc.a2009s.164k_fs_LR.label.gii","k_QF6YYHQJ8McjW6U6mdTMe4yJ3vkMr2"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.atlasroi.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.R.atlasroi.164k_fs_LR.shape.gii","PkzAR1QlcUvVSSZmswUkGIVW619HdDrv"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.corrThickness.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.R.corrThickness.164k_fs_LR.shape.gii","_6Vwc_YHCJ0lOBv5AHqNzaXnRuTZ_hIZ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.curvature.164k_fs_LR.shape.gii","947668","MNINonLinear//947668.R.curvature.164k_fs_LR.shape.gii","343cLuErBakhIulfvpX_xz_VZSfwcSg_"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.flat.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.flat.164k_fs_LR.surf.gii","FWQIZPYu3xkWvnldoGt5_81stQ8kgzCO"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.inflated.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.inflated.164k_fs_LR.surf.gii","Y4_sgf0sKnvve4Az4ctvud9yeECKtrKy"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.inflated_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.inflated_MSMAll.164k_fs_LR.surf.gii","irTRQaDdv318DZV08Udg9vb4PwbeBOv7"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.midthickness.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.midthickness.164k_fs_LR.surf.gii","0Wce5k.RJyZMRZxswfNpy3QAYOPDgl4F"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.midthickness_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.midthickness_MSMAll.164k_fs_LR.surf.gii","if0IKEiiyt6g7fQSR3cJ7MuMp2Mi6OaQ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.pial.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.pial.164k_fs_LR.surf.gii","wpG77AF040CzjPpjAsC7D12WF6bqZ.fS"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/947668.R.pial_MSMAll.164k_fs_LR.surf.gii","947668","MNINonLinear//947668.R.pial_MSMAll.164k_fs_LR.surf.gii","iiiY5HU2ukbuDA2p7VaOFIm9FAHQxzEN"
