"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","BgkSUqo8ub5Kw0OTpFl5DDnh_cNjtwUV"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","dBIZzBnQdzYyQY1z7n2UcXvfyBFokyMB"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","DFLiOAAR5vpPJxIJF4.sjS7U75ZAqrPJ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","LLPd59km78Vvmde74N2sCOO3jmKZxf_5"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","5NpDoj0G2dPF4_x1LUZhWkfvIOASKC4W"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","Oj0jLSo0CMxfxv9F_Rj1N2iKLoWOBwDG"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","HlHjFl4c5a6VQZAzRh53AubkUgbt5CBl"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","xzfd7JaF86dxBgf4gwLxDD475kuIdRcz"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","B7pumpum0_F6HUHOBYxSG8gzDzuc30NZ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","zyr4jvXxUp60dcSXezA5YRKtsHd2TT5g"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","rFKiCSriYmt4j1vEDwK2i0lP152LOaTv"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","STphqL.OdCoCe7Zoo3CHI7wVy1ViluSR"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt",".IgBCMKvRt7QQlh_gAPOau6tL0LyQ31K"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","XUnr05JbhwnPmrzeeAdd44c3FMvvoQ8q"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","uYP2phCQEa9XitgU9_VG31KXdQpoM5nP"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","vNMmcTiz94pxnao3rPe2m0QkpwRMODNe"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","v2k5ZBQiuLzko69kWJiIy6.2.1JNljgJ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","pq1uip13TRJhH4GYhMHQZRdrWwDfnZcT"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","XfJ34jxCexIZf0bT9_T1OsJqxL047_8g"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","1MvjFX5pEQOLfQ3cgQvymgCopJS02IN_"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","XjyYapzKLvpepywSvN2FbeXKbbJoBGpY"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","Cl6opzk9eivicco7r8c30YJQGZ8F9n7z"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","0t47VYcsQav8RS8hioXOweci6rf69xCf"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","YFWqSwdeWOuRQTi5SiOHz5Y9j9jYJqEe"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","i3kYzlWt6YDyaMHQ7lodS3JdbOz1NCmc"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","Xs1PIJiEcXsrG6uyKfv9ApHOvL7jVffG"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","Ledq9IJX2UO0Ylxcx__2e54XAWnLOmNY"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","8CiqxisG5OdmDdZP6BKT1W2WM.QwoWJa"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","uA9j2z6ViDa6vdWmz5nGY.FmXjoM0zFs"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","7hHrv4ql9HAXqeJmOWUFUl5zkk8PWesr"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","UrnyUtnyjoiM6oj.qnTHSBusk5QY0vPe"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","DYZBy4i_MxXX2y7yANT.Gowy_OhDpV4S"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","nv_fQqD7bIEmJAb_lLlS0gwimcywBwlI"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","dZQtT9LqSuAGIPQmvfJFhsUhZ2Vb6iCs"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","9bZdJlRYbKYZhUuf2lVuAtBHfXKpP5q5"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","IvbUZdd1UcD1nw4KjEVFOwFhO57MvxF0"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","jMm3I4FNYKEx5zwkvnJlDAx_v2Djxdrw"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","B964q2gVQRMST6M0TkoNDlpbO39H44Ry"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","sHOM0nljBCcBshInGbsCWUVLZvEtrcCk"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","Rq020FmhzRtUIkfUtzEPF05U8irsaJta"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","k7GlPknKEPWuP4B57TklLhu7YglfX86g"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","Pmr0mk.eBLW6OMimEdzakIb6QYxzzdO6"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","5AjQGh5DYnSSCMU1AC5wF7urFXeOsBZs"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","9Z.cP3M.8sau7UYxAriTBfDVWg.AThWB"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","_6CBhpPabAuaJIMyPHDY5zW9e1eVGtUI"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","NQBGNVvcV33VB20mSNvjXktzR2aQ4rnC"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","XmRDmI5_wE08Kgd4CnOxKhVETFOhHX4h"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","lcG0kpY0zHr8Kwf36jMPUeEugdjGfqe."
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","XYyipytiRQAOTWJES2qhsRgHQ1TWO2QH"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","APXwigMCFbn5E_iJC6mjlwgxNq.POAdf"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","1ig6fNUQ1HVqrHEatKNqFzV2lZZoIbfv"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","9eg1qYbdhjjgR1Cp253aiHZHT5gNfaPd"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","UvdOCqUF5Se9Fn0EvCeoI4tvDfrrIWt_"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","zkdeEX_b.5u4j9_wdWT_vDUBhcBzzsNp"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","9_.DczBY5mpkg5qUDYWKY7WVcCmAUXre"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","OPDg0RuwTCMBlS2w7T627bJAUlCUTNsl"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","5QGROnh5eAQjWKaCjeP7AKCx2ZfnCx10"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","2HmpUDR5tEgZ2YmjOSFBV.61L2GlkFXL"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","P.O8_Ylb1RCh7dOV98PxrycHQnygXsmQ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html",".3iugsFdfusfLaBSj3hBfNj9M0rPmqLP"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","1HPXGdEvEA0xlcK9daxR7yk25LvKpkNN"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","_4ZgXdxDNFXT6c7plmoVjLNd1Jqh2Rny"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","ZKm2EBK1_W5FdaBxy6DbuGWCDb4fU8_F"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","PZ7as8KA2ZwqzS.uN8zGYa3AXiGGS0pe"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","p6hsLvTPVEslOm.Lq1CVanY1YIX.Aqr_"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","MXjZ9ucD5zPl21EuSd1EvaOmoPmaS2W."
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","R3PS6thC15Du6HjOyL0BIcdUONaltLzz"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","Sy_2qxPOB_WjEdKfB0vIUxaulKN_hqgh"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","5R_c9sEiWQhxaTigtO86O8x5odxXJ6hw"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","8N9CvpPVkpz_KNlPhSDw61w1k3s_fyBp"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","qwC0Qz9FGpqMz_7.fzWL4NRsSjgmTjpU"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","gBOlxNwFBuoZzbpghcMjh98ZElmsngIW"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","nraf0CefpNxtyG85SQPdqz2OP5_ku55H"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","153934","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","O4z8z3ZWGZoclrtD3KxyEF05Q.Hx5R4B"
