"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","j9MXkWneWfZ.xNqBBfruaZ_JYK5xj7zn"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","AWe2n370jXGtrkfgZOBxU0WemjC9L3Uq"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","wI3bZMXH4AMaXb5qQ.mMZrFDEb0l6a9y"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","lgBapSydeXOSJBg_1Ni_7KCtd6rZ1tgN"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","c.33KxMTv2DwAKBYYBJKLHIXwp8vYmuG"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","8HRZDzWMvPbP6ZffofOGSY0Uzy_E63Zn"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","V1UI_YgAib0eht3iv5zdHfNa9ZpbNP9L"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","6ExCEcg9qA1pFSDZEhfk8l1yy4_sZ4Aw"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","lPyo.ljWBiFfEVleR3YM83mXSFNwhAq1"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","ZQ0M4zNcWCoI_UXFtWloxBnLHYZPrMMA"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","jnp4zbzdDlg7EQjL0wu8nLBEJTbfjl.w"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","7XllZdbrM78Z9jYMuf2h0ymTtgMyWMTN"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","8pzvkpnGmbQx9ElQFczHytbq9lu_WKzY"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png",".2Igy6UCsFzNfebvgBK1rClvXhes5KdB"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","gBUBTIg0G.2y0yxywBUlFuOrZQjsnt8W"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","vIMctBsCnmWXJsJa.sNLlyeU8v.u6EAb"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png",".Ol.Kp_CgYSdDnf8WRLoSkulo2OsTJcY"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","mN03Fz3__AEzpKt7917lMPLMMI7GmQND"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","NuX19tMvK0KClozfGLYgHUyUEG4.paan"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","JwZfj8EM3Fbs3PEQBc24oheixTUOlgDe"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","EaVGNS2N0tH5UGoYtzKN8iFpABvroDMc"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","4kepsGQrpsvymECEtva3g820uzdGMZ8w"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","iiseTM0339bqS9YU8xpzcXJy.WM2zuoW"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","8xZbnwvqlKh0KZnwfznRoeojjfJNv1RV"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","j7TfEotIzL1OAS7RO_dGwwmmtNFE1owh"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","cKvZDBlzrFc3P89RxyfgX_Qdqn5HxQW4"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","SX1OQFXHTD7AZacn2vpq5dksrNjbl97."
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","co9fSxCVEk9ERi0AlxxenXyhIQaxxfqg"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","HtREi1QcwG.Ll3VPGbVfirSDeid.l73."
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","hMKPj7E9KrZJmCUc840on83BECJw2W6q"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","pyDb4WuqyFu0pjpq4GS36pwhrC9vaGtl"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","eI89bhoPL3ux.mzeKKkH4zT3B1xHhIsv"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","niXOZ5cmhXqjFtQAuXlZag32HSykQmDA"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","7zEyiXNmL8UKejucVQiMx7TxYCazA3L4"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","AODd8jrtvWQZpPuF3m76P0CEWJjK0bJ5"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","ZjR4yuczEWx8Cneb5JOShs0JMAIJLc01"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","jnKxoORvQuzPUtKS43IzBK2IlH_Ep5V7"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","IrB0bZMAOdajHzQQ91oKYol4EjSf6UYN"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","baU7xF7_KxeIOPwKQkiivIl_pD11msE."
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","E2NSEfDXZT6ssvSKccIipspR15hC8GLq"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","zS.RVETuhiK.yaB3ZNtFI9QZP4Jpi0uK"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","6meR_fhgnye.XJCCdVcfqZU99shuVsy."
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","qX6BrHBZRAu1hDx1FAN0hlNaodnIa5QY"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","xrT5OKTM4i4g1rQyZ3PZUvdMoZcRLQUl"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","PzuGvMOn9IsH7Avafx5_6xalxMPEAIKm"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","48RiCogd.XfUbSta0y5GiyAlzdyrycqf"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","JDNP1ftEsSF2ZH56RpdMwof8DkqoZFKl"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","h3rDWKq2g5UQTEyYtp2qQ8z3MFiZqOdh"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","iSSu1jTkRvGoRQomz82r25bFzXyKLakL"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","bzFwPdZxpPoc6rbhtATZ3zYspGsWMf9v"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","9FWSLoDUyUYYvrMSDDkQe.aX6RDAEVXL"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","Btp0eiRTV2NU45M0Zrnx1LZoZmLVeUXX"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","SGMqsYDpq3CuUGkq36dqxNFA.dT84TDw"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","ELYHyHjcW80.fqUrSwfaZTaQ04_ihGXw"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","c1lvnHVGBStqINOFg9u6n7yROmjme9s8"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","HAp090NlqAKAxbAczErPiXt_BYRNG_AV"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","zIjIOL8fTloF1DI4qapvNZs.NRX.B1jj"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","yDcVn_gjL.7IeF0W8Nk8GuaKFLXaVulG"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","g5tzmhaVGih4Z_adqWIV_UTg2Vct39dn"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","ZqIWmj114QgImmHfpzNc0PMe5Hvd3zL1"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","yZgVK_3rDXwtQubvHJKRqwx6f_pVNu9I"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","7dTCPfEzDoiO.VxX.YmQ0f3wHnXgqjlv"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","ilLInll0B.7ONxBzRMxwmVUrER_yaqVB"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","zgD5mFw8.qT.gc_weL3b1ftVG6np.DsC"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","Oa1Xw6kuJjM4Bze9IzWFM.rhRSMKrquy"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","fj3w74.Q3SgNRHYOkqCwr9tb8imgnJGc"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","li0PfvFlHbUmVPXfyxwLHerwREqpjqeH"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","MEujYLQ7JyKfrApy.ngoEmfQsNBKQ.4r"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","79Ph.kCs47SbqI2U02A0gaK0rLYC0zYd"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","ryxhpeBkKiKfFEPl0r7oBeEhaHrp3d1G"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","GuESlS4n61DCUb7qSc625XPNqHvfXsLd"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","989987","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","uxWBMxu8EHzlIAkbOVu43ACIAmuWczqo"
