"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_preproc.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_preproc.json","NCl91t.Y_5LZaoXY3eFnTPnKwgZZm1TP"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_unproc.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_unproc.json","UhPEseWpA.z0pD0QMY_ve1I8dQNdlVFO"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s12.json","AFEVHKlwU5DeTTTJY5garnm9L1pLcxLH"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s2.json","YCvMwFAa.ByNX5It9uSwokURcHtbeZeW"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s4.json","_.lNU2sB9xuXYtH_S2kXRyG2bVnpHNTJ"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_analysis_s8.json","qcXv889M3c8DuJL5IIJj2qJewDpDuEJz"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_preproc.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_preproc.json","KlzZyJrm6g7nzhLi29d.BM4Q_CVx9uRr"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_LANGUAGE_unproc.json","316835",".xdlm/316835_3T_tfMRI_LANGUAGE_unproc.json","Fb5C5oiJSZghCa7rLJlNX0sEgSzXVtfl"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_analysis_s12.json","vdoSsZmMAFLWWSX5SDYUWAEg9lOv9i4n"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_analysis_s2.json","EaDfF.l2T_dsR9GZYW2fPfaF8haw0hKE"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_analysis_s4.json","OCYllZaGVUamSpt2IM.VoH4ZssXCtC7o"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_analysis_s8.json","rwfF6fOroURUr7KYMD1utgfug1bS13Ee"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_preproc.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_preproc.json","5xSGvItPstoUIK_07_ap_coQo8Ji_kt6"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_MOTOR_unproc.json","316835",".xdlm/316835_3T_tfMRI_MOTOR_unproc.json","GnznmkHUg7MnW5kVOBfspLNsIwOqH.QB"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s12.json","rTTUjtudAtGQ6P2Cw08mgBFNIbHN1Dxt"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s2.json","GCk6JJzNxxmRkxckGqq71FHm_wFXaaEY"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s4.json","UYMifecXHPVHiKFw0Kr3rKVqYR50uOd9"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_analysis_s8.json","p1Cs.S8CpaXdsgTUKDcMkL94CXWjjYnP"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_preproc.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_preproc.json","ug7vhp4NLNWwATdI2D.NMl4jhT.Z.SZH"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_RELATIONAL_unproc.json","316835",".xdlm/316835_3T_tfMRI_RELATIONAL_unproc.json","Rk_OVDxRleUJlCaQ9DGlEJ4w5.9GaR45"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_analysis_s12.json","Qw50i10YR5tZS3QfoA7Wb4LtPWOt_.mF"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_analysis_s2.json","XulLHW8bz6nnNCVHY1jJjmPfvhsvZJ2g"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_analysis_s4.json","NunERrOFvT7cvSD8FNpDGiklbImiEbft"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_analysis_s8.json",".ymtqFzPbW4fNS4v8FefG_I6oyDW0XDC"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_preproc.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_preproc.json","xpu50zQvi3qN1XVAhNKfRSJoutFfPEsR"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_SOCIAL_unproc.json","316835",".xdlm/316835_3T_tfMRI_SOCIAL_unproc.json","1b5sfknCdwox44.87N79OxKhfd6aoby7"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_WM_analysis_s12.json","UFJcCNIublOUUjwoz7zV0wQohc6FAL09"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_WM_analysis_s2.json","r2jneU1Q90vx63QQA6O45oPvk1lVqH9X"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_WM_analysis_s4.json","70l7xZ4tUsyuRIktCrTmXxqbRdmfQLA9"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_WM_analysis_s8.json","5THm9tw53u2ADsfvBWUZZvOQbcnIFNB2"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_preproc.json","316835",".xdlm/316835_3T_tfMRI_WM_preproc.json","25VSmkMi.sD4kvP4YL5dhvu_u0NTJmXM"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_WM_unproc.json","316835",".xdlm/316835_3T_tfMRI_WM_unproc.json","Me1eL4LkuN17KibcjJlDyjdodSQvs4nx"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.164k_fs_LR.wb.spec","316835","MNINonLinear//316835.164k_fs_LR.wb.spec","6OI7klAzzF5rek2wnOt5P1oXuyhod2g8"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.ArealDistortion_FS.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WUH63EhanKh7S1p1g78QOotekio9kSNr"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yFd10EF91EBdZCiIti4kKUfAqq68ixiC"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Ssfw3VK2mWCxHKXJqmoJ3kJPdfEdV6O2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.BA.164k_fs_LR.dlabel.nii","316835","MNINonLinear//316835.BA.164k_fs_LR.dlabel.nii",".On45rZrThmV0erFAlDOum_5q8dAp7IU"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","c10NDZKUVvxOadh1p7apxnX.GzX_luY2"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.ArealDistortion_FS.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.ArealDistortion_FS.164k_fs_LR.shape.gii","6OZC5JJr3TviRMrR2a9ZFMTWL.fsp5OF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_zxzIQxaZcaXIWGak638cxxBmHD0Crs3"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.BA.164k_fs_LR.label.gii","316835","MNINonLinear//316835.L.BA.164k_fs_LR.label.gii","w0FGMelBKeSyLbAnpU1hskJu7zkwBLON"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.MyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.L.MyelinMap.164k_fs_LR.func.gii","eh9ZZ6V0162xKdgxdgVD5_IRML1YfYEJ"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.MyelinMap_BC.164k_fs_LR.func.gii","316835","MNINonLinear//316835.L.MyelinMap_BC.164k_fs_LR.func.gii","3LeyIxelRT.O_jk0GXuPtWPO8SpISCk6"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.RefMyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.L.RefMyelinMap.164k_fs_LR.func.gii","tvtvh.hdaahNfVgP.gMKpMJbQUhJ2YDO"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.SmoothedMyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DYWqck7dNi3_0DXld5szx7KvopGdGhli"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","316835","MNINonLinear//316835.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LB2wAbyxyC.QR0G8L2f_rBACXA6H0vM8"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.aparc.164k_fs_LR.label.gii","316835","MNINonLinear//316835.L.aparc.164k_fs_LR.label.gii","InqpBgKmqthJ0lnCWY3NnvGMA4kmKVYy"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.aparc.a2009s.164k_fs_LR.label.gii","316835","MNINonLinear//316835.L.aparc.a2009s.164k_fs_LR.label.gii","IcNeu1ApKmUPgJMAP2clEEh6Ec1ONHp9"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.atlasroi.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.atlasroi.164k_fs_LR.shape.gii","jqydZgqizWA2rOHKqoeHy6wJElINGsxZ"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.corrThickness.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.corrThickness.164k_fs_LR.shape.gii","UQAELoSWthPavZSVQXTxSEKL0JrqnLbF"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.curvature.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.curvature.164k_fs_LR.shape.gii","Qck.XsxnRBNgmT4bGKQZI5T_QPYyizWR"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.flat.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.flat.164k_fs_LR.surf.gii","_sA0syyWxBjSzW2oZos4URJDyCNPsLAh"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.inflated.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.inflated.164k_fs_LR.surf.gii","tUciEuzT.dBsoxh4eANEO6TyZ5wJnfus"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.inflated_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.inflated_MSMAll.164k_fs_LR.surf.gii","nhzBpNj6hiuu6CPzIiaEHLozKbjSugKP"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.midthickness.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.midthickness.164k_fs_LR.surf.gii","IVqGw6g.oWtu.GcJrBGoNerhB1De8qAL"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.midthickness_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.midthickness_MSMAll.164k_fs_LR.surf.gii","M2rQGEDQoKs_wveoDQaDXJALQb7GabrH"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.pial.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.pial.164k_fs_LR.surf.gii","OsWbm9BH36rAuO3SPhungjMedLRRIClm"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.pial_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.pial_MSMAll.164k_fs_LR.surf.gii","fSR6p6wzpTLgYIKedktleG3tHI.3.8EP"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.refsulc.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.refsulc.164k_fs_LR.shape.gii","MYpZPWRpq8mc9bx.CAf3tyu03pzW4_Il"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.sphere.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.sphere.164k_fs_LR.surf.gii","9hTfe96SXuhIIkfADqcbn72PFVFibTIY"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.sulc.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.sulc.164k_fs_LR.shape.gii","Xx7zAe9ZN_fCtjhCgmCX0MO0twqjF_0M"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.thickness.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.L.thickness.164k_fs_LR.shape.gii","u2akVO8b3roxX8aRqYzDfNwWXs6f7cf3"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.very_inflated.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.very_inflated.164k_fs_LR.surf.gii","rwyGIHvjnlhi2VF2dkOLkQvOa.PEK2Ds"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","NE.29wGk9xS2.Q_IPvCXpT20VUiJ8TIl"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.white.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.white.164k_fs_LR.surf.gii","URmu6MoIRkf2zeF0yXz1uaFhw.HjhMLh"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.L.white_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.L.white_MSMAll.164k_fs_LR.surf.gii","vCPbQmuD1uLwdf4W85Im57dFIrWYZ_ZL"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.MSMAll.164k_fs_LR.wb.spec","316835","MNINonLinear//316835.MSMAll.164k_fs_LR.wb.spec","bYDdpQDOi_16iN87QuIV_4AbLNgDp_mo"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.MyelinMap.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.MyelinMap.164k_fs_LR.dscalar.nii","QhnB21WiHSdXo6zYM9oXsjD8mSyMM.Ga"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.MyelinMap_BC.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.MyelinMap_BC.164k_fs_LR.dscalar.nii",".Oxgn3tkXfRT5ohOHJMMKVzlxMVt0gT8"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","316835","MNINonLinear//316835.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9vAEdaqMIQIrpsmtXRu9xeaoeO1.o.F0"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.ArealDistortion_FS.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BUho8KgIv5awZxYqDYt4k9cFQs8jkwwv"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2BcVPmAeGkJkHDyBZ4JDgvNsuEykKROM"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.BA.164k_fs_LR.label.gii","316835","MNINonLinear//316835.R.BA.164k_fs_LR.label.gii","Fl1hRy5y0rO_xeLP7afno1L.PY8z7AcA"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.MyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.R.MyelinMap.164k_fs_LR.func.gii","_CWzAp4TpNUmmOoeruNmhpxfxE6eDXvD"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.MyelinMap_BC.164k_fs_LR.func.gii","316835","MNINonLinear//316835.R.MyelinMap_BC.164k_fs_LR.func.gii","T8uRfa2XdqjfcHXZBROSW1ObgLZbwAV9"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.RefMyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.R.RefMyelinMap.164k_fs_LR.func.gii","qzLEyc6bQ8FB59L8MD3NSIq_Vn2SHgou"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.SmoothedMyelinMap.164k_fs_LR.func.gii","316835","MNINonLinear//316835.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XIiN9XCFG_G8KHN3RyAKlg.uXvgPKppm"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","316835","MNINonLinear//316835.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EzErt_NiRQ7k3ke847Q3yGEI1KTUukYe"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.aparc.164k_fs_LR.label.gii","316835","MNINonLinear//316835.R.aparc.164k_fs_LR.label.gii","v1BQ8mEwH1jHavz7LdyrU4fXkrAMO4NO"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.aparc.a2009s.164k_fs_LR.label.gii","316835","MNINonLinear//316835.R.aparc.a2009s.164k_fs_LR.label.gii","NffQ47LQ7LZIeA.BdsY54uKChzEK4YTi"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.atlasroi.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.R.atlasroi.164k_fs_LR.shape.gii","nEGkIiWzFUYggKiqqiiaApjGw13DqXSy"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.corrThickness.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.R.corrThickness.164k_fs_LR.shape.gii","1h6QVtMUyOI84QAP36ZSfv06.5Fakhp4"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.curvature.164k_fs_LR.shape.gii","316835","MNINonLinear//316835.R.curvature.164k_fs_LR.shape.gii","G2i9dDq09tShGr8TcgLADlL1tjwiVXOI"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.flat.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.flat.164k_fs_LR.surf.gii","rAWm_m8FDL9epdNq0pZOPaWpryHSVgKI"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.inflated.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.inflated.164k_fs_LR.surf.gii","I9w.j0yIwFqb5blquCS8EqhWuR_dEUiz"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.inflated_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.inflated_MSMAll.164k_fs_LR.surf.gii","umwJ5rUWsl9wkp9l53GflWwdY6hUYS1m"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.midthickness.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.midthickness.164k_fs_LR.surf.gii","zj71Xfbhe0TsMGliWRPLKFgTDxQrrndI"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.midthickness_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Qusd3pp8NqQFsw8dZa57ndc_qIdQCqiu"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.pial.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.pial.164k_fs_LR.surf.gii","HFtYXaK22MrVbyI.2uqHVDEBz4HIS.dU"
"s3://hcp-openaccess/HCP_1200/316835/MNINonLinear/316835.R.pial_MSMAll.164k_fs_LR.surf.gii","316835","MNINonLinear//316835.R.pial_MSMAll.164k_fs_LR.surf.gii","2mcuzlf3.bgLwRBHg7EKYHjKxn8tCxjE"
