"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_MOTOR_preproc.json","116423",".xdlm/116423_3T_tfMRI_MOTOR_preproc.json","7fJGxw5g_0tEbWFHP4MYwPnPN6_sbvSG"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_MOTOR_unproc.json","116423",".xdlm/116423_3T_tfMRI_MOTOR_unproc.json","TUTHDba9LRKCfdBnZUEjz5owrsiey6Nl"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_WM_analysis_s2.json","116423",".xdlm/116423_3T_tfMRI_WM_analysis_s2.json","Jko4cMQlze0FlPvTMpXELuNZrxXozsN2"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_WM_analysis_s4.json","116423",".xdlm/116423_3T_tfMRI_WM_analysis_s4.json","s_ceYaRll6ZLKmamkZdm.R_UgBQtCtMj"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_WM_preproc.json","116423",".xdlm/116423_3T_tfMRI_WM_preproc.json","FWaS6TkUlu8WtAjHL9R9WiK0_5zL0qaR"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_WM_unproc.json","116423",".xdlm/116423_3T_tfMRI_WM_unproc.json","fmMflzjOTLDYacEkICXY63cuB.uYmaDQ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.164k_fs_LR.wb.spec","116423","MNINonLinear//116423.164k_fs_LR.wb.spec","PsPgiYHdW_BrnxoMAb3P41ygOpf7Wbvh"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.ArealDistortion_FS.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.ArealDistortion_FS.164k_fs_LR.dscalar.nii","mYSOgqru.NrkTT31QlPtf8yvGfjpd9UC"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OlC_dJs15ZYSSIBYIKr8A3DBmQz_k1tG"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","LqEQiCEtce6YN_LCncZZ2SZNts1l9O_2"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.BA.164k_fs_LR.dlabel.nii","116423","MNINonLinear//116423.BA.164k_fs_LR.dlabel.nii","dpKDrKSc1PVI.4eZ91RhqVS2IcLlk4_g"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","KbUgMswYkMstjQ7ob1Mznudbhh8KVAEC"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.ArealDistortion_FS.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cv1020o4k3F1GyUa.R3v9pWP3TJ9a5Et"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OyT1.zlg6Y.vqI8v8jTPX4WkSvmF9z9k"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.BA.164k_fs_LR.label.gii","116423","MNINonLinear//116423.L.BA.164k_fs_LR.label.gii","5U8a36z6zGlTifYB.tihfvLCCKIQw7bP"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.MyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.L.MyelinMap.164k_fs_LR.func.gii","KRLvUV9fgxxW9LTvnEZmbVvHXQ4g215s"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.MyelinMap_BC.164k_fs_LR.func.gii","116423","MNINonLinear//116423.L.MyelinMap_BC.164k_fs_LR.func.gii","zVs0kszBHicQfWbxP6Zzl0KPc3QTWQv9"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.RefMyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.L.RefMyelinMap.164k_fs_LR.func.gii","bbAHX0OyugmQ1BBUnzS8Ajl7tGt8xtXF"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.SmoothedMyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.L.SmoothedMyelinMap.164k_fs_LR.func.gii","D4zT7l.oFRd4AZelK50Bb7TEGNNWHjmy"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116423","MNINonLinear//116423.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rDLKGTQiHVuAbkKj3NoI1TpIPY8LhKSp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.aparc.164k_fs_LR.label.gii","116423","MNINonLinear//116423.L.aparc.164k_fs_LR.label.gii","607QsAe7se5CCCgM_uz7rG_fuSyvZmz0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.aparc.a2009s.164k_fs_LR.label.gii","116423","MNINonLinear//116423.L.aparc.a2009s.164k_fs_LR.label.gii","xcyE0nTOEmTDcRnYt4luw8efu5YMykW3"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.atlasroi.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.atlasroi.164k_fs_LR.shape.gii","hdpaEK_4T1ZqxMSDriG8GqOmh._2E72j"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.corrThickness.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.corrThickness.164k_fs_LR.shape.gii","nuun5AUihlGJJe3AkXU5hvIyq2bE5hKu"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.curvature.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.curvature.164k_fs_LR.shape.gii","funaUdgi7QN7mxYYAmPCZp6W1m6AwtsX"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.flat.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.flat.164k_fs_LR.surf.gii","yUB7iNY8sEDfCmIvnz7nRSX_O3GzClmP"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.inflated.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.inflated.164k_fs_LR.surf.gii","R_hg1V1q9UCrbPgDowTv.tTc1qpLEwqc"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.inflated_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.inflated_MSMAll.164k_fs_LR.surf.gii","dqHE9aRktdiqsEJ424jEYzoKwA30IWv2"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.midthickness.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.midthickness.164k_fs_LR.surf.gii","ZW6kg9xfOgXsB9kKGIQOeH2wnY_QZ6cw"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.midthickness_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.midthickness_MSMAll.164k_fs_LR.surf.gii","U72e3FSXuWHIYeU1knc9lUxIfrFh70.N"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.pial.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.pial.164k_fs_LR.surf.gii","j0u0A6ZnsJPSI0WFxdBCQINkXI9kdWMz"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.pial_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.pial_MSMAll.164k_fs_LR.surf.gii","sDKiSYOuAuuBLnv7CqvsG9DrFwN.6rLd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.refsulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.refsulc.164k_fs_LR.shape.gii","Rtn7vYzYHH9epDEuFYvJvYvD9mo5tep2"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.sphere.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.sphere.164k_fs_LR.surf.gii","cDJ0UNgV9oggKI4sl0U5h_sy3C9LBnfp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.sulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.sulc.164k_fs_LR.shape.gii","DTmwS1q4h48fD_hqiY.sTryVlfh1kJJt"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.thickness.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.L.thickness.164k_fs_LR.shape.gii","cmPYiogRYA2OQrgtuVICJvIMlv.nPLTa"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.very_inflated.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.very_inflated.164k_fs_LR.surf.gii","p2tfDtQyvOxeYYZx2PHZx0gfhsPtMMYn"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mCqvluuU9BtyyjamuI9P6Mi_rbr3kISV"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.white.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.white.164k_fs_LR.surf.gii","uE6Lf.5NyoVSXln7Zxp10VeUAdN3lHOm"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.L.white_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.L.white_MSMAll.164k_fs_LR.surf.gii","6qOe9r5Hks3ts1NDbGJq9TrF9sdbuZAW"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.MSMAll.164k_fs_LR.wb.spec","116423","MNINonLinear//116423.MSMAll.164k_fs_LR.wb.spec","Cx_psK2arz6ycUR5ft3yD1TO1Uo4MVug"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.MyelinMap.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.MyelinMap.164k_fs_LR.dscalar.nii","jqyx76P6G.qNh3KbXwr0MPl9Sw46vT2p"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.MyelinMap_BC.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.MyelinMap_BC.164k_fs_LR.dscalar.nii","c3.a6RNsoiC33SKEzQ0Rf6hpHr0Xt3JC"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nKZlF_HuwACpCZ53tShufnkNtKrG9azu"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.ArealDistortion_FS.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6dzqZ3hwMUaA2zvn_Hojkeo1KLFbiDEZ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dOTXPAa._7DpkNwYIbuWozaOCUlznvl9"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.BA.164k_fs_LR.label.gii","116423","MNINonLinear//116423.R.BA.164k_fs_LR.label.gii","2If_ZPC1IyQedoKH6QBZzsqydp1uJwY9"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.MyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.R.MyelinMap.164k_fs_LR.func.gii","AX4UzdyZmkV_t3Januuy1msjMldXP4rt"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.MyelinMap_BC.164k_fs_LR.func.gii","116423","MNINonLinear//116423.R.MyelinMap_BC.164k_fs_LR.func.gii","FZyUXulqNS0WkEGVT.fsWIJ373LO9xz8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.RefMyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.R.RefMyelinMap.164k_fs_LR.func.gii","3bmToSWIEFX_NDRB.VgLklazH4WtKHwU"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.SmoothedMyelinMap.164k_fs_LR.func.gii","116423","MNINonLinear//116423.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zIowNip7T5qTZkpMt6uPmnx3AiZpcl9H"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116423","MNINonLinear//116423.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Qos3tEIzuFUOaQ4_4G.3fHGqLUV1xvKZ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.aparc.164k_fs_LR.label.gii","116423","MNINonLinear//116423.R.aparc.164k_fs_LR.label.gii","T0W8RDHkvkM32FJ90fu3WFlMeE.WlmKY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.aparc.a2009s.164k_fs_LR.label.gii","116423","MNINonLinear//116423.R.aparc.a2009s.164k_fs_LR.label.gii","vuFQr0AQEtgWv6bw8ZK7POQe5eJi9H8X"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.atlasroi.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.atlasroi.164k_fs_LR.shape.gii","YhoKxZrGOusEkAvDtQwBnnP9oM6O3TPp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.corrThickness.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.corrThickness.164k_fs_LR.shape.gii","WUjnUeuTygKCrZVrwHVDhoAt.hF3K6jR"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.curvature.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.curvature.164k_fs_LR.shape.gii","ehCfouvybFiIb9fjKQfg0LIhb2c7C1bZ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.flat.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.flat.164k_fs_LR.surf.gii","ByoM3znxSlYbRzXx5XBJzQxq94HMN5nh"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.inflated.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.inflated.164k_fs_LR.surf.gii","sNzfnH6oBkQZcJGFD5me5zhMYMN58v.v"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.inflated_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.inflated_MSMAll.164k_fs_LR.surf.gii","gdD_dQPxB5K76yRNv51q9h9tXNPObKlp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.midthickness.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.midthickness.164k_fs_LR.surf.gii","GDDRdr3BkFyJQKZetPNvjjigM89ALzx0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.midthickness_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Q4xICcd35kUrPTsU8RjVnxc5es9N_BbC"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.pial.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.pial.164k_fs_LR.surf.gii","HfNBEmTrYvfdIB1dZKyD719dKWWiLAI."
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.pial_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.pial_MSMAll.164k_fs_LR.surf.gii","ZybBP0d8WHx6qYL0uJUK6Mwf6AY2jCbj"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.refsulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.refsulc.164k_fs_LR.shape.gii","DreI9NHhoGZEYNwKulsX86n2QQtRt9vc"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.sphere.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.sphere.164k_fs_LR.surf.gii","qPPzlbF0U0EhJm4ExiEFaY8wxkkGgkFS"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.sulc.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.sulc.164k_fs_LR.shape.gii","XBjzwmLr1DIYo5MFzBOJboP9JotWW833"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.thickness.164k_fs_LR.shape.gii","116423","MNINonLinear//116423.R.thickness.164k_fs_LR.shape.gii","YdI_.hZKVvdYmG3UYMUIpmvifdrQvwLY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.very_inflated.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.very_inflated.164k_fs_LR.surf.gii","I373sLMurzqXkdM9kDSBWb7LyV6pFucz"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","cOD82nrbSn2iBUP2JKh2uHQ0I0z52_tF"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.white.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.white.164k_fs_LR.surf.gii","qRH6s86xgktqb5JG4IlS2NXQnFW0QFZv"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.R.white_MSMAll.164k_fs_LR.surf.gii","116423","MNINonLinear//116423.R.white_MSMAll.164k_fs_LR.surf.gii","bMEibKOK87eLZlF5ik0fFupEHuZTbY8T"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","6qkEgFVYUWN9vVkb8DGLnUwF2IdnfjtQ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","guKuzDmj5Y.XzBiRCxIoTXhZxPzYFmKS"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5oNvaHoDN3jFZjofpj_ON1gtgucDNbJB"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","5JpdGhJn0EU.B2LI76kNt0IwHIFEy5Ew"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.aparc.164k_fs_LR.dlabel.nii","116423","MNINonLinear//116423.aparc.164k_fs_LR.dlabel.nii","GabvYefFdoQTM8MRvqX8VPD2It2r08Hm"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.aparc.a2009s.164k_fs_LR.dlabel.nii","116423","MNINonLinear//116423.aparc.a2009s.164k_fs_LR.dlabel.nii","jKqdHJ3HX35kYPXFCrD29sbCMR2AS73t"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.corrThickness.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.corrThickness.164k_fs_LR.dscalar.nii","EeCXHIZ5r_zT0L2OMY_gzSbcT1p.IEr6"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","l_c54gbArc1crq.v_W1ISVix2uUfeLHJ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.curvature.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.curvature.164k_fs_LR.dscalar.nii","S1XKQddsKRNE3g.wsdgdOYFybq.LX6KT"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.curvature_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.curvature_MSMAll.164k_fs_LR.dscalar.nii","NdfvrscFUOqvfknFpntnq7xOeW81SDk2"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.sulc.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.sulc.164k_fs_LR.dscalar.nii","k0L1azCR6JAPvnSyYe6d_3uij5d06idz"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.sulc_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.sulc_MSMAll.164k_fs_LR.dscalar.nii","M1WQhCAw_6oyZp.TVTwUzeagq.FC0G_f"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.thickness.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.thickness.164k_fs_LR.dscalar.nii","PN5jVWC20dcSXN1MCYA.PPpaArBDtPqS"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/116423.thickness_MSMAll.164k_fs_LR.dscalar.nii","116423","MNINonLinear//116423.thickness_MSMAll.164k_fs_LR.dscalar.nii","aT.DX3egz5oNfHt0wsKGbIguI7Oq05Ia"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/BiasField.nii.gz","116423","MNINonLinear//BiasField.nii.gz","fFmF_UH8gzbjaodklAnzHK66GCuwU.Y8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.ArealDistortion_FS.native.dscalar.nii","116423","MNINonLinear//Native/116423.ArealDistortion_FS.native.dscalar.nii","rVb3sHpDzkeFc98HHb66eW1tbFCFkjuN"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.ArealDistortion_MSMAll.native.dscalar.nii","116423","MNINonLinear//Native/116423.ArealDistortion_MSMAll.native.dscalar.nii","HgyFz7ewA_oas7y4SvpKNaxedpzy9oSH"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.ArealDistortion_MSMSulc.native.dscalar.nii","116423","MNINonLinear//Native/116423.ArealDistortion_MSMSulc.native.dscalar.nii","ZklnIytG11.Rzz4xbqEqqu6WTAbDsFK5"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.BA.native.dlabel.nii","116423","MNINonLinear//Native/116423.BA.native.dlabel.nii","6RmXpHTptpygJ5mfxm4ESF8wjNWPlBRR"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.BiasField_MSMAll.native.dscalar.nii","116423","MNINonLinear//Native/116423.BiasField_MSMAll.native.dscalar.nii","K7csqGml1DqKcSYKC5QBdngE_vWx24PS"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.EdgeDistortion_MSMAll.native.dscalar.nii","116423","MNINonLinear//Native/116423.EdgeDistortion_MSMAll.native.dscalar.nii","vjd9k4XcIANB7LQ4ckePafvG8N7zTG4e"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.L.ArealDistortion_FS.native.shape.gii","116423","MNINonLinear//Native/116423.L.ArealDistortion_FS.native.shape.gii","Gxy2u7ObKkTKzN_v79pKv2i6BQZEAVLN"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Native/116423.L.ArealDistortion_MSMAll.native.shape.gii","116423","MNINonLinear//Native/116423.L.ArealDistortion_MSMAll.native.shape.gii","zeHbqHNLJ9FRGwdw90q1CT5W7.2aFFwV"
