"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","MtMw3o8r4EFcyxpYoUr7FQOdnvmwLfst"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","RkT8G6d6gwdKMV_5rS7ZLFhfo30MpR2x"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","P2usx1FaZRNWRogBvptIT7Oz5pdfqUqN"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","yxF0UuHKtX2Nt2QQRT0onQ8zTw0pA9ee"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","xFHroprH94C8TWDai9VC2eFI7Fy677O6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","UgqfAlB8XarThqo3XS_GIofJrMgem8RJ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","6XszBEJFuobPyCvGjbEsqqRTBR5CaU4E"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","6H14rezOT9182pw.WabVWAuHdbAhuFNq"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","mpkgQWBwInWcgANADvw6NgctmjFknCJQ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","SxiDAdOlSD4OZAurwh_lGNrxWvWcSb1g"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","Q1N4W8ddrwYLuLl3p4YtLIH.u9g6cJ35"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","WvPsojelW0o56YelEXBbILZC1deAjJAo"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","n9Q6aGRqmPaDe6lNec6GMnJ2kT8h.Ept"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","4c88vSp965L6Ah2Qmb2pnl_wH1JFpvIh"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","n57nuFXedEVBzevcg1JxYup4Ay6spH0u"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","Is_XY5CT4DLlmz7hcmAHpG7FpRUTltBr"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","xOlXBTWlIlykgTmoJcV4QtM2k1KiejRo"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","E6VQUyJSeWBXwqCTf.CWj5raHLQiNiVn"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","_KHZ0gqQRFcE8zheNeV7ouUAzqvGfr8r"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","zVKXvrEJubybm36WndiAmlYg5BLSuN57"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","xlNckJ1Bze_5MoKT5XzrVZFzRLFgno4P"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","rmKPrkL3SIdUi6Kq4gE2quLEZl4qeYQV"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","kYw2lITGv1SZeW_vYsbrjUyIY1VJwNsK"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","_NUCNL8Mx_nYek4lhjQ6vG1H..R_AGi6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","g4GNq7WG1G97GHrIoSoaVS2puRczVKGl"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","Pf0Kmzn3DELqAZC56JCHhxk4DhW0Khd."
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","6F7UT0j3zgVM6LMLLqE_NJmHRde_r7Gs"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","d2FMXNRVh61DH1bmEoFS5djt5JdLAv1R"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","v2dtKYUQUSapbqU8fhXtL66kmK8l9bf6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","KNeNEPwNXGPX55zFkiOIZuRM9KTr7Lkd"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","cMs_eYl6tTop4rUVJvynHqn48.WNlZEy"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","MpAlZb7Kyhz2gqNJE1DyrBGs6iaIEeB1"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","6Ye8svCzuYw7R.t1G6A07c_EfQZ9Gs5v"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","w40t7IF8BabAjSO5oftkDr1K3fZEfG76"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","5tZImfdomKGOZwCpyF5M5_kjAwAUuRD6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","Hg91ccjGRBqm514MRL4ub0Pn8UeLX1nM"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","UccgLKjXaj36NvHSLLL4v0C..GwWQhDl"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","GUKR4loUee0cD19LvV9VbgI6IY3yFusg"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","yAX79rGdgl0HU16GDr0b1aXdn5R2AJ9n"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","08XxiDtKuD98agC_7RFy3cNTp_f343VW"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","HojHHh0oA4Mw1b34MkRq973F8NW70bqa"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","guXq7xQpF9IMa2EuWFc4tUzRZaClLOXw"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","7SDQpj1NY1vipHeshea3P7QIY_6QbZye"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","9ff.94A1g6QwEqgd_EcGgD8h5qyT4QXQ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","kFvDf2X4PY.fbFSUkNgLTy2y.a5Dvt2s"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","irKWwUd1qs7KQEQLgbs9W5PGmmFEoH59"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","lOo.g6BLDML6RnzEvnwnNpDMklq4OqGd"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","7nVErIKqChR.IjnhrUQn5LC5D.DFkoG7"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","g60D_BxfvP2PCHBagqcj2iNOJjIpTHDn"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","6MefNrsGXWPGp7_r3ff0P039CcYH.vsR"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","qoMgJymCg8YZ.ewOsPAT6eL9XnpiNCyz"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","mQnqNX7FfVN_QkajNPOWJXBp3bD5JsBg"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","YetuVSSi3SNnlLo.8MVBgJteF_.IRZQj"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","D_H_tqdGTo1MAopOk7yrzZL_3ugEYGIg"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","gBF0YTZoBeK3gW9Xh6pmet9UGmfT5XbC"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","rZP319POu7CwD2m6rkCyX81pHswya_tv"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","p4SOL1_wemXWnljO48BBmEBZV9S19z9E"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","cxOZYTInUscrKwBTczod6w.5qGsV95N1"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","C2bWQUSr.NJ185zAfEfJGUhMlxYy6KOo"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","Pq_Do9oJ.4u.PfFGaB3_Dd6REQIu18nW"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","SqBRUCx1dLMMZX6kC3YATGO6m3On6SAn"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","LYA7CUhmncQGJkFrB.WirWAAdmcVDyS8"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","kZvQKlXQx5hJZtX0fVRq0XNDsjFRyyS6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","3xjQucpQtOQNEr2Xwyo9txWZnSu_dvd8"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","7P4sx_axVJgQWjyxJNr5R5OFgbCkSFoB"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","7Y..URa6vfNC8wgXcBRBAYuBSD.kwSkc"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","dcT_bbIVzTtRJfSOQ5wmfzrxY.yZR569"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","7OpRCi.zBmUI4oHJ8abg9ugV.4_2a5ru"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","w58Ck1f2q_EsPCvKkAkAeQlbEGnISDv2"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","ohn4wGG1Fiq4o._7xBqyrM0pI8ZzE9gl"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","RigjvKyMgUbOoWCPXcQLQvypIGYIx7Ul"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","z9FA2QUVAAlRdJJ0YfzEqLq.ME1QV.jM"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","J1hlWHeO.opvE9bWrpwhXfJ_P6hBTbMZ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","773257","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","wJK2yAdPG3N0jRzVEVKEmnn8slHeaas2"
