"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","wtek.Fc6je3Ex2vEp60KM9z6judQvDpf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","5n3uUSzWplRmp8BxmVWPEhIhR70Ms0xc"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","mBH3ImlBGCkSLYUZJzr84Z8dPQ1Bvc2F"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","xVLKDktbhbXd2knAc658iD.vUx7BmBwA"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","4Sl24eU7qTgfLfgAVhWxNs2owjIy1F.E"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","2RvjFBgxkzZ0JNUzBjqmtauy2OIdWHp0"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","tGWQ5.Q_SVB1aBLV.zSfyg7TwnAdK.MH"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","RVsGcjJfGOcTmjk60K8XjhmThRzIzxa9"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","pPSxO8nJ8FLYa1VvGM0g0UbtVsebgOR0"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","EyphVXsfFswjPY9aw9s.m1hwL4lKo5zB"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","jiQbFL4qubWf9vxsQKNnlf7OcciWlEj_"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","REp7BpAubQS09g7F0faz.wubX7LMJDkB"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","ACDtk6FpLud0Smcz3YyFyT2fE6LXP67e"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","6F6o_KwvrnUEUMg6Cc426Zw6_fnLLtwT"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","Qj1DXBWXDGEIf_qQTHcOIS1xy3cVe5Qg"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","W0ls2sOqY5_1cGmdn5kEnzIUdQfiCbcH"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","OM004eeeYzSHT.I65s5RjIeruzYK._fJ"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","ho0LLYBqxRQFdViO2S26wA653dAZ3DWX"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","cbz8GoyruNlmSoy1KucCm88C.l5zutW2"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","shhcoZHbead.dYnxKeJaiOLxH28yfl4U"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.html","pYEQzr_BDWJ3E21nHY0VsCY66nR5luHO"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37.png","3G9F0Edq.ZIM5tpVI4XLhMsUgSn.56YA"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","Ay8KVzTIwkGpVxp0L0ACTgL699FoVjyu"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","mMRleknufsPOwk32X_kQ2BTSgLgnO2uD"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","AasNgOLL2dNRgWRcDUCgkF_Vj9xlEso7"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","JrtjajKlGRpwlHROdHQQZ5nCWGHqYjMV"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.html","zEI_DrKa_BxRFjGCXo46X7mVBY9I8fdN"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38.png","s9o_TSM.3fmwcsa0Eubte_uwGufKPEeq"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","2bHhgbhGgmOC4WlI_UoxpltjEutFk9mG"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","Dd0o_hRgefReX7YpYNs9sshwkZNax3Qf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","rHw_l7qjcZxHoXft8O_hrqp1n36ZVpvy"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","QUPewiVawpz.uv.oR0_ec0RdHYLU7XLc"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.html","JbDVeyTiu7h0v5FSkUURFUwuwbLgZNDA"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39.png","T2tWw76XtCDJMMF6ZO9c_JMIJhQ65W7t"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","uYSlSVq9AdVfF1KRKye3IPai_o.U88Ky"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","uhQYzaWoAlJYIOjZIIgB9SDnGQAcPyR0"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","sVf1A6INMkS4djvo.8QZ5E4nYC4TQHew"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","LpX9SdGT2rtFKIo3uELbf.CZEYofY_5V"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","gTS0ZFmFjPlBIncK1Fv9Ydh6Yd714Vj3"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","bcF1f1v9hy55fgG3_LUmERocyBqa4CRm"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","lI4LB2Br9rZ_qkHx9R77DXh.Y0jeoHbf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","RrEx2IsTEECnkecz19gHXIdeYmcSlLLf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.html","aWr4h8OGzBLTnSi7.7AFDAMyqYfuoNeW"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4.png","CtZuB99ryDaginNmwlbGPpDSjZmndmPR"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.html","wDS.O7.coaL84svVbHhibI.FfKEPMfV6"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40.png","2ah6NqZpwEiowUOfbxV6JEEb_k5LLOXi"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","1lW.i3FQ1H7lzqgEsCluNqEUxhaUpdZP"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","ZLlOIwfF1q47vmnA7AxN4rUh5B7W4P_n"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","M5vvLfW4H86pllz9gYrMSPhocpLE1qHD"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","KQTnAmPBXP9FyAnC50Tx92XsPcaA3Nmu"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","eEWdKl3uFoSxhRGVqtnZ86xv13Z_8VFw"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","gkU_6x2SgONP27fOdmz_kVVDb2NOPKdn"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","wpTnXAfE3uDkLueU0LdMg6xvF2AEBX4G"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","Epx14vrxtOHuR5FRHD7YGYTWE61PyPTB"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","t2DoRti25gu8AaG6EH_GaVKm_EWf._pm"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","F1BexMOCG8WCrDINUlXjasZ_3Ivrai1r"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","chI7vuYOqM0xd4Upg3W_7JSTGiN7yNgs"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","5PVYPhzqcMI5hFpPjXFn7txXhuWshhmE"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","UOJo79NcYsIy5GWticVpWaLQ8_fMDSJ4"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","ntdgKX8D5v85lanyi__eK6A992XcRExm"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","YjdrabqmzjnVnocj0x6DJ1QOVIc9HR5."
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","x37xMAUzZFqZZO3Av642l8ZaCRTdSV4v"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","J4T4WrvtTRzxo5JyQ1Yagr0_r4mBvALi"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","QRD.H5AgGt_eJk_x4VFzySrxT4us7eyP"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","_aRyA2EsLi3jf457D_SxQCzEyX6OuuXu"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","lsvH3ZwCGdxDNUdCmfkrniCnih.f4pqe"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","4ktV.6QeN2vZlNs.Tc0oaNxuMI_0a4dc"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","GN4V7VYSHgaLSWUPoA6nIl.JjuDp.0di"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","aaiQ6OhnOKPcm9jdff9eq3RgqWZU32RO"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","XxgtpMc11dnX77k0n.DG4_1Olrecx3_h"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","jKJtXECO0bwB2qDRIR5.UJY1U7adAEZS"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","167440","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","uoncD7X3jZEqa_nSz98lha3vadp0VSET"
