"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","Om3gQoaRgxWTFTS7HmVKbTJbsi6LWXuj"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","HGd_qmUlTpLOfsrc4w6nIM8qCV_ybgMF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","w23bbYbKdJZWNnt9xPJf0Fq_ZBXfma1z"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","WctGX97FjWcX2MrwHwPtn2XAiNLAVlrU"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","BNev9SPGqZEIL_FPSrsZ3aYz1P5DKZyt"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","Bg26P6soKPQYOB7myjaYDNJAwxdXWPz9"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","IQfcx6vcPuhCpPnEz98Abw5pM7rtNLy2"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","SDqZbG1WlsGm.Wp49xQi96MQ.bIHUN8z"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","jTvLlFGAHOU9fKfyMVe6p8mpUPUFRFRx"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","B_qv_qDgYGG.Mtt1LbH1RJZ4KmFNqKP4"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","mi0rZz9qBt7Ux4AgEmqU1A9e8xmVszAj"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","gB9pNn_erKgCMC_HDDHt0SJVv7PL6yL6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","L2V1ljM1eliJWn_ZxRTqZPY6TahdM0UG"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","XOYJgN4imMc7XiN.M7UwhNJo5iJy1U0b"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","c3ppMjtqoSeuaRdbOgXntE0NuxmLGYWp"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","hm3TLVmcyWMxRIodnTzEP_4Tya8kzWIG"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","z.K0mYePKZozLWRsWnLOJXBNb0_ExD2a"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","TbKOTE75b.G077VSW07RE_XEwxxFSR7g"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","ov44Ek.JlGBPhls8PlgJGq4_0VJ7yCl6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","LwhVS2lBh5uFhtJr0zjO5LNMWzegILfH"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","AE1E2GL9kd4.39QmB_PIjRsS7vBMxEyQ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","fwGmyPUECliuq8qMxbVUz2eFK9KFhg0q"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","gBrOX8A_6EhqjuClBabwIECSw4LesdLJ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","I2Pn2uuJ8urpw3vNFa_BnEg8dmUy9VS3"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","XSl_gA5Ni83gYIUHLuqgZJpPaePy2B40"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","ABRIKyVjeoXyflh3GvTJjqEeQxhxKEKz"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","S0MlX77qloljqFSIoQPIGrK5fqQU2of_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","bNMBbnScf.xKmkOJvp8iPNL8QPCTywws"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","fZ6uzncl9_Qz7Y9IiVCJzj_1rLIlonLn"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","aCgVRBN7ENGfgaZhIGmEu1x_VQwXQYpX"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","W8zfiGEHYBGNVQcoql7kvORj_qUoROUo"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","DKsFnt7fg6QBFt09DbLgjWvMN4_qydKd"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","IIKuIJi5bpQMMXgjG5tSGGlRgIHwDjJ_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","xKO4cIjMw4pHURa9F8.CtrJwvrWGm2lP"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","pgC2sMSH7ZUuHb3ZyqDwqfxe7zw11xKe"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","0gNCTJoA136W2pqwoa3Yk4Vv4y9RZmJM"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","ecmLMOhbd1Zbmffo3jODXaF4WZZJ38VJ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","hSJow5bb1FYh5uJV0WdT4SXKtt0bur1W"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","uQUYZ4h98j6OplC9xiSgrpDWSoqYs2D5"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","B46M3BIPU5xj8hTX4hNSjgHh9L_.vVas"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","5eIRvD5V23RuXsCvHHhjCGBD3PC9LFJs"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","ODb0hB7smpebB0LXfFnz83NbIEtr6U2l"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","nayd3YX5Fojp9buvXB2oPT9TojB_WX1q"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","VlQ2nWSEsr9WN.sNzTO7Z9Qrs2OdgtU7"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","zVO2WeuJPdXqr80pc.fvsPtHotm4P9QW"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png",".ephm7y2NzTbo92tMVypOt8WTv7Tsa2J"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","pW9vT4Z9CLqwFTWX7DG2j2_52zsnifHY"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","CLjXvbXL9eksi9rZaWNpFQ7kLu6vdwF9"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","zxRKPLzjSSdWT4L5iwPrMVVt0bpWMC_g"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","aL3VddHMTy7QqH9YGru4X2c2JfFqTNzk"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","tK6gDBk.DjuL9ftXde5ifTpTXP11.HOb"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","h7fKgXLgRNniIn10_BvZ9fm_KBfwwrVr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","ND.4hZDL565z4aMhi_GHaOfM_lj3duC3"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","dypHrzyqJcqfmpFnPzRI16AEpBmgBJ_A"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","_OoNSiftSH72RZTqfNeKvzAeu5YzMAlv"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","DsipVICZMyyIqiMgAWzSu62iGgT1s8zr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","X.J8wRaHgPMe0nsKU9CXsO6Uo34yef3m"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","vmx22dSu6Q8uAiQzHEmJQtO2xJKPpvwC"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","v7oHqF1ChQN74VDComFeTqCL2UoNY4tr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","0cxiL8VfRqItBXgI5Sa1ezTSW6qlARfF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","ryRb46DRZt7calXWJnfwNBmjacHvJdn6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","MAFg83NZ6EkWLFvUjEGmPEZBph5xt3rQ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","8I_7slvk00zhizi9x1JOVzI148TlV9ON"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","1O.gyz0eH4OlMBAWjrnw.STc3WWr81Hs"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","KzXjzMHt5LODBvLraXf7iv9DwV.bXONM"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","KHGNwPl4OHQ05hIWTQZOANdWAmPSMPlE"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","HjjEUdIEQMlV6coL8uZkRPr_B0e03Wlr"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","yGuzCcsG6OaAd8.ooKcp6KS_NYqsHUKz"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","3s5u.6RrG2x74n75buV.5TOkQ_I5qnD7"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","haG5PPGoaUTjjiSMCapYajnRZ8lsIwIF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","0fvz87.frRL24cmELOw8D4W0eOp0L56K"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","348545","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","deNL0NTSNjz7eV0T5UuxVlSNaQe3AsE7"
