"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","GnGVD8KIw78ZoQAPqecukn.5vgqLuYpG"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","W3PdwdgPeXFW4H_X32o5BqNDFZlb96Y9"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","jHL6pfrvrVZFTMP.TBePiTQcGI8lYvA4"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","55KUEg4PU6Dd74Uep2bVt0s_v4FjWiAm"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","eHKe23gY9JsY6XliVkI4Ajh7JeiM7NgK"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","gPuR8bQgsUuyY78RLy8NrvJqnrhfL7ST"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","AjUqBKi_d3y9hw5uuQbhgtsg94l6M.BN"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","QSngo8fOFKl2Pk906D74F2HD6eSki_g7"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","0hio_K0q9I2JRxMSsFo.CAXfeCJjTDHb"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.html","IDaCg_2Kz0on0rUL4aH1Vhq_zWXKdwdg"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93.png","p.jot4Vs6_QtBhXH7qAtBcLofrJim77o"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","tF7yL7KMrV6b9JwRyiPhuzoLkJl1sPOR"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","sXTkztn9ikUPngImHcbCJeIxsFLPXWFd"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","G7J1TalTM8vAUt__FrXx7n7UNC72s_zC"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","CtIAiX_1iEZ7664nlGUj7_9C0fNLZUGe"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.html","zAhZWZ7ppP7y_bHqDTvDg74ecQjkWObx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94.png","dyC3UYQNxaLt3qb7PqkKmhDB_BzM5_Oc"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","AuG3MQiRwYuWgqSDv8Yn_XkLhtJ8kLUS"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","CbauG9kr1IM4pXqalWOrQ6TBpD._uU9Y"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","UKQr8vdSAPfTo.OTE4W7XeNKMmvtrBf7"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","lYcrjCIlEmnJ.vg.VH_V3D_VPii7Nwu2"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","Cjbmsp0JB8ywgo3o1DCzP7.sGglzBu6n"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","sqMHCkM8nAz.hnhLMJcJbTux_EcxZipJ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","Tbx1cjmUQ_BGK7fP74Xlhh3ZRG4jP2Ym"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","FUxJS6MG.a4hN2HQZiyOz5Q.6f3W0XQj"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","fTJhki8UmYLYpM.q0FJpYQ0PvSbyWd8y"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","CM4w7Ic7jNOAbMMMGhTAU_E1a9UWqlL8"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","itQqlokQdi.0XipXvZhchKIjA_vrOnzh"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","O1m016ZzWg49YUg3h2T98IVCp8vt_Bgx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","gX_aXDMcZFdO7C9Smmo.deTmUGN59poj"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","2eaHTxj6tjcx.Md.r4Ett1SgEp9_Yv7C"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","HaDO0OBDXh0Qk5_A.9Q5I5F9XxlqzL1p"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","x6qVyp1XRHisOQDxh.iEgu8AZtkHmuSS"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","ZQXExjPjGnT.a8rb4UrFrN..kjM6rtic"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","CnkviYstCySEeIBqbHDQCC_LcUi2RDP4"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","MsT9xQuo9HcX9MxOsDqzOjafkMaeUl7G"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","THMV32ShpNM9Dbg9RrlcHbV7RRpxAzcP"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","ykmh0dFy8Mo0Vf.G5nZWCAxYx2.idaMK"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","gDTqw0QknlJ_bap4hddMntXQybXgSVTZ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","jnySeeZuiDPuqS4B.ApEZ33GRF3_iXmo"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png",".RQKWB76JN6VDkAZyhjH6Z9.2dvnW9fx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","twqxpVsAAEZ7ez7t0AFwm60pRXpCwgu6"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","GXjSdSyUD2koGgtqpNzw1AvL.k89djnJ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","q6zhJCj3pzsPriqIhXWRkMujDOyD3ipD"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","doaO53ak.mQwEyaC2DqSOQZC9R9uNNdb"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","yR.N8ZUWXG0AfySeySrHXPoMQHFmRIcC"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","XPlMaLKKsxEpLtHIir7o7c0roIwbyqV."
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","dh6Mmz2d3BBvgaSjz9eJbPaY7.aSY58a"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","L.WdrrQxbZ7JRIN.T9.1LwHlEhl5lJ2N"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","BOaD7ApZ0qMXvV5BoOKMwMgBul_z72pY"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","xYpP3XQsR7BL4ulNmvHmZQCiMdvXeF4f"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","6Dm6PXK2Ab7bSG9uOZctcGkgCCypmwxo"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","z252.TL4fQb.jhh6QfKiJnsFRwFg_1UR"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","5UF85hpf0z3bEkDNlIPrgyk9_HccQZie"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","7QzMIFFjDSltBj_uB_BlY5fFWC3lHkhf"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","bMQuS5TSw_.4RQFI9z35ZGjcCTc5vJRX"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","wqsIC2m7iqCgZ0K_tykzZHmgNIl5YoW5"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","uaoc8QsaUEZvSVNRZjvyQFyqoIse0X49"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","iyDdLlnXHsajsJGmYvnrZCk5uGrwwHts"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","l_waXQZf5CcpDIRuYA9oZD00byLl5jJv"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","Dvmvh5ALFjfxj7o_TH81e3q6a_ELqAwg"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","XWIFnvQR96MMBBmPnC66xM8wnTC0iR9V"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","sCH1meFJn3G7IqychEDA.UK3oDnA88bS"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","JslWw4_n3jzOoPGjtQqX9O0gTWHwa10z"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","J5_ZY4qLApotPKrbI4242ZnlOK3ND7Dt"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","P0IiNpznSnGPMy35.wAfk7MlPK7oUaxO"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","ECUGo7hoZP8Hv9b359ddG0uZw8xw5.Vp"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.png","cyBVOolPAlW.R6ZbPQfNhxtfR1nkjFAJ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f12.txt","uuAz0yKIdXFqY83W0KKNFZqNPUvnYR9N"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.png","XJ7ugrOCTjU1OPuxuy9Qy6bxZAfNMeTp"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f13.txt","eW_FV9XMr14HkcZtnFqJgHM5YBwgv9jF"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","130518","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f14.png","wnt_pXex0_82X9SnNFJVMHyy6xOy6Zm."
