"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_SOCIAL_unproc.json","204218",".xdlm/204218_3T_tfMRI_SOCIAL_unproc.json","RQgaR4vwLAZr7K1V4DMMwdKXtZUiqf_j"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_WM_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_WM_analysis_s2.json","Xdz_b2jhCUrN4qTp7H2MiciDHgf7Em7q"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_WM_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_WM_analysis_s4.json","lwcK_S1VzKxtspuM2EDZGCJdbSKR1rIy"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_WM_preproc.json","204218",".xdlm/204218_3T_tfMRI_WM_preproc.json","CGAxbwdR626LBLu3xa5Wo8PTs6roPRdm"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_WM_unproc.json","204218",".xdlm/204218_3T_tfMRI_WM_unproc.json","6KYnWoxmjG8Fzfs0zFCOgJxqwm1I6xnn"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.164k_fs_LR.wb.spec","204218","MNINonLinear//204218.164k_fs_LR.wb.spec","SzyJBV8tHijpm3D8Ps6_quVgCGaW0eoL"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.ArealDistortion_FS.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.ArealDistortion_FS.164k_fs_LR.dscalar.nii","90eMw9.fKCi6AUHUowmypuOuRLtVIXCS"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fJw523rofDdhi4vPJ5iJH1HhxKFZz84f"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EJ3PE.jDC2DWMZN3u1DnTSEPbnqdCKrX"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.BA.164k_fs_LR.dlabel.nii","204218","MNINonLinear//204218.BA.164k_fs_LR.dlabel.nii","WnTQnepfXmh56m52bAEp2r5pabnSyYhp"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fDBsbiZeW5cAUl.JOHo1mD4ekB1ST5Ms"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.ArealDistortion_FS.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NzXvKgrlb0rgXMOahqJj_Xq5ngtrrVQ2"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QyECHao6I.nz0hQfTFxscaS2C6wMZ4w1"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.BA.164k_fs_LR.label.gii","204218","MNINonLinear//204218.L.BA.164k_fs_LR.label.gii","y.fPgTXKvS2WNHqS6ZBOiea_9icI6.5i"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.MyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.L.MyelinMap.164k_fs_LR.func.gii","9AYWUCDVU4azBnICDjIsaAt0gc_vsuBH"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.MyelinMap_BC.164k_fs_LR.func.gii","204218","MNINonLinear//204218.L.MyelinMap_BC.164k_fs_LR.func.gii","Txvfy_5GkyOQGlQcIOhx9JSudFw9iHfg"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.RefMyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.L.RefMyelinMap.164k_fs_LR.func.gii","lDgvsVDA5NU7Tq5S7mFn8H3R9rxhKbWL"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.SmoothedMyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bvcWAsN4.Z_2kBILeTBcFbFooC8divfl"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204218","MNINonLinear//204218.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4Byz9SDsKzyrfNqcer8OGL7FNyu.2UXz"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.aparc.164k_fs_LR.label.gii","204218","MNINonLinear//204218.L.aparc.164k_fs_LR.label.gii","OdG06QR2QrlsOdOUyquKwk2JwG3PDjNY"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.aparc.a2009s.164k_fs_LR.label.gii","204218","MNINonLinear//204218.L.aparc.a2009s.164k_fs_LR.label.gii","LgBV7GwLHFR4EWq9s71seTmDClqLwk0Z"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.atlasroi.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.atlasroi.164k_fs_LR.shape.gii","QfiVCxQUStnXsu4AOA_N9L9bR889ck7J"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.corrThickness.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.corrThickness.164k_fs_LR.shape.gii","Lz3eVnzg8UEafb1MUY4YJURO3Zoes9Dv"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.curvature.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.curvature.164k_fs_LR.shape.gii","tQAjOIQGSVAVM.n4UC.oC98ufGofId.M"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.flat.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.flat.164k_fs_LR.surf.gii","PxI.zknyZt0BPYm5KcVj3cjxQLSUns7Y"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.inflated.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.inflated.164k_fs_LR.surf.gii","H11eKdbyxg9PfiRcbSnFeKAKXAC_pdmO"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.inflated_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.inflated_MSMAll.164k_fs_LR.surf.gii","gC5FiRBMyRtOahP5kcee9TBGsLeNf_HT"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.midthickness.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.midthickness.164k_fs_LR.surf.gii","YwYKLHEhZ6za5WTBwicy7QZe6qxdXD55"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.midthickness_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uxOy5hA4uS8jRmfmaG24ClR1xiK8J3m8"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.pial.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.pial.164k_fs_LR.surf.gii","DOW8imHBR8jGUYHlsqWKqRpyaf2JvuSI"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.pial_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.pial_MSMAll.164k_fs_LR.surf.gii","bnCEiOSFSQcXPwmLf8s1WWXQFA0Y32iA"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.refsulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.refsulc.164k_fs_LR.shape.gii","A7Ub_7WqNbASHq0XPtKcFYcD8Pi5TDHn"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.sphere.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.sphere.164k_fs_LR.surf.gii","hBgurv_9XAhD.ekz1wkRQUE02EPUJYW9"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.sulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.sulc.164k_fs_LR.shape.gii","lxoyEZGg27TXLfSSpMVeOQyI4NJjp_oa"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.thickness.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.L.thickness.164k_fs_LR.shape.gii","O9jDFQi8ig3eo91D4dzuteVbXx2kSXG."
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.very_inflated.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.very_inflated.164k_fs_LR.surf.gii","cgpqO9bd8nSd4o6WZnxafP1d48Cykx4W"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5zZJ33FecPKLHODPYzHAuX8UCFh37C39"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.white.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.white.164k_fs_LR.surf.gii","ezbLSLdhWX_dRzN.nhZRp8o63nf.EBfT"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.L.white_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.L.white_MSMAll.164k_fs_LR.surf.gii","diIAeVeScAbytS2KAHJNcaXgy9j6sHpF"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.MSMAll.164k_fs_LR.wb.spec","204218","MNINonLinear//204218.MSMAll.164k_fs_LR.wb.spec","uAp4q1SFW7fnTOOEWLLkM06pufCDQ70j"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.MyelinMap.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.MyelinMap.164k_fs_LR.dscalar.nii","cMh6rHDlRsgJrNBLUYOmFVR.1DxOvxpC"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.MyelinMap_BC.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.MyelinMap_BC.164k_fs_LR.dscalar.nii","PwXQEJDo2YrepIC.d1k5uJgLUSnC_4Mz"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hcdFRlc1sq6oSf1n0s_2UO5e0cEdXUti"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.ArealDistortion_FS.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AB9OVcEbbuoAoQGf4LnOfJKTN0U_RJFx"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SfxnY7M6tw6bD0G7DkNvDQnIV4BGulwZ"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.BA.164k_fs_LR.label.gii","204218","MNINonLinear//204218.R.BA.164k_fs_LR.label.gii","_XHkI1wlQ0Ya6JzjRkjI9UBoT1GxDPwT"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.MyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.R.MyelinMap.164k_fs_LR.func.gii","KHG8ONA554F67p6n8IcHQAu_Ex1A5cEm"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.MyelinMap_BC.164k_fs_LR.func.gii","204218","MNINonLinear//204218.R.MyelinMap_BC.164k_fs_LR.func.gii","7Ec0p8Z7ieg4gT8i7NuzJqpbeNBt8O03"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.RefMyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.R.RefMyelinMap.164k_fs_LR.func.gii","7QMIECn_N2YO_xshBbvzXGfVSFaPaR0u"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.SmoothedMyelinMap.164k_fs_LR.func.gii","204218","MNINonLinear//204218.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2XKo5Gx5HE1SN4sL00HHRjwaupbmhWmR"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204218","MNINonLinear//204218.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","a.b2APHZX0upqEAf5Hc__qsznKmnU7DR"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.aparc.164k_fs_LR.label.gii","204218","MNINonLinear//204218.R.aparc.164k_fs_LR.label.gii","2sVDcYTcbc2e_Xcho2ozYFH2Ytd.EKki"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.aparc.a2009s.164k_fs_LR.label.gii","204218","MNINonLinear//204218.R.aparc.a2009s.164k_fs_LR.label.gii","oBlxvgrhu3kr0gI34lLe_4_jHnqVINsz"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.atlasroi.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.atlasroi.164k_fs_LR.shape.gii","ZjYzXw2fa0Zt9SibNYUrzw0Zu56vLj5c"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.corrThickness.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.corrThickness.164k_fs_LR.shape.gii","xSLjm1ezcwlY6ZYOcO3JbEVcyZu8A6kC"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.curvature.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.curvature.164k_fs_LR.shape.gii","A72Gsi_zW8u.BehQ_queGXcpUEp37MWg"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.flat.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.flat.164k_fs_LR.surf.gii","d.DlIr3dtwLDcOl8_0q35obyg0WyPP54"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.inflated.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.inflated.164k_fs_LR.surf.gii","ulKrYUQFWzoVTLIi2b4JIx3iZBXX4L6O"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.inflated_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.inflated_MSMAll.164k_fs_LR.surf.gii","2ogVe5d56GlMy8RWD.jaDumlynXCI5jw"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.midthickness.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.midthickness.164k_fs_LR.surf.gii","H3pJnySAIv5KTDdGewdyNOQVFWih.lnL"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.midthickness_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3Rp6nOr0tfhjhy_100kZHKAXDar9iIpt"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.pial.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.pial.164k_fs_LR.surf.gii","NL4fICeQZ0b.QYEtJ6yT10FnrJRPT5Ho"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.pial_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.pial_MSMAll.164k_fs_LR.surf.gii","tM702TXb87u8me2OWCz9YY3z43mBKlxk"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.refsulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.refsulc.164k_fs_LR.shape.gii","lg1DgPHZyEheRK7Spm0htl9ffhDQ0vwr"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.sphere.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.sphere.164k_fs_LR.surf.gii","DwMfMFPfiUpsVu__iVYAZgRBBwyaZeNz"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.sulc.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.sulc.164k_fs_LR.shape.gii","2BNchlNJawlK8pf6GeGFOtMExruuOZk7"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.thickness.164k_fs_LR.shape.gii","204218","MNINonLinear//204218.R.thickness.164k_fs_LR.shape.gii","dYNGkDyp1jblNzGxIDmnh4pQHhT4wm4I"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.very_inflated.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.very_inflated.164k_fs_LR.surf.gii","Vu7FvG3nWqZCi9gCzEvcgIJ.4M9o_2M5"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","O23Z5YJMz7C41f6_Cde62GDoC_iehmTt"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.white.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.white.164k_fs_LR.surf.gii","cmDWZvEGc2f4HCZM5syAnn7spZbbh.LU"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.R.white_MSMAll.164k_fs_LR.surf.gii","204218","MNINonLinear//204218.R.white_MSMAll.164k_fs_LR.surf.gii","PSNZRmm6xV.pdIlH2HnFXVYP9eERurfo"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","dB2QcffSSOwVoG5G1fW_QAGj7ReMzhF_"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","XS8hTi7sV0_6tJXA51Q_0ST5N3gMFFFT"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","61tM7VQoYPJWKfVr5SqVGWYJIUbiJ4kP"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","204218","MNINonLinear//204218.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","hmUPiJjTYlD0yYjqNt06likBfz9_5lhO"
"s3://hcp-openaccess/HCP_1200/204218/MNINonLinear/204218.aparc.164k_fs_LR.dlabel.nii","204218","MNINonLinear//204218.aparc.164k_fs_LR.dlabel.nii","kLLxB9PH_h5jezhzPwimGWQlnAZ92XiF"
