"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","XGrziY52mHEkED5jkyfbYvEjhg._MmYr"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","GtojHIYt15FrKYRojYODEXL6cYTNHvF3"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","8PdRABaecmqO6BmKJWhE_2eAoRf17aMa"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","WMOns26t02QI0n1gmi3pSwPppGDCj8HD"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","fjp6swth51UPsJ7UQvBgkQYRbiG._wZy"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","XozgvxzCA7KXq6B50G8BFZvqdNb_xkFI"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","GSVocMvIqOItAYzrnc6Y6_pxhrhkifWl"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","6D4LX1jBZ6w0w6oKU7WWUNzqPavrJizs"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","hSqy5_Kt2_YM5kv3MJwcin4thXUgjGdx"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","sWacVD29hi2HdhzwK7sb0b3pP2zfcPo_"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","WvXWf_dYmsdQB1jVvHp85XjKEdjfTujo"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","sZAT25E6uh2q.xIDYCHc5.7e36S4s_w7"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","fZVwRfdnoMruGllf0qUEe3kWqfZNUGFU"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","HPFEavwpF6UePhZjPAetKFbx3Q_td9Mk"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","ZF62JM_pAvzaOpbFBLBVDTEUT0A_qfEo"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","VsLgC5oC555kzALFPNX05r13OPInMp.b"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","zpPCEHOYocPukWlwKq1f3tn4Mdhwv3d4"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","9pMxWxOZfjsaS0y3SX2z8shqZoqpsVI9"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","ZecmCoU255KGXRrCqRaqrGQWe0keywdp"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","iMcQPeoqCSBm1yGEIXdGxZMij4f7C78I"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","2hV3y4mzEJALai6ut1spYTyIN.zKgK3w"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","URl0c8av2rvRcp5rl_7GfUG0A08wa_cR"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","PvbjZ.s2fCyZeShLOP7p5O3c3D_NhoPr"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","ZcKEj76SJcYPrhNTyfbmzGHhLRi3ZYi2"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","SUtvM5seUHYP7tbe2qm8ihkMHJb3b0jq"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","xd2RBHuc7TORTGZM3lOvaiENlbiP_XRq"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","SY07L7511RiISWQUfcYyXvi.flO4IlWl"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","aL2BUH5KdKnDSnU5MhXWpNVHdlVpMoQt"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","3kWHII1trEu_e.10abrUyp4k2CFKj5M8"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","ltNvO6P_SdccRcmQXVM2CufQXePdH7.J"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","npuKXWFMPgfFcBuB8KBoCv_gEwB72jjP"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","lid__E9qqQOa_kvqntAEnrL2BTrZwrE6"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","SDB9yT_aS4hViK5oov8dmihBFY61NKid"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","fPmjnKVk.NxupB0Kz6VPlIunwaE5NXRF"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","hpac2eqVaxeGb1W8llwsI3CsB5cfpvjd"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","78M3Vek6jUUX8hVjH9SDuUJlJNs4bq32"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","Afwaarlz_uYT86.l8RBtH3NmapGwJ5Gw"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","4ZVsoRgU.PQRWb3aMUl0m3RWLhWqW_Xj"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","x4JQbo9N1WryolWvMM07uh_kW1Vzs6aB"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","HrQ8s2JWPAM2BSG0gxTZm2FBajFHAJAh"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt",".h7Q7yfzw81lPIFWg5Zr2mAI6gGZYVHe"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","0MvXM8irx8nFHQL6Li8kWowccnPznck4"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","UFtsP5ZQmCxE8RDyBtD2Ku3feObZXVYt"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","F_yCPRQY7daP3wXEUINuX05jkXwa3F1U"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","EUuTTkY0KYDMkzJ3dOXD.Ur.r_BpgRGQ"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","Z4XCEy9Hbokt2HFHR36uaL_7Jmb2ZmZj"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","JxcYRj54MH3xYkasQll1GFKWGdqLBhQM"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","wMKo_O2cAr0n9fjaZ_0qfGbch7ABFbpm"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","AzOusNCNy.ghK1ltoijwuyGRWVOweq.S"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","6ZgICZPDEcDXaDeWzJUarP3VxfAJ0WL0"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","XhnfNFFtpr546N_aorfbS7RFUeEkoIKL"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","n0bCVApDLhVq74JFMbij5kxF0njAcWe3"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","sTB__Sm59x3mXd02wnzMLOY3BgKEYNuK"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","3Yf8_TEZA7f_Ebah3ctCRueWjv3PO2mH"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","7LTrX0EKhnKTorWdgodXN1jriQRJHVgU"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","cJWKuK9pBR2FyICfsUPySpdj.u7.GQQW"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","SsGo_MAeRbz4tuwa24HkN_EWGUj.aLpq"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","VUi89GfA0r0wEymUgAGiDuyhSqVbAUeO"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","ykrYQQpOHVzE99suTsiBlnaQBB34xczA"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","yIyvIDOwh7PQ3SqWqxtlcnSvdneEnsnh"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","VsMqtHp9snIp11w78FGmtCbEn.TU5qVI"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","gAcUeYW2M2AR40VGS.Om22sqzhS7fSDJ"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","Catpa_5ah5YZ2zvpuHlxX9MG6Ff.i.c6"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","ndZsuUhOTYrgVkiZcdrFm8P8yt4jSJT8"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","eM6bs8Net4LGnF7nBoxDWMH7VKpHV9zN"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","66i8iylR2Os3AZ2OBmwplB_nu6lVmt2n"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","IU.ql2tQeiDvHGo9GuxVYKJcRIn0RVCB"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","XvwCKVAR.TO_euQQWeKZullvB2W55Ci."
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","nH1Li0v9lTPD7swqFgQezT8O7em1vcqh"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","4KwNsyi3CL_j02r1IyIHhhQf0L6vLnqm"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","HinUzvVG4iQ5qafqKDaj3VxWNsQLVNhy"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","RIbB4xxMEwfRrhIWl0N.8Llxtuo69msy"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","B.wa33zol_R5Q01iEJ6K.eggZNEpCn.H"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","_F1ajUPNGw7qSf9kv0wSX47Vu9XZT0HO"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","206828","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","5kYhIs7ZdORJVugHcDZejGL0paEOnkjy"
