"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","6nrCCs0IhZR16hEZqecoTBdJo90SVHd_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","j4v3C3J26Dj54oj7Mjufp4rLzuPhx63o"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","tTQ66hdh1dHZSiGBK4XUjeDVCuzyYoQw"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","9531mGB5hUhjH6ZoBNTScCJGL6hpKxSW"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","kRxImbq58wexHYdTH47Es.CAcZA8_mHu"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","J1AeXaG6UocSZHaguBE8Z4gvys1QUue6"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","p6qH1OFHFeALSIH2BQ7iyTq8G7oIDzC8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","KkOKJCAl9bjfGww7_2tpa_J.5IBJUYDk"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","NxjPbp5gCwIfeHnk0AtLWTVfmtI.fRgI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","QgGK027dF1XsJl7WrJ6k.gNzdQS3iRgf"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","5ftsWLy9TJslN9epqaY6hgoY3e6nfF0e"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","c3B3_.bvzqtTn_IyX0oV1bWmBkHnd0aH"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Zitov9Lcx42HXkoHzbnr6Nr.lZ5cjJKo"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","MsJI2Uncme8RD_tvrYjQ4KEpCejlWBSk"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","Km2nC8kZy_P3hJMxY92eEe_3agU_Rzvc"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","TawTkEJ6MjMlGg0Z4bp7P6vnkkbMnVMZ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","hgby6qVih8Q25t.R7.4fKKs34yB40pry"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","1vUsg2M6ZtfgBV.QmJKZ40_e.bX..eln"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","ymozArJ0szEaWBmA6ha1mF_vK8k9zOL5"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","S3yhFsdcipc5m74SY6W1u72.Y61qUfut"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","h4q4jP4kV1NBh.ynQffLZiaAMKTBpnqe"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","h.TxbrAt6.0Z_004P.36EWFLP20g.3CZ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","yVuDT.TAM3uW7HfhzxEW3BgavYh9QnnF"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","3rAkcunPBhSIpr3bYHe.alHwAk.cKHXn"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","nHdjTOMx_2nEt9j1kUJKLpOss.vjMnNY"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","BI2bm3qBMh_ZCcRKAk1_j9W9vYKjX8TF"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","bQOpGoy_IR4FlwRf9Uer5nQTadFJ2XjC"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","l6i1PPN3gFMPBtfagU5B1gxyCW_a_KXc"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","GZJDsZ_sjP.cCDgG12jSA1owNb1AMkvK"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","RP8raMmCDN6aUg1vNNleKEsBi6Cq19DW"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","lIiF8uxXkxTY_3XQAS9wbx5V2d4pqmkI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","QWnaiPF0qkRXHg1S9ah2ZKb2fHLQ4LYF"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","zOLA6_9NIFZQCm._9pm9nsB7aQ5WYN8E"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","L9wgfo2nsnzxMiXfSW1498dBkj1X93x7"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","iv2mUQpmS3FUtdtHbP6s1rj8jR9Ii0p2"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","pvAQ9DPe1S6fyu2pyU5LI17wzTYchOiD"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","HkkiwEdHMW.NGtHm3HdgdaljSGPA0j84"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","cQiZQigT5hyIOwI7Vc.YOFysf47QCmQ1"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","QS1j7Kq3XlW1GmBk1oO2nItgCaIBSCn9"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","UjUt04LMf6G0PHbohH.gpbgY.xsAFLQT"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","2L.5FYDfAWlF9yQ61SWamF0bQvwqVzcV"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Tn6HGm7q5m3_NUCfQICWoNuLTBTjuWoU"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","zdX08EvrW6MUiQAtcr7KaB8aaTvEJDvv"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","dMPUiolThauzAo23KbPDj9h.3yIh.lWK"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","s_.E5frY0oVD9vyPEO7evbJGl4SMixVg"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","eOwvITFkSB4FHys2l_n7IAEbuc1xlXo_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","mbmLBfbKOgBKDdjgmxi1ukx.mn0gBAlE"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","qIWskqzw69hIcaI_ICvLq9D1GTfhZUc8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","8_cz7d_.Zz2RvYItmkvq_fAaznZZ9ttC"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","P05w.u4cagFDzU1OnRPc9CxhTz9xtdwr"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","kVOBzl5ymu904DL6TiznEBmev89KEG00"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","diSS9ZWdXrW_YuUtMeUMQdV5M8hyUcwx"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","d56wZFCMaB0Kf9wvCxpgtF.9VwfCP8V7"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","1s9ClHUX2RSEYMOBbvB77lCagO3zHvW8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","bpVS_x_S4o9YTiaxgiTK_lyVZJUF4IFd"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","MrI3o0Ne2LYAcnTXUtM_lIhVXAmdlRs5"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","tqkb5ysy2sT0jJzr7jxzezLDuKPOXAb2"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","Zwz8ePJS_uOdjOWbvvLrcSj2sp7.jidA"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.con","ZplCjeJt289lDDA.ntVOa1dBVRyQuJJ."
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.fsf","Mezi3X0zcOadxEfZijWZaXmYJX4yBb2_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.grp","6X1QHEXjcM4hydicyXuzGDPELETwiRua"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.mat","YPVOJNo3AFh1FueoAhR8D4c340Zs5awI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.png","JoVzWMx0ZjlqeZisg_jLAHqR7uBGqrQq"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design.ppm","7y05Nc87YuDv7N6ot5R.b5aFOcMBjCGJ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.png","iznPY06IvjH62_261slXxluBEMOXx70O"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.ppm","529953","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/design_cov.ppm","nw.aog4Xfz85pmuoucTywrhQ2lRlATo0"
