"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","hKL1vKcpM3OKHEhIH59zbzWsj9hJHao5"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","JgI4vXTqG_A3FIrkZS8Sf646LNjAbldN"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","RH.w2Ye9wvtJdRA655BpoLx1UbsKgaqW"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","0SULEFZ8Ci_SJkcTeDCm5j16BXVqZX4b"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","9i7r6nKtNjX3SqMwTTvo_Vvf4Fu.GdaB"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","IiPejGwi_YnyXMelIfel7pPXQUKaEdcS"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","zf4VVLRHsgIYsJoVZ1y9YI61hf_O97gi"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","1Mv6lwmkPWl38Jf.m4jWqqMZms8fbbGY"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","it5Tm0FltnTi4B_i9YNennxp2O368tpT"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","8yitLaoY8P2sShgDgM2Wi0HqhHR4GreB"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","4WZshg40zKi7ylJ2Q2RYByqCZmctTHXN"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","EVDeZLttyeB1gI4M0UsJeMtTh9Tb8EgX"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","9rb3X583sBIMk75rUDaHy9cR5thnS.3U"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","VOzvWm.7LVH5ZNkXSeXtsDIUvmGjayNd"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","tlaKVfFCnfUCVz2RW3q7qWmCnSJpxHUE"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","G_zBvfrgWZ3jHGpY92lADEsSr5cSqj0t"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","T1FXz99BfAKw7IMYTOYJpEUF31LKF31Q"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png",".Nq7ykdstYOr3ztYGmMMNR.ybH0t5SHt"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","IdZsHwWztpUs19Fcgw4ZwnbRAafF_0mL"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","27uM4V4IbJ.kBUt72dK6xyYArvaPiSAq"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","_kq4.1D8j_dV2vBuubxX8UpLkqhyD.HQ"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","wloeXH_Mge5UUCL5GH97IZokA8Hq4Xpa"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","U4b3Jsnc3AgT23iy60TmPisPlDTWu4Qr"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","Z534A7GdZ92l8NKGxd90sPl6TOSanLtR"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","xYH49LC_5d_VrZpdiUWDcZ1QNrPJgfoT"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","78ruqzCoPXqjPMXKOxc39dRIRIK0ZrV2"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","j4FPGYtwd0.RVTnw0z5HjkaXYeLpeMeA"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","ZGl9.ahxFbUeVyKr2daEv4kbSivxigUI"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","YLMWVrh8GxIuZnOw1dgKUeuaGY2zpQCH"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","Aq5Tv4q224zsq_1GLL.rOkPpxR.ymgTA"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","l7SDQUVS3J3vvs.vKX18PRZww36PziUX"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","lfYKM2wDR07TWi6_EqfGZucRkq6mwh2Z"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","RZIupoSFkP4aMqQ.szY5UrnKPX1SWrIf"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","LtP9l_wo.kW4fRPUPq4DhM_SM5Dxfd2s"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png",".4.pzlGmD2SghzGYB00_bp0CBQMhBYPp"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","wgx3vMgdgmAetz6wD2KEgP076q2ARSXW"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","NdbmK0AHTBtGc9vkKfp_6p1riZ16AG36"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","VlxEUQZuQI_p2iFfe3YGVe3wMNcCIkuR"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","N7brgM8zdbg_8SOxS0lI17SJPDbwGSvX"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","cnlQ64AV0oGfVhIYpMMLMvVda5UirFQP"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","jzm.jayoahxdVFDQ0XxPJP3xiV9jxcrN"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","ez9M6d2LuZyXZ5FvJemscYyDO3uNfPpr"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","eL9sw5S41xqdzTg0s9Bi4lSW2VOo8oAH"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","DWdfjSWJ2lphbuPzGjrN685qhhTm0VWL"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","MkVDxYgmd17vLEhIEE6zY.TiWbi3UBLw"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","6xC9xeCvg0fVN0.d5kII11I_3yuGXilL"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","WguyoGXFuvFpCkhcx5MD0zYFHRBthH8O"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","AvWwe9RYzExIYnCK5Xpaj_GgZNSdUUre"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","GRq0DpR_.E8hsndyk_Lw.GFHrQqp4Ldq"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","dNhgpLuiuLb9mD53ESNzVpzVkYSPyZUl"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","tOIv4muefOgszNZKzVjX7AxjtZxR_QFf"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","efao_XEgUxhPAibNjLaymhhPFLz7IDFG"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","ctQDi2w2Qr6os02rpMD6ufM2cHpSpfdi"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","UFG.9CtHUGpeFAlL2P6TE9mwgOeib7.O"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","nMLg8IZO3Poi_ElJQDZ3cDmYZozMfjDZ"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","F8yO9RS5NHJ19y_SMZ0qqs1uyNniHnHz"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","CWxtd_VEP_HKWx8gJvQxyohtN3hi_wjP"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","DgF0fnVO7byKYNTVGRllpO6BeqCwTUKg"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","vjmsEmrCnLw1Txo7gMENnRIJCwguOngr"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","cjlFCYkmVc9fAJgNuSPwtK3zSm3BIYNI"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","BjIJ1JfhXSRAs3Iq3YqccL33UzlszEkx"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","Po_OajkO9KAY2gYzr3vSUD6S6Yzv7IVn"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","sI.TQh2V9sUSyt722uU88WVDuAwpFeOy"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","h5xOQMJYKYv6ScEBoMMYGG.x4u4W1tUg"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","Jj1I11SQYzmr_xfnujqTWLnxTyei5Dil"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","wkg6BN2nDTvo.1Jwa2CgPfsnqhihn6FR"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","w5tKlCq7klQR6k5AtDX0.bWzSKJOzrjA"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","Ayc3_BmmKetJtSyjEd_Altj5KHHUjvcm"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","F4lEkbXWaMgV_B.hF1mWvIfGkcjy15q8"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","wZpf1ylXd.wK7bBZ6Cuf4.xThrqN.QMV"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","54mTjNiUGzKIHiu._EHU86SABmRKBC6a"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","119025","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","MIRPdBx00qnoRcGb_c7L.jfJoLYhjQaS"
