"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s8.json","Ja3TfgYnDFHVqAAO80iyfrxUvpqfhW0k"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_preproc.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_preproc.json","Yq9ztMAwg06ppGzX7_NKAs5fbUvAZAMO"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_unproc.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_unproc.json","vdpaaL08OM6ikegq4zr2TQqrwu0iMllv"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_analysis_s12.json","8czNv9SDrMef_Z1zOvhYhyKA3NqYgftH"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_analysis_s2.json","a1bsebGMxGRYcngtiAKraLy0Z9MlEtCN"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_analysis_s4.json","bNkVDOR0YwIZTXR1UM4tKYHzaz20236I"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_analysis_s8.json","j_WjdbZX3orRN824zH7v6iUS7uPGbGBd"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_preproc.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_preproc.json","yFm.1UpHo7mm6hK5EwjcCUlrd5hbyG.k"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_MOTOR_unproc.json","181131",".xdlm/181131_3T_tfMRI_MOTOR_unproc.json","yBApTD7cBvqjpr3Xox8RlykUlkprX5Sm"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s12.json","0mcxcL4.qXCNflgSpeozZ9XRCadJ0Ijn"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s2.json","hrXtDNx5HmAZMCcyzY.NsCT1s3z_XL2r"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s4.json","I4W0VyHxYIVfNYegf29d404JDxOChn.C"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_analysis_s8.json","zlyZa.9SBM7IbvAtr9hNeFaknoOFR27G"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_preproc.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_preproc.json","cSERUBrkkg_6KOf3pyoc9K1.afiNXKq5"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_RELATIONAL_unproc.json","181131",".xdlm/181131_3T_tfMRI_RELATIONAL_unproc.json","C9m.Gr3dcI1jAQ4NYJxsTf2w7P7_zN89"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_analysis_s12.json","BgXUKdnOGQY4jDK0d0V9TnlmXQNov38j"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_analysis_s2.json","Qyqfj3NYZfycW1ASBWQqvFXQns_Xp9GU"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_analysis_s4.json","JOTxNtQ44r9uI80qMHwDYc74r8Bo6BUi"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_analysis_s8.json","MMGZGfqVGdSfTh.XMbK_FGF02jvto4fE"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_preproc.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_preproc.json","ngMVgs3PcGMHEonUKu4mdui6rNQXxMnJ"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_SOCIAL_unproc.json","181131",".xdlm/181131_3T_tfMRI_SOCIAL_unproc.json","2nk_zIiTGa_Rf12nFLVA6WI9ixivU2D."
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_WM_analysis_s12.json","drvTeWNUWIbLE42YUju_IhPo43K2tAAt"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_WM_analysis_s2.json","xwDd46rFy0s52VCVLheJdeeFqIbNPRev"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_WM_analysis_s4.json","_vEkwYmD_izPV2Au1mJ14OR3FJs5xs7t"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_WM_analysis_s8.json","MCscfT1sKwhJAaesGGeHIu4KMYZKuiqZ"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_preproc.json","181131",".xdlm/181131_3T_tfMRI_WM_preproc.json","3ESL.2tt.KvqLXENyfHwfj5mDtjlrH.M"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_WM_unproc.json","181131",".xdlm/181131_3T_tfMRI_WM_unproc.json","HDJo7dokhw52LjwopQB1oOxdO6bD7xrv"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.164k_fs_LR.wb.spec","181131","MNINonLinear//181131.164k_fs_LR.wb.spec","Noci9eJUgwwiLTZ9Ab1wJ1vlVTo3g5Sh"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.ArealDistortion_FS.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VpeKFiPT7iZGMdqrNdHsRVkIFSAqIV7L"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8WadO.wbraFEYtTaan2tCdOVLi4e.eUB"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HIAA33GTeRWdBWYP_2Lfw7eLOYahwkXr"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.BA.164k_fs_LR.dlabel.nii","181131","MNINonLinear//181131.BA.164k_fs_LR.dlabel.nii","lIbrp9DV8D4ufo60Ry47E3R1p78LNU5I"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","GUKGfAGsF2yGKY8ncXk.716hiDwniQHV"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.ArealDistortion_FS.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.ArealDistortion_FS.164k_fs_LR.shape.gii","AB3Pl3ezPRKA5vAZmh68FXOyR_BgUeOA"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3_b2VlCwIH7vmECblz1ewErRSzTOP2IK"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.BA.164k_fs_LR.label.gii","181131","MNINonLinear//181131.L.BA.164k_fs_LR.label.gii","S6IeUcdnWYRBbruXFIK3ze5yMtU.CIOk"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.MyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.L.MyelinMap.164k_fs_LR.func.gii","nypcaFjBe8hSUrB7ZiFaVzuxN19T.hjD"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.MyelinMap_BC.164k_fs_LR.func.gii","181131","MNINonLinear//181131.L.MyelinMap_BC.164k_fs_LR.func.gii","OjxUtl2DGysVxdJhOGobJcrD9CuLrNGp"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.RefMyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.L.RefMyelinMap.164k_fs_LR.func.gii","jMGHclvpky2n4RSpPkX8juiHhm9d1pzL"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.SmoothedMyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_h.8Hgu01HmCdb_v.y3ySu0r1mv2KanW"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","181131","MNINonLinear//181131.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eYQufFDiTEHJsKADiVqeNHA5hzpxZU75"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.aparc.164k_fs_LR.label.gii","181131","MNINonLinear//181131.L.aparc.164k_fs_LR.label.gii","_6PFAmwRvaN3dRQXy3isD1bhT5S6MNOv"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.aparc.a2009s.164k_fs_LR.label.gii","181131","MNINonLinear//181131.L.aparc.a2009s.164k_fs_LR.label.gii","kKcitbOR4n6Qti2RjIUsGicbMspA8MQQ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.atlasroi.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.atlasroi.164k_fs_LR.shape.gii","w3jn7mND2tLkiFAw2uROSz_oZ2x1sOp8"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.corrThickness.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.corrThickness.164k_fs_LR.shape.gii","QnGJYaW4ShgeV5nI9cktVP.a2VaV.vVl"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.curvature.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.curvature.164k_fs_LR.shape.gii","2q75KuANVokAMJ37Z06w3JddCv3QKgZi"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.flat.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.flat.164k_fs_LR.surf.gii","W1ekCr1Qd.B9XDcTCEie.UJc_Dbg8csM"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.inflated.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.inflated.164k_fs_LR.surf.gii","46jOUuxRgNxVaA9S9wTUrzb_24D7LmhJ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.inflated_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.inflated_MSMAll.164k_fs_LR.surf.gii","a7PM1cF9CtrJGsBq8ESKGGhXT8fHK8jf"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.midthickness.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.midthickness.164k_fs_LR.surf.gii","bTxBOnybjoW7sj1hWlYtZjlkiiLmp5uH"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.midthickness_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zQRZqhtZFUmfBYVBQS0jP_sfeFUfFdgh"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.pial.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.pial.164k_fs_LR.surf.gii","SFr0U.Mv4cZEZU574qXA32psDsrIFnaA"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.pial_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.pial_MSMAll.164k_fs_LR.surf.gii","U32duzwoFkiT2uF0VHD9tcuvIZ8xUIIk"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.refsulc.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.refsulc.164k_fs_LR.shape.gii","Uth2S_kGH9gu0p56O5.L10C9lomtzkBd"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.sphere.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.sphere.164k_fs_LR.surf.gii","3lLvFxRKIqoAlBCHNX.GJBE57ZySNQzy"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.sulc.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.sulc.164k_fs_LR.shape.gii","N_iDfyAEceOpmkmBRjr2MyR_NzY4cL_l"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.thickness.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.L.thickness.164k_fs_LR.shape.gii","2uYQNTTRYxqtKMGi_y4J_p6gQysHUEzC"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.very_inflated.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.very_inflated.164k_fs_LR.surf.gii","xAju2lyTTfgelBHFO47BH82o2F91_ge1"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IrMINwl23732v1i7LHBMZLeksmAvu4zb"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.white.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.white.164k_fs_LR.surf.gii","0ekFA0K9bJfStpwwYU7uoFdobL92_rmL"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.L.white_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.L.white_MSMAll.164k_fs_LR.surf.gii","bZnc2ODIsHCtV.A54tt46IfXpDHuWEYO"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.MSMAll.164k_fs_LR.wb.spec","181131","MNINonLinear//181131.MSMAll.164k_fs_LR.wb.spec","CbqaTYqsWjHwN5E97BnTImPGpCoIjUbQ"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.MyelinMap.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.MyelinMap.164k_fs_LR.dscalar.nii","VYzp25NZrGsI6kre.O.L1skPKGaNPUc5"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.MyelinMap_BC.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.MyelinMap_BC.164k_fs_LR.dscalar.nii","32GF14qeG11FiU8qxCIa5u4IkuxauLas"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","181131","MNINonLinear//181131.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","N4vdsQMNw0XhJfJB4THnWIydQqMVV6yv"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.ArealDistortion_FS.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uNPrvMbmbBvPiOCmlhyosnwbO8spQ.RW"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MUevwW5NUFHaiePeNV8AXeXWwElpOjXs"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.BA.164k_fs_LR.label.gii","181131","MNINonLinear//181131.R.BA.164k_fs_LR.label.gii","WH4Pb3Igo6E222jMf6BjwnY8g57V9irk"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.MyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.R.MyelinMap.164k_fs_LR.func.gii","qsU8HWSj5YN1By2tyCvFi_k3bCnZxa3C"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.MyelinMap_BC.164k_fs_LR.func.gii","181131","MNINonLinear//181131.R.MyelinMap_BC.164k_fs_LR.func.gii","dqAn9wT7wQIO2ajzTFjWgFDhmItd4x4s"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.RefMyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.R.RefMyelinMap.164k_fs_LR.func.gii","0AeL04US45OSUwmbdYdpQZNGK5xwK7jW"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.SmoothedMyelinMap.164k_fs_LR.func.gii","181131","MNINonLinear//181131.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".nfMgY3oYV1o452ql7.nFTVWo.uqIOY_"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","181131","MNINonLinear//181131.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Nux9B_DqZRIAO4rg.w2gdWCV7qH6UWMm"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.aparc.164k_fs_LR.label.gii","181131","MNINonLinear//181131.R.aparc.164k_fs_LR.label.gii","vck3rwpALvlf0aTeh3o54Rd9VmjHT9_."
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.aparc.a2009s.164k_fs_LR.label.gii","181131","MNINonLinear//181131.R.aparc.a2009s.164k_fs_LR.label.gii","hOeE9mYGVnIn9RRQtdf_MRxEWaWb85fT"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.atlasroi.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.R.atlasroi.164k_fs_LR.shape.gii","jGlrjG21ufyTqC7Wk.Hg67oF4GPlPogC"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.corrThickness.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.R.corrThickness.164k_fs_LR.shape.gii","PsLuAzqP.5nKiIZXmoR00ILe_nIQ_cJb"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.curvature.164k_fs_LR.shape.gii","181131","MNINonLinear//181131.R.curvature.164k_fs_LR.shape.gii","zF7Z.3a5OW7s29dzGCM41sytUawnfBO3"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.flat.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.flat.164k_fs_LR.surf.gii","gCfFzyuzGonNzwyE2Wp4TDw8Y27dzMft"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.inflated.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.inflated.164k_fs_LR.surf.gii","ky9VZD6_tDU9cpC5.5lTV9fiIAc8Cjeb"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.inflated_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.inflated_MSMAll.164k_fs_LR.surf.gii","189XAIYbkpkTqUJLU524lZL3Wc.fMy8i"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.midthickness.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.midthickness.164k_fs_LR.surf.gii","rM1j7hxcjy_xWhGQrMFKrFzJe8PcZraK"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.midthickness_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ESxI.wh_a.b4UAQ2vek79Q9nISv73IbI"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.pial.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.pial.164k_fs_LR.surf.gii","9XzGdA5IjJxJNZpHHX9QsHJSFuo4bz0E"
"s3://hcp-openaccess/HCP_1200/181131/MNINonLinear/181131.R.pial_MSMAll.164k_fs_LR.surf.gii","181131","MNINonLinear//181131.R.pial_MSMAll.164k_fs_LR.surf.gii","JvGpHMs8Huo6zYrjqN3GmLFenARx.hWW"
