"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159845/.xdlm/159845_3T_tfMRI_WM_analysis_s2.json","159845",".xdlm/159845_3T_tfMRI_WM_analysis_s2.json","KbQnm0PIFpZiOczGpCT_7Yced07m0oEy"
"s3://hcp-openaccess/HCP_1200/159845/.xdlm/159845_3T_tfMRI_WM_analysis_s4.json","159845",".xdlm/159845_3T_tfMRI_WM_analysis_s4.json","CntNOylZmRB7AMjTgi6qgqRjXByQ.W.8"
"s3://hcp-openaccess/HCP_1200/159845/.xdlm/159845_3T_tfMRI_WM_analysis_s8.json","159845",".xdlm/159845_3T_tfMRI_WM_analysis_s8.json","69.oKhYC40nfqyld9FehQkLgLlLncywb"
"s3://hcp-openaccess/HCP_1200/159845/.xdlm/159845_3T_tfMRI_WM_preproc.json","159845",".xdlm/159845_3T_tfMRI_WM_preproc.json","ACOX0_CM8uA7ezJEkcQgGr6JdZkQAVn4"
"s3://hcp-openaccess/HCP_1200/159845/.xdlm/159845_3T_tfMRI_WM_unproc.json","159845",".xdlm/159845_3T_tfMRI_WM_unproc.json","7APCIN7TYjau9GydndxDE3NdVOJ39Jvs"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.164k_fs_LR.wb.spec","159845","MNINonLinear//159845.164k_fs_LR.wb.spec","BTs3QruMj0xAGtZ4v_YJhlKYrktWAL8s"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","BOTj21Z5bz11jCQ_XjPaG9PtHYT9nxQd"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","j2dpAW3CdWje4K3Qfo3q3hSP.rwYHK8c"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cFKDvmEGabTlXhkovqEINbHv7KC_isMj"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.BA.164k_fs_LR.dlabel.nii","159845","MNINonLinear//159845.BA.164k_fs_LR.dlabel.nii","RpJL5mRz4a_8ivKFAke6ewMQR2RFgOG0"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","HlmreO2po.BFGW.xYWOOj0Xrbeb5Prqd"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3IscRsLhvEcWgN6K8Gvde_kyYwVews9_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e1Wqo1eMya1dwanNEQUfwpV3sTfQJ33v"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.BA.164k_fs_LR.label.gii","159845","MNINonLinear//159845.L.BA.164k_fs_LR.label.gii","fzvBv_aC0EQTFiLLXN9_.wDccEyv4.3b"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.MyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.L.MyelinMap.164k_fs_LR.func.gii","xmw.GXWJBvfDeRJyhe5AEJqxnMuzmiB9"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.MyelinMap_BC.164k_fs_LR.func.gii","159845","MNINonLinear//159845.L.MyelinMap_BC.164k_fs_LR.func.gii","REOqwopqVn79p6OKG09ME3Iy.5Z.TWVT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.RefMyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.L.RefMyelinMap.164k_fs_LR.func.gii","CLrWzpPlrMJpNiQBKmrKWxJVrJn_Z01h"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Maao.yYm_GdGikRjFWKeOk6NGWNBHahD"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159845","MNINonLinear//159845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tmnlo6Ytu44Fgciyvbcs0BbC06m1z3B0"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.aparc.164k_fs_LR.label.gii","159845","MNINonLinear//159845.L.aparc.164k_fs_LR.label.gii","n1u6ROxb0RTojKgGD9wSG_NahQP4dh4X"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.aparc.a2009s.164k_fs_LR.label.gii","159845","MNINonLinear//159845.L.aparc.a2009s.164k_fs_LR.label.gii","rot6tLAqkxh3nBX6uc1GGM6lzkYy0FgK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.atlasroi.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.atlasroi.164k_fs_LR.shape.gii","wwLVL6zbapOmXyjNn7eBk5eG7jiIQx6U"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.corrThickness.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.corrThickness.164k_fs_LR.shape.gii","F_IVB77Ijo8T721aC6I.YSoUKnzZ3ipD"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.curvature.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.curvature.164k_fs_LR.shape.gii","YoKwNttFn3DIXJOyA.PkJCK0voiJPfPd"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.flat.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.flat.164k_fs_LR.surf.gii","U1Nm9dkjJx9g71at.eZk_11XcvSrDDJa"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.inflated.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.inflated.164k_fs_LR.surf.gii","RRk38hzUUiuwqxzfjtrNIJwW7fmj_QoS"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.inflated_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.inflated_MSMAll.164k_fs_LR.surf.gii","TEndIgyYyW3fzA0MuKt0etV0Hx8oVtS9"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.midthickness.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.midthickness.164k_fs_LR.surf.gii","5JbaSipqROIdZzvzFN2y0vd_nRQzeYTX"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.midthickness_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.midthickness_MSMAll.164k_fs_LR.surf.gii","d_wdV4D.UaYy9UbPC8J_jAs3vgMK.iV6"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.pial.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.pial.164k_fs_LR.surf.gii","Pz7poSeB_lz7YdtTUnmsZlOujziwugx5"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.pial_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.pial_MSMAll.164k_fs_LR.surf.gii","wrfeSaV31PO3rfXWtROhDGCJKCzbKav9"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.refsulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.refsulc.164k_fs_LR.shape.gii","K3XDM104nVtd9xzD7M_ZszBLm1XguK3Z"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.sphere.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.sphere.164k_fs_LR.surf.gii","M219427Uz16RmBxSGSonSCgKN0ntJh.b"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.sulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.sulc.164k_fs_LR.shape.gii","Lm8IDV1QzIHDBziPZu9bYrqFqqlb8LaF"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.thickness.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.L.thickness.164k_fs_LR.shape.gii","fUA9u1bhOT1bSc7tY7n_Wy4uWL7JO4gT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.very_inflated.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.very_inflated.164k_fs_LR.surf.gii","IG9S.ZgBd7gZ62f0aLJTP6FUOvwYFeO8"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Go2ATXEfz1nXBGYy9GRx6WqTEtr61joM"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.white.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.white.164k_fs_LR.surf.gii","DoybGzzpRIMF2ZhbVRp2NjBnlaJNvEV2"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.L.white_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.L.white_MSMAll.164k_fs_LR.surf.gii","jyUtCP1qTpS2x06wn_1rR7Soxhzaq59H"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.MSMAll.164k_fs_LR.wb.spec","159845","MNINonLinear//159845.MSMAll.164k_fs_LR.wb.spec","wyg0R0ibcd6vQP_D01sUpxoOLZ72i8eK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.MyelinMap.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.MyelinMap.164k_fs_LR.dscalar.nii","5otR8T04hPmb2WA3.NZ9z.eB9vsTOGov"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.MyelinMap_BC.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.MyelinMap_BC.164k_fs_LR.dscalar.nii","Tlz.kwxz1DntIcAxyw6I0lzGZeAgW6Ll"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","A8.ZyC5p9UK35XXRiRDL5NOfl5aiBmpu"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Koah06kbMWG7fciuhjDn0yfw1CLhW74B"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wOiRd7uuzcWzt_r_069Cx2lC1wjZG3ok"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.BA.164k_fs_LR.label.gii","159845","MNINonLinear//159845.R.BA.164k_fs_LR.label.gii","btQ3bC1Kzim7Ne7dNOnrg7tW9issLMm9"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.MyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.R.MyelinMap.164k_fs_LR.func.gii","jnlq4NSemc0yYUYaSyAOSIF382Y.5wKk"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.MyelinMap_BC.164k_fs_LR.func.gii","159845","MNINonLinear//159845.R.MyelinMap_BC.164k_fs_LR.func.gii","AJlIOvSgll4XFnhtEYVNBJCEKmxwPjNy"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.RefMyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.R.RefMyelinMap.164k_fs_LR.func.gii","0n_9uUxP.0O0d0.BX8s6pklPUarg6fFw"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","159845","MNINonLinear//159845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ng8QtlYgTosJ4L_CmA3DZ.HVL_Kb3Ud7"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159845","MNINonLinear//159845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eQSqVnf9jIsQILbNAjpPDx8_opG2h.xu"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.aparc.164k_fs_LR.label.gii","159845","MNINonLinear//159845.R.aparc.164k_fs_LR.label.gii","NRl4p2jDQBES_r33AGUXSS.tt.9CzAn3"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.aparc.a2009s.164k_fs_LR.label.gii","159845","MNINonLinear//159845.R.aparc.a2009s.164k_fs_LR.label.gii","Slxs6w9rgd3GBMKFVVDdvi0PrQl0IKYY"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.atlasroi.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.atlasroi.164k_fs_LR.shape.gii","WfhGKsS9eicW5OAT6.4YyY9wDeVqMv5E"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.corrThickness.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.corrThickness.164k_fs_LR.shape.gii","O4Ma7oPV4g7_kJ7TlTf7VppJvnBqw25T"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.curvature.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.curvature.164k_fs_LR.shape.gii","mN2ahM7pvUfRocQLIHSb28_Hzqg7QkMl"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.flat.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.flat.164k_fs_LR.surf.gii","Noe2qKss4nJsly3ZPdv4LpFgiyJ0Q.4v"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.inflated.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.inflated.164k_fs_LR.surf.gii","rwVeP8PyG1v5PXJlPpyWnxXLRnDiU8V6"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.inflated_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.inflated_MSMAll.164k_fs_LR.surf.gii","dAhSSK0rxnxfs37F7OQgj_FaMlB48D0_"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.midthickness.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.midthickness.164k_fs_LR.surf.gii","Sqz8TJbaFs79toWWhz1nA.7xzIXz0Lk3"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.midthickness_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tRIaiVhAiVQRVAw0MA5pj4rhnqJgR4kx"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.pial.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.pial.164k_fs_LR.surf.gii","kH9tj6ezx0s7RRzgt6Hwa7Ae.f8CFrCV"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.pial_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.pial_MSMAll.164k_fs_LR.surf.gii","Xt9cI6uA1gQkSYchNkvldxHn6MPKojwC"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.refsulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.refsulc.164k_fs_LR.shape.gii","q2f22CJX5x80N5EeMfLdihN.n.SLDP5u"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.sphere.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.sphere.164k_fs_LR.surf.gii","azjxgjCKghCViFYIQZlYqJEwou7g_gAp"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.sulc.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.sulc.164k_fs_LR.shape.gii","3dDJKJBeNjLIstgmawXIjaKn.zNSsn.x"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.thickness.164k_fs_LR.shape.gii","159845","MNINonLinear//159845.R.thickness.164k_fs_LR.shape.gii","B.xFaKNLW7R1D7m2PGPZ9kgoMQW.mv_F"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.very_inflated.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.very_inflated.164k_fs_LR.surf.gii","XOCvFDTU0x79LeY2_vSoVpM87psmYS6E"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","M9QbSfu3Tfl3UNsPYZTPG6KsOxt4ibww"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.white.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.white.164k_fs_LR.surf.gii","FJVzcv1BW2DrudblVdik2acqioJw7C8z"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.R.white_MSMAll.164k_fs_LR.surf.gii","159845","MNINonLinear//159845.R.white_MSMAll.164k_fs_LR.surf.gii","AhVxz6psWw9Nl66pZDiWzSMx6RZUM.nY"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","q0RvTwISK_6Qy0TAbKTSyyDGkCeOJhGX"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","2vb0z5O8s6B6f7fRV6MYzt33Lgt.KqYb"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LHZXskPmcNJ03dqh2vI5MVTzLfBX2nXR"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","MzS9DUEXc8.f2bsurgowUKZEuaQUFetY"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.aparc.164k_fs_LR.dlabel.nii","159845","MNINonLinear//159845.aparc.164k_fs_LR.dlabel.nii","0p1W6b1moFzUsWHtTp23d7QCe827Qtew"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.aparc.a2009s.164k_fs_LR.dlabel.nii","159845","MNINonLinear//159845.aparc.a2009s.164k_fs_LR.dlabel.nii","BQWlp0GgVY1O3s1WwUfEGZ5bIj.Xw94R"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.corrThickness.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.corrThickness.164k_fs_LR.dscalar.nii","Uhan1akwbA8NbgeyMu_WqU6a6924VmrK"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","wErKWz5wQ_718nEGj8ktINGEeK0FxThh"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.curvature.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.curvature.164k_fs_LR.dscalar.nii",".jTzPUWxWytYJJ7Myd4tQUQMwpM2Tc0Z"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.curvature_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.curvature_MSMAll.164k_fs_LR.dscalar.nii","JCI6ctctiSv0mu6_t0LywPpT3VwpOWlg"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.sulc.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.sulc.164k_fs_LR.dscalar.nii","xZx5RbOsY43vUcbb1cHONZgYvlhOQPaq"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.sulc_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.sulc_MSMAll.164k_fs_LR.dscalar.nii","AdbsTX88sSS423.cpyoFpN470SIgNynT"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.thickness.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.thickness.164k_fs_LR.dscalar.nii","EakWPVDAn0PchC4sd6WL8JNUpbD.ZG70"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/159845.thickness_MSMAll.164k_fs_LR.dscalar.nii","159845","MNINonLinear//159845.thickness_MSMAll.164k_fs_LR.dscalar.nii","JAkKRCE.5jCwgbJmP6icHRPdZFRaNg07"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/BiasField.nii.gz","159845","MNINonLinear//BiasField.nii.gz","ItD8.e_QNLHGYhFZ8C33UuDKOM9WONLc"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Native/159845.ArealDistortion_FS.native.dscalar.nii","159845","MNINonLinear//Native/159845.ArealDistortion_FS.native.dscalar.nii","CYNrl19ZavHBcogpnrVslBhdvAZfg8R3"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Native/159845.ArealDistortion_MSMAll.native.dscalar.nii","159845","MNINonLinear//Native/159845.ArealDistortion_MSMAll.native.dscalar.nii","6g9P2ZQg4komNwHVPoT.tYuuhVY27BOg"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Native/159845.ArealDistortion_MSMSulc.native.dscalar.nii","159845","MNINonLinear//Native/159845.ArealDistortion_MSMSulc.native.dscalar.nii","k6F1BPhguX3kI_qmW8vXQfDRg2bC4lmx"
"s3://hcp-openaccess/HCP_1200/159845/MNINonLinear/Native/159845.BA.native.dlabel.nii","159845","MNINonLinear//Native/159845.BA.native.dlabel.nii","_.YQ1IBu2F6VVdlfC63rPAgLyJackLwp"
