"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_WM_analysis_s2.json","sNNQWZqjnesswSRL89VZlGKE3t9JbTzW"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_WM_analysis_s4.json","BUwY93O4_j4xM8PsHndU0C55smnH4bMc"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_WM_analysis_s8.json","6mg3vnSXrWuLgXPXSNouMgaz8vzW1riW"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_preproc.json","580751",".xdlm/580751_3T_tfMRI_WM_preproc.json","5jIKtpqzvRH0PIzpMyeNP.apBW7SnUz8"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_unproc.json","580751",".xdlm/580751_3T_tfMRI_WM_unproc.json","NeS.nUt.cI4cSQYQ5BjMwaNHhUzKsIG7"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.164k_fs_LR.wb.spec","580751","MNINonLinear//580751.164k_fs_LR.wb.spec","Z2WsThZX0fItGNmZPYkRBU6sn5BvV3W."
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.ArealDistortion_FS.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Mi8bfOUPrq_lkTEQC6ItALeMeJJyCKn6"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pJvUAU6VOeu6JoUmQUxT6WyayKU0lXwN"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CpO4wbujpQ1gDwBMRSdWLgjUNusOJwxC"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.BA.164k_fs_LR.dlabel.nii","580751","MNINonLinear//580751.BA.164k_fs_LR.dlabel.nii","FD2IuDpKi3FixepflK745jtHVtXxJeOa"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OrePaKcLK63yxobCOBhWmEBKVt4r80C9"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.ArealDistortion_FS.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.ArealDistortion_FS.164k_fs_LR.shape.gii","989VXqBxI3viW8V_SU3THpW60UEkOImW"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_5zCaKUNp7js2VbcKWd6iHvM7GhRhRX2"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.BA.164k_fs_LR.label.gii","580751","MNINonLinear//580751.L.BA.164k_fs_LR.label.gii","LvdkH5E.oRr0qBmwo7rbx2h17ns8Y9Sp"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.MyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.L.MyelinMap.164k_fs_LR.func.gii","NaqKchRsxUiFijYv2u53LxQLLrn_74_l"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.MyelinMap_BC.164k_fs_LR.func.gii","580751","MNINonLinear//580751.L.MyelinMap_BC.164k_fs_LR.func.gii","k2CNSHvrl3rEUaB9l4BWO4EO80cKts4U"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.RefMyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.L.RefMyelinMap.164k_fs_LR.func.gii","Cm15nJOmRXj4ihiOyOlTSyWXirMDCpl5"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.SmoothedMyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.L.SmoothedMyelinMap.164k_fs_LR.func.gii","R2S7OF1h7XTxpQAQmdu_q47PT.LSZSBy"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580751","MNINonLinear//580751.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p61T5gqa6v4T2GELFyJ0QEj.lbwZ6Vsh"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.aparc.164k_fs_LR.label.gii","580751","MNINonLinear//580751.L.aparc.164k_fs_LR.label.gii","ly_2T7HEQUU27ftqOfsMmKcH1nmbMsDv"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.aparc.a2009s.164k_fs_LR.label.gii","580751","MNINonLinear//580751.L.aparc.a2009s.164k_fs_LR.label.gii","vdUTohiZWeye.HcTChH3jVXk8Zy3PCrh"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.atlasroi.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.atlasroi.164k_fs_LR.shape.gii","NgiOOuoE0zbA_Oyr.kBba1osLJaaUIJT"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.corrThickness.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.corrThickness.164k_fs_LR.shape.gii","nwGXbh4TiEupUkCqio6P_LeC_Nvlml34"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.curvature.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.curvature.164k_fs_LR.shape.gii","koMqXPaC5XFFb9CHrBlurjn92e_cD1tx"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.flat.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.flat.164k_fs_LR.surf.gii","haG0bTGGvd9UTJ3lyoPDKsHYvbxFrrwL"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.inflated.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.inflated.164k_fs_LR.surf.gii","QXnqQe3muJd.24mqPYC06uEbwLhGPvXP"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.inflated_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.inflated_MSMAll.164k_fs_LR.surf.gii","q714sT0o.Q6MrMYE.Qgj3n7Y_7pPIiHF"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.midthickness.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.midthickness.164k_fs_LR.surf.gii","mnSnWi535dNBdhz70UWb9EABaZp6r77n"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.midthickness_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.midthickness_MSMAll.164k_fs_LR.surf.gii","eisS6rHI_SDlhsQCapRNrntkT3s._hTW"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.pial.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.pial.164k_fs_LR.surf.gii","13TNEbXC4S9VghvKuEFnipJ5T8h59n7S"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.pial_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.pial_MSMAll.164k_fs_LR.surf.gii","WFD_H2qdf5QBXa4q_DqJ8YIdMU8uPpEH"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.refsulc.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.refsulc.164k_fs_LR.shape.gii","SWFR6GIVsYHO65nCspKRmS8KlFwiS7LB"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.sphere.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.sphere.164k_fs_LR.surf.gii","Qm_2CXriy0MUYxOpV_7AqbjZXQ21zZGa"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.sulc.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.sulc.164k_fs_LR.shape.gii","pUvPExePC0JClINfsPYDnQ_iXXeTmPJ_"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.thickness.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.L.thickness.164k_fs_LR.shape.gii","2rU3FISK8WyjeW5ltCUkl5W8rh1_zGA9"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.very_inflated.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.very_inflated.164k_fs_LR.surf.gii","1GmFvuhKYxU5uFU3cmfRvTUnu8NppoB2"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JL31WdTQNiyH7IyzmZresM8bdFOaT2Nw"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.white.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.white.164k_fs_LR.surf.gii",".HlZbgOcqq85t_gSaL3osN6iI4FZkRsD"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.L.white_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.L.white_MSMAll.164k_fs_LR.surf.gii","n8tUaofkMBE4.1e_7fPySkAWNgwEbjiH"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.MSMAll.164k_fs_LR.wb.spec","580751","MNINonLinear//580751.MSMAll.164k_fs_LR.wb.spec","IY6eFDQ.qnj6j_iVer9uGJSF2KwBHogB"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.MyelinMap.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.MyelinMap.164k_fs_LR.dscalar.nii","sXGDxpQM7qqANzK6b1ui1.WALPJmA4xJ"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.MyelinMap_BC.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.MyelinMap_BC.164k_fs_LR.dscalar.nii","gtLojsEv9ZLfyTZVJ7i1zSgBbkN8nqSY"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","580751","MNINonLinear//580751.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","BsQ_Xm_C7TOGqrSg5PiAYK8hHx52LcYA"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.ArealDistortion_FS.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9J98AG4Wijr3VeauEhKH60kJsi.GmyJd"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Mu3B3iEC.xut0aEHtKNS0wpON4mgY6RH"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.BA.164k_fs_LR.label.gii","580751","MNINonLinear//580751.R.BA.164k_fs_LR.label.gii","x.RS7jaC.8BOvnjooCFAfPZvDGA50fLA"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.MyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.R.MyelinMap.164k_fs_LR.func.gii","I6a6MkZ9kKVuNVaC4JBz_S3hrN7kRCIy"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.MyelinMap_BC.164k_fs_LR.func.gii","580751","MNINonLinear//580751.R.MyelinMap_BC.164k_fs_LR.func.gii","vbSW4Yq.jstIzvJwtue4NopsMcoos3Q0"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.RefMyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.R.RefMyelinMap.164k_fs_LR.func.gii","VAkg9xEeiW4_sdNGE16HB9sOflhlZtu."
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.SmoothedMyelinMap.164k_fs_LR.func.gii","580751","MNINonLinear//580751.R.SmoothedMyelinMap.164k_fs_LR.func.gii","a72Iw.1WJcX_CKtplFvSOjNBVn72j9Cc"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580751","MNINonLinear//580751.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tTPUU7MqNEWlcNvYFcY9DMbYYnfWU4KJ"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.aparc.164k_fs_LR.label.gii","580751","MNINonLinear//580751.R.aparc.164k_fs_LR.label.gii","jeOugzpi9cKwLhn4mJvEi0DNE08cCVEd"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.aparc.a2009s.164k_fs_LR.label.gii","580751","MNINonLinear//580751.R.aparc.a2009s.164k_fs_LR.label.gii","6bqU2orKqyVQo03kkd6soo6PD2pEImLH"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.atlasroi.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.R.atlasroi.164k_fs_LR.shape.gii","gDVJxJOMQrHepodeM4qIB4YpeHEiVUc0"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.corrThickness.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.R.corrThickness.164k_fs_LR.shape.gii","cc4wmurqApvUWSa5iwG_MrIj0.19xw3l"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.curvature.164k_fs_LR.shape.gii","580751","MNINonLinear//580751.R.curvature.164k_fs_LR.shape.gii","60BZKeKR.mkp5b6YlHmlVPqUqg0A2qbF"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.flat.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.flat.164k_fs_LR.surf.gii","6.jVWWI5GugT2LZgwpuF.TO.RpWMDRie"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.inflated.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.inflated.164k_fs_LR.surf.gii","RshumivfJbTBOh0X3RE7gduW._IeZkpi"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.inflated_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.inflated_MSMAll.164k_fs_LR.surf.gii","INpO.bNgwMWVQ249hKuKVuS3H72JK2LW"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.midthickness.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.midthickness.164k_fs_LR.surf.gii","IW7.XZEV9r7OAgFNU3Byxxw8yTG30aJY"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.midthickness_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZsOv0Sf_9iSVWcNK8gSWqzmLuAwed2nM"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.pial.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.pial.164k_fs_LR.surf.gii","ILwADjc9AbCON9sRYhI6SzCcfkel3YrW"
"s3://hcp-openaccess/HCP_1200/580751/MNINonLinear/580751.R.pial_MSMAll.164k_fs_LR.surf.gii","580751","MNINonLinear//580751.R.pial_MSMAll.164k_fs_LR.surf.gii","vWdX8pvvcemKbquc_1yjzrlrDCFLM9.l"
