"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_analysis_s4.json","UOtbIMmCTzmUPnpB22gn9Im.1jUN8QTZ"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_analysis_s8.json","eZf6AabBdXxLybWNaz86r4r.gu6wjEBs"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_preproc.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_preproc.json","uzuu8d9KEW3.3KWNlObIO9Ss42ss9FUQ"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_unproc.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_unproc.json","eQ4BlnYmzsQ47j9Mr5PkE_O5_K3.U5OK"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s12.json","QFS7bF.A_DXS4kZXoi83kOpiYH0SlAkP"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s2.json","7aLNjXKm6LZ2BtJpQVdURkzj9YOzMYFw"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s4.json","F_KpK7HLbmuYPT2n._3prASF0yo_T97X"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_analysis_s8.json","rhLktLedPlVuPxMqYZmJlMCONTMjIlCF"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_preproc.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_preproc.json","RamYU7XlzMJTO9itLKtX0.mSWXf6kWoj"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_RELATIONAL_unproc.json","894067",".xdlm/894067_3T_tfMRI_RELATIONAL_unproc.json","AlsGkS0cFLLBlN1jerQYUMwE8z6cOJUH"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_analysis_s12.json","yRIRyGvHOvSTJJRs2kwNXHFm4Wscku5h"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_analysis_s2.json","IxjnO_OS1URe8689Xr_3Ytz._fAd_RHi"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_analysis_s4.json","8YVW_wl6oEOet_C2tpV6uOB5w2mzHJ.4"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_analysis_s8.json","pqRK0Ysbu0ucdZnXcBhoOGyhg7RNNtQJ"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_preproc.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_preproc.json","aoLQpboc2Avg4Cs1i2vWvlpfH4W34Zhb"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_SOCIAL_unproc.json","894067",".xdlm/894067_3T_tfMRI_SOCIAL_unproc.json","whO76Aa0S9Yv.D_WD..GDgDDK7j1GqmH"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_WM_analysis_s12.json","N3NPqYTK.W_YIIO1ZzMiCjuvDsp9Szsm"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_WM_analysis_s2.json","8aTUDYtOeKRjgKd0E4mbGEwCGQq5biww"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_WM_analysis_s4.json","xwQx1Ic31P229YcnpZuEdWD_fNTuXUvp"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_WM_analysis_s8.json","A5K3bIInDYmPJb2KxOGC8yedWBlTAPtL"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_preproc.json","894067",".xdlm/894067_3T_tfMRI_WM_preproc.json","pQA8N8_NiHm5h1NRh6UqFU0JN2I.jp2W"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_WM_unproc.json","894067",".xdlm/894067_3T_tfMRI_WM_unproc.json","xrenNeAnHEKKhlG2N7JUSkNi2oS77w9B"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.164k_fs_LR.wb.spec","894067","MNINonLinear//894067.164k_fs_LR.wb.spec","iXepm6L_SLyiFCGF7.lT5gMbSWrK7Hfg"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.ArealDistortion_FS.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ksA7KJ3gaZoCuCuZbBoW3OlUwbUKlWsq"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","M8pWmtZXHBM2rZByWJkBsKO_YxcLW86N"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hSI60z2mBZVNb2O.nyV6uvb_0b7leAAH"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.BA.164k_fs_LR.dlabel.nii","894067","MNINonLinear//894067.BA.164k_fs_LR.dlabel.nii","FW_s2hvYA35mXSM.sZptYx55PwkaWGAh"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qgXjmC_Uq8wV5lZwBMsRnD_HngONhauX"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.ArealDistortion_FS.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7IAOZx.g0ih_tLTwTHkBDSc7NHq6zKb."
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TEXjZ8dLG1bs_ZF2k3BCldzDd25vuDoB"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.BA.164k_fs_LR.label.gii","894067","MNINonLinear//894067.L.BA.164k_fs_LR.label.gii","vF3QuJJvdKTskEOK.vKh4me2pxyM_d.d"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.MyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.L.MyelinMap.164k_fs_LR.func.gii","WaTNrMHtEToi1hjXm15U0RDzbQ0rOr8j"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.MyelinMap_BC.164k_fs_LR.func.gii","894067","MNINonLinear//894067.L.MyelinMap_BC.164k_fs_LR.func.gii","GWR_KymXiWeof9.LA2H5pnCZy3dxdcv6"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.RefMyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.L.RefMyelinMap.164k_fs_LR.func.gii","SVuuF0GZypJXHaAESXMXyWkCYcPmLgs0"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.SmoothedMyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JXTrA3cJWYg9Kwcxb27Y_G5ui12xh1kI"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","894067","MNINonLinear//894067.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RHdw_bkDvxFWLJFmeEdP.L_J4YWS.1Z3"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.aparc.164k_fs_LR.label.gii","894067","MNINonLinear//894067.L.aparc.164k_fs_LR.label.gii","CDldBr.ne9hVm4CQO5jPMEPZ54TUycBJ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.aparc.a2009s.164k_fs_LR.label.gii","894067","MNINonLinear//894067.L.aparc.a2009s.164k_fs_LR.label.gii","T_fp_Ob5kXyDEJc6QrDF2ZwKJcJ_2GBY"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.atlasroi.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.atlasroi.164k_fs_LR.shape.gii","Evbj2BEAPil.uO3Q3huEWXUA7liwFXBM"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.corrThickness.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.corrThickness.164k_fs_LR.shape.gii","jOp7v7vOcwF83Uk7xnMJGy5UOcD8B3EI"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.curvature.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.curvature.164k_fs_LR.shape.gii","Z4_kYQoVqi2gLoFsp1r3iQJcgsuOBflk"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.flat.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.flat.164k_fs_LR.surf.gii","6T2Tyamnu9K9V8SzwB73.uZ3QY37Wvkf"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.inflated.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.inflated.164k_fs_LR.surf.gii","CtFtoxGJm_O_Drb3ceA3SYHHtfzk3nQC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.inflated_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.inflated_MSMAll.164k_fs_LR.surf.gii","yfpZRBdybmipZLwzad4zMOu7z8QRnASr"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.midthickness.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.midthickness.164k_fs_LR.surf.gii","Ty2gToOlDnlbYNvGsCETncvESdufkBMC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.midthickness_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nLEC9fG7tSG_y_.Q_8mT9bLRuLPv87S4"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.pial.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.pial.164k_fs_LR.surf.gii","U4LSJlrSxOiVXQ0dA.Eu6kz9iZIj.W_V"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.pial_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.pial_MSMAll.164k_fs_LR.surf.gii","5x1GGvyP7XXI.eji4Kjn0EdjCrjjEnxX"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.refsulc.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.refsulc.164k_fs_LR.shape.gii","r89C6y8ZqACZndD659INWJqfn8z7_yk2"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.sphere.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.sphere.164k_fs_LR.surf.gii","AUMhud3RjHZpj1Y7VdVjYP.K3fpmsUmA"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.sulc.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.sulc.164k_fs_LR.shape.gii","RuHVZf6qSflxYFoCzHqgy6NKlprtdOkC"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.thickness.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.L.thickness.164k_fs_LR.shape.gii","btTGZyYF65JpiIDH5JlA39AAMsjf0Imj"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.very_inflated.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.very_inflated.164k_fs_LR.surf.gii",".5WHScIHJl9LXjcBl4TjOshfAmYll_qp"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jeynA5GjnEz2iPwa0sz9hxOoPEH.1N.v"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.white.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.white.164k_fs_LR.surf.gii","HN_Wg8yzg82XWuMn4sTd4SfOP1CIW8GK"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.L.white_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.L.white_MSMAll.164k_fs_LR.surf.gii","gm5e6F6M5m5hey1aUOSX_dEmdWQs5spB"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.MSMAll.164k_fs_LR.wb.spec","894067","MNINonLinear//894067.MSMAll.164k_fs_LR.wb.spec","GXkH3RG2AZs.0S1WLj798unU32oWOyTJ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.MyelinMap.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.MyelinMap.164k_fs_LR.dscalar.nii","xSKOp.c3kyvYYXm85qpEQnVeJeOfQh2g"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.MyelinMap_BC.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.MyelinMap_BC.164k_fs_LR.dscalar.nii","gASC8G48EOMBUO4qeHHymYYJ0fPl_DG7"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","894067","MNINonLinear//894067.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","l2TUBnMPfyG21M1TssG6kiufX91rsrlt"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.ArealDistortion_FS.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.R.ArealDistortion_FS.164k_fs_LR.shape.gii","na6SyIcsXXUO_whLBZgY2335_yZ9NPyc"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aUHg.Xx84Oy.SHOiifRLsQv052_7nqKg"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.BA.164k_fs_LR.label.gii","894067","MNINonLinear//894067.R.BA.164k_fs_LR.label.gii","KuW2Op.mhw43ILetiyPn1WrK0_AMM2AQ"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.MyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.R.MyelinMap.164k_fs_LR.func.gii","kvKUBPd6k7OqxaxqAyx2x0OpzjIMDj0z"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.MyelinMap_BC.164k_fs_LR.func.gii","894067","MNINonLinear//894067.R.MyelinMap_BC.164k_fs_LR.func.gii","T4_Iws7TVe1gjhzd_4LZ_Uae3DEV0BYD"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.RefMyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.R.RefMyelinMap.164k_fs_LR.func.gii","xazwZlZBnn_JTVwKsbpW1UawGTZDo43Q"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.SmoothedMyelinMap.164k_fs_LR.func.gii","894067","MNINonLinear//894067.R.SmoothedMyelinMap.164k_fs_LR.func.gii","l1nXNy8h.T4sENd30owS5Fdd.A06IUya"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","894067","MNINonLinear//894067.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Nn5BOC5fpktx65qpmIgeozClZB1baJUl"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.aparc.164k_fs_LR.label.gii","894067","MNINonLinear//894067.R.aparc.164k_fs_LR.label.gii","GEXIddGcl8hXNVtpaCKxvH3Q03AghA9X"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.aparc.a2009s.164k_fs_LR.label.gii","894067","MNINonLinear//894067.R.aparc.a2009s.164k_fs_LR.label.gii","Hobwg4Z6tlPFwvW6lOYQY5MGdeSUz98c"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.atlasroi.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.R.atlasroi.164k_fs_LR.shape.gii","TYentD8WV8P4pv2b.X0UrrcgH5QD.LKb"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.corrThickness.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.R.corrThickness.164k_fs_LR.shape.gii","RU76e5y.FqziWGQtUtE8T9nN0Szk9JhF"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.curvature.164k_fs_LR.shape.gii","894067","MNINonLinear//894067.R.curvature.164k_fs_LR.shape.gii","hW4QMTxFNygOgMheE5.Df8SEusJWXZh7"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.flat.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.flat.164k_fs_LR.surf.gii","vhmXwIclNavMQNNrcIuu3ey_rcavuThA"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.inflated.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.inflated.164k_fs_LR.surf.gii","4cunzb0jGgW4XpsP66.VOPzwg44PjuJB"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.inflated_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.inflated_MSMAll.164k_fs_LR.surf.gii","nqJcx9G2sD2XOrF0d9oh5isOidCZWdp9"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.midthickness.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.midthickness.164k_fs_LR.surf.gii","4Pa_H1UHdZfD5H8HOJMreWsbO77LtLy1"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.midthickness_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HPlLcQ.vpgIQJvW6LC1dCAdrIlL72Uyu"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.pial.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.pial.164k_fs_LR.surf.gii","AU9DEd_GiJuMvqFIMCQirF.jY_mQMwly"
"s3://hcp-openaccess/HCP_1200/894067/MNINonLinear/894067.R.pial_MSMAll.164k_fs_LR.surf.gii","894067","MNINonLinear//894067.R.pial_MSMAll.164k_fs_LR.surf.gii","4vknPVRbGFWhjevwAKZWb5SvZp5xzJj5"
