"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.inflated.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.inflated.164k_fs_LR.surf.gii","mR4LBhLOZulRVwwF4j91QtwfhcUZI.KZ"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.inflated_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.inflated_MSMAll.164k_fs_LR.surf.gii","4R8idgQ_HYbet6s4d4n4Orpt_lB9Vwz2"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.midthickness.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.midthickness.164k_fs_LR.surf.gii","2EtGlysn43OraJHditmcg9gIFNqJBqVo"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.midthickness_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lX8tPZMqWJK_mhwpaprFWbdu8lGrZfu3"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.pial.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.pial.164k_fs_LR.surf.gii","kmeB8bkwIq0utz98IeFpO8TDW5n9e9AL"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.pial_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.pial_MSMAll.164k_fs_LR.surf.gii","3r5jqULyaOKVf_Rglke92hqUqZgfnujo"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.refsulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.refsulc.164k_fs_LR.shape.gii","tgYbWp7Z4uEo9TquBun4ZR5du.l6Kce5"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.sphere.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.sphere.164k_fs_LR.surf.gii","pObuxGs.vuzM_Yv089niNBmmClZT8JCb"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.sulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.sulc.164k_fs_LR.shape.gii","PRf6kLt615yA02.Lb4cuTXy2Bfa8gMZC"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.thickness.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.thickness.164k_fs_LR.shape.gii","VdFZ5n67f6vNSyQ9bi74FKRc39mFgQS9"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.very_inflated.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.very_inflated.164k_fs_LR.surf.gii","iHxkXnRNyhYFbWVmVkn_CDgfBw1ZT5Ff"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9wfPwX73dyNG85tEE3NFz9xGMAy64Yxh"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.white.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.white.164k_fs_LR.surf.gii","G6dyP1bMWTZbpA0c7nPZICqtjIpRHG1E"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.white_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.white_MSMAll.164k_fs_LR.surf.gii","FdB4jNOq724ANf4Rz3CIpqFE98sWa6.z"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.MSMAll.164k_fs_LR.wb.spec","134627","MNINonLinear//134627.MSMAll.164k_fs_LR.wb.spec","FlMM7uvogau8qwoxSKlgqeiLJqs3OYWx"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.MyelinMap.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.MyelinMap.164k_fs_LR.dscalar.nii","3W8.ANxNuaJUr67d1knm8ReYvsH_ILza"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.MyelinMap_BC.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.MyelinMap_BC.164k_fs_LR.dscalar.nii","HKh1c4fCUD6UkZdCDp2rOExsnkFkahZ7"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dvfG53rfGZ4oNsDTULoNXLGBVwu7p07k"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.ArealDistortion_FS.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GQ2KZHGPQ0TpSMXB46IXTcWEV7EKkgxx"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EgOgEB2AAtaL_zib9yX6.3mjElOpzEzY"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.BA.164k_fs_LR.label.gii","134627","MNINonLinear//134627.R.BA.164k_fs_LR.label.gii","4kWnCD8wvAgrCucN1lUumIbiFxmh4U6J"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.MyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.R.MyelinMap.164k_fs_LR.func.gii","TeLnRqdzdQuNKuHzFADWbFBLzrqaW_8K"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.MyelinMap_BC.164k_fs_LR.func.gii","134627","MNINonLinear//134627.R.MyelinMap_BC.164k_fs_LR.func.gii","ityxfNJoUwKRcbGsC8vchi2pMccV1.NE"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.RefMyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.R.RefMyelinMap.164k_fs_LR.func.gii","FGHDGi0UDNaDS4mpX5xuRH1z9uaamldx"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.SmoothedMyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.R.SmoothedMyelinMap.164k_fs_LR.func.gii","weyMxEblR8UJUHKaGgRV_WIJXuz43J26"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134627","MNINonLinear//134627.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zp_rho9oE.oJ4o9IZTZttFyciPzrVhSj"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.aparc.164k_fs_LR.label.gii","134627","MNINonLinear//134627.R.aparc.164k_fs_LR.label.gii","jJdh.rZYmbsMu9gdTfgTGtCk_N1Pn0Iy"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.aparc.a2009s.164k_fs_LR.label.gii","134627","MNINonLinear//134627.R.aparc.a2009s.164k_fs_LR.label.gii","JKMuFR_4JdDCBh8sfwqL7JIEAuWVkv1a"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.atlasroi.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.atlasroi.164k_fs_LR.shape.gii","J.9KswbVJGmivQr4CZHCvoJRG9bOBvZ3"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.corrThickness.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.corrThickness.164k_fs_LR.shape.gii","2QtJtoPAKszorrqlF2HutNUZUqKmXZ7E"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.curvature.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.curvature.164k_fs_LR.shape.gii","CmYdBogmtaBfiIgw_65_1wQKYaXznZSr"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.flat.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.flat.164k_fs_LR.surf.gii","Dy6KADY1kKJd.3NpfDLwJrZm6.l3qGbC"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.inflated.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.inflated.164k_fs_LR.surf.gii","AhV_sY5uqoHFhA.osl5ormd7GAq67ALn"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.inflated_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.inflated_MSMAll.164k_fs_LR.surf.gii","SB.plGv4u48jLX5PUFUci7DvVmySLDp0"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.midthickness.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.midthickness.164k_fs_LR.surf.gii","gLmIScxbBwrqSPsx21MdnKq9f0PAkQXC"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.midthickness_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jF56pT3LMSUhQ35FQXkQ8zTbRFza5GXj"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.pial.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.pial.164k_fs_LR.surf.gii","3Zr1KT9ulCFOccWeY7LjI4FFGvS2dme0"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.pial_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.pial_MSMAll.164k_fs_LR.surf.gii","LKcMNiDej2OUjpOpuk20cD5.9Fr7ygeB"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.refsulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.refsulc.164k_fs_LR.shape.gii","G9lOfSwZK03dPgIyzXvHN0Ra75JCKGOA"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.sphere.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.sphere.164k_fs_LR.surf.gii","lu6bWuumPLKZblNdQN6OWPSSTuW6CrK2"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.sulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.sulc.164k_fs_LR.shape.gii","GGCiGcZAqdr_Z5K3mFVKqIe.R0EJo7gM"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.thickness.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.R.thickness.164k_fs_LR.shape.gii","xxzH6hLzY40uXvM_vQQt0DWAwCDANT1C"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.very_inflated.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.very_inflated.164k_fs_LR.surf.gii","kbGdYlsE9wjksXtMz_B7c6teG.7GhnzL"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","k0qqWqA6pQNsx4y1t8mITIBiDwmXrmw0"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.white.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.white.164k_fs_LR.surf.gii","vl_JM3up2DLjfU49v6ABy18Y0P3GmJ76"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.R.white_MSMAll.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.R.white_MSMAll.164k_fs_LR.surf.gii","E4aETONZaMsk6hKJn2QnbNxfT1CtvT7X"
