"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","SWA4XijTjwB_w5oxqDybX.7ITH8a9kY1"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","Irl_RfTfHT6jKNuNuLcHOXjjzwa4Cplh"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","UoYqvGYWy_kzYaxh9p_fJIF1ldMHygzg"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","o2Olw5wvtYKhGbH0kJLF2niKlBIgqm22"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","gLq8Y3x42r3Hb1EvGD7hOh2hqicUKbsZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","24CX6vle98fmIOG0TVEAjLCeTVxpaLoM"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","ZRzEHLYFf7jwKPewqyIaySI_fOhi.C20"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","VcYlOWeMEB_cpTe2wgavADR2BeMNwa8l"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","1TqcA9jS8ZNzeHo6xh8jRNKZRj_3JH50"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","8Wsj0qEBOy9ynPUxBjPqoUXzSMZFzaja"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","EBjJ7fM_CXyeOsS2MZGO7VRqNva4JuU9"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","AWMh9zmmPBEOu2r5ODHmV0EjIFhzG_aZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","XUXJbTU9rWD0D6BM0Uz1TCBKFnEln8HL"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","DYFGhBBVd7fTfZlZnpJexU5IABT7mFsV"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","zWkIIKJpBtAtt9oP7R.dmxSbSJ6PUdts"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","w7CMON69orhp7gWx2bS0rNRGsmU5numW"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","5Rch3RAunsuL4s7c7iSe9_D7hYJ3iNKA"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","PjOHKkku6zt9QIOkbauOiHa8kcrI.gcR"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","7mhNyBuAzqunaxcbNH.Z2sUgdcfULyEX"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","7qd7uotT34tycJqvycPeo9B_5YgyKi4L"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","AJUroudyR.IAJn1fF_4N_0ZDO__L0TZD"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","np7g3OFGDXIBrWOcek03iFcdJCbgUoJ7"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","lpXWFObmKZgQKtsCTCIq5qjpIPBPV5eM"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","MP3A5LaREwji_RKuZSS1MFKZSoofTg9R"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","p5OisLd67R99NgKkdwsbx17Bx31ad1mi"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","x6fcOgBHUz3m1fsp.T0SLRqiIz1NgS0N"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","TLRS4cdI7oVXtJXsvrRSDhsua1uu_Who"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","GHEuR4lGxqS2gfNdTTQTom56YxDe_7Zw"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","wVod1Sl4gwlVXG5op4elL_jd7o4LUCak"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","wTBrJzRQfe65tMB4plVPoMyo9o3O89Lz"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","1rh.40GaCBkkHh7ftovrK.21Qd6bd3Ec"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","_4eU_.bBNo1lAXsUqF2js7hwo0bCrRS3"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","dGVhPl54M0ZmqehRn5soYXQRlO1QzoHZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","CvJZliq_ia4cq3K2ragbhfzb20QUab0D"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","Y_aWbPUdtc3WVujLs7Z8dIGGDOUDjDOi"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","iKQ2PkJvFkKLxedU0i9S4Gy4ZTNWS531"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","g1Q7qAH.7PX4K_R9DYHCiZEJ80JObDSg"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","2TmwI7zt0E1jN3XqUnkNhdVp7hc7IKYa"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","DiID1XzI7b0XIAXNToEUm5rAOfCkoiv."
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","bv7LrGt5FN0yI9ttXBKRYJnYzY93j.lr"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","ugdy3Km8bBTvUXI.OakuI5yroxv2_8yI"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","WnonKva5_N5.91Sh01WerM977r6fokja"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","noGEvJtqyFT5ajKYaZreom1gtFmEtDHf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","oBX1HKtLv_cc5ThniZi2tgMk1cRMWkja"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","Txp9izGuO0UxRme347T3K7RP1PdocCyo"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","ctncwQMYAiotpWd1SzFGrmGg2lF.0sB3"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","E1GslKGNbpnZeXYRJqiPiRWvrXYwRgdf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","CLXKE68c0cpE81csib5N.mPrkHKPoCtE"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","eyPARCvkcMeYFYd4F98mecAtFMQb9Gdm"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","1ekY0Tg1ndqyvNeHl0DSbnn9ZQZLRXMp"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","v9m93um.7nXyPx168Mj1P88orHp148Dw"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png",".NViOd5DL2bzqWtccq8uUPvmvKZSfx9i"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","te3__LxFyseqyBNn.Bcn6smICpq1E_BY"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","uXwbCQrgc.gxC1AT2aoiHTNf7UgHnRsN"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","v5KXk4UELFKk8FkXmif_H7e0ZXiBqM3G"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","rWB.oMOm.pDtew.ENaGIH8xJq_IdE_5a"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","xTNsYqy5hJgA0xMJlU9nOnXgP6nYZlen"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","djEJvzIPgJoSJl4ROODOgVkXSBgqz6Yy"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","4YxdDKchAOggm21WNVcIBTjCO0Jmdy1c"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","jlDE6B3ghFPZ4ICRKpKbiQvQPeHuYsBR"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","IJg_WizlTGlUZKdXY9sHpykQ__amWZ9G"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","pmcGPy3G48nrAZLKJ6300bxgx43_ASWf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","4tvGaGBMjRHmB9RJ_TB9llcv0CjQFHbl"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png",".1kNaakyU0ZhVGuAXDoAOuX2tvbNrwGs"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","WyUaoeHXFG8v2Cnz4Mlva3mHJoIEV3Du"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","4FOOb.kh9dZtn_9lDWzvI7qpeIBXK2ck"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","4Yl30G7FPjhVtvqe3cNn26bGAFB_Kj0J"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","0EfL0zl4Qq1eTfk3DJxDB1Zb5xONG0qD"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","Xy2.UhuFEw8.mQfqrhpNPs7HrwpWUXKw"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","xRMpp.vhVWNEvplSZmYqWawFXOCT02DG"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","TIsdL5FwPbQHm5IPccp4zRbhutjmKuck"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","115219","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","I.9LEPQa5j1_oFAVcF49dwjUwP6qXqxt"
