"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","2DLM0ekSv09Si4yiSm9B9Nm08kVQfgsC"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","CBwu_dcyAXjeiimBp85nQx0ds0hQW3Yh"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","ng.SLYVcfCVM5L_rJJHa3WRbS_R8csEA"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","MoeSFOzfWVDSn4T54qkyc0bXbWlWYGNW"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","GXUj.FhJEp6YsEfGnkkQVXv_VkiNLxvR"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","Ih9P4Ob7AvAcgKk7vIBkiCj1dQNKfZkx"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","ZKrMjVgjDsk6exbvUWxpkke0PFh8BrES"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","7UsL1np0YYVJeMDEsHh0_4gvuCa.Hh_A"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","ptB6sC.I_XrO8YY0yNJSSe3ta7reNSbo"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","f_kH3hiFFsh2u.88cxjOXD5nuUDkwZs7"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","v.ACpe6_t1NYqGzcmR9Qj_6MaiJSIBzR"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","smWhBgruywi5OfQrazgsvaO_eeed7QaH"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","j2MOF7yiPk87UMSHlDcSzKCQ6AAxayQl"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","Gqnq0otbbOIdniaDW45W72Xc8OipgSNi"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","Pe_AZRRTxdBLZQpLNMyCARQvJkbHlVGl"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","AJtTkbIosQ8cl1kpWBx3OgoNhVH6wlpR"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","z2sdAtXcazK_.zCKVrLmX9fG.Vh8di8m"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","7BrlyduZfTLl1t6VC941qS0jZRlcKrcm"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","yJkE_be8f3kqJEp5iq4rOzPTnOiI8Ryy"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","4cfbS0A6kj1eEoFsPKUaCZoQs.Kky4x3"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","DbwWrkpYAwJSsiMX63sRd6U8LG0HK4MH"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","g11ZxKWhVW3bJXKqScFVauX17GXI3Qx7"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","BIABDACQBeAZ9kpQzOEASurfbvUxgi4S"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.html","2YjWYIVTghQ2G1d47ZboZjb.0SpHIVdp"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2.png","mHrp2HXiDqhKUH9mEjk3SDJ11AYP.U0l"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.html","f0RW5PfaZ4hOgS9E.jYxgqEv6Y8iuX3H"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20.png","VujXwjItzhlrf6mkU_xL9cdLHSNKjYBm"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","oH_Oj14wK7yTGEJR3BhCjx4f0H4e6v84"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","BLIsxu.m.gX9g_iQswDVbpZNPmKEHhhH"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","oCung5s180_cavQt2u.miV1Ya5PGPXYu"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","RLbBtErP2X.RVzU5RJxmIunT_Ox4Snlb"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.html","q8JgSuXZtg_JrcaxW9dOe6QGAkd_FW0_"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21.png","ZdqSC8qt_8aSqH9x45CyC43VAlOh5LBd"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","1RUe9r3wS_elwet8RILE1X9av9VuwcLR"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","eln3K3q_glZ53kNsptBLlqyjY9fLxEp3"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","VOKIYXLWujQfq5XRYhm0lM_NB2Rozn9g"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","a3odl2U2iz_jF638Cm7agL_dXF1bXYG3"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.html","USf_Vn5cbu0ZOXYInkTCWLN8ep2O39Bo"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22.png","05I5omNTrfCBJqSdg_vhkUl_VJ9zZ1bq"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","4mHJ0j1PseQNN6HjGG5IudJQGqfZV96n"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","JCgLGlPQBp6RY3zTJ6kqvxe_X14BenBG"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","y7QFPfpDkdDV4ABmwtJPA0XXNYTRdRap"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","le9sTnG42RikoUkc5tDELT245FMBVYzy"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","uUXgw1IqlctfeoytPd7JPCl11xaRqJuI"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","xCqHNDzjhzHqYVWOnNNNPNCLFnFK4NVu"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","P5I8Bg5xdWBOtA9nF6M1VY.ePwKBoZvw"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","oO8zuc8zYo9hssRmu9B8NkLUoCb5Ljut"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","C59NwANPBnhwUisqZ3Be3aNffscrBtv1"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","dV.yXvJnfi7h75Q9UUZiBvZybQOGzcN5"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","2Ryt5ZUpZK5cgiyL3pDTQLJeICSQxf36"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","2GC6axe_7eLEWodUWuHmbV5zypXAWudz"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","FuDeEQp0xaU.9TOS6Nl4J3HkCqM6JgtN"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","FZxhKb7t.XpCFCxfg6sY_miwH8o51yYh"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","00LwuIDO8UmyGHQvPAYbA6c1Rqarpt.f"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","GqJOXrvobNIf27B3lSuD.8VwBLtv42cr"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","ZeAu0SWCxz8lHKJPOTAYjKO5XQq0vVQs"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","ISpbYYKNUjVU2gp3_.M9BZn7qUVppOq8"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","9Oql4p13MJfKEJIrSqMXeEbq6ti5JbyO"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","iYHwhsTiomFLCLW7HmEN9oKtNHmksMYN"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","Isb5AA2BcQzBMwImxY3W.GXsz59pPI.q"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","KLX69w1o3iYJ0D0Gz8bWCBHMVeRJtCYp"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","uj2yQztBOPh3oxcyfETyqsXEBvJe4KgT"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","etX1bWW7VHBHANfTsfpG46U4hKRVXHFI"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","OJxpgo0ik80rTgPDjHD5lSQJx9n7Z74a"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","Y6VXX3cr0aNiKlJEPT.uPPsDv32kSP0S"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","WlpHCqYcgaMbpG7tFdaB.r2OpTqv8Koa"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","6L_NcuxZDoiwICNX3uR5dq5avJxJ44Bw"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","c9LhXAAQuDK7RUVPdSCF0e9WuXp_G2Im"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","wS7hrKGyRq2DiNhTajahQYFepsWeaHtF"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","FBmTIsGlqT_H9JG6JlS_I387V9ZwSJMr"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png",".C0hVqoS8gQk9Kiau.lyAO9ubUQmKy.f"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","195647","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","BD_By8hlyFBEXWNDRWqw7lr.JlSiNVTR"
