"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_RELATIONAL_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_RELATIONAL_analysis_s4.json","BuPXephXseTb8iMSs.RCbtR1.87FmvmM"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_RELATIONAL_preproc.json","970764",".xdlm/970764_3T_tfMRI_RELATIONAL_preproc.json","_xqJL7s3CYalRhihNsz8w.UDDaR_L66x"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_RELATIONAL_unproc.json","970764",".xdlm/970764_3T_tfMRI_RELATIONAL_unproc.json","q5faaSM3vWpAeTHbpCsfH6jZaoFZu_D7"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_SOCIAL_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_SOCIAL_analysis_s2.json","9gwU8MWRaACfpZEDIvlTsXGzV4hck.1U"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_SOCIAL_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_SOCIAL_analysis_s4.json","oK7aTDlLWeYmtMUDDRsDS4hxVY0BuPXG"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_SOCIAL_preproc.json","970764",".xdlm/970764_3T_tfMRI_SOCIAL_preproc.json","xAYkul0b9Jgd7.gmG39N0cPl4H9HLvme"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_SOCIAL_unproc.json","970764",".xdlm/970764_3T_tfMRI_SOCIAL_unproc.json","qj0Wh27bGxDSjITWsWFNSOH3AQXVKlr2"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_WM_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_WM_analysis_s2.json","Ytwx7zX0PCKF8VXMdex8gQJK2wriyph7"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_WM_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_WM_analysis_s4.json","rK98U_3ogxebeYl.KpHVIlWGDtSMmlzo"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_WM_preproc.json","970764",".xdlm/970764_3T_tfMRI_WM_preproc.json","JYmvaTbBs7KrtihVRC51IFjVHW07MelY"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_WM_unproc.json","970764",".xdlm/970764_3T_tfMRI_WM_unproc.json","GjC9K_7R8tn1oyaBXb6ypRnXu4tK9nET"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.164k_fs_LR.wb.spec","970764","MNINonLinear//970764.164k_fs_LR.wb.spec","mLqIzMQwBiQKcJpcxs0vaw43TPCD6MCk"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XwozdIDDjAvE5RSrTaSMIBRyVBNaPwp."
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vLakyrgGQc1OK5XSbKgMBljZuuAXC7As"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rG3WfpocOedkyZkTTewfHMfxhA9R_rXO"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.BA.164k_fs_LR.dlabel.nii","970764","MNINonLinear//970764.BA.164k_fs_LR.dlabel.nii","FIdPu7ZyH0lbUxKxRSVtrOZ6jkylc0bu"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nmG6kIFWLnOODJfNCfoPuoD_ZKJ2L2wL"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.ArealDistortion_FS.164k_fs_LR.shape.gii","78rPquQMe2HDl3.UA9UscGrnramDHOQm"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1ksW8yLo6J70A8oCjcxuce_iRitD8I3H"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.BA.164k_fs_LR.label.gii","970764","MNINonLinear//970764.L.BA.164k_fs_LR.label.gii","3qFjujuAOqgLJcZL1Evucyeq_nAp4H4Q"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.MyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.L.MyelinMap.164k_fs_LR.func.gii","zEcfE9Ao76H22Lw.8NafIj2Q5IpuNKlh"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.MyelinMap_BC.164k_fs_LR.func.gii","970764","MNINonLinear//970764.L.MyelinMap_BC.164k_fs_LR.func.gii","TBeS8BZ9XvG0l349Z10R4TnEJrYcD5QQ"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.RefMyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.L.RefMyelinMap.164k_fs_LR.func.gii","pdoX0.JSA_J_bcj.kvebvbX3LGbnA62f"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yVcE2ebnY8blg5pYVI.Rjmc3UV3c4RDW"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","970764","MNINonLinear//970764.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mjWLBxnXjJdfR36vhNrH0lFJ5K2v3WM1"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.aparc.164k_fs_LR.label.gii","970764","MNINonLinear//970764.L.aparc.164k_fs_LR.label.gii","blWoCiEUE2l7qwtKS4FBkdmnaUQMgj2K"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.aparc.a2009s.164k_fs_LR.label.gii","970764","MNINonLinear//970764.L.aparc.a2009s.164k_fs_LR.label.gii","MRsZqHIR.01hBKF6ANIh08AukcYIXwzH"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.atlasroi.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.atlasroi.164k_fs_LR.shape.gii","t0gUFn0QMp5biBFcc8aspV2R0_7n7h_4"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.corrThickness.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.corrThickness.164k_fs_LR.shape.gii","P4zH56ShgXxVK7uFH6T5hL805gw7FK6Z"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.curvature.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.curvature.164k_fs_LR.shape.gii","1JT.x_q33v86FEcqCFdYFpzT2Hq_uRD4"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.flat.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.flat.164k_fs_LR.surf.gii","jp7R6zhJctw0DzW7y7fR_uzfRJrhNAqs"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.inflated.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.inflated.164k_fs_LR.surf.gii","TXdJ9GOr8e8rAsNFZPrvyDkhO7MM8DTC"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.inflated_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.inflated_MSMAll.164k_fs_LR.surf.gii","BLZM.ifK9UzXj45_FsyVumF55NaAbKjh"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.midthickness.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.midthickness.164k_fs_LR.surf.gii","37SFwssIsvPFg5mg5rqVK3FRMKHVtmul"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5KoS9x0e2gVoqReIy9uMa_9efgd1t7Yp"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.pial.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.pial.164k_fs_LR.surf.gii","t9fc1dfH3Amscz.Q7A19CJo6mOvU_JXo"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.pial_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.pial_MSMAll.164k_fs_LR.surf.gii","kdOdqjAt1TOkeH5yf__9eSHkmNuvXZpL"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.refsulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.refsulc.164k_fs_LR.shape.gii","mJTZ7Eb1OG8CUwAhulKby.MF3qEUf.OJ"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.sphere.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.sphere.164k_fs_LR.surf.gii","P4Z3xKbO67ZsVsjWbPazwx8pwLLMN2jM"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.sulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.sulc.164k_fs_LR.shape.gii","QodwjJQZA5Rjc_dbUcg_MSUnj_DGkyq8"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.thickness.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.L.thickness.164k_fs_LR.shape.gii","bQVeDun8MFGQEirUJ4uuMVWWcmgInhoD"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.very_inflated.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.very_inflated.164k_fs_LR.surf.gii","CRF52BP2.K9zze3EEEGBjjNOg5ddTfkI"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2K.bGmdTp5EX7peeW6e3BAjyz.XW4alt"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.white.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.white.164k_fs_LR.surf.gii","XJ2PDlSgMv_cPukG.AlmOnV32Ef.IuaE"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.L.white_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.L.white_MSMAll.164k_fs_LR.surf.gii","zF80MXlYWt.MXKCkxLZDd1m3ciNDIdIY"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.MSMAll.164k_fs_LR.wb.spec","970764","MNINonLinear//970764.MSMAll.164k_fs_LR.wb.spec","xxGxHwGvuy1AYqSgduY9kBGyS4qZTgJq"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.MyelinMap.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.MyelinMap.164k_fs_LR.dscalar.nii","Xa1Q0jxb3uAnd2khTdy_7te9cHS4hvA."
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.MyelinMap_BC.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.MyelinMap_BC.164k_fs_LR.dscalar.nii","5n3Y598wI7phRSnRBvqx4rYhJq7EielK"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","573B3pK3MNKGy6x1SqGFXaWNxTNdT27Y"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9foiY208QvVwnoEPoZiI1m4sdmkZT4DR"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CoWNRTo9xS9vTkmExR4yE0qTZdSCvcR6"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.BA.164k_fs_LR.label.gii","970764","MNINonLinear//970764.R.BA.164k_fs_LR.label.gii","ZEGVa9Ai8sF0J19aDS86FIroAFpa2qto"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.MyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.R.MyelinMap.164k_fs_LR.func.gii","mq33pd2XqD5zA6GjTDJK9MmOMmYN7ljI"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.MyelinMap_BC.164k_fs_LR.func.gii","970764","MNINonLinear//970764.R.MyelinMap_BC.164k_fs_LR.func.gii","jzTDcu8jZU6cex9GC353yZyiGrOzFvOy"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.RefMyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.R.RefMyelinMap.164k_fs_LR.func.gii","kn0Zb42jCgUyyx.6n6QwGM2eFmdo7swG"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","970764","MNINonLinear//970764.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ACL2zNb2yvTQZIxYT9PSou4tnfYoK9Tk"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","970764","MNINonLinear//970764.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NIl9yoXH7ORZJO1zpojlthC2ph9.oHX3"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.aparc.164k_fs_LR.label.gii","970764","MNINonLinear//970764.R.aparc.164k_fs_LR.label.gii","jztzRLqv.VJjqLIrNmKp097Yvzso5uE1"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.aparc.a2009s.164k_fs_LR.label.gii","970764","MNINonLinear//970764.R.aparc.a2009s.164k_fs_LR.label.gii","ZjRb3Iv6HH0sxb_pcaBr9DTBNNVfeyJP"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.atlasroi.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.atlasroi.164k_fs_LR.shape.gii","Fvx31XhiGwgIds.0vcJNQZrY9IxCJcBC"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.corrThickness.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.corrThickness.164k_fs_LR.shape.gii","j7OcoAsXaEt6GV10iSZpBxnKGQEMin3r"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.curvature.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.curvature.164k_fs_LR.shape.gii","UEdqVfu3d04sQvZkQGxPEcnxdw_JrIVJ"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.flat.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.flat.164k_fs_LR.surf.gii","R4Ft5e3Ke_FCKmd4PLpTIQVD4KWlLw9j"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.inflated.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.inflated.164k_fs_LR.surf.gii","6tkLeoIxOoEC6MKCXODUcYoUqCTY855w"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.inflated_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.inflated_MSMAll.164k_fs_LR.surf.gii","GX2pTf7Fcx__rHSuBIe6ozz1_MpaubW."
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.midthickness.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.midthickness.164k_fs_LR.surf.gii","Td6_hiUOa8c_AU1KQCvQd8pnYK4LWs_h"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rol9cW84V9NeEJVD.zbUN5ATaKngQEIj"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.pial.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.pial.164k_fs_LR.surf.gii","O5VScWUbcNvUbiW57nJrwDD9dV3LCPKa"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.pial_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.pial_MSMAll.164k_fs_LR.surf.gii","O2a5CLtdMhD2cqPYzoCzPNCm6ZUcO_mB"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.refsulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.refsulc.164k_fs_LR.shape.gii","HJDdh4g969Nvd.TQFfZXtuw4x0l2gEMx"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.sphere.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.sphere.164k_fs_LR.surf.gii","jW6rjJo0pKbOUIbvi8RBXKs0NPDRTkv9"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.sulc.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.sulc.164k_fs_LR.shape.gii","83iHWIuLFjZCu29KH0VKRv73MpTx3cnA"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.thickness.164k_fs_LR.shape.gii","970764","MNINonLinear//970764.R.thickness.164k_fs_LR.shape.gii","1RISVgTwxWc5Q_38TPHyxBnzpR2cpF6r"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.very_inflated.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.very_inflated.164k_fs_LR.surf.gii","sq8KqYgw87fzEAzziyAAmVa6B5hgLH3H"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","rWJ3VAJxwb6cPDTKHvQXrekxI8R9q1vG"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.white.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.white.164k_fs_LR.surf.gii","v6J0moluY_u9iPFl2xkqtMUckJiSbV9N"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.R.white_MSMAll.164k_fs_LR.surf.gii","970764","MNINonLinear//970764.R.white_MSMAll.164k_fs_LR.surf.gii","X8vHf.5z25LXfz.BVe7.kLZ4b8w0N3QO"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","JnCQMb6_wF33mkeMdbt.WteTZrLMpXaA"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","iSdMvWz2yZPFxWM52DucImUAbhZOsCEC"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OZWFCezbhc9DS1cLMrrKQTKyLboLADBR"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","970764","MNINonLinear//970764.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","wUgJciMrx7g3feZt6gEaKvfFNUZuUDMm"
"s3://hcp-openaccess/HCP_1200/970764/MNINonLinear/970764.aparc.164k_fs_LR.dlabel.nii","970764","MNINonLinear//970764.aparc.164k_fs_LR.dlabel.nii","l1HpUUS6o2EZKSC8VbXaNucGvololDVx"
