"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","EMB4n5.OjD7EYa6OUERcAe5O9uVpV9J3"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","BGk023TRiK4V8xb9Ng13hK7IgCLdkeGj"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","kERjCltagSKKhYDEc0gro6KjAS3MSWwP"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","eI02LI2hSlv5aUCfYNFP_ZORasoMvhhU"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","vSSOo4.1PscuU9Ob76LJAhNPhDB4JPnc"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","57XwV44CWJQhXXqEyT8aEb53yF9qUYFp"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","h5zRfRkOro4NkOR84foUglgJUsfHjJgc"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","i2ku8F3r1NrDtTEgINSODsS6ZelzQysL"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","OQwnbqEp8Irerv1TexzD6ipM0_O6hl1W"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","183034","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","8R_RYKa5JpGM_gTJWzb3jFWBE1dxZSYS"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","m4vizpLJov9poRyS8uMkvgrd1XbzsQQX"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","nwAYjsfYid3uonhzYY94BofBeN9.V_o8"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/Sync.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/Sync.txt","Koy9Su7g7NmEdSYr6H_ypysu7DO5oG53"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/fear.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/fear.txt","mHe.3eccxZblgK83lzZSudZRYeBxT6yS"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/neut.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/neut.txt","oG8jh4BNG_KiQ5pOwiLUdQwFMcrO4vCE"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","4.13Rp.EeaFd0XArCr4qHJpQ7lSx0Nx9"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","U7ktz91eTybNvO_jVOHv9nAD2BZphmfE"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","RBBJmY5u7NtcZBZHvHSXvybSZj88H2zS"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","PNkuYMO06giF4ovh6PGqjM.9GUBX6ESa"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","LRPDnYR5Bc14mC5n49GR3NForXbV4xKv"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","i.rKwsk7seatbSF8FW6lSf3f5IsbKeiQ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","s4WQTJTz1tgeEgCVyk4gMRL31IebMO8v"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","IZDX.zCSF7Uk8ILf5nVA7yfW9qyUr2s8"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","37yKp9NHe_0oTR2O7mHOnaflsIBj8oHy"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","9tJMhfkNTx1OmxSG5G2hZnD_cljtI4Ro"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","HBo6SlvvWOOCyyPx7G7G85qjlUQPKKl5"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","mP7bDobl0lw6FNhRXcM8qSLeE9rIHM5y"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","5ryVq8..mlBXmlk3QQtIv73XYhfXtoW2"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","FfFpWU4g4U42tKodmHlrSY_wgkE.EoAf"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","O72u4MGHYVwzVWsOmD899UPh4t9MrKkr"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","wsS3opmnMxcGrlqxSvLLM8BrLpKP2HCh"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","1WQRPM7RLh4N43GGopMYqBoiHpbhuhVT"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","d6lSL7zUiOaZ8zrFPrzRkGklVcfZZo63"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","yOcRKiWlaIoqutZeoYebzeYzwB74mT5L"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","183034","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","KAmR5POUooyRIyTV3X0NFhW2dvNC6X2B"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","HoaZwsMaSmpy7nZgU2JSm_z9kxMRa.9s"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","mRNbqB9FhRYjVpF.Ng8mScxC63D__l_t"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","ifshLF2e7o5Kb0AWWpoDvNLE4qLpRcg8"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","9dw7iSeNUboWttJK0aiKA_EP3PtO6DHz"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","P_nhMedP4pnnWaeeXK8NMN94TfktLHhQ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","Tz1oBEkknDCja.iGeKct1Vx3VXsvXXRe"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","YArEXaghIMaRHiZZUQ8ZCKOnuJej74Ok"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","jTp8lFACEYMOy9TPgeK3A7coRvIV3TeP"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","cLwN4QvBV7CNTjiV3dJa5961W7Jv7eFR"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","cxyM6eg4zzYbNJS.fhrXHc4DrV1c47t_"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","cgPEU9404Dpo3fF2ZluKGjgtFX6I2M_T"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","3ouWMA69THQv2vGE6g2jm_ULgegOY2Ix"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","rXiRogKx.6ALAgHIMaKFbTfGpDZkIjzL"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","wuRNt7bnVecgDlTDyZYZlN7sro_T9BLh"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","Uak9pELE0XF0uyupnH.ZqOdwu9zqNhNh"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","YA9TzIlTRvmjDawzIFIT45T6BehC_Iud"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","_rRdIrHimaYXo1frutNrUuyQXc6EaXr5"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","zPKHZhE1mFP.ic6EFkziVNyMNCCJuTzu"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","SgLeZAZLhRS6aN2..lgdtz6GPNeL9Cge"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","HZ.fqhHJiaJreaAxIVvsiw0vEwXUdjzO"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","r9bUPv3eC._zRypj9hidTalezqDTktVD"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","eIn3Coe8QYJHP.NZzIH9h5UkaX.lwAa5"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","OLFCEIqQ2qgrsUT3RaSu82vmzTTDszjh"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","Gu.8aZwYADZo6w0kanJl6UqgDzmqaID6"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","183034","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","5pPZbtdhb7WdqcLmaPv.NzF27mINnky."
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","183034","MNINonLinear//Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","lGekNsjIJK5PK.WYMlkHgGL_fCYFf1fJ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/183034_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/183034_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","PAemZCod4BGgToAZsz_Gbg2rSJFZcOCJ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","VySRGPlWUfj1Zd2pY8KL3jWkXQO5RpLv"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","aMrBFkfW2C1T5yWal2kjK5gWoUDMn786"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","E3hK9hIJx9Un3iH_p5qnDZGWWP99W1io"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","j8YDiOErPCj5iMkT_.2y73udpzUdW9hr"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","8_AAFWh7AJKFACCrikKe4cLF81kilOcg"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","FfJH1EOgRasU8Ea5posQz.8_XAhOfgbA"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","U_oVskGM_nXV_mTihmRneRI7uSKENTAN"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","DzwWdTHa.bgWKacFBsOa3JSPXyf44Jbc"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","gYZOoLMKgBQWml2FVSn8hawazvmhs_8K"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","GssnJEUFpTxKGUwraBatNncabI9lcImB"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","8l6oW8t06yXuls.PxAIpPTTwCcGh55yP"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","177p3q2aAuxGM_pQrhydZHbboCOzuUVc"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","KvmYH3GT01nS6iuZVN_wqYAl3IfUrduT"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","WFTAj2g8sZ1aJNqTsOGbpStjKBMmfmwb"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","mcxjgcKjEs1yO1kX3bcr1mzV_NPCr.Y6"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","YKna3psg1zEbRZn0qK3WSpNJcvO9UC3N"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","bOjI.NHE0Elcf1B_qIfFdDC_e3Z.S9TY"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","bU.srsj.bw2f6cci4puIStAihh2cm7Ai"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","FQi7Fk7oTq7o1TbMrHacBZZvxFhQnVDM"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","183034","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","ZaVDwxCMSHQaT4VJVhU3bvl20ZcDv076"
